ACCESSION: MSBNK-SMB_Measured-HSA001P0100003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'BLK01_9437': {'bp': 105590.0, 'sum': 294541.0}, 'BLK01_9376': {'bp': 103264.0, 'sum': 319903.0}, 'ProcedureBlank_9268': {'bp': 100815.0, 'sum': 274904.0}, 'ProcedureBlank_9204': {'bp': 95226.0, 'sum': 259045.0}, 'BLK02_9355': {'bp': 93378.0, 'sum': 246720.0}, 'ProcedureBlank_9395': {'bp': 92612.0, 'sum': 235168.0}, 'BLK02_9290': {'bp': 91952.0, 'sum': 229332.0}, 'BLK01_9288': {'bp': 90081.0, 'sum': 303332.0}, 'BLK02_9163': {'bp': 82612.0, 'sum': 238970.0}, 'BLK02_9225': {'bp': 82351.0, 'sum': 244380.0}, '1_posi_9332': {'bp': 80948.0, 'sum': 235721.0}, 'BLK02_9419': {'bp': 78634.0, 'sum': 219734.0}, 'BLK01_9145': {'bp': 77701.0, 'sum': 268186.0}, 'ProcedureBlank_9330': {'bp': 76222.0, 'sum': 208640.0}, 'ProcedureBlank_9141': {'bp': 73986.0, 'sum': 210339.0}, '1_posi_9397': {'bp': 70793.0, 'sum': 226959.0}, 'BLK02_9102': {'bp': 69667.0, 'sum': 194941.0}, 'ProcedureBlank_9015': {'bp': 69540.0, 'sum': 206168.0}, '1_posi_9209': {'bp': 67344.0, 'sum': 201782.0}, '1_posi_9271': {'bp': 67328.0, 'sum': 219264.0}, '3_posi_9354': {'bp': 65428.0, 'sum': 201991.0}, '2_posi_9269': {'bp': 64151.0, 'sum': 174954.0}, '1_posi_9144': {'bp': 63158.0, 'sum': 217281.0}, '2_posi_9354': {'bp': 62598.0, 'sum': 226834.0}, '4_posi_9670': {'bp': 60200.0, 'sum': 212575.0}, '4_posi_9730': {'bp': 58613.0, 'sum': 210285.0}, '6_posi_9709': {'bp': 46947.0, 'sum': 180928.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 100.112224
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 100.112051; int 21.850; delta(ppm) 1.475151
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.115409; int 1.305; cor 0.689
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 124.112032; int 0.980; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C6H13N; [M+H]+; delta(ppm) -0.242168
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C6H10; [M+NH4]+; delta(ppm) -0.268037
COMMENT: PROPOSED_MF MS-FINDER 3.725; C6H13N; [M+H]+; delta(ppm) -0.248262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.913; C6H13N; [M+H]+; delta(ppm) -0.248262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.248262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.303; C6H13N; [M+H]+; delta(ppm) -0.248262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.303; C6H10; [M+H3N+H]+; delta(ppm) -0.248262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.248262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10; [M+H3N+H]+; delta(ppm) -0.248262
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PAFZNILMFXTMIY-UHFFFAOYSA-N; C6H13N; Massbank:KO002597 CyclohexylamineCyclohexanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
