ACCESSION: MSBNK-SMB_Measured-HSA001P0165003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'16_posi_16458': {'bp': 1887659.0, 'sum': 2759259.0}, '17_posi_16397': {'bp': 1779668.0, 'sum': 2577470.0}, '7_posi_16106': {'bp': 869088.0, 'sum': 1240223.0}, '13_posi_16126': {'bp': 932894.0, 'sum': 1314277.0}, '10_posi_16127': {'bp': 995775.0, 'sum': 1384466.0}, '12_posi_16188': {'bp': 1217476.0, 'sum': 1675172.0}, '19_posi_16295': {'bp': 1255704.0, 'sum': 1793049.0}, '2_posi_16332': {'bp': 1321737.0, 'sum': 1892932.0}, '15_posi_16230': {'bp': 1366023.0, 'sum': 1932511.0}, '18_posi_16377': {'bp': 1582072.0, 'sum': 2223770.0}, '13_posi_16377': {'bp': 1614443.0, 'sum': 2311851.0}, '17_posi_16315': {'bp': 1665104.0, 'sum': 2406601.0}, '15_posi_16397': {'bp': 1749321.0, 'sum': 2532935.0}, '18_posi_16448': {'bp': 1782116.0, 'sum': 2617707.0}, '7_posi_16022': {'bp': 832894.0, 'sum': 1152970.0}, '17_posi_16209': {'bp': 1319087.0, 'sum': 1849752.0}, '5_posi_16292': {'bp': 1395778.0, 'sum': 2008945.0}, '8_posi_16376': {'bp': 1537410.0, 'sum': 2199983.0}, '13_posi_16293': {'bp': 1394430.0, 'sum': 2008868.0}, '14_posi_16337': {'bp': 1451685.0, 'sum': 2143982.0}, '10_posi_16042': {'bp': 750157.0, 'sum': 1052174.0}, '7_posi_16293': {'bp': 1397225.0, 'sum': 1971414.0}, '11_posi_16355': {'bp': 1487303.0, 'sum': 2193423.0}, 'ProcedureBlank_16189': {'bp': 1030196.0, 'sum': 1486430.0}, '12_posi_16084': {'bp': 964206.0, 'sum': 1375387.0}, '5_posi_16126': {'bp': 931827.0, 'sum': 1316705.0}, '14_posi_16061': {'bp': 836447.0, 'sum': 1145710.0}, '11_posi_16084': {'bp': 824765.0, 'sum': 1189270.0}, '12_posi_16353': {'bp': 1678187.0, 'sum': 2413560.0}, '16_posi_16374': {'bp': 1566919.0, 'sum': 2270509.0}, '5_posi_16378': {'bp': 1540873.0, 'sum': 2257453.0}, '3_posi_16356': {'bp': 1524288.0, 'sum': 2235925.0}, '16_posi_16288': {'bp': 1503373.0, 'sum': 2142855.0}, '11_posi_16274': {'bp': 1303762.0, 'sum': 1851163.0}, 'BLK01_16376': {'bp': 1241877.0, 'sum': 1814084.0}, '13_posi_16210': {'bp': 1239456.0, 'sum': 1748031.0}, '16_posi_16126': {'bp': 1055741.0, 'sum': 1478014.0}, '17_posi_16126': {'bp': 1031077.0, 'sum': 1462551.0}, '6_posi_16042': {'bp': 841178.0, 'sum': 1166886.0}, '4_posi_16040': {'bp': 823233.0, 'sum': 1114135.0}, '10_posi_15874': {'bp': 502258.0, 'sum': 696526.0}, '9_posi_16354': {'bp': 1741859.0, 'sum': 2535978.0}, '15_posi_16314': {'bp': 1575677.0, 'sum': 2282472.0}, '6_posi_16383': {'bp': 1545462.0, 'sum': 2236474.0}, '3_posi_16270': {'bp': 1310108.0, 'sum': 1899260.0}, '9_posi_16189': {'bp': 1200145.0, 'sum': 1704722.0}, '1_posi_16273': {'bp': 1196092.0, 'sum': 1723323.0}, '7_posi_16210': {'bp': 1116184.0, 'sum': 1618186.0}, '11_posi_16186': {'bp': 1110619.0, 'sum': 1556946.0}, '3_posi_16168': {'bp': 1072677.0, 'sum': 1565827.0}, '4_posi_16124': {'bp': 930791.0, 'sum': 1340056.0}, '9_posi_16085': {'bp': 867545.0, 'sum': 1224571.0}, '13_posi_16041': {'bp': 760363.0, 'sum': 1077638.0}, '14_posi_16421': {'bp': 1697392.0, 'sum': 2443759.0}, '4_posi_16456': {'bp': 1530006.0, 'sum': 2304341.0}, '12_posi_16268': {'bp': 1376381.0, 'sum': 2012089.0}, '8_posi_16292': {'bp': 1351614.0, 'sum': 1941266.0}, '5_posi_16207': {'bp': 1205709.0, 'sum': 1744505.0}, '2_posi_16252': {'bp': 1122276.0, 'sum': 1597117.0}, '4_posi_16208': {'bp': 1113123.0, 'sum': 1606476.0}, '2_posi_16166': {'bp': 998037.0, 'sum': 1407646.0}, '19_posi_16105': {'bp': 883777.0, 'sum': 1257094.0}, '9_posi_16435': {'bp': 1691229.0, 'sum': 2511051.0}, '7_posi_16395': {'bp': 1577590.0, 'sum': 2252013.0}, '3_posi_16441': {'bp': 1574037.0, 'sum': 2393946.0}, '10_posi_16316': {'bp': 1549966.0, 'sum': 2249415.0}, '9_posi_16272': {'bp': 1452543.0, 'sum': 2128973.0}, '1_posi_16376': {'bp': 1432207.0, 'sum': 2092275.0}, 'ProcedureBlank_16377': {'bp': 1395855.0, 'sum': 1970580.0}, '10_posi_16229': {'bp': 1297296.0, 'sum': 1857731.0}, '16_posi_16207': {'bp': 1279576.0, 'sum': 1821866.0}, '18_posi_16187': {'bp': 1118167.0, 'sum': 1548587.0}, '3_posi_16084': {'bp': 838015.0, 'sum': 1193418.0}, '16_posi_16001': {'bp': 659323.0, 'sum': 908395.0}, '12_posi_16437': {'bp': 1824983.0, 'sum': 2641212.0}, '10_posi_16399': {'bp': 1703226.0, 'sum': 2508061.0}, '4_posi_16375': {'bp': 1546708.0, 'sum': 2235986.0}, '19_posi_16400': {'bp': 1546595.0, 'sum': 2304213.0}, '18_posi_16291': {'bp': 1411829.0, 'sum': 2038114.0}, 'BLK02_16315': {'bp': 1240262.0, 'sum': 1794118.0}, '19_posi_16211': {'bp': 1059529.0, 'sum': 1507424.0}, '1_posi_16189': {'bp': 1023629.0, 'sum': 1445938.0}, '6_posi_16127': {'bp': 1003943.0, 'sum': 1398665.0}, '14_posi_16147': {'bp': 985973.0, 'sum': 1403688.0}, '18_posi_16103': {'bp': 791098.0, 'sum': 1103592.0}, 'BLK02_15915': {'bp': 561800.0, 'sum': 757369.0}, '2_posi_16416': {'bp': 1565848.0, 'sum': 2287387.0}, '11_posi_16438': {'bp': 1557410.0, 'sum': 2247223.0}, '6_posi_16230': {'bp': 1384105.0, 'sum': 1967861.0}, '14_posi_16252': {'bp': 1357024.0, 'sum': 1951019.0}, '15_posi_16148': {'bp': 1167672.0, 'sum': 1667149.0}, 'BLK01_16295': {'bp': 1138423.0, 'sum': 1660952.0}, '1_posi_16106': {'bp': 817774.0, 'sum': 1129859.0}, '6_posi_16313': {'bp': 1471393.0, 'sum': 2125372.0}, 'BLK01_16460': {'bp': 1469242.0, 'sum': 2126159.0}, '4_posi_16293': {'bp': 1415316.0, 'sum': 2027087.0}, '8_posi_16210': {'bp': 1299338.0, 'sum': 1824149.0}, 'BLK01_16211': {'bp': 971334.0, 'sum': 1391333.0}, 'BLK02_16398': {'bp': 1267944.0, 'sum': 1845908.0}, 'ProcedureBlank_16292': {'bp': 1245744.0, 'sum': 1762637.0}, 'BLK02_16210': {'bp': 966069.0, 'sum': 1366913.0}}
COMMENT: RETENTION_TIME_STDEV 0.261
COMMENT: PRECURSOR_M/Z_RAW 165.113129
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 165.113463; int 148.480; delta(ppm) 1.345235
COMMENT: PROPOSED_CHARGE_STATE +1; mz 166.116822; int 11.768; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 206.140008; int 18.941; cor 0.959
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 206.140008; int 18.941; cor 0.959
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 124.086928; int 306.441; cor 0.654
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 141.113452; int 100.398; cor 0.634
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 156.113149; int 229.038; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 206.140008; int 18.941; cor 0.959
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 124.086928; int 306.441; cor 0.654
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 100.086917; int 52.595; cor 0.645
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 124.086928; int 306.441; cor 0.654
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C8H12N4; [M+H]+; delta(ppm) -0.060936
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C6H9N3; [M+ACN+H]+; delta(ppm) -0.064999
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C4H6N2; [M+2ACN+H]+; delta(ppm) -0.073123
COMMENT: PROPOSED_MF MS-FINDER 3.471; C8H12N4; [M+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF MS-FINDER 3.381; C6H9N3; [M+ACN+H]+; delta(ppm) 100096.372022
COMMENT: PROPOSED_MF MS-FINDER 3.357; C4H6N2; [M+2ACN+H]+; delta(ppm) 513921.153701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.372; C8H12N4; [M+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.372; C6H9N3; [M+C2H3N+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.999; C8H16NO; [M+Na]+; delta(ppm) 57567.374336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.244; C4H6N2; [M+C4H6N2+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.935; C7H16O4; [M+H]+; delta(ppm) 8.034356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.021; C7H17ClN2; [M+H]+; delta(ppm) -126916.439916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.273; C6H17N2OP; [M+H]+; delta(ppm) -10.069405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N4; [M+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16NO; [M+Na]+; delta(ppm) 57567.374336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6N2; [M+C4H6N2+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+C2H3N+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.287; C4H6N2; [M+C4H6N2+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.287; C6H9N3; [M+C2H3N+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.287; C8H12N4; [M+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.888; C8H16NO; [M+Na]+; delta(ppm) 57567.374336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.888; C6H13O; [M+C2H3N+Na]+; delta(ppm) 57567.374336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.663; C7H17ClN2; [M+H]+; delta(ppm) -126916.439916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.568; C3H10FN3O; [M+C2H3N+H]+; delta(ppm) -6.986045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.568; C5H13FN4O; [M+H]+; delta(ppm) -6.986045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.229; C6H17N2OP; [M+H]+; delta(ppm) -10.069405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.490; C8H11O; [M+C2H3N+H]+; delta(ppm) -8.197374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.490; C10H14NO; [M+H]+; delta(ppm) -8.197374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.976; C7H16O4; [M+H]+; delta(ppm) 8.034356
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.437; C2H12N4P; [M+C2H3N+H]+; delta(ppm) -1.937739
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.437; C4H15N5P; [M+H]+; delta(ppm) -1.937739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N2; [M+C4H6N2+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16NO; [M+Na]+; delta(ppm) 57567.374336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13O; [M+C2H3N+Na]+; delta(ppm) 57567.374336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3; [M+C2H3N+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4; [M+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.027; MRBFGEHILMYPTF-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C1=NC=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; OZAIFHULBGXAKX-UHFFFAOYSA-N; [M+H]+; CC(C)(N=NC(C)(C)C#N)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; OZAIFHULBGXAKX-UHFFFAOYSA-N; [M+H]+; 2,2'-dimethyl-2,2'-azodipropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; MRBFGEHILMYPTF-UHFFFAOYSA-N; [M+H]+; 1-Pyrimidinylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+ACN+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+ACN+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; RIKMMFOAQPJVMX-UHFFFAOYSA-N; [M+2ACN+H]+; Fomepizole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+ACN+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; XLSZMDLNRCVEIJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethyl-4-pyrimidineamine
