ACCESSION: MSBNK-SMB_Measured-HSA001P0419009
RECORD_TITLE: Characterized; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'1_posi_2624': {'bp': 81843.0, 'sum': 312133.0}, '10_posi_2454': {'bp': 38605.0, 'sum': 175257.0}, '3_posi_2657': {'bp': 42561.0, 'sum': 220873.0}, '8_posi_2221': {'bp': 33992.0, 'sum': 154873.0}, '9_posi_2870': {'bp': 53560.0, 'sum': 217242.0}, '5_posi_2514': {'bp': 38584.0, 'sum': 171998.0}, '10_posi_2853': {'bp': 59142.0, 'sum': 262131.0}, '9_posi_2707': {'bp': 53169.0, 'sum': 266722.0}, '19_posi_2603': {'bp': 36130.0, 'sum': 190895.0}, '9_posi_2789': {'bp': 58696.0, 'sum': 204718.0}, '4_posi_2662': {'bp': 38572.0, 'sum': 211435.0}, '15_posi_2494': {'bp': 38194.0, 'sum': 190659.0}, '12_posi_2557': {'bp': 52298.0, 'sum': 228040.0}, '4_posi_2764': {'bp': 39886.0, 'sum': 199626.0}, '11_posi_2852': {'bp': 52507.0, 'sum': 231054.0}, '16_posi_2578': {'bp': 65778.0, 'sum': 254017.0}, '4_posi_2852': {'bp': 62751.0, 'sum': 257813.0}, '16_posi_2431': {'bp': 42263.0, 'sum': 215918.0}, '8_posi_1946': {'bp': 40635.0, 'sum': 158704.0}, '10_posi_2664': {'bp': 39408.0, 'sum': 210697.0}, '8_posi_2870': {'bp': 57524.0, 'sum': 260731.0}, 'BLK02_2475': {'bp': 52851.0, 'sum': 249787.0}, '4_posi_1944': {'bp': 49303.0, 'sum': 187883.0}, '5_posi_2309': {'bp': 37745.0, 'sum': 181911.0}, '7_posi_2660': {'bp': 41621.0, 'sum': 220397.0}, '11_posi_2681': {'bp': 48156.0, 'sum': 236025.0}, '12_posi_2723': {'bp': 40480.0, 'sum': 139968.0}, '8_posi_2741': {'bp': 33952.0, 'sum': 137715.0}, '3_posi_2770': {'bp': 43199.0, 'sum': 243930.0}, 'BLK02_2683': {'bp': 52097.0, 'sum': 215449.0}, '13_posi_2702': {'bp': 49638.0, 'sum': 199528.0}, '16_posi_2872': {'bp': 49290.0, 'sum': 208135.0}, '2_posi_2641': {'bp': 46046.0, 'sum': 183961.0}, '6_posi_2494': {'bp': 50145.0, 'sum': 230828.0}, '14_posi_2641': {'bp': 53520.0, 'sum': 199791.0}, '6_posi_2850': {'bp': 73397.0, 'sum': 279448.0}, '7_posi_1905': {'bp': 61636.0, 'sum': 207511.0}, '7_posi_2853': {'bp': 54463.0, 'sum': 215718.0}, 'ProcedureBlank_2517': {'bp': 49991.0, 'sum': 189130.0}, '12_posi_2804': {'bp': 48977.0, 'sum': 212270.0}, '3_posi_2854': {'bp': 54634.0, 'sum': 271921.0}, '5_posi_2408': {'bp': 42300.0, 'sum': 241029.0}, '2_posi_2160': {'bp': 35006.0, 'sum': 206862.0}, '10_posi_2537': {'bp': 47374.0, 'sum': 190102.0}, '3_posi_2113': {'bp': 42382.0, 'sum': 197980.0}, '17_posi_2367': {'bp': 39853.0, 'sum': 156126.0}, '2_posi_2470': {'bp': 36779.0, 'sum': 166724.0}, '6_posi_2661': {'bp': 64235.0, 'sum': 257778.0}, '14_posi_2725': {'bp': 55092.0, 'sum': 205507.0}, '16_posi_2304': {'bp': 51192.0, 'sum': 224995.0}, '1_posi_2219': {'bp': 32274.0, 'sum': 157556.0}, '5_posi_2681': {'bp': 47943.0, 'sum': 192439.0}, '2_posi_2811': {'bp': 53009.0, 'sum': 228478.0}, '17_posi_2455': {'bp': 48447.0, 'sum': 205283.0}, '5_posi_2853': {'bp': 65040.0, 'sum': 239408.0}, 'ProcedureBlank_2600': {'bp': 50764.0, 'sum': 267749.0}, '17_posi_2222': {'bp': 47022.0, 'sum': 164099.0}, '10_posi_2768': {'bp': 53107.0, 'sum': 218999.0}, '15_posi_2684': {'bp': 46414.0, 'sum': 182447.0}, '1_posi_2307': {'bp': 42272.0, 'sum': 158032.0}, 'ProcedureBlank_2831': {'bp': 65391.0, 'sum': 231322.0}, '4_posi_2071': {'bp': 32794.0, 'sum': 159379.0}, '5_posi_2201': {'bp': 53526.0, 'sum': 222611.0}, '1_posi_2873': {'bp': 61465.0, 'sum': 210837.0}, '11_posi_2200': {'bp': 40437.0, 'sum': 159423.0}, '13_posi_2854': {'bp': 51194.0, 'sum': 215171.0}, '14_posi_2831': {'bp': 47956.0, 'sum': 225205.0}, '2_posi_2724': {'bp': 62717.0, 'sum': 245440.0}, '1_posi_2791': {'bp': 74508.0, 'sum': 260645.0}, '19_posi_2807': {'bp': 53314.0, 'sum': 199472.0}, 'BLK02_2600': {'bp': 59856.0, 'sum': 284654.0}, '17_posi_2833': {'bp': 42389.0, 'sum': 177545.0}, 'BLK02_2810': {'bp': 79524.0, 'sum': 371496.0}, '7_posi_2744': {'bp': 58119.0, 'sum': 236079.0}, '16_posi_2662': {'bp': 40116.0, 'sum': 195089.0}, '17_posi_2680': {'bp': 42295.0, 'sum': 242378.0}}
COMMENT: RETENTION_TIME_STDEV 0.503
COMMENT: PRECURSOR_M/Z_RAW 419.314880
COMMENT: PRECURSOR_M/Z_STDEV 0.000420
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C26H42O4; [M+H]+; delta(ppm) 0.308385
COMMENT: PROPOSED_MF MS-FINDER 3.369; C26H42O4; [M+H]+; delta(ppm) 0.307025
COMMENT: PROPOSED_MF MS-FINDER 2.107; C19H50N2OS3; [M+H]+; delta(ppm) -0.211449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.049; C26H42O4; [M+H]+; delta(ppm) 0.307025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.833; C22H38N6O2; [M+H]+; delta(ppm) 6.711140
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) 0.307025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.828; C26H42O4; [M+H]+; delta(ppm) 0.307025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.418; C22H38N6O2; [M+H]+; delta(ppm) 6.711140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.702; C23H46O4S; [M+H]+; delta(ppm) -7.732508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.777; C27H38N4; [M+H]+; delta(ppm) -2.882483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.202; C23H43FO5; [M+H]+; delta(ppm) -2.418014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.171; C20H43N4O3P; [M+H]+; delta(ppm) 2.771907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.984; C19H39FN6O3; [M+H]+; delta(ppm) 3.986066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.952; C21H43ClN4O2; [M+H]+; delta(ppm) -54135.390491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.929; C24H39FN4O; [M+H]+; delta(ppm) -5.607504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.757; C26H43ClN2; [M+H]+; delta(ppm) -54143.973409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C26H42O4; [M+H]+; delta(ppm) 0.307025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H38N6O2; [M+H]+; delta(ppm) 6.711140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H46O4S; [M+H]+; delta(ppm) -7.732508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H43N4O3P; [M+H]+; delta(ppm) 2.771907
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.897; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; CCCCC[C@H](CC)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.791; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; CC(CCOC(=O)C1=CC=CC=C1C(=O)OCCC(C)CC(C)(C)C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.716; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.377; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
