ACCESSION: MSBNK-SMB_Measured-HSA001P0118015
RECORD_TITLE: Annotated; Norvaline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'2_posi_4322': {'bp': 904414.0, 'sum': 1586978.0}, '3_posi_4496': {'bp': 534833.0, 'sum': 1165809.0}, '11_posi_4500': {'bp': 579744.0, 'sum': 1242477.0}, '7_posi_4330': {'bp': 549746.0, 'sum': 1199574.0}, '17_posi_4351': {'bp': 525688.0, 'sum': 1117627.0}, '19_posi_4637': {'bp': 493570.0, 'sum': 966045.0}, '15_posi_4342': {'bp': 640443.0, 'sum': 1310421.0}, '10_posi_4520': {'bp': 565667.0, 'sum': 1111350.0}, '13_posi_4323': {'bp': 501620.0, 'sum': 948749.0}, '9_posi_4323': {'bp': 598045.0, 'sum': 1257339.0}, '10_posi_4322': {'bp': 532787.0, 'sum': 1060785.0}, '8_posi_4495': {'bp': 716361.0, 'sum': 1500664.0}, '6_posi_4322': {'bp': 597767.0, 'sum': 1303244.0}, '18_posi_4560': {'bp': 552720.0, 'sum': 1307086.0}, '4_posi_4304': {'bp': 538718.0, 'sum': 1046848.0}, '5_posi_4496': {'bp': 531299.0, 'sum': 1265682.0}, '4_posi_4498': {'bp': 499188.0, 'sum': 1077562.0}, '1_posi_4476': {'bp': 504384.0, 'sum': 1004173.0}, '17_posi_4538': {'bp': 661684.0, 'sum': 1469671.0}}
COMMENT: RETENTION_TIME_STDEV 0.212
COMMENT: PRECURSOR_M/Z_RAW 118.086233
COMMENT: PRECURSOR_M/Z_STDEV 0.000019
COMMENT: PRECURSOR_IN_MS1 mz 118.086267; int 73.365; delta(ppm) 1.419695
COMMENT: PROPOSED_CHARGE_STATE +1; mz 119.089634; int 3.799; cor 0.917
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C5H11NO2; [M+H]+; delta(ppm) 0.093954
COMMENT: PROPOSED_MF MS-FINDER 3.434; C5H11NO2; [M+H]+; delta(ppm) 0.092863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.577; C5H11NO2; [M+H]+; delta(ppm) 0.092863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) 0.092863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.183; C5H11NO2; [M+H]+; delta(ppm) 0.092863
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.302; C3H9N4O; [M+H]+; delta(ppm) 11.463187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) 0.092863
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 16.000; KZSNJWFQEVHDMF-UHFFFAOYSA-N; C5H11NO2; ReSpect:PS029001 L-ValineValL-2-Amino-3-methylbutanoic acid(S)--Aminoisovaleric acidL-alpha-Aminoisovalerianic Acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; KZSNJWFQEVHDMF-BYPYZUCNSA-N; C5H11NO2; L-VALINE - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; SNDPXSYFESPGGJ-SCSAIBSYSA-N; C5H11NO2; NORVALINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; SNDPXSYFESPGGJ-BYPYZUCNSA-N; C5H11NO2; Massbank:KO003592 NorvalineL-2-Aminovaleric acidL-Norvaline(S)-2-Aminopentanoic acidL-2-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; SNDPXSYFESPGGJ-UHFFFAOYSA-N; C5H11NO2; ReSpect:PS028401 L-NorvalineNvaL-2-Aminovaleric acid(S)-(+)-2-Aminopentanoic acid(S)-2-Aminovaleric acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GCHPUFAZSONQIV-UHFFFAOYSA-N; C5H11NO2; Massbank:KO002358 2-Amino-2-methylbutanoate2-Amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.171; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; CC(C)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; CCC[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.933; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; CC[C@@](C)(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; C[C@H](N(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; CNC(C)(C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
