ACCESSION: MSBNK-SMB_Measured-HSA001P0111017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 136
COMMENT: RAW_SPEC {'BLK02_9215': {'bp': 2375104.0, 'sum': 3047094.0}, '13_posi_8693': {'bp': 512359.0, 'sum': 961830.0}, '4_posi_8819': {'bp': 866265.0, 'sum': 1385993.0}, '1_posi_8630': {'bp': 1064668.0, 'sum': 1603378.0}, '1_posi_9132': {'bp': 1645814.0, 'sum': 2306258.0}, '14_posi_8693': {'bp': 554876.0, 'sum': 1035420.0}, '5_posi_9065': {'bp': 932168.0, 'sum': 1493854.0}, 'ProcedureBlank_9087': {'bp': 2133409.0, 'sum': 2781598.0}, '14_posi_8942': {'bp': 593307.0, 'sum': 1130175.0}, '18_posi_9049': {'bp': 635193.0, 'sum': 1216904.0}, '5_posi_8815': {'bp': 713153.0, 'sum': 1144660.0}, '3_posi_8962': {'bp': 985286.0, 'sum': 1494079.0}, '2_posi_8943': {'bp': 1224158.0, 'sum': 1765535.0}, '18_posi_8775': {'bp': 470180.0, 'sum': 928137.0}, '18_posi_8692': {'bp': 515887.0, 'sum': 1001589.0}, '18_posi_8877': {'bp': 529591.0, 'sum': 1032877.0}, '12_posi_8923': {'bp': 589081.0, 'sum': 1058405.0}, '16_posi_8859': {'bp': 618280.0, 'sum': 1227968.0}, '6_posi_8649': {'bp': 664112.0, 'sum': 1148433.0}, '6_posi_8983': {'bp': 766338.0, 'sum': 1252003.0}, '2_posi_9108': {'bp': 1437494.0, 'sum': 2104738.0}, 'BLK01_9237': {'bp': 1554314.0, 'sum': 2165185.0}, 'ProcedureBlank_8985': {'bp': 1989005.0, 'sum': 2631745.0}, '12_posi_8735': {'bp': 504179.0, 'sum': 950830.0}, '12_posi_8606': {'bp': 534670.0, 'sum': 978967.0}, '13_posi_8483': {'bp': 550864.0, 'sum': 1065622.0}, '15_posi_8776': {'bp': 557407.0, 'sum': 1078242.0}, '13_posi_8923': {'bp': 579428.0, 'sum': 1086965.0}, '12_posi_9005': {'bp': 588191.0, 'sum': 1048681.0}, '14_posi_8860': {'bp': 592638.0, 'sum': 1130745.0}, '14_posi_9195': {'bp': 621497.0, 'sum': 1154414.0}, '5_posi_8691': {'bp': 629966.0, 'sum': 1089522.0}, '10_posi_9089': {'bp': 668553.0, 'sum': 1180116.0}, '9_posi_9133': {'bp': 731414.0, 'sum': 1229971.0}, '13_posi_8836': {'bp': 560892.0, 'sum': 1034900.0}, '10_posi_8983': {'bp': 628108.0, 'sum': 1072480.0}, '8_posi_8859': {'bp': 646102.0, 'sum': 1157427.0}, '5_posi_8983': {'bp': 794543.0, 'sum': 1287199.0}, '3_posi_9132': {'bp': 1087703.0, 'sum': 1656498.0}, '2_posi_8861': {'bp': 1109116.0, 'sum': 1608253.0}, '18_posi_8960': {'bp': 523834.0, 'sum': 1028610.0}, '17_posi_9127': {'bp': 567058.0, 'sum': 1059880.0}, '16_posi_9215': {'bp': 614145.0, 'sum': 1166721.0}, '13_posi_9090': {'bp': 652230.0, 'sum': 1213811.0}, '6_posi_9070': {'bp': 733364.0, 'sum': 1161424.0}, '5_posi_9148': {'bp': 907478.0, 'sum': 1462973.0}, '3_posi_9046': {'bp': 1091516.0, 'sum': 1622247.0}, '3_posi_9216': {'bp': 1222778.0, 'sum': 1818216.0}, '1_posi_8840': {'bp': 1276339.0, 'sum': 1771456.0}, '1_posi_8964': {'bp': 1542819.0, 'sum': 2172322.0}, 'ProcedureBlank_8840': {'bp': 1569751.0, 'sum': 2107361.0}, 'ProcedureBlank_9173': {'bp': 2049819.0, 'sum': 2651384.0}, '19_posi_8588': {'bp': 486890.0, 'sum': 978173.0}, '15_posi_8651': {'bp': 505361.0, 'sum': 958789.0}, '15_posi_8901': {'bp': 540810.0, 'sum': 1006369.0}, '9_posi_8733': {'bp': 602118.0, 'sum': 1104839.0}, '14_posi_9025': {'bp': 607549.0, 'sum': 1125832.0}, '5_posi_8503': {'bp': 621543.0, 'sum': 1125565.0}, '14_posi_9107': {'bp': 647410.0, 'sum': 1137182.0}, '12_posi_9087': {'bp': 703669.0, 'sum': 1230972.0}, '8_posi_9194': {'bp': 794464.0, 'sum': 1329067.0}, 'BLK02_9134': {'bp': 2373179.0, 'sum': 3006930.0}, '17_posi_8961': {'bp': 523969.0, 'sum': 982115.0}, '11_posi_8735': {'bp': 573662.0, 'sum': 1062136.0}, '18_posi_9131': {'bp': 600836.0, 'sum': 1139364.0}, '6_posi_8816': {'bp': 648141.0, 'sum': 1077425.0}, '15_posi_9152': {'bp': 650388.0, 'sum': 1222897.0}, '16_posi_9027': {'bp': 673476.0, 'sum': 1263871.0}, '4_posi_8672': {'bp': 727928.0, 'sum': 1208089.0}, '2_posi_8482': {'bp': 907710.0, 'sum': 1483955.0}, '16_posi_8777': {'bp': 542780.0, 'sum': 1040533.0}, '19_posi_9065': {'bp': 546898.0, 'sum': 1037910.0}, '18_posi_9214': {'bp': 609018.0, 'sum': 1153300.0}, '6_posi_8734': {'bp': 639550.0, 'sum': 1085487.0}, '8_posi_8939': {'bp': 684776.0, 'sum': 1117243.0}, '7_posi_8838': {'bp': 702246.0, 'sum': 1176549.0}, '13_posi_9168': {'bp': 744587.0, 'sum': 1354030.0}, '6_posi_9233': {'bp': 872660.0, 'sum': 1412613.0}, '3_posi_8798': {'bp': 919171.0, 'sum': 1423114.0}, '3_posi_8881': {'bp': 944035.0, 'sum': 1461117.0}, '4_posi_9084': {'bp': 1044924.0, 'sum': 1600708.0}, '4_posi_9170': {'bp': 1084830.0, 'sum': 1706460.0}, '1_posi_9239': {'bp': 1872019.0, 'sum': 2570917.0}, '14_posi_8543': {'bp': 533973.0, 'sum': 1059634.0}, '10_posi_8903': {'bp': 567121.0, 'sum': 1003721.0}, '9_posi_8544': {'bp': 570269.0, 'sum': 1052354.0}, '12_posi_8835': {'bp': 574557.0, 'sum': 1046686.0}, '19_posi_9154': {'bp': 618352.0, 'sum': 1187779.0}, '15_posi_9067': {'bp': 654644.0, 'sum': 1140163.0}, '12_posi_9174': {'bp': 699632.0, 'sum': 1289376.0}, '4_posi_8483': {'bp': 704588.0, 'sum': 1203881.0}, '7_posi_8920': {'bp': 710941.0, 'sum': 1236382.0}, '11_posi_9170': {'bp': 714678.0, 'sum': 1294296.0}, '8_posi_9111': {'bp': 749915.0, 'sum': 1249781.0}, '4_posi_8966': {'bp': 990424.0, 'sum': 1541088.0}, '2_posi_9025': {'bp': 1401672.0, 'sum': 2108663.0}, '1_posi_9050': {'bp': 1521550.0, 'sum': 2092040.0}, '7_posi_8502': {'bp': 580588.0, 'sum': 1043190.0}, '17_posi_9045': {'bp': 594561.0, 'sum': 1124355.0}, '15_posi_9239': {'bp': 628929.0, 'sum': 1181112.0}, '11_posi_8984': {'bp': 647489.0, 'sum': 1193800.0}, '13_posi_9007': {'bp': 703230.0, 'sum': 1313337.0}, '10_posi_9193': {'bp': 737513.0, 'sum': 1283805.0}, '5_posi_9234': {'bp': 935288.0, 'sum': 1544941.0}, '19_posi_8483': {'bp': 529564.0, 'sum': 1081060.0}, '8_posi_8544': {'bp': 562613.0, 'sum': 1009449.0}, '11_posi_9084': {'bp': 697290.0, 'sum': 1255533.0}, '5_posi_8901': {'bp': 769002.0, 'sum': 1232591.0}, '8_posi_9029': {'bp': 786869.0, 'sum': 1351373.0}, '2_posi_9187': {'bp': 1321965.0, 'sum': 1973119.0}, '17_posi_8860': {'bp': 535296.0, 'sum': 987564.0}, '10_posi_8817': {'bp': 551701.0, 'sum': 987538.0}, '17_posi_8672': {'bp': 555712.0, 'sum': 1072186.0}, '8_posi_8774': {'bp': 571733.0, 'sum': 988845.0}, '15_posi_8983': {'bp': 623565.0, 'sum': 1164372.0}, '9_posi_8963': {'bp': 707672.0, 'sum': 1221897.0}, '7_posi_9003': {'bp': 797980.0, 'sum': 1320931.0}, '11_posi_8818': {'bp': 550094.0, 'sum': 1046074.0}, '9_posi_8881': {'bp': 655044.0, 'sum': 1186989.0}, '9_posi_9049': {'bp': 728563.0, 'sum': 1261455.0}, '7_posi_9086': {'bp': 886153.0, 'sum': 1444766.0}, '7_posi_9170': {'bp': 897240.0, 'sum': 1489031.0}, '19_posi_8986': {'bp': 543021.0, 'sum': 1050600.0}, '11_posi_8607': {'bp': 559824.0, 'sum': 1070738.0}, '19_posi_9235': {'bp': 560239.0, 'sum': 1067603.0}, '17_posi_9210': {'bp': 600434.0, 'sum': 1131766.0}, '16_posi_8940': {'bp': 584375.0, 'sum': 1073707.0}, '16_posi_9109': {'bp': 670721.0, 'sum': 1293238.0}, '9_posi_9213': {'bp': 782331.0, 'sum': 1329972.0}, '19_posi_8898': {'bp': 484484.0, 'sum': 974208.0}, '19_posi_8795': {'bp': 456868.0, 'sum': 904360.0}, '11_posi_8902': {'bp': 602834.0, 'sum': 1079286.0}, '6_posi_9151': {'bp': 870064.0, 'sum': 1342691.0}, '6_posi_8901': {'bp': 713587.0, 'sum': 1196876.0}, '18_posi_8608': {'bp': 548177.0, 'sum': 1080549.0}, '5_posi_8609': {'bp': 638174.0, 'sum': 1101176.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 111.116837
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 111.116785; int 175.889; delta(ppm) 1.465854
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.120127; int 14.477; cor 0.845
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C8H14; [M+H]+; delta(ppm) -0.399602
COMMENT: PROPOSED_MF MS-FINDER 3.468; C8H14; [M+H]+; delta(ppm) -0.403886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.019; C8H14; [M+H]+; delta(ppm) -0.403886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14; [M+H]+; delta(ppm) -0.403886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.799; C8H14; [M+H]+; delta(ppm) -0.403886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14; [M+H]+; delta(ppm) -0.403886
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.144; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; C1=C(C)CCCC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.939; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; C=CCC(=CCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.818; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; C=CC(C=CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.794; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; CC(C=C)C=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.767; QGDVKFLWAVKNAA-AATRIKPKNA-N; [M+H]+; C\C=C\C(C)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-2,4-hexadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; URYYVOIYTNXXBN-OWOJBTEDSA-N; [M+H]+; trans-cyclooctene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; VDKZAQZRSGYRSL-POYBYMJQSA-N; [M+H]+; 2-(Methylenebutyl)-cyclopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; LAGGTOBQMQHXON-UHFFFAOYSA-N; [M+H]+; 2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; Oct-1-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; JCZSETXGLMHOIT-UHFFFAOYSA-N; [M+H]+; UNPD8767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; Dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; OHIIGLSGZTXTBM-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylcyclopentene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; QGDVKFLWAVKNAA-AATRIKPKNA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; AEBWATHAIVJLTA-UHFFFAOYSA-N; [M+H]+; octahydropentalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; 3-ethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; 4-methylhepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; OXYDHUPSYIQGAP-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; RJUCIROUEDJQIB-UHFFFAOYSA-N; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJUCIROUEDJQIB-UHFFFAOYSA-N; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; 3-ethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; 4-methylhepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; OXYDHUPSYIQGAP-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; LAGGTOBQMQHXON-UHFFFAOYSA-N; [M+H]+; 2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; VDKZAQZRSGYRSL-POYBYMJQSA-N; [M+H]+; 2-(Methylenebutyl)-cyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; QGDVKFLWAVKNAA-AATRIKPKNA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; Oct-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; Dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; JCZSETXGLMHOIT-UHFFFAOYSA-N; [M+H]+; UNPD8767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-2,4-hexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OHIIGLSGZTXTBM-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; URYYVOIYTNXXBN-OWOJBTEDSA-N; [M+H]+; trans-cyclooctene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; AEBWATHAIVJLTA-UHFFFAOYSA-N; [M+H]+; octahydropentalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.815; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; oct-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; GPRLTFBKWDERLU-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.312; LDLDYFCCDKENPD-UHFFFAOYSA-N; [M+H]+; ethenylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; DSAYAFZWRDYBQY-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; (3E)-octa-1,3-diene
