ACCESSION: MSBNK-SMB_Measured-HSA001P0185007
RECORD_TITLE: Characterized; UNPD107559; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 144
COMMENT: RAW_SPEC {'BLK02_4163': {'bp': 521730.0, 'sum': 1089227.0}, '12_posi_4607': {'bp': 182037.0, 'sum': 399526.0}, '1_posi_4754': {'bp': 192518.0, 'sum': 410212.0}, '16_posi_4398': {'bp': 270560.0, 'sum': 483755.0}, 'BLK02_4689': {'bp': 301569.0, 'sum': 654489.0}, '4_posi_4374': {'bp': 313691.0, 'sum': 586031.0}, 'ProcedureBlank_4240': {'bp': 413908.0, 'sum': 844791.0}, '19_posi_4262': {'bp': 431878.0, 'sum': 837286.0}, '14_posi_4814': {'bp': 155649.0, 'sum': 378564.0}, '13_posi_4689': {'bp': 155880.0, 'sum': 364421.0}, '7_posi_4857': {'bp': 166082.0, 'sum': 369467.0}, '8_posi_4774': {'bp': 175465.0, 'sum': 370936.0}, '1_posi_4898': {'bp': 182907.0, 'sum': 456832.0}, '4_posi_4773': {'bp': 187484.0, 'sum': 385246.0}, '10_posi_4842': {'bp': 193311.0, 'sum': 408862.0}, '2_posi_4839': {'bp': 198217.0, 'sum': 413718.0}, '14_posi_4874': {'bp': 210247.0, 'sum': 435195.0}, '8_posi_4464': {'bp': 247247.0, 'sum': 526573.0}, '5_posi_4418': {'bp': 256877.0, 'sum': 516221.0}, '18_posi_4375': {'bp': 259972.0, 'sum': 518282.0}, '19_posi_4395': {'bp': 265327.0, 'sum': 508961.0}, '10_posi_4312': {'bp': 271899.0, 'sum': 538212.0}, '1_posi_4357': {'bp': 293583.0, 'sum': 566513.0}, '4_posi_4312': {'bp': 303534.0, 'sum': 558043.0}, '4_posi_4247': {'bp': 343247.0, 'sum': 644997.0}, '18_posi_4218': {'bp': 377459.0, 'sum': 776573.0}, '14_posi_4186': {'bp': 429542.0, 'sum': 873162.0}, '10_posi_4777': {'bp': 163181.0, 'sum': 335305.0}, '12_posi_4857': {'bp': 182098.0, 'sum': 402732.0}, '3_posi_4880': {'bp': 201013.0, 'sum': 419678.0}, 'ProcedureBlank_4729': {'bp': 204559.0, 'sum': 454075.0}, '15_posi_4480': {'bp': 248321.0, 'sum': 495188.0}, '11_posi_4311': {'bp': 258565.0, 'sum': 527948.0}, '19_posi_4458': {'bp': 270760.0, 'sum': 510707.0}, '6_posi_4430': {'bp': 272448.0, 'sum': 564846.0}, '6_posi_4358': {'bp': 293626.0, 'sum': 552148.0}, '2_posi_4377': {'bp': 295065.0, 'sum': 600431.0}, '2_posi_4312': {'bp': 296155.0, 'sum': 580591.0}, '8_posi_4274': {'bp': 315924.0, 'sum': 595650.0}, '14_posi_4352': {'bp': 334756.0, 'sum': 635114.0}, '18_posi_4304': {'bp': 345081.0, 'sum': 709588.0}, '9_posi_4219': {'bp': 355044.0, 'sum': 686936.0}, '19_posi_4185': {'bp': 455017.0, 'sum': 942685.0}, '16_posi_4816': {'bp': 155702.0, 'sum': 342571.0}, '7_posi_4648': {'bp': 164322.0, 'sum': 335439.0}, '13_posi_4794': {'bp': 169229.0, 'sum': 403823.0}, '17_posi_4881': {'bp': 176733.0, 'sum': 384551.0}, '6_posi_4625': {'bp': 183987.0, 'sum': 408815.0}, 'ProcedureBlank_4666': {'bp': 186874.0, 'sum': 397451.0}, '15_posi_4813': {'bp': 191775.0, 'sum': 393569.0}, 'ProcedureBlank_4900': {'bp': 209592.0, 'sum': 463871.0}, '15_posi_4418': {'bp': 248806.0, 'sum': 500864.0}, '8_posi_4399': {'bp': 253483.0, 'sum': 519962.0}, '13_posi_4354': {'bp': 259022.0, 'sum': 497131.0}, '15_posi_4333': {'bp': 263782.0, 'sum': 530188.0}, '7_posi_4358': {'bp': 265259.0, 'sum': 474057.0}, '17_posi_4436': {'bp': 268508.0, 'sum': 517701.0}, '14_posi_4415': {'bp': 284540.0, 'sum': 556873.0}, 'ProcedureBlank_4406': {'bp': 298132.0, 'sum': 568335.0}, '3_posi_4332': {'bp': 298831.0, 'sum': 547376.0}, '3_posi_3913': {'bp': 305434.0, 'sum': 825155.0}, '12_posi_4292': {'bp': 315658.0, 'sum': 614093.0}, '17_posi_4304': {'bp': 327427.0, 'sum': 615438.0}, 'BLK02_4459': {'bp': 372608.0, 'sum': 779082.0}, '10_posi_4220': {'bp': 372914.0, 'sum': 776607.0}, '7_posi_4736': {'bp': 150421.0, 'sum': 330254.0}, '17_posi_4649': {'bp': 161537.0, 'sum': 366816.0}, '2_posi_4604': {'bp': 177121.0, 'sum': 404714.0}, '18_posi_4837': {'bp': 182106.0, 'sum': 406847.0}, '1_posi_4816': {'bp': 189632.0, 'sum': 454298.0}, '8_posi_4856': {'bp': 199675.0, 'sum': 440590.0}, '19_posi_4690': {'bp': 201557.0, 'sum': 420520.0}, '3_posi_4754': {'bp': 202890.0, 'sum': 443455.0}, '14_posi_4605': {'bp': 206641.0, 'sum': 466010.0}, '8_posi_4335': {'bp': 261817.0, 'sum': 527843.0}, '16_posi_4461': {'bp': 265320.0, 'sum': 516226.0}, '17_posi_4374': {'bp': 269081.0, 'sum': 535745.0}, '7_posi_4198': {'bp': 336381.0, 'sum': 720691.0}, '3_posi_4260': {'bp': 360717.0, 'sum': 678580.0}, '17_posi_4207': {'bp': 384564.0, 'sum': 809458.0}, '13_posi_4627': {'bp': 170640.0, 'sum': 365150.0}, '17_posi_4817': {'bp': 178969.0, 'sum': 389073.0}, '11_posi_4856': {'bp': 184137.0, 'sum': 384142.0}, '3_posi_4472': {'bp': 247442.0, 'sum': 484722.0}, '10_posi_4439': {'bp': 251716.0, 'sum': 512683.0}, '10_posi_4378': {'bp': 254730.0, 'sum': 515360.0}, '12_posi_4418': {'bp': 257690.0, 'sum': 474268.0}, '15_posi_4649': {'bp': 157801.0, 'sum': 370373.0}, '12_posi_4793': {'bp': 188117.0, 'sum': 365694.0}, 'ProcedureBlank_4794': {'bp': 207038.0, 'sum': 446669.0}, '7_posi_4430': {'bp': 250414.0, 'sum': 492029.0}, '1_posi_4291': {'bp': 312219.0, 'sum': 607722.0}, '12_posi_4219': {'bp': 400703.0, 'sum': 775754.0}, '11_posi_4690': {'bp': 187836.0, 'sum': 404290.0}, '1_posi_4625': {'bp': 200991.0, 'sum': 392326.0}, '12_posi_4355': {'bp': 245877.0, 'sum': 455960.0}, '18_posi_4444': {'bp': 249730.0, 'sum': 492895.0}, '9_posi_4396': {'bp': 264355.0, 'sum': 528115.0}, '19_posi_4525': {'bp': 272928.0, 'sum': 535751.0}, '3_posi_4608': {'bp': 173897.0, 'sum': 371031.0}, '3_posi_4395': {'bp': 262351.0, 'sum': 539200.0}, '11_posi_4199': {'bp': 384186.0, 'sum': 753487.0}, '2_posi_4709': {'bp': 162634.0, 'sum': 366368.0}, '11_posi_4774': {'bp': 193646.0, 'sum': 388860.0}, '16_posi_4335': {'bp': 279487.0, 'sum': 508411.0}, '19_posi_4882': {'bp': 177145.0, 'sum': 380353.0}, '9_posi_4334': {'bp': 328297.0, 'sum': 637602.0}, '14_posi_4288': {'bp': 321100.0, 'sum': 648277.0}, 'BLK02_4556': {'bp': 308159.0, 'sum': 655358.0}, '11_posi_4396': {'bp': 298876.0, 'sum': 597357.0}, '2_posi_4440': {'bp': 275824.0, 'sum': 611577.0}, '6_posi_4293': {'bp': 269595.0, 'sum': 537302.0}, '5_posi_4355': {'bp': 265638.0, 'sum': 520577.0}, '13_posi_4416': {'bp': 259345.0, 'sum': 515855.0}, 'BLK02_4753': {'bp': 250481.0, 'sum': 557262.0}, 'BLK02_4813': {'bp': 250236.0, 'sum': 542535.0}, '7_posi_4797': {'bp': 201812.0, 'sum': 398262.0}, '4_posi_4836': {'bp': 200720.0, 'sum': 407052.0}, '16_posi_4879': {'bp': 192451.0, 'sum': 404471.0}, '1_posi_4565': {'bp': 192039.0, 'sum': 420303.0}, '2_posi_4902': {'bp': 189063.0, 'sum': 441657.0}, '13_posi_4858': {'bp': 186046.0, 'sum': 427414.0}, '6_posi_4878': {'bp': 176272.0, 'sum': 385774.0}, '1_posi_4176': {'bp': 410329.0, 'sum': 823141.0}, '4_posi_4182': {'bp': 395476.0, 'sum': 793300.0}, '6_posi_4220': {'bp': 372806.0, 'sum': 699819.0}, '5_posi_4290': {'bp': 328439.0, 'sum': 603615.0}, 'ProcedureBlank_4334': {'bp': 287207.0, 'sum': 611039.0}, '3_posi_4817': {'bp': 231431.0, 'sum': 448406.0}, '2_posi_4777': {'bp': 198354.0, 'sum': 395620.0}, '6_posi_4796': {'bp': 188418.0, 'sum': 394009.0}, '18_posi_4672': {'bp': 183685.0, 'sum': 394107.0}, '5_posi_4584': {'bp': 174855.0, 'sum': 366034.0}, 'ProcedureBlank_4154': {'bp': 501996.0, 'sum': 1001019.0}, 'BLK02_4246': {'bp': 435928.0, 'sum': 937239.0}, '13_posi_4197': {'bp': 422624.0, 'sum': 867447.0}, '9_posi_4816': {'bp': 163809.0, 'sum': 351350.0}, '4_posi_4897': {'bp': 192564.0, 'sum': 448487.0}, '5_posi_4178': {'bp': 437054.0, 'sum': 879240.0}, '5_posi_4796': {'bp': 167362.0, 'sum': 383602.0}, 'BLK02_4397': {'bp': 345666.0, 'sum': 717521.0}, '5_posi_4858': {'bp': 202795.0, 'sum': 426208.0}, '9_posi_4878': {'bp': 167587.0, 'sum': 388354.0}, 'BLK02_4876': {'bp': 242057.0, 'sum': 553602.0}}
COMMENT: RETENTION_TIME_STDEV 0.488
COMMENT: PRECURSOR_M/Z_RAW 185.139359
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 185.139670; int 30.916; delta(ppm) 1.006879
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.143058; int 2.476; cor 0.855
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 217.165923; int 3.361; cor 0.845
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 153.113440; int 5.961; cor 0.724
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113182; int 29.230; cor 0.678
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113182; int 29.230; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 103.086626; int 87.624; cor 0.779
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113182; int 29.230; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C8H16N4O; [M+H]+; delta(ppm) -0.097756
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C7H12N4; [M+CH3OH+H]+; delta(ppm) -0.105190
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C6H13N3O; [M+ACN+H]+; delta(ppm) -0.111805
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C4H10N2O; [M+2ACN+H]+; delta(ppm) -0.137148
COMMENT: PROPOSED_MF MS-FINDER 3.245; C6H13N3O; [M+ACN+H]+; delta(ppm) 88312.902581
COMMENT: PROPOSED_MF MS-FINDER 3.183; C4H10N2O; [M+2ACN+H]+; delta(ppm) 434194.374133
COMMENT: PROPOSED_MF MS-FINDER 2.810; C8H16N4O; [M+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF MS-FINDER 2.396; C7H12N4; [M+CH3OH+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.503; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.540; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.172; C10H18NO2; [M+H]+; delta(ppm) -7.352544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.075; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.172; C9H14NO; [M+CH4O+H]+; delta(ppm) -7.352544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18NO2; [M+H]+; delta(ppm) -7.352544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.786; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.786; C8H16N4O; [M+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.786; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.786; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.215; C2H8N5; [M+C4H6N2+H]+; delta(ppm) 7.151785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.215; C6H14N7; [M+H]+; delta(ppm) 7.151785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.215; C4H11N6; [M+C2H3N+H]+; delta(ppm) 7.151785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.570; C4H13FN4O; [M+CH4O+H]+; delta(ppm) -6.272240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.290; C2H11FN7; [M+CH4O+H]+; delta(ppm) 0.979887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.855; C10H18NO2; [M+H]+; delta(ppm) -7.352544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.855; C8H15O2; [M+C2H3N+H]+; delta(ppm) -7.352544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.855; C9H14NO; [M+CH4O+H]+; delta(ppm) -7.352544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.288; C3H15N5P; [M+CH4O+H]+; delta(ppm) -1.769996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2O; [M+C4H6N2+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4O; [M+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O; [M+C2H3N+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N4; [M+CH4O+H]+; delta(ppm) -0.100432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD107559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+ACN+H]+; UNPD170723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; LZMATGARSSLFMQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD95988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; ZQZJKHIIQFPZCS-UHFFFAOYSA-N; [M+2ACN+H]+; propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; WKJOQYHMXRVQDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; YNHNXXYVCYCNJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEVAUEKXKYEZAL-GORDUTHDSA-N; [M+ACN+H]+; UNPD170723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD107559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; SKJJGBRWKOFYAD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WKJOQYHMXRVQDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; LZMATGARSSLFMQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD95988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; ZQZJKHIIQFPZCS-UHFFFAOYSA-N; [M+2ACN+H]+; propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; YNHNXXYVCYCNJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.710; FYJORSKXVAOJFZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.865; KYAGGLONXREQED-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.743; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.622; RWSWNQOCJVPCMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.391; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.379; RMTCWOLYVMOKBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; FHYDQGOVTLQZSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-pyrimidin-2-ylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; SAYXVILDUZLWGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.266; HPYONZVIPMACEZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.246; KCDIWATZOVCVKI-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.151; AHZIDBXGSJQKLX-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-1-carboxamide
