ACCESSION: MSBNK-SMB_Measured-HSA001P0256012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_3254': {'bp': 1938743.0, 'sum': 5150400.0}, 'BLK01_3526': {'bp': 1573976.0, 'sum': 5383029.0}, '18_posi_3925': {'bp': 936875.0, 'sum': 2196419.0}, '19_posi_3986': {'bp': 1014743.0, 'sum': 2352759.0}, '12_posi_3926': {'bp': 949167.0, 'sum': 2262989.0}, '9_posi_3926': {'bp': 1052364.0, 'sum': 2522689.0}, '2_posi_3946': {'bp': 1121446.0, 'sum': 2811819.0}, 'ProcedureBlank_3945': {'bp': 1032375.0, 'sum': 2631289.0}, '15_posi_3944': {'bp': 1054013.0, 'sum': 2380403.0}, '6_posi_3968': {'bp': 1073118.0, 'sum': 2598406.0}, '19_posi_3811': {'bp': 1088930.0, 'sum': 2218358.0}, '13_posi_3945': {'bp': 1104137.0, 'sum': 2622982.0}, 'BLK01_3380': {'bp': 1749800.0, 'sum': 5199706.0}, 'BLK02_3984': {'bp': 1069863.0, 'sum': 2798436.0}, '3_posi_3947': {'bp': 1096097.0, 'sum': 2625879.0}}
COMMENT: RETENTION_TIME_STDEV 0.478
COMMENT: PRECURSOR_M/Z_RAW 256.212703
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 256.213228; int 93.775; delta(ppm) 1.393541
COMMENT: PROPOSED_CHARGE_STATE +1; mz 257.216295; int 10.203; cor 0.758
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 297.239878; int 103.319; cor 0.775
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 239.186750; int 3.131; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 297.239878; int 103.319; cor 0.775
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 224.186907; int 20.922; cor 0.686
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 265.213596; int 3.105; cor 0.684
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 215.186774; int 13.422; cor 0.786
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 297.239878; int 103.319; cor 0.775
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 215.186774; int 13.422; cor 0.786
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 215.186774; int 13.422; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C12H25N5O; [M+H]+; delta(ppm) 0.152818
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C12H22N4O; [M+NH4]+; delta(ppm) 0.172139
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C11H21N5; [M+CH3OH+H]+; delta(ppm) 0.179228
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C10H22N4O; [M+ACN+H]+; delta(ppm) 0.191428
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C8H19N3O; [M+2ACN+H]+; delta(ppm) 0.248335
COMMENT: PROPOSED_MF MS-FINDER 3.439; C10H22N4O; [M+ACN+H]+; delta(ppm) 62289.195902
COMMENT: PROPOSED_MF MS-FINDER 3.425; C8H19N3O; [M+2ACN+H]+; delta(ppm) 280021.865948
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H22N4O; [M+NH4]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H25N5O; [M+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF MS-FINDER 2.298; C11H21N5; [M+CH3OH+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.103; C10H27N5O; [M+Na]+; delta(ppm) 36360.288435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.223; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.223; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.274; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.887; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H27N5O; [M+Na]+; delta(ppm) 36360.288435
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.148750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.246; C10H27N5O; [M+Na]+; delta(ppm) 36360.288435
