ACCESSION: MSBNK-SMB_Measured-HSA001P0160013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'16_posi_3398': {'bp': 1263520.0, 'sum': 1557793.0}, '15_posi_3398': {'bp': 846267.0, 'sum': 1089622.0}, '7_posi_3358': {'bp': 596079.0, 'sum': 821371.0}, '14_posi_3379': {'bp': 1162029.0, 'sum': 1422847.0}, '11_posi_3359': {'bp': 1035894.0, 'sum': 1322110.0}, '17_posi_3358': {'bp': 750089.0, 'sum': 1002931.0}, '8_posi_3317': {'bp': 655700.0, 'sum': 912255.0}, '8_posi_3399': {'bp': 1146778.0, 'sum': 1455503.0}, '4_posi_3358': {'bp': 1100134.0, 'sum': 1382999.0}, '6_posi_3359': {'bp': 1092213.0, 'sum': 1349567.0}, '5_posi_3376': {'bp': 1018913.0, 'sum': 1317150.0}, '3_posi_3356': {'bp': 1182206.0, 'sum': 1496908.0}, '12_posi_3380': {'bp': 1045648.0, 'sum': 1312051.0}, '1_posi_3338': {'bp': 797333.0, 'sum': 1080355.0}, '10_posi_3337': {'bp': 655687.0, 'sum': 937706.0}, '9_posi_3380': {'bp': 1116091.0, 'sum': 1403036.0}, '19_posi_3464': {'bp': 1163840.0, 'sum': 1446467.0}, '18_posi_3422': {'bp': 1009272.0, 'sum': 1274363.0}, '17_posi_3441': {'bp': 876053.0, 'sum': 1125313.0}, '2_posi_3303': {'bp': 673593.0, 'sum': 946661.0}, '5_posi_3296': {'bp': 735082.0, 'sum': 971763.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 160.096530
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 160.096867; int 95.963; delta(ppm) 1.426811
COMMENT: PROPOSED_CHARGE_STATE +1; mz 161.100176; int 6.435; cor 0.919
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C7H13NO3; [M+H]+; delta(ppm) 0.301717
COMMENT: PROPOSED_MF MS-FINDER 4.097; C7H13NO3; [M+H]+; delta(ppm) 0.295321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.009; C7H13NO3; [M+H]+; delta(ppm) 0.295321
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO3; [M+H]+; delta(ppm) 0.295321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.717; C7H13NO3; [M+H]+; delta(ppm) 0.295321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.739; C6H17NSi2; [M+H]+; delta(ppm) -285413.831585
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.543; C5H11N4O2; [M+H]+; delta(ppm) 8.681967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO3; [M+H]+; delta(ppm) 0.295321
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; QRIAWCUEIMQLGG-UHFFFAOYSA-N; C7H13NO3; 2-(4-aminotetrahydro-2H-pyran-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; FSMRMYVITPBGGD-UHFFFAOYNA-N; [M+H]+; OC1CC(O)C2(O)CCC1N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; MUNWAHDYFVYIKH-DBJGSTHZNA-N; [M+H]+; C[N+]1(C)CC(O)C[C@@H]1C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; YNOWULSFLVIUDH-UHFFFAOYSA-N; [M+H]+; C[N+](C)(C)CC(=O)CC([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; SYOMWKCHPLIBRY-UUGMBHAONA-N; [M+H]+; O[C@H]1[C@H]2CC[C@H](N2)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; XOCBOVUINUHZJA-UHFFFAOYNA-N; [M+H]+; OC1CC2CCC(O)(N2)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; XOCBOVUINUHZJA-UHFFFAOYNA-N; [M+H]+; Calystegin A3
