ACCESSION: MSBNK-SMB_Measured-HSA001P0171015
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'ProcedureBlank_530': {'bp': 2019953.0, 'sum': 4344125.0}, '19_posi_721': {'bp': 389578.0, 'sum': 1340044.0}, '5_posi_550': {'bp': 798404.0, 'sum': 2305566.0}, '17_posi_551': {'bp': 1150781.0, 'sum': 2750430.0}, '13_posi_551': {'bp': 817968.0, 'sum': 2331017.0}, '18_posi_550': {'bp': 1174384.0, 'sum': 2482373.0}, '16_posi_550': {'bp': 1368121.0, 'sum': 3081727.0}, '11_posi_552': {'bp': 800552.0, 'sum': 2222305.0}, '14_posi_554': {'bp': 640796.0, 'sum': 1972074.0}, '10_posi_554': {'bp': 649808.0, 'sum': 2119691.0}, '6_posi_550': {'bp': 761924.0, 'sum': 2199211.0}, '12_posi_553': {'bp': 944794.0, 'sum': 2453996.0}, '9_posi_554': {'bp': 655226.0, 'sum': 1986191.0}, '19_posi_550': {'bp': 1554138.0, 'sum': 3051823.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 171.148842
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 171.149169; int 462.808; delta(ppm) 1.233825
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.152445; int 41.901; cor 0.851
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C9H18N2O; [M+H]+; delta(ppm) -0.111671
COMMENT: PROPOSED_MF MS-FINDER 3.579; C9H18N2O; [M+H]+; delta(ppm) -0.114771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.192; C9H18N2O; [M+H]+; delta(ppm) -0.114771
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.114771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.111; C9H18N2O; [M+H]+; delta(ppm) -0.114771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.967; C7H16N5; [M+H]+; delta(ppm) 7.730280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.114771
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; OC1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; CC1(C)CC(CC(C)(C)N1)=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; CC(C)[C@H](N)C(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C(O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
