ACCESSION: MSBNK-SMB_Measured-HSA001P0160003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'16_posi_144': {'bp': 516370.0, 'sum': 1567690.0}, '16_posi_225': {'bp': 417714.0, 'sum': 1336608.0}, '2_posi_333': {'bp': 419370.0, 'sum': 1329297.0}, '19_posi_229': {'bp': 422720.0, 'sum': 1300428.0}, '16_posi_56': {'bp': 428311.0, 'sum': 1398929.0}, '3_posi_730': {'bp': 443128.0, 'sum': 1417606.0}, '10_posi_416': {'bp': 446003.0, 'sum': 1358491.0}, '14_posi_312': {'bp': 466263.0, 'sum': 1510079.0}, '15_posi_267': {'bp': 466597.0, 'sum': 1450956.0}, '11_posi_161': {'bp': 476673.0, 'sum': 1507361.0}, '14_posi_228': {'bp': 480268.0, 'sum': 1472408.0}, '12_posi_141': {'bp': 482202.0, 'sum': 1516858.0}, '10_posi_145': {'bp': 499712.0, 'sum': 1608862.0}, '13_posi_60': {'bp': 506339.0, 'sum': 1561337.0}, '3_posi_76': {'bp': 509374.0, 'sum': 1643319.0}, '7_posi_60': {'bp': 400133.0, 'sum': 1327057.0}, '14_posi_713': {'bp': 419257.0, 'sum': 1338332.0}, '18_posi_309': {'bp': 419716.0, 'sum': 1332437.0}, '3_posi_650': {'bp': 423648.0, 'sum': 1326907.0}, '8_posi_333': {'bp': 448928.0, 'sum': 1441559.0}, '8_posi_144': {'bp': 474863.0, 'sum': 1446279.0}, '15_posi_162': {'bp': 475772.0, 'sum': 1541229.0}, '19_posi_311': {'bp': 372817.0, 'sum': 1160139.0}, '9_posi_627': {'bp': 376734.0, 'sum': 1225173.0}, '12_posi_625': {'bp': 421342.0, 'sum': 1303697.0}, '14_posi_416': {'bp': 427605.0, 'sum': 1354296.0}, '19_posi_57': {'bp': 434012.0, 'sum': 1319155.0}, '8_posi_247': {'bp': 450041.0, 'sum': 1415287.0}, '9_posi_309': {'bp': 460309.0, 'sum': 1411335.0}, '11_posi_61': {'bp': 473627.0, 'sum': 1515217.0}, '14_posi_144': {'bp': 484558.0, 'sum': 1473922.0}, '10_posi_57': {'bp': 501067.0, 'sum': 1577786.0}, '8_posi_58': {'bp': 504145.0, 'sum': 1632713.0}, '15_posi_77': {'bp': 464613.0, 'sum': 1526501.0}, '9_posi_395': {'bp': 403872.0, 'sum': 1268631.0}, 'BLK01_10': {'bp': 367307.0, 'sum': 1164735.0}, '4_posi_229': {'bp': 414328.0, 'sum': 1283386.0}, '16_posi_671': {'bp': 412854.0, 'sum': 1327600.0}, '8_posi_419': {'bp': 410739.0, 'sum': 1286666.0}, '10_posi_668': {'bp': 406824.0, 'sum': 1274940.0}, '16_posi_880': {'bp': 378305.0, 'sum': 1223339.0}, '9_posi_710': {'bp': 376755.0, 'sum': 1198161.0}, '16_posi_396': {'bp': 488744.0, 'sum': 1494647.0}, '4_posi_57': {'bp': 455260.0, 'sum': 1448825.0}, '9_posi_211': {'bp': 454428.0, 'sum': 1451676.0}, '3_posi_164': {'bp': 453077.0, 'sum': 1449548.0}, '18_posi_59': {'bp': 449374.0, 'sum': 1392176.0}, '9_posi_55': {'bp': 443960.0, 'sum': 1388713.0}, '11_posi_243': {'bp': 439364.0, 'sum': 1428411.0}, '10_posi_228': {'bp': 433275.0, 'sum': 1436892.0}, '13_posi_577': {'bp': 427761.0, 'sum': 1394994.0}, '12_posi_712': {'bp': 424927.0, 'sum': 1356347.0}, '5_posi_146': {'bp': 401009.0, 'sum': 1303395.0}, '2_posi_162': {'bp': 481768.0, 'sum': 1488270.0}, '2_posi_58': {'bp': 480036.0, 'sum': 1499072.0}, '17_posi_228': {'bp': 466469.0, 'sum': 1470896.0}, '10_posi_485': {'bp': 460002.0, 'sum': 1479396.0}, '2_posi_249': {'bp': 453486.0, 'sum': 1358167.0}, 'BLK02_332': {'bp': 451012.0, 'sum': 1449792.0}, '7_posi_250': {'bp': 449695.0, 'sum': 1441777.0}, 'ProcedureBlank_711': {'bp': 435295.0, 'sum': 1347735.0}, '7_posi_417': {'bp': 416726.0, 'sum': 1307985.0}, '14_posi_629': {'bp': 401332.0, 'sum': 1221106.0}, '17_posi_730': {'bp': 503051.0, 'sum': 1757534.0}, '12_posi_227': {'bp': 501985.0, 'sum': 1564705.0}, '14_posi_58': {'bp': 495453.0, 'sum': 1536505.0}, '12_posi_58': {'bp': 485732.0, 'sum': 1558165.0}, '1_posi_58': {'bp': 479777.0, 'sum': 1502058.0}, '13_posi_146': {'bp': 475318.0, 'sum': 1478623.0}, '12_posi_311': {'bp': 465589.0, 'sum': 1481263.0}, '3_posi_334': {'bp': 463317.0, 'sum': 1475135.0}, '15_posi_351': {'bp': 462927.0, 'sum': 1495597.0}, '1_posi_163': {'bp': 458755.0, 'sum': 1458887.0}, '6_posi_397': {'bp': 454316.0, 'sum': 1476401.0}, '7_posi_145': {'bp': 450119.0, 'sum': 1396668.0}, '4_posi_308': {'bp': 443515.0, 'sum': 1391780.0}, '18_posi_396': {'bp': 441233.0, 'sum': 1417767.0}, '12_posi_396': {'bp': 440366.0, 'sum': 1383134.0}, '17_posi_648': {'bp': 436929.0, 'sum': 1356892.0}, '1_posi_246': {'bp': 435085.0, 'sum': 1384863.0}, '18_posi_589': {'bp': 407134.0, 'sum': 1323289.0}, '5_posi_649': {'bp': 390501.0, 'sum': 1302721.0}, '11_posi_329': {'bp': 369280.0, 'sum': 1211414.0}, '13_posi_670': {'bp': 364191.0, 'sum': 1175035.0}, '3_posi_879': {'bp': 363767.0, 'sum': 1158381.0}, 'BLK01_804': {'bp': 269875.0, 'sum': 919985.0}, '15_posi_839': {'bp': 237197.0, 'sum': 797858.0}, '13_posi_244': {'bp': 476775.0, 'sum': 1501919.0}, '13_posi_331': {'bp': 475341.0, 'sum': 1558082.0}, '11_posi_414': {'bp': 473057.0, 'sum': 1455173.0}, '4_posi_146': {'bp': 470565.0, 'sum': 1441177.0}, '18_posi_146': {'bp': 461541.0, 'sum': 1424227.0}, '10_posi_329': {'bp': 457014.0, 'sum': 1446665.0}, '5_posi_59': {'bp': 456282.0, 'sum': 1401878.0}, '18_posi_228': {'bp': 452754.0, 'sum': 1414699.0}, '17_posi_313': {'bp': 450443.0, 'sum': 1467979.0}, 'BLK02_59': {'bp': 446733.0, 'sum': 1467332.0}, '7_posi_334': {'bp': 444401.0, 'sum': 1420900.0}, '17_posi_417': {'bp': 429066.0, 'sum': 1416409.0}, 'ProcedureBlank_335': {'bp': 428963.0, 'sum': 1386425.0}, '2_posi_415': {'bp': 418978.0, 'sum': 1309581.0}, '6_posi_691': {'bp': 416160.0, 'sum': 1398022.0}, '9_posi_141': {'bp': 415821.0, 'sum': 1336587.0}, '4_posi_397': {'bp': 408099.0, 'sum': 1293439.0}, '1_posi_690': {'bp': 397057.0, 'sum': 1300768.0}, '4_posi_669': {'bp': 359901.0, 'sum': 1137999.0}, 'BLK01_866': {'bp': 346931.0, 'sum': 1151569.0}, 'ProcedureBlank_859': {'bp': 346750.0, 'sum': 1060496.0}, '18_posi_878': {'bp': 318571.0, 'sum': 1077443.0}, '3_posi_251': {'bp': 482764.0, 'sum': 1462373.0}, 'ProcedureBlank_146': {'bp': 480162.0, 'sum': 1571258.0}, 'BLK02_245': {'bp': 477583.0, 'sum': 1444416.0}, '6_posi_226': {'bp': 454227.0, 'sum': 1418674.0}, '1_posi_331': {'bp': 448457.0, 'sum': 1424969.0}, '6_posi_314': {'bp': 445185.0, 'sum': 1326630.0}, '19_posi_393': {'bp': 427180.0, 'sum': 1301469.0}, '11_posi_668': {'bp': 398128.0, 'sum': 1287471.0}, '19_posi_142': {'bp': 397617.0, 'sum': 1219586.0}, '8_posi_667': {'bp': 393824.0, 'sum': 1267159.0}, '18_posi_666': {'bp': 368067.0, 'sum': 1215948.0}, '6_posi_881': {'bp': 366704.0, 'sum': 1134577.0}, '13_posi_879': {'bp': 340129.0, 'sum': 1080235.0}, 'BLK02_857': {'bp': 340049.0, 'sum': 1090769.0}, 'BLK02_162': {'bp': 480908.0, 'sum': 1506585.0}, '6_posi_58': {'bp': 478705.0, 'sum': 1493891.0}, 'ProcedureBlank_61': {'bp': 460922.0, 'sum': 1468123.0}, '17_posi_144': {'bp': 457304.0, 'sum': 1456134.0}, '13_posi_417': {'bp': 456215.0, 'sum': 1446062.0}, 'BLK02_712': {'bp': 453041.0, 'sum': 1386636.0}, '5_posi_728': {'bp': 418759.0, 'sum': 1466385.0}, 'BLK01_577': {'bp': 414410.0, 'sum': 1403336.0}, '19_posi_489': {'bp': 413998.0, 'sum': 1301241.0}, '19_posi_737': {'bp': 401038.0, 'sum': 1250722.0}, '7_posi_670': {'bp': 378356.0, 'sum': 1214216.0}, '11_posi_881': {'bp': 373661.0, 'sum': 1223375.0}, '19_posi_671': {'bp': 366796.0, 'sum': 1132742.0}, 'BLK01_136': {'bp': 357265.0, 'sum': 1151124.0}, '2_posi_669': {'bp': 342767.0, 'sum': 1099921.0}, 'BLK01_263': {'bp': 327126.0, 'sum': 1100703.0}, '6_posi_144': {'bp': 483721.0, 'sum': 1500379.0}, '17_posi_56': {'bp': 462932.0, 'sum': 1432095.0}, 'BLK02_415': {'bp': 446999.0, 'sum': 1387937.0}, '18_posi_742': {'bp': 446858.0, 'sum': 1552031.0}, 'ProcedureBlank_229': {'bp': 444938.0, 'sum': 1428664.0}, '15_posi_629': {'bp': 399853.0, 'sum': 1254580.0}, 'BLK02_626': {'bp': 396487.0, 'sum': 1331094.0}, '1_posi_414': {'bp': 394444.0, 'sum': 1231432.0}, '5_posi_248': {'bp': 365316.0, 'sum': 1176895.0}, 'BLK01_199': {'bp': 351043.0, 'sum': 1125921.0}, '5_posi_352': {'bp': 446207.0, 'sum': 1376451.0}, '18_posi_529': {'bp': 426520.0, 'sum': 1375667.0}, 'BLK01_647': {'bp': 413855.0, 'sum': 1309571.0}, '16_posi_309': {'bp': 462545.0, 'sum': 1477899.0}, '15_posi_712': {'bp': 425839.0, 'sum': 1369158.0}, 'BLK01_719': {'bp': 414824.0, 'sum': 1365325.0}, 'BLK01_325': {'bp': 386967.0, 'sum': 1202992.0}, 'BLK01_73': {'bp': 332045.0, 'sum': 1067816.0}, 'BLK01_452': {'bp': 322195.0, 'sum': 1039754.0}, 'BLK01_514': {'bp': 358981.0, 'sum': 1176005.0}, 'BLK01_388': {'bp': 367788.0, 'sum': 1204682.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 160.107712
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 160.108047; int 242.184; delta(ppm) 1.411052
COMMENT: PROPOSED_CHARGE_STATE +1; mz 161.111356; int 14.859; cor 0.744
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 184.108072; int 95.007; cor 0.633
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 225.134630; int 45.520; cor 0.623
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 210.134911; int 20.681; cor 0.723
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C6H13N3O2; [M+H]+; delta(ppm) -0.025141
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C6H10N2O2; [M+NH4]+; delta(ppm) -0.014077
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C5H9N3O; [M+CH3OH+H]+; delta(ppm) -0.015739
COMMENT: PROPOSED_MF MS-FINDER 3.684; C6H13N3O2; [M+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF MS-FINDER 3.668; C6H10N2O2; [M+NH4]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF MS-FINDER 3.284; C5H9N3O; [M+CH3OH+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.755; C6H13N3O2; [M+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.755; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.273; C5H9N3O; [M+CH4O+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N3O; [M+CH4O+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3O2; [M+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.801; C6H13N3O2; [M+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.801; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.801; C5H9N3O; [M+CH4O+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.142; C4H11N6O; [M+H]+; delta(ppm) 8.360367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.142; C4H8N5O; [M+H3N+H]+; delta(ppm) 8.360367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.142; C3H7N6; [M+CH4O+H]+; delta(ppm) 8.360367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.724; C8H15O3; [M+H]+; delta(ppm) -8.411601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.724; C7H11O2; [M+CH4O+H]+; delta(ppm) -8.411601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O2; [M+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N3O; [M+CH4O+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.852; STYRNWKGRXHDLY-YFKPBYRVSA-N; [M+H]+; C(CCN)CC(C(=O)O)N=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; UFUWQSYRGLMLKP-UHFFFAOYSA-N; [M+H]+; CCOC(=O)CN(C)C(=N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; NC(=N)NCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; UBHGRGWVTOAFDL-UHFFFAOYSA-N; [M+H]+; C1COCCN1CNC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; ZHVPKJSXMPRWLG-UHFFFAOYSA-N; [M+H]+; CCCC(C(=O)O)N=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+NH4]+; ectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; delta-Guanidinovaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; ZHVPKJSXMPRWLG-UHFFFAOYSA-N; [M+H]+; 2-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; STYRNWKGRXHDLY-YFKPBYRVSA-N; [M+H]+; (2S)-6-amino-2-diazenylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+NH4]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+NH4]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+NH4]+; Piracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; ITPJUJKUKRFQHQ-UHFFFAOYSA-N; [M+H]+; UNPD163054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+NH4]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; UBHGRGWVTOAFDL-UHFFFAOYSA-N; [M+H]+; morpholin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+NH4]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+NH4]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; UFUWQSYRGLMLKP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[carbamimidoyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+NH4]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+NH4]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+NH4]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; BCMYFLHUHGYYKE-YFKPBYRVSA-N; [M+H]+; [(4S)-4-amino-5-oxopentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+NH4]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+NH4]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; SFPXXABJVXDMSW-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-3H-1??-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+NH4]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+NH4]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+NH4]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+NH4]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; ALWVUKUHYRPCOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCMYFLHUHGYYKE-YFKPBYRVSA-N; [M+H]+; [(4S)-4-amino-5-oxopentyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+NH4]+; ectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALWVUKUHYRPCOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+NH4]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+NH4]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+NH4]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+NH4]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+NH4]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+NH4]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+NH4]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; STYRNWKGRXHDLY-YFKPBYRVSA-N; [M+H]+; (2S)-6-amino-2-diazenylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; delta-Guanidinovaleric acid
