ACCESSION: MSBNK-SMB_Measured-HSA001P0104044
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'BLK01_6964': {'bp': 1618901.0, 'sum': 2255739.0}, '5_posi_7559': {'bp': 449176.0, 'sum': 727302.0}, '11_posi_7304': {'bp': 454792.0, 'sum': 761356.0}, '15_posi_7516': {'bp': 472048.0, 'sum': 770376.0}, '15_posi_7348': {'bp': 439535.0, 'sum': 753817.0}, 'BLK01_7222': {'bp': 1249954.0, 'sum': 1774178.0}, 'BLK01_7135': {'bp': 1480818.0, 'sum': 2092658.0}, '16_posi_7574': {'bp': 419467.0, 'sum': 724904.0}, '16_posi_7660': {'bp': 397346.0, 'sum': 684665.0}, 'BLK01_7052': {'bp': 1502233.0, 'sum': 2144459.0}, 'BLK01_7473': {'bp': 1055841.0, 'sum': 1516263.0}, 'BLK01_7641': {'bp': 1024605.0, 'sum': 1464621.0}, '6_posi_7516': {'bp': 403822.0, 'sum': 710268.0}, '9_posi_7641': {'bp': 388375.0, 'sum': 660534.0}, '4_posi_7496': {'bp': 412585.0, 'sum': 685175.0}, '1_posi_7138': {'bp': 469815.0, 'sum': 749813.0}, '13_posi_7622': {'bp': 391194.0, 'sum': 661879.0}, '14_posi_7575': {'bp': 409864.0, 'sum': 721320.0}, '12_posi_7685': {'bp': 381770.0, 'sum': 660484.0}}
COMMENT: RETENTION_TIME_STDEV 0.461
COMMENT: PRECURSOR_M/Z_RAW 104.070731
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 104.070597; int 331.372; delta(ppm) 1.464790
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.073909; int 13.790; cor 0.856
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C4H9NO2; [M+H]+; delta(ppm) -0.077622
COMMENT: PROPOSED_MF MS-FINDER 4.575; C4H9NO2; [M+H]+; delta(ppm) -0.076586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.463; C4H9NO2; [M+H]+; delta(ppm) -0.076586
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -0.076586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.074; C4H9NO2; [M+H]+; delta(ppm) -0.076586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.107; C2H7N4O; [M+H]+; delta(ppm) 12.825047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) -0.076586
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; Massbank:PR100387 DL-3-Aminoisobutyric acidBAIB3-Aminoisobutyratebeta-Aminoisobutyric acid3-Aminoisobutanoate2-Methyl-beta-alanine3-Amino-2-methylpropanoatealpha-Methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.133; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; CN(C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; CC(C)(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; CN[C@@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.829; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
