ACCESSION: MSBNK-SMB_Measured-HSA001P0088011
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 115
COMMENT: RAW_SPEC {'ProcedureBlank_1339': {'bp': 701000.0, 'sum': 916964.0}, '8_posi_668': {'bp': 509817.0, 'sum': 695350.0}, '11_posi_1826': {'bp': 512128.0, 'sum': 696835.0}, '13_posi_942': {'bp': 522437.0, 'sum': 703499.0}, '17_posi_1425': {'bp': 529815.0, 'sum': 697087.0}, '17_posi_943': {'bp': 534292.0, 'sum': 713989.0}, '12_posi_2011': {'bp': 536826.0, 'sum': 710642.0}, '14_posi_1149': {'bp': 538032.0, 'sum': 736651.0}, '11_posi_669': {'bp': 554219.0, 'sum': 753631.0}, '2_posi_1568': {'bp': 573818.0, 'sum': 760715.0}, '15_posi_1360': {'bp': 587458.0, 'sum': 794686.0}, '14_posi_1257': {'bp': 629588.0, 'sum': 856476.0}, '17_posi_1720': {'bp': 503793.0, 'sum': 680294.0}, '8_posi_943': {'bp': 532467.0, 'sum': 722318.0}, '15_posi_1151': {'bp': 563765.0, 'sum': 751662.0}, '5_posi_938': {'bp': 568114.0, 'sum': 756965.0}, '7_posi_1175': {'bp': 571968.0, 'sum': 752150.0}, '19_posi_1085': {'bp': 572669.0, 'sum': 750037.0}, '10_posi_1300': {'bp': 573966.0, 'sum': 761454.0}, '4_posi_986': {'bp': 576517.0, 'sum': 781805.0}, '7_posi_1090': {'bp': 581997.0, 'sum': 791285.0}, '14_posi_628': {'bp': 582936.0, 'sum': 776309.0}, '3_posi_1046': {'bp': 595927.0, 'sum': 801232.0}, '12_posi_1110': {'bp': 596974.0, 'sum': 800322.0}, '2_posi_1275': {'bp': 607918.0, 'sum': 821194.0}, '6_posi_1616': {'bp': 623210.0, 'sum': 817243.0}, '1_posi_1381': {'bp': 624729.0, 'sum': 819545.0}, 'BLK02_1489': {'bp': 666190.0, 'sum': 878320.0}, '3_posi_732': {'bp': 393003.0, 'sum': 568051.0}, 'ProcedureBlank_712': {'bp': 505872.0, 'sum': 693414.0}, '8_posi_1068': {'bp': 511181.0, 'sum': 695339.0}, '10_posi_1468': {'bp': 544727.0, 'sum': 731278.0}, '2_posi_944': {'bp': 558151.0, 'sum': 736736.0}, '1_posi_921': {'bp': 561844.0, 'sum': 768631.0}, '13_posi_671': {'bp': 566843.0, 'sum': 743232.0}, '17_posi_1635': {'bp': 568642.0, 'sum': 746233.0}, '2_posi_1068': {'bp': 574591.0, 'sum': 768016.0}, '6_posi_985': {'bp': 577872.0, 'sum': 773847.0}, '14_posi_1047': {'bp': 582629.0, 'sum': 773831.0}, 'BLK02_1024': {'bp': 584002.0, 'sum': 768463.0}, '3_posi_1509': {'bp': 585080.0, 'sum': 782588.0}, '12_posi_1383': {'bp': 592337.0, 'sum': 797402.0}, '1_posi_1190': {'bp': 600758.0, 'sum': 827839.0}, '15_posi_1280': {'bp': 602249.0, 'sum': 795393.0}, '9_posi_1194': {'bp': 615155.0, 'sum': 828190.0}, '19_posi_920': {'bp': 511549.0, 'sum': 690282.0}, '12_posi_940': {'bp': 517952.0, 'sum': 699906.0}, '12_posi_1022': {'bp': 553455.0, 'sum': 745269.0}, '12_posi_1615': {'bp': 554533.0, 'sum': 739763.0}, '14_posi_1591': {'bp': 555078.0, 'sum': 757971.0}, '15_posi_1046': {'bp': 559626.0, 'sum': 751302.0}, '8_posi_1276': {'bp': 568527.0, 'sum': 764565.0}, '12_posi_1467': {'bp': 569977.0, 'sum': 768411.0}, '3_posi_1379': {'bp': 570162.0, 'sum': 770696.0}, '3_posi_965': {'bp': 572707.0, 'sum': 772627.0}, '1_posi_1110': {'bp': 583667.0, 'sum': 783451.0}, '19_posi_1278': {'bp': 597492.0, 'sum': 792831.0}, '5_posi_1026': {'bp': 632724.0, 'sum': 853457.0}, '1_posi_1295': {'bp': 665747.0, 'sum': 885678.0}, '17_posi_734': {'bp': 436600.0, 'sum': 638746.0}, '7_posi_902': {'bp': 500725.0, 'sum': 681346.0}, '8_posi_1361': {'bp': 535209.0, 'sum': 719186.0}, '8_posi_1446': {'bp': 560003.0, 'sum': 741661.0}, '10_posi_690': {'bp': 570757.0, 'sum': 763286.0}, '4_posi_1126': {'bp': 595649.0, 'sum': 813106.0}, '8_posi_1530': {'bp': 532326.0, 'sum': 707639.0}, '7_posi_1005': {'bp': 541330.0, 'sum': 725609.0}, '10_posi_1049': {'bp': 555786.0, 'sum': 756332.0}, '17_posi_1130': {'bp': 562026.0, 'sum': 742123.0}, '3_posi_1175': {'bp': 579429.0, 'sum': 771067.0}, '16_posi_1044': {'bp': 559544.0, 'sum': 764764.0}, '14_posi_943': {'bp': 503621.0, 'sum': 676257.0}, '16_posi_962': {'bp': 514856.0, 'sum': 698549.0}, '9_posi_921': {'bp': 521795.0, 'sum': 704773.0}, '17_posi_1028': {'bp': 546259.0, 'sum': 719959.0}, '1_posi_1005': {'bp': 592379.0, 'sum': 783600.0}, '9_posi_1005': {'bp': 532991.0, 'sum': 710368.0}, '9_posi_1404': {'bp': 586862.0, 'sum': 790208.0}, '19_posi_1002': {'bp': 642304.0, 'sum': 828793.0}, 'BLK02_1363': {'bp': 620056.0, 'sum': 801165.0}, '19_posi_690': {'bp': 604223.0, 'sum': 803255.0}, '8_posi_1174': {'bp': 584936.0, 'sum': 775894.0}, '17_posi_1802': {'bp': 568643.0, 'sum': 739466.0}, '17_posi_1279': {'bp': 561017.0, 'sum': 746562.0}, '2_posi_1364': {'bp': 545156.0, 'sum': 719023.0}, '15_posi_692': {'bp': 528700.0, 'sum': 715416.0}, '7_posi_1777': {'bp': 527877.0, 'sum': 715913.0}, '5_posi_729': {'bp': 419825.0, 'sum': 590313.0}, 'BLK02_1277': {'bp': 646571.0, 'sum': 847002.0}, '6_posi_1250': {'bp': 599156.0, 'sum': 806523.0}, '15_posi_964': {'bp': 593292.0, 'sum': 775776.0}, '1_posi_1595': {'bp': 591738.0, 'sum': 802898.0}, '10_posi_1568': {'bp': 580082.0, 'sum': 765618.0}, 'ProcedureBlank_901': {'bp': 504091.0, 'sum': 678428.0}, '5_posi_1322': {'bp': 658753.0, 'sum': 873482.0}, '5_posi_1109': {'bp': 622284.0, 'sum': 817154.0}, 'BLK02_1676': {'bp': 606791.0, 'sum': 782339.0}, 'BLK02_627': {'bp': 598650.0, 'sum': 801868.0}, '13_posi_1027': {'bp': 583036.0, 'sum': 795869.0}, 'BLK02_940': {'bp': 570607.0, 'sum': 756622.0}, '2_posi_1154': {'bp': 557587.0, 'sum': 743568.0}, 'BLK02_711': {'bp': 533500.0, 'sum': 726921.0}, '2_posi_2053': {'bp': 498398.0, 'sum': 666061.0}, '18_posi_899': {'bp': 483748.0, 'sum': 652288.0}, 'BLK02_856': {'bp': 471166.0, 'sum': 646963.0}, 'BLK02_1762': {'bp': 661786.0, 'sum': 867293.0}, '5_posi_1654': {'bp': 580397.0, 'sum': 758287.0}, '4_posi_1717': {'bp': 510763.0, 'sum': 702371.0}, '4_posi_1321': {'bp': 698673.0, 'sum': 925423.0}, 'BLK02_1195': {'bp': 609453.0, 'sum': 788026.0}, 'BLK02_1865': {'bp': 608007.0, 'sum': 796991.0}, 'BLK02_1112': {'bp': 597613.0, 'sum': 803060.0}, 'ProcedureBlank_982': {'bp': 576451.0, 'sum': 755389.0}, 'ProcedureBlank_1068': {'bp': 627155.0, 'sum': 850873.0}, 'BLK02_1951': {'bp': 572556.0, 'sum': 747500.0}}
COMMENT: RETENTION_TIME_STDEV 0.655
COMMENT: PRECURSOR_M/Z_RAW 88.076012
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 88.075691; int 192.146; delta(ppm) 1.349634
COMMENT: PROPOSED_CHARGE_STATE +1; mz 89.078974; int 7.956; cor 0.634
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C4H9NO; [M+H]+; delta(ppm) 0.034456
COMMENT: PROPOSED_MF MS-FINDER 4.427; C4H9NO; [M+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.513; C4H9NO; [M+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.903; C4H9NO; [M+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.707; C2H7N4; [M+H]+; delta(ppm) 15.274768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YNAVUWVOSKDBBP-UHFFFAOYSA-N; C4H9NO; MassbankEU:SM836501 MorpholineMorpholin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.539; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
