ACCESSION: MSBNK-SMB_Measured-HSA001P0100004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'19_posi_15056': {'bp': 99961.0, 'sum': 202648.0}, '1_posi_15045': {'bp': 96462.0, 'sum': 246164.0}, '19_posi_14951': {'bp': 86627.0, 'sum': 185708.0}, '1_posi_15109': {'bp': 82314.0, 'sum': 233618.0}, 'ProcedureBlank_15065': {'bp': 80263.0, 'sum': 234299.0}, '3_posi_14860': {'bp': 79899.0, 'sum': 212981.0}, '3_posi_15035': {'bp': 79742.0, 'sum': 222144.0}, '1_posi_14898': {'bp': 76926.0, 'sum': 213291.0}, '1_posi_14960': {'bp': 76921.0, 'sum': 204728.0}, '2_posi_14992': {'bp': 75184.0, 'sum': 192619.0}, '2_posi_14693': {'bp': 74227.0, 'sum': 201188.0}, '1_posi_14836': {'bp': 73471.0, 'sum': 222619.0}, '1_posi_14753': {'bp': 69914.0, 'sum': 204062.0}, '2_posi_14588': {'bp': 63636.0, 'sum': 174834.0}, '2_posi_15098': {'bp': 62937.0, 'sum': 190214.0}, '11_posi_14423': {'bp': 61208.0, 'sum': 160862.0}, '17_posi_14503': {'bp': 56608.0, 'sum': 147969.0}, '3_posi_14586': {'bp': 52909.0, 'sum': 165827.0}, '3_posi_14424': {'bp': 52630.0, 'sum': 150525.0}, '7_posi_14405': {'bp': 51975.0, 'sum': 148642.0}, '8_posi_14441': {'bp': 48081.0, 'sum': 146080.0}}
COMMENT: RETENTION_TIME_STDEV 0.511
COMMENT: PRECURSOR_M/Z_RAW 100.112201
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 100.112029; int 42.542; delta(ppm) 1.487140
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.115386; int 2.866; cor 0.661
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138525; int 12.031; cor 0.903
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 115.111641; int 1.217; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C6H13N; [M+H]+; delta(ppm) -0.474246
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C6H10; [M+NH4]+; delta(ppm) -0.548258
COMMENT: PROPOSED_MF MS-FINDER 4.092; C6H13N; [M+H]+; delta(ppm) -0.478004
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.347; C6H13N; [M+H]+; delta(ppm) -0.478004
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.478004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.932; C6H13N; [M+H]+; delta(ppm) -0.478004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.932; C6H10; [M+H3N+H]+; delta(ppm) -0.478004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.478004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10; [M+H3N+H]+; delta(ppm) -0.478004
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PAFZNILMFXTMIY-UHFFFAOYSA-N; C6H13N; Massbank:KO002597 CyclohexylamineCyclohexanamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.833; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.614; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.516; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; CC(C)=CCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; CCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
