ACCESSION: MSBNK-SMB_Measured-HSA001P0234014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 178
COMMENT: RAW_SPEC {'15_posi_4910': {'bp': 424157.0, 'sum': 673818.0}, '6_posi_4890': {'bp': 353900.0, 'sum': 567424.0}, '8_posi_4805': {'bp': 356272.0, 'sum': 566311.0}, 'BLK02_4241': {'bp': 366182.0, 'sum': 685568.0}, '18_posi_4655': {'bp': 237605.0, 'sum': 373871.0}, '5_posi_4563': {'bp': 247025.0, 'sum': 390374.0}, '5_posi_4302': {'bp': 247420.0, 'sum': 425408.0}, '18_posi_4406': {'bp': 257824.0, 'sum': 416146.0}, '4_posi_4292': {'bp': 267132.0, 'sum': 410440.0}, '9_posi_4267': {'bp': 280858.0, 'sum': 445805.0}, '18_posi_4177': {'bp': 318946.0, 'sum': 530202.0}, '17_posi_4555': {'bp': 333491.0, 'sum': 574727.0}, 'BLK02_4425': {'bp': 348624.0, 'sum': 580451.0}, '18_posi_4328': {'bp': 256691.0, 'sum': 408060.0}, '2_posi_4582': {'bp': 264088.0, 'sum': 461214.0}, '9_posi_4346': {'bp': 264211.0, 'sum': 430675.0}, '16_posi_4826': {'bp': 269802.0, 'sum': 467400.0}, '14_posi_4271': {'bp': 273306.0, 'sum': 428551.0}, 'ProcedureBlank_4645': {'bp': 276074.0, 'sum': 478209.0}, '13_posi_4322': {'bp': 283697.0, 'sum': 442953.0}, '1_posi_4555': {'bp': 284671.0, 'sum': 472961.0}, '2_posi_4792': {'bp': 285039.0, 'sum': 486263.0}, '19_posi_4913': {'bp': 327043.0, 'sum': 523637.0}, 'ProcedureBlank_4889': {'bp': 332369.0, 'sum': 662271.0}, '11_posi_4344': {'bp': 332806.0, 'sum': 510195.0}, '13_posi_4409': {'bp': 333788.0, 'sum': 510103.0}, '10_posi_4890': {'bp': 335670.0, 'sum': 494450.0}, '11_posi_4427': {'bp': 337705.0, 'sum': 540295.0}, 'BLK02_4613': {'bp': 367266.0, 'sum': 654475.0}, '4_posi_4451': {'bp': 232598.0, 'sum': 391738.0}, '4_posi_4365': {'bp': 233513.0, 'sum': 383161.0}, '14_posi_4602': {'bp': 237757.0, 'sum': 389159.0}, '1_posi_4771': {'bp': 250338.0, 'sum': 444831.0}, '19_posi_4387': {'bp': 260525.0, 'sum': 434187.0}, '7_posi_4870': {'bp': 280077.0, 'sum': 484255.0}, '14_posi_4176': {'bp': 286226.0, 'sum': 544630.0}, '5_posi_4975': {'bp': 287627.0, 'sum': 495125.0}, '11_posi_4814': {'bp': 289455.0, 'sum': 486480.0}, '15_posi_4177': {'bp': 297251.0, 'sum': 549046.0}, '10_posi_4534': {'bp': 297919.0, 'sum': 476151.0}, '17_posi_4846': {'bp': 300140.0, 'sum': 487256.0}, '11_posi_4582': {'bp': 315797.0, 'sum': 530571.0}, '8_posi_4887': {'bp': 318887.0, 'sum': 526441.0}, '15_posi_4311': {'bp': 319557.0, 'sum': 504265.0}, 'ProcedureBlank_4973': {'bp': 320198.0, 'sum': 631385.0}, 'BLK02_4703': {'bp': 330418.0, 'sum': 602388.0}, '10_posi_4813': {'bp': 334947.0, 'sum': 532677.0}, 'ProcedureBlank_4491': {'bp': 348202.0, 'sum': 539687.0}, '8_posi_4972': {'bp': 352427.0, 'sum': 586377.0}, '13_posi_4178': {'bp': 387859.0, 'sum': 645039.0}, 'ProcedureBlank_4217': {'bp': 390337.0, 'sum': 688433.0}, '8_posi_4617': {'bp': 199946.0, 'sum': 338407.0}, '4_posi_4787': {'bp': 227689.0, 'sum': 358419.0}, '16_posi_4603': {'bp': 228532.0, 'sum': 409229.0}, '5_posi_4489': {'bp': 234396.0, 'sum': 421214.0}, '7_posi_4787': {'bp': 244690.0, 'sum': 395878.0}, '15_posi_4639': {'bp': 256957.0, 'sum': 403656.0}, '7_posi_4196': {'bp': 266087.0, 'sum': 470134.0}, '16_posi_4996': {'bp': 270294.0, 'sum': 469670.0}, '16_posi_4909': {'bp': 285916.0, 'sum': 472661.0}, '12_posi_4596': {'bp': 291555.0, 'sum': 480172.0}, '19_posi_4660': {'bp': 292650.0, 'sum': 493539.0}, '16_posi_4450': {'bp': 296022.0, 'sum': 471270.0}, '6_posi_4460': {'bp': 307124.0, 'sum': 490327.0}, '14_posi_4826': {'bp': 311528.0, 'sum': 522628.0}, 'BLK02_4325': {'bp': 313777.0, 'sum': 610814.0}, '3_posi_4868': {'bp': 315257.0, 'sum': 535568.0}, '19_posi_4303': {'bp': 319874.0, 'sum': 503356.0}, '15_posi_4825': {'bp': 321095.0, 'sum': 530712.0}, '13_posi_4804': {'bp': 329442.0, 'sum': 530938.0}, '13_posi_4575': {'bp': 342087.0, 'sum': 521276.0}, 'ProcedureBlank_4386': {'bp': 345301.0, 'sum': 573231.0}, '7_posi_4365': {'bp': 255902.0, 'sum': 420800.0}, '7_posi_4447': {'bp': 258941.0, 'sum': 425232.0}, '2_posi_4386': {'bp': 260344.0, 'sum': 430316.0}, '9_posi_4423': {'bp': 269271.0, 'sum': 432173.0}, '14_posi_4346': {'bp': 287941.0, 'sum': 451972.0}, '2_posi_4866': {'bp': 295855.0, 'sum': 504400.0}, '18_posi_4870': {'bp': 296180.0, 'sum': 492859.0}, '15_posi_4468': {'bp': 302043.0, 'sum': 474104.0}, '3_posi_4556': {'bp': 320210.0, 'sum': 517957.0}, '17_posi_4220': {'bp': 324030.0, 'sum': 572244.0}, '17_posi_4302': {'bp': 327179.0, 'sum': 519209.0}, '13_posi_4884': {'bp': 328599.0, 'sum': 509483.0}, '3_posi_4952': {'bp': 341048.0, 'sum': 579553.0}, '3_posi_4792': {'bp': 346721.0, 'sum': 573830.0}, '8_posi_4443': {'bp': 351925.0, 'sum': 565540.0}, '15_posi_4997': {'bp': 359001.0, 'sum': 613199.0}, '12_posi_4976': {'bp': 368503.0, 'sum': 618051.0}, 'BLK02_4512': {'bp': 375454.0, 'sum': 672836.0}, 'ProcedureBlank_4573': {'bp': 381376.0, 'sum': 556730.0}, '13_posi_4971': {'bp': 400665.0, 'sum': 644072.0}, '9_posi_4510': {'bp': 245205.0, 'sum': 443987.0}, '16_posi_4282': {'bp': 284288.0, 'sum': 467186.0}, '1_posi_4367': {'bp': 291686.0, 'sum': 501358.0}, '14_posi_4427': {'bp': 293915.0, 'sum': 481997.0}, '14_posi_4534': {'bp': 295398.0, 'sum': 499855.0}, '12_posi_4282': {'bp': 295592.0, 'sum': 458806.0}, '3_posi_4469': {'bp': 317291.0, 'sum': 511527.0}, '13_posi_4499': {'bp': 320455.0, 'sum': 529532.0}, '19_posi_4573': {'bp': 326236.0, 'sum': 508454.0}, '8_posi_4262': {'bp': 350221.0, 'sum': 523017.0}, '11_posi_4912': {'bp': 354880.0, 'sum': 573021.0}, '12_posi_4890': {'bp': 361394.0, 'sum': 587147.0}, '7_posi_4616': {'bp': 262417.0, 'sum': 422341.0}, '18_posi_4261': {'bp': 268036.0, 'sum': 480736.0}, '1_posi_4280': {'bp': 289830.0, 'sum': 453734.0}, '16_posi_4197': {'bp': 292159.0, 'sum': 517894.0}, '18_posi_4573': {'bp': 294562.0, 'sum': 479872.0}, '10_posi_4448': {'bp': 300960.0, 'sum': 455074.0}, '15_posi_4384': {'bp': 301842.0, 'sum': 456204.0}, 'ProcedureBlank_4719': {'bp': 303922.0, 'sum': 501131.0}, '17_posi_4383': {'bp': 315935.0, 'sum': 485936.0}, '19_posi_4226': {'bp': 327904.0, 'sum': 553118.0}, '8_posi_4364': {'bp': 332183.0, 'sum': 511992.0}, '12_posi_4520': {'bp': 333520.0, 'sum': 517499.0}, '11_posi_4996': {'bp': 346646.0, 'sum': 594740.0}, '17_posi_4480': {'bp': 349883.0, 'sum': 553219.0}, '7_posi_4279': {'bp': 251324.0, 'sum': 423648.0}, '5_posi_4402': {'bp': 259348.0, 'sum': 375360.0}, '16_posi_4529': {'bp': 263528.0, 'sum': 432201.0}, '9_posi_4583': {'bp': 269797.0, 'sum': 471221.0}, '16_posi_4364': {'bp': 277498.0, 'sum': 457668.0}, '19_posi_4493': {'bp': 304330.0, 'sum': 499375.0}, '3_posi_4289': {'bp': 307717.0, 'sum': 485477.0}, '12_posi_4457': {'bp': 312199.0, 'sum': 491796.0}, 'ProcedureBlank_4802': {'bp': 317467.0, 'sum': 499844.0}, '10_posi_4975': {'bp': 349254.0, 'sum': 586700.0}, '9_posi_4177': {'bp': 310384.0, 'sum': 574695.0}, 'ProcedureBlank_4304': {'bp': 333116.0, 'sum': 522748.0}, '8_posi_4175': {'bp': 347823.0, 'sum': 600255.0}, '8_posi_4535': {'bp': 365303.0, 'sum': 585647.0}, '12_posi_4364': {'bp': 281230.0, 'sum': 444836.0}, '11_posi_4268': {'bp': 306537.0, 'sum': 470926.0}, '3_posi_4220': {'bp': 327911.0, 'sum': 574637.0}, '15_posi_4555': {'bp': 388568.0, 'sum': 613462.0}, '10_posi_4366': {'bp': 282675.0, 'sum': 428714.0}, '19_posi_4164': {'bp': 337887.0, 'sum': 573615.0}, '12_posi_4808': {'bp': 345157.0, 'sum': 580721.0}, '12_posi_4177': {'bp': 350916.0, 'sum': 598327.0}, '11_posi_4197': {'bp': 361975.0, 'sum': 615924.0}, '11_posi_4510': {'bp': 329804.0, 'sum': 530334.0}, '3_posi_4387': {'bp': 291930.0, 'sum': 459683.0}, '19_posi_4993': {'bp': 335386.0, 'sum': 521227.0}, 'BLK02_4871': {'bp': 325951.0, 'sum': 606928.0}, '10_posi_4282': {'bp': 323661.0, 'sum': 482402.0}, '2_posi_4492': {'bp': 319158.0, 'sum': 507609.0}, 'BLK02_4952': {'bp': 316752.0, 'sum': 625828.0}, '17_posi_5016': {'bp': 315451.0, 'sum': 545744.0}, '9_posi_4975': {'bp': 306276.0, 'sum': 499643.0}, '6_posi_4219': {'bp': 299731.0, 'sum': 546663.0}, '18_posi_4493': {'bp': 285544.0, 'sum': 427245.0}, '1_posi_4175': {'bp': 277282.0, 'sum': 481409.0}, '2_posi_4304': {'bp': 276314.0, 'sum': 454474.0}, '9_posi_4815': {'bp': 269795.0, 'sum': 445944.0}, '7_posi_4534': {'bp': 265259.0, 'sum': 449021.0}, '13_posi_4659': {'bp': 211346.0, 'sum': 355763.0}, '18_posi_4954': {'bp': 317774.0, 'sum': 504900.0}, 'BLK02_4783': {'bp': 309711.0, 'sum': 576174.0}, '6_posi_4290': {'bp': 307787.0, 'sum': 475816.0}, '6_posi_4382': {'bp': 306975.0, 'sum': 518157.0}, '1_posi_4449': {'bp': 297977.0, 'sum': 530518.0}, '4_posi_4954': {'bp': 268569.0, 'sum': 549092.0}, '4_posi_4552': {'bp': 244018.0, 'sum': 424666.0}, '17_posi_4934': {'bp': 329481.0, 'sum': 515397.0}, '6_posi_4813': {'bp': 282673.0, 'sum': 455354.0}, '14_posi_4996': {'bp': 357721.0, 'sum': 605971.0}, '6_posi_4973': {'bp': 339113.0, 'sum': 582288.0}, '5_posi_4887': {'bp': 298179.0, 'sum': 498814.0}, '5_posi_4814': {'bp': 298169.0, 'sum': 516225.0}, '1_posi_4845': {'bp': 266036.0, 'sum': 472567.0}, '4_posi_4871': {'bp': 263889.0, 'sum': 441513.0}, '6_posi_4533': {'bp': 319643.0, 'sum': 479843.0}, '7_posi_4952': {'bp': 290240.0, 'sum': 488505.0}, '1_posi_4930': {'bp': 263007.0, 'sum': 461158.0}, '2_posi_4952': {'bp': 335195.0, 'sum': 608382.0}, '14_posi_4913': {'bp': 358807.0, 'sum': 571846.0}, '9_posi_4892': {'bp': 287214.0, 'sum': 490439.0}}
COMMENT: RETENTION_TIME_STDEV 0.521
COMMENT: PRECURSOR_M/Z_RAW 234.133179
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 234.133621; int 65.400; delta(ppm) 1.226761
COMMENT: PROPOSED_CHARGE_STATE +1; mz 235.136905; int 6.517; cor 0.694
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 217.107073; int 55.276; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C10H19NO5; [M+H]+; delta(ppm) 0.090080
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C10H16O5; [M+NH4]+; delta(ppm) 0.106432
COMMENT: PROPOSED_MF MS-FINDER 4.284; C10H19NO5; [M+H]+; delta(ppm) 0.089029
COMMENT: PROPOSED_MF MS-FINDER 4.078; C10H16O5; [M+NH4]+; delta(ppm) 0.089029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.771; C10H19NO5; [M+H]+; delta(ppm) 0.089029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.771; C10H16O5; [M+H3N+H]+; delta(ppm) 0.089029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.985; C11H15N5O; [M+H]+; delta(ppm) -5.623122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.985; C11H12N4O; [M+H3N+H]+; delta(ppm) -5.623122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.996; C11H23NS2; [M+H]+; delta(ppm) -3.622589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO5; [M+H]+; delta(ppm) 0.089029
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O5; [M+H3N+H]+; delta(ppm) 0.089029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.877; C10H19NO5; [M+H]+; delta(ppm) 0.089029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.877; C10H16O5; [M+H3N+H]+; delta(ppm) 0.089029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.881; C8H17N4O4; [M+H]+; delta(ppm) 5.823667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.881; C8H14N3O4; [M+H3N+H]+; delta(ppm) 5.823667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.570; C11H15N5O; [M+H]+; delta(ppm) -5.623122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.570; C11H12N4O; [M+H3N+H]+; delta(ppm) -5.623122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.661; C8H14F4NO; [M+H3N+H]+; delta(ppm) -5.794141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.191; C11H23NS2; [M+H]+; delta(ppm) -3.622589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.191; C11H20S2; [M+H3N+H]+; delta(ppm) -3.622589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.130; C11H16F3N2; [M+H]+; delta(ppm) -0.913824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.130; C11H13F3N; [M+H3N+H]+; delta(ppm) -0.913824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.763; C9H13N8; [M+H]+; delta(ppm) 0.111450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.763; C9H10N7; [M+H3N+H]+; delta(ppm) 0.111450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.083; C7H18N6OP; [M+H]+; delta(ppm) -6.943305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.083; C7H15N5OP; [M+H3N+H]+; delta(ppm) -6.943305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.228; C5H16N9P; [M+H]+; delta(ppm) -1.208748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.228; C5H13N8P; [M+H3N+H]+; delta(ppm) -1.208748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.853; CH14N9O2S; [M+H3N+H]+; delta(ppm) 2.894543
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.820; C10H22N2PS; [M+H]+; delta(ppm) 9.455594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO5; [M+H]+; delta(ppm) 0.089029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O5; [M+H3N+H]+; delta(ppm) 0.089029
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QJGJXKFJFRSERW-QMMMGPOBSA-N; [M+H]+; C[N+](C)(C)C[C@H](CC([O-])=O)OC(=O)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SBBDHANTMHIRGW-SVGMAFHSNA-N; [M+H]+; CC(C)(CO)[C@@H](O)C(=O)NCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RYQMOGXKTUYNQX-XBBLDCRONA-N; [M+H]+; CCO[C@@H]1O[C@H](CO)[C@@H](O)C[C@@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WAASTWFKLAYQEP-XDVYPQRNNA-N; [M+H]+; CO[C@@H]1O[C@@H](C)[C@H](OC)[C@@H](NC(C)=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XUOLPZAHXIRZLN-SVGMAFHSNA-N; [M+H]+; COC(=O)CCNC(=O)[C@H](O)C(C)(C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; HWMMWMJBUOCCFZ-MCOHNLLFNA-N; [M+NH4]+; Decarestrictin N; Decarestrictine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; BQLVCFSSBHZBCF-KKRMJURBNA-N; [M+NH4]+; UNPD185783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; JTOYXZZLKBAIEJ-KKRMJURBNA-N; [M+NH4]+; UNPD102383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; KYLGPSQYGNCTQJ-PGAQJEBDNA-N; [M+NH4]+; UNPD140473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+NH4]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+NH4]+; UNPD172611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; IDESAYMOFUISQT-UHFFFAOYSA-N; [M+NH4]+; 5,6,9-trihydroxy-10-methyl-3,4,5,6,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; ZKDAKCXDTRJOGZ-MWJHXLBONA-N; [M+NH4]+; Ophiocerin D;(+)-Ophiocerin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+NH4]+; Longiflorone;(+)-Longiflorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; ZTRQRDNTNXPRFW-YEPSODPASA-N; [M+NH4]+; Bassianolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+NH4]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; FLEGSIOUCMKIGT-LBJVBKJZNA-N; [M+NH4]+; UNPD31137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+NH4]+; Aspyronol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+NH4]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; KPDCJYWUNAHYDR-TXCLWDHFNA-N; [M+NH4]+; UNPD130307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+NH4]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+NH4]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; QIFGWITZJJAARN-JEUBNAMINA-N; [M+NH4]+; UNPD155445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+NH4]+; CNP0427043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+NH4]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; PYNPHESJRWRPGG-POYBYMJQSA-N; [M+NH4]+; UNPD223104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; SXKIILGVHGTQEZ-PXJIPEAJNA-N; [M+NH4]+; UNPD171394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+NH4]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+NH4]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+NH4]+; Isoketocamphoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; OEFHOBYLAXIGLN-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; OKLIAPLLOUMEOG-SMUVMTRBNA-N; [M+NH4]+; UNPD15777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; ZYAPACSDFMXKAK-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3-methyl-2-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+NH4]+; CNP0429714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+NH4]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+NH4]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+NH4]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+NH4]+; UNPD117365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+NH4]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; HJFQRIQFIKSCOI-UHFFFAOYSA-N; [M+NH4]+; 4-Oxohex-1,6-diyl diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; PXFLJRAETMITAK-JLDDOWRYNA-N; [M+NH4]+; UNPD60062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+NH4]+; 4-Oxosebacic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+NH4]+; diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; ZFONAUHRORWDHV-FPLPWBNLSA-N; [M+NH4]+; (Z)-3-hydroxydec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; QJGJXKFJFRSERW-QMMMGPOBSA-N; [M+H]+; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; SBBDHANTMHIRGW-SVGMAFHSNA-N; [M+H]+; hopantenic acid
