ACCESSION: MSBNK-SMB_Measured-HSA001P0156005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 171
COMMENT: RAW_SPEC {'BLK02_9410': {'bp': 1226102.0, 'sum': 1852524.0}, 'BLK02_9725': {'bp': 560664.0, 'sum': 893340.0}, '1_posi_9392': {'bp': 603994.0, 'sum': 1012734.0}, '6_posi_9300': {'bp': 239283.0, 'sum': 613030.0}, '1_posi_8714': {'bp': 348133.0, 'sum': 924629.0}, '1_posi_8795': {'bp': 381022.0, 'sum': 871696.0}, 'BLK02_10041': {'bp': 404447.0, 'sum': 712221.0}, 'ProcedureBlank_8868': {'bp': 576163.0, 'sum': 1053600.0}, 'ProcedureBlank_9497': {'bp': 627274.0, 'sum': 990337.0}, 'ProcedureBlank_9245': {'bp': 825896.0, 'sum': 1328649.0}, 'ProcedureBlank_9876': {'bp': 399967.0, 'sum': 704177.0}, 'ProcedureBlank_9814': {'bp': 449236.0, 'sum': 781608.0}, 'BLK02_9537': {'bp': 716131.0, 'sum': 1087973.0}, 'BLK02_9348': {'bp': 991154.0, 'sum': 1500019.0}, '5_posi_9655': {'bp': 173269.0, 'sum': 426870.0}, '5_posi_9571': {'bp': 239966.0, 'sum': 583404.0}, '2_posi_9801': {'bp': 259516.0, 'sum': 530845.0}, '1_posi_10139': {'bp': 285107.0, 'sum': 550915.0}, '3_posi_8983': {'bp': 297688.0, 'sum': 723185.0}, '1_posi_9981': {'bp': 303852.0, 'sum': 589017.0}, 'ProcedureBlank_10128': {'bp': 323341.0, 'sum': 618063.0}, '1_posi_9897': {'bp': 370201.0, 'sum': 697545.0}, 'ProcedureBlank_8671': {'bp': 375830.0, 'sum': 891503.0}, 'ProcedureBlank_9939': {'bp': 392086.0, 'sum': 706082.0}, 'BLK02_10104': {'bp': 407952.0, 'sum': 736560.0}, 'ProcedureBlank_10001': {'bp': 434365.0, 'sum': 771256.0}, '1_posi_8881': {'bp': 480922.0, 'sum': 953280.0}, 'BLK02_9852': {'bp': 625118.0, 'sum': 999949.0}, 'BLK01_10125': {'bp': 653456.0, 'sum': 1043119.0}, 'BLK02_9599': {'bp': 762629.0, 'sum': 1221208.0}, 'BLK01_10064': {'bp': 823725.0, 'sum': 1275103.0}, 'BLK02_9221': {'bp': 1111529.0, 'sum': 1753974.0}, '4_posi_10078': {'bp': 161451.0, 'sum': 405085.0}, '8_posi_9448': {'bp': 221765.0, 'sum': 540575.0}, '5_posi_9070': {'bp': 226099.0, 'sum': 626899.0}, '1_posi_9770': {'bp': 405774.0, 'sum': 745349.0}, 'BLK02_9915': {'bp': 511579.0, 'sum': 897111.0}, 'ProcedureBlank_9560': {'bp': 561031.0, 'sum': 888585.0}, 'BLK02_9095': {'bp': 963192.0, 'sum': 1518909.0}, 'BLK02_9285': {'bp': 1097516.0, 'sum': 1665993.0}, '8_posi_9806': {'bp': 148674.0, 'sum': 413312.0}, '5_posi_9800': {'bp': 153361.0, 'sum': 408491.0}, '8_posi_9276': {'bp': 175327.0, 'sum': 473828.0}, '4_posi_9761': {'bp': 192597.0, 'sum': 465494.0}, '6_posi_9653': {'bp': 205271.0, 'sum': 482059.0}, '7_posi_9217': {'bp': 210277.0, 'sum': 573416.0}, '4_posi_9678': {'bp': 216821.0, 'sum': 527385.0}, '2_posi_9967': {'bp': 227833.0, 'sum': 501775.0}, '4_posi_8987': {'bp': 242402.0, 'sum': 643090.0}, '3_posi_9055': {'bp': 302675.0, 'sum': 705833.0}, '3_posi_9118': {'bp': 307928.0, 'sum': 713835.0}, '4_posi_9329': {'bp': 331741.0, 'sum': 704142.0}, 'BLK01_9181': {'bp': 453899.0, 'sum': 970481.0}, '1_posi_9455': {'bp': 521172.0, 'sum': 882351.0}, 'ProcedureBlank_9623': {'bp': 562246.0, 'sum': 939574.0}, '1_posi_9203': {'bp': 604786.0, 'sum': 1072986.0}, 'BLK01_9684': {'bp': 613177.0, 'sum': 1024897.0}, 'BLK01_9747': {'bp': 687541.0, 'sum': 1158353.0}, 'ProcedureBlank_8993': {'bp': 712575.0, 'sum': 1222884.0}, 'ProcedureBlank_9120': {'bp': 716343.0, 'sum': 1191653.0}, 'BLK01_9938': {'bp': 720801.0, 'sum': 1150129.0}, 'BLK02_8844': {'bp': 760999.0, 'sum': 1367312.0}, '4_posi_9848': {'bp': 193101.0, 'sum': 487615.0}, '6_posi_9216': {'bp': 213096.0, 'sum': 516311.0}, '3_posi_8902': {'bp': 247549.0, 'sum': 648973.0}, '2_posi_9728': {'bp': 261823.0, 'sum': 548497.0}, '1_posi_10056': {'bp': 303149.0, 'sum': 603381.0}, '1_posi_9834': {'bp': 309321.0, 'sum': 600112.0}, '3_posi_9433': {'bp': 389284.0, 'sum': 739602.0}, '2_posi_9225': {'bp': 395594.0, 'sum': 748444.0}, '3_posi_9370': {'bp': 396023.0, 'sum': 824153.0}, '1_posi_8950': {'bp': 459654.0, 'sum': 901470.0}, 'BLK01_9432': {'bp': 489295.0, 'sum': 927482.0}, '1_posi_9644': {'bp': 495502.0, 'sum': 850803.0}, '1_posi_9267': {'bp': 582498.0, 'sum': 970350.0}, 'BLK02_8780': {'bp': 648166.0, 'sum': 1237655.0}, 'ProcedureBlank_9057': {'bp': 662578.0, 'sum': 1090643.0}, 'ProcedureBlank_9434': {'bp': 665673.0, 'sum': 1033352.0}, 'BLK01_9873': {'bp': 698732.0, 'sum': 1096343.0}, 'BLK02_8906': {'bp': 866918.0, 'sum': 1457554.0}, 'BLK02_9158': {'bp': 1043776.0, 'sum': 1575740.0}, '8_posi_9699': {'bp': 141892.0, 'sum': 439848.0}, '8_posi_9594': {'bp': 161016.0, 'sum': 467557.0}, '9_posi_9238': {'bp': 194398.0, 'sum': 575981.0}, '2_posi_10136': {'bp': 204633.0, 'sum': 460889.0}, '4_posi_9974': {'bp': 212429.0, 'sum': 537881.0}, '7_posi_9113': {'bp': 228448.0, 'sum': 649367.0}, '5_posi_9401': {'bp': 234841.0, 'sum': 508723.0}, '5_posi_9152': {'bp': 244934.0, 'sum': 682750.0}, '2_posi_10053': {'bp': 248778.0, 'sum': 534190.0}, '4_posi_9517': {'bp': 290429.0, 'sum': 626291.0}, '1_posi_9707': {'bp': 411036.0, 'sum': 727326.0}, '2_posi_9099': {'bp': 414064.0, 'sum': 826334.0}, 'BLK02_8717': {'bp': 593110.0, 'sum': 1279910.0}, 'BLK01_9621': {'bp': 648695.0, 'sum': 1134658.0}, 'BLK01_9810': {'bp': 665998.0, 'sum': 1109215.0}, 'ProcedureBlank_9182': {'bp': 717478.0, 'sum': 1146771.0}, 'ProcedureBlank_9308': {'bp': 748455.0, 'sum': 1191067.0}, 'BLK02_8969': {'bp': 917800.0, 'sum': 1480834.0}, '6_posi_9781': {'bp': 157889.0, 'sum': 431101.0}, '3_posi_10056': {'bp': 175425.0, 'sum': 410044.0}, '3_posi_9865': {'bp': 189839.0, 'sum': 411103.0}, '7_posi_9341': {'bp': 200199.0, 'sum': 504604.0}, '7_posi_9428': {'bp': 220845.0, 'sum': 546813.0}, '3_posi_9644': {'bp': 255852.0, 'sum': 539370.0}, '4_posi_9593': {'bp': 266876.0, 'sum': 607129.0}, '4_posi_9391': {'bp': 308480.0, 'sum': 650602.0}, '4_posi_9265': {'bp': 313639.0, 'sum': 722137.0}, '2_posi_8972': {'bp': 360973.0, 'sum': 785076.0}, '3_posi_9181': {'bp': 380648.0, 'sum': 839677.0}, '2_posi_9538': {'bp': 403109.0, 'sum': 786969.0}, '2_posi_9602': {'bp': 411369.0, 'sum': 782640.0}, '2_posi_9162': {'bp': 436909.0, 'sum': 855659.0}, '2_posi_9412': {'bp': 456481.0, 'sum': 846127.0}, 'ProcedureBlank_8805': {'bp': 491853.0, 'sum': 1009979.0}, '1_posi_9014': {'bp': 501232.0, 'sum': 919231.0}, 'BLK01_9496': {'bp': 563374.0, 'sum': 1029581.0}, 'BLK01_9557': {'bp': 566253.0, 'sum': 1014954.0}, 'BLK01_9308': {'bp': 569297.0, 'sum': 1101792.0}, '1_posi_9327': {'bp': 682398.0, 'sum': 1173439.0}, 'BLK01_10000': {'bp': 782064.0, 'sum': 1277027.0}, 'ProcedureBlank_9371': {'bp': 784704.0, 'sum': 1258341.0}, 'BLK02_9473': {'bp': 962070.0, 'sum': 1496372.0}, '5_posi_9911': {'bp': 158776.0, 'sum': 428146.0}, '9_posi_9406': {'bp': 171416.0, 'sum': 469820.0}, '6_posi_9573': {'bp': 174002.0, 'sum': 433962.0}, '6_posi_9112': {'bp': 192155.0, 'sum': 502186.0}, '3_posi_9763': {'bp': 215243.0, 'sum': 465187.0}, '5_posi_9323': {'bp': 262135.0, 'sum': 603767.0}, '4_posi_9092': {'bp': 274889.0, 'sum': 678412.0}, '4_posi_9191': {'bp': 310992.0, 'sum': 699555.0}, '3_posi_9245': {'bp': 328210.0, 'sum': 669542.0}, '2_posi_9665': {'bp': 344367.0, 'sum': 677685.0}, '2_posi_9287': {'bp': 446507.0, 'sum': 830551.0}, 'ProcedureBlank_8742': {'bp': 464517.0, 'sum': 1007804.0}, '1_posi_9582': {'bp': 490331.0, 'sum': 843532.0}, '1_posi_9140': {'bp': 547894.0, 'sum': 986447.0}, '1_posi_9519': {'bp': 562072.0, 'sum': 937789.0}, 'ProcedureBlank_8930': {'bp': 576448.0, 'sum': 1027085.0}, '7_posi_9722': {'bp': 150517.0, 'sum': 424459.0}, '10_posi_9405': {'bp': 155382.0, 'sum': 413734.0}, '7_posi_9572': {'bp': 170751.0, 'sum': 453529.0}, '3_posi_9973': {'bp': 201210.0, 'sum': 521907.0}, '5_posi_9237': {'bp': 225149.0, 'sum': 557427.0}, '6_posi_9468': {'bp': 230945.0, 'sum': 564317.0}, '6_posi_9380': {'bp': 247094.0, 'sum': 619388.0}, '3_posi_9572': {'bp': 333623.0, 'sum': 671093.0}, '3_posi_9307': {'bp': 435721.0, 'sum': 859817.0}, 'BLK02_9032': {'bp': 1052955.0, 'sum': 1680158.0}, '4_posi_9454': {'bp': 319307.0, 'sum': 686304.0}, '2_posi_8882': {'bp': 354814.0, 'sum': 849972.0}, '11_posi_9470': {'bp': 152857.0, 'sum': 474848.0}, '9_posi_9512': {'bp': 166383.0, 'sum': 466443.0}, '9_posi_9322': {'bp': 176522.0, 'sum': 498166.0}, 'BLK01_9029': {'bp': 334030.0, 'sum': 854089.0}, '2_posi_9475': {'bp': 350054.0, 'sum': 662249.0}, 'BLK01_9113': {'bp': 367826.0, 'sum': 822078.0}, '1_posi_9077': {'bp': 562932.0, 'sum': 995687.0}, '3_posi_9496': {'bp': 323164.0, 'sum': 691464.0}, '2_posi_9035': {'bp': 382912.0, 'sum': 796998.0}, 'BLK01_9244': {'bp': 446639.0, 'sum': 945984.0}, 'BLK01_9370': {'bp': 485736.0, 'sum': 916404.0}, '2_posi_9349': {'bp': 490208.0, 'sum': 904546.0}, '5_posi_9486': {'bp': 259234.0, 'sum': 605966.0}, '8_posi_9363': {'bp': 199742.0, 'sum': 516822.0}, 'BLK02_9662': {'bp': 789686.0, 'sum': 1223455.0}, 'BLK02_9978': {'bp': 423564.0, 'sum': 754526.0}, '2_posi_9890': {'bp': 257861.0, 'sum': 566548.0}, 'ProcedureBlank_9687': {'bp': 537744.0, 'sum': 876303.0}, 'ProcedureBlank_10065': {'bp': 326164.0, 'sum': 613216.0}, 'BLK02_9789': {'bp': 513781.0, 'sum': 845292.0}}
COMMENT: RETENTION_TIME_STDEV 0.725
COMMENT: PRECURSOR_M/Z_RAW 156.149170
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 156.149509; int 84.465; delta(ppm) 1.490644
COMMENT: PROPOSED_CHARGE_STATE +1; mz 157.152738; int 6.870; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 173.175995; int 16.489; cor 0.713
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 139.122962; int 201.043; cor 0.844
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.122884; int 200.853; cor 0.874
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.149504; int 4.434; cor 0.897
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.122884; int 200.853; cor 0.874
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.122884; int 200.853; cor 0.874
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C8H17N3; [M+H]+; delta(ppm) -0.096685
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C8H14N2; [M+NH4]+; delta(ppm) -0.086884
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C6H14N2; [M+ACN+H]+; delta(ppm) -0.105156
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C4H11N; [M+2ACN+H]+; delta(ppm) -0.136819
COMMENT: PROPOSED_MF MS-FINDER 3.000; C4H11N; [M+2ACN+H]+; delta(ppm) 559942.949922
COMMENT: PROPOSED_MF MS-FINDER 2.919; C6H14N2; [M+ACN+H]+; delta(ppm) 106454.196205
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H14N2; [M+NH4]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF MS-FINDER 2.673; C8H17N3; [M+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.079; C8H17N3; [M+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.079; C8H14N2; [M+H3N+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.079; C6H14N2; [M+C2H3N+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.059; C4H11N; [M+C4H6N2+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3; [M+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2; [M+H3N+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2; [M+C2H3N+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11N; [M+C4H6N2+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.027; C6H14N2; [M+C2H3N+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.027; C4H11N; [M+C4H6N2+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.027; C8H17N3; [M+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.027; C8H14N2; [M+H3N+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.804; C10H19O; [M+H]+; delta(ppm) -8.694540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2; [M+C2H3N+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11N; [M+C4H6N2+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3; [M+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2; [M+H3N+H]+; delta(ppm) -0.096039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Butylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methyl-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+2ACN+H]+; Diethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; BHRZNVHARXXAHW-UHFFFAOYNA-N; [M+2ACN+H]+; sec-Butylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyldimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylisopropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+ACN+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+ACN+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+ACN+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+ACN+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+NH4]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; HUWXNKYGGXUBRX-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)pentan-3-ylcyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; DZMACVLKIPJSDJ-UHFFFAOYSA-N; [M+H]+; 4-(ethyliminomethylideneamino)-2-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.889; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD68147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZMACVLKIPJSDJ-UHFFFAOYSA-N; [M+H]+; 4-(ethyliminomethylideneamino)-2-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+NH4]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+ACN+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHRZNVHARXXAHW-UHFFFAOYNA-N; [M+2ACN+H]+; sec-Butylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Butylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; HUWXNKYGGXUBRX-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)pentan-3-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyldimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+2ACN+H]+; Diethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD68147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+ACN+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+ACN+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+ACN+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methyl-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylisopropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.886; LMDZBCPBFSXMTL-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.677; SSJXIUAHEKJCMH-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.503; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethylethanamine
