ACCESSION: MSBNK-SMB_Measured-HSA001P0214022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 154
COMMENT: RAW_SPEC {'8_posi_9090': {'bp': 483655.0, 'sum': 2113503.0}, '2_posi_9470': {'bp': 306279.0, 'sum': 1538243.0}, '11_posi_9405': {'bp': 344081.0, 'sum': 1698574.0}, '9_posi_9197': {'bp': 412935.0, 'sum': 1825811.0}, '9_posi_9613': {'bp': 315939.0, 'sum': 1647460.0}, '7_posi_9173': {'bp': 341798.0, 'sum': 1541513.0}, '15_posi_9447': {'bp': 362681.0, 'sum': 1974860.0}, '9_posi_9363': {'bp': 394209.0, 'sum': 1897834.0}, '15_posi_9194': {'bp': 411844.0, 'sum': 1813822.0}, '19_posi_9446': {'bp': 233672.0, 'sum': 1275160.0}, '14_posi_9468': {'bp': 251575.0, 'sum': 1392998.0}, '19_posi_9279': {'bp': 306445.0, 'sum': 1352869.0}, '5_posi_9489': {'bp': 307232.0, 'sum': 1678397.0}, '11_posi_9573': {'bp': 318877.0, 'sum': 1591614.0}, '17_posi_9216': {'bp': 318942.0, 'sum': 1441495.0}, '8_posi_9362': {'bp': 363033.0, 'sum': 1725810.0}, '7_posi_9823': {'bp': 255570.0, 'sum': 1491991.0}, '19_posi_9363': {'bp': 320356.0, 'sum': 1694886.0}, '17_posi_9322': {'bp': 334283.0, 'sum': 1599870.0}, '1_posi_9082': {'bp': 406854.0, 'sum': 1683924.0}, '19_posi_9720': {'bp': 313591.0, 'sum': 1663497.0}, '10_posi_9278': {'bp': 354637.0, 'sum': 1622133.0}, '17_posi_9470': {'bp': 258201.0, 'sum': 1420875.0}, '3_posi_9321': {'bp': 394462.0, 'sum': 1821096.0}, '16_posi_9239': {'bp': 388274.0, 'sum': 1706684.0}, '15_posi_9365': {'bp': 351717.0, 'sum': 1751046.0}, '17_posi_9720': {'bp': 351641.0, 'sum': 1930440.0}, '7_posi_9739': {'bp': 329724.0, 'sum': 1783370.0}, '4_posi_9467': {'bp': 308676.0, 'sum': 1586847.0}, '10_posi_9634': {'bp': 301886.0, 'sum': 1684630.0}, '9_posi_9445': {'bp': 276537.0, 'sum': 1434788.0}, '10_posi_9197': {'bp': 455066.0, 'sum': 1890748.0}, '7_posi_9091': {'bp': 399349.0, 'sum': 1637903.0}, '8_posi_9259': {'bp': 391994.0, 'sum': 1770169.0}, '15_posi_9275': {'bp': 376117.0, 'sum': 1683294.0}, '2_posi_9302': {'bp': 366667.0, 'sum': 1676398.0}, '11_posi_9091': {'bp': 353737.0, 'sum': 1589050.0}, '2_posi_9216': {'bp': 353633.0, 'sum': 1488518.0}, '1_posi_9197': {'bp': 340815.0, 'sum': 1521244.0}, '7_posi_9573': {'bp': 324080.0, 'sum': 1652292.0}, '9_posi_9529': {'bp': 318289.0, 'sum': 1587685.0}, '16_posi_9344': {'bp': 309909.0, 'sum': 1532690.0}, '14_posi_9549': {'bp': 290700.0, 'sum': 1592243.0}, '3_posi_9638': {'bp': 259896.0, 'sum': 1431959.0}, '6_posi_9574': {'bp': 250362.0, 'sum': 1368556.0}, '9_posi_9110': {'bp': 432765.0, 'sum': 1887597.0}, '13_posi_9339': {'bp': 428427.0, 'sum': 1989706.0}, '11_posi_9322': {'bp': 371893.0, 'sum': 1777292.0}, '12_posi_9402': {'bp': 371419.0, 'sum': 1741080.0}, '4_posi_9196': {'bp': 363760.0, 'sum': 1605106.0}, '14_posi_9826': {'bp': 318011.0, 'sum': 1819341.0}, '10_posi_9805': {'bp': 307899.0, 'sum': 1615568.0}, '11_posi_9487': {'bp': 298821.0, 'sum': 1524435.0}, '5_posi_9239': {'bp': 298530.0, 'sum': 1390247.0}, '17_posi_9638': {'bp': 286711.0, 'sum': 1593578.0}, '18_posi_9197': {'bp': 430446.0, 'sum': 1873211.0}, '8_posi_9175': {'bp': 429301.0, 'sum': 1903033.0}, '15_posi_9110': {'bp': 420054.0, 'sum': 1828996.0}, '11_posi_9196': {'bp': 393824.0, 'sum': 1718934.0}, '12_posi_9508': {'bp': 390427.0, 'sum': 1951379.0}, '13_posi_9173': {'bp': 387652.0, 'sum': 1812351.0}, '16_posi_9154': {'bp': 380462.0, 'sum': 1642599.0}, '14_posi_9378': {'bp': 346270.0, 'sum': 1629804.0}, '5_posi_9344': {'bp': 341523.0, 'sum': 1727309.0}, '10_posi_9470': {'bp': 333668.0, 'sum': 1747269.0}, '7_posi_9342': {'bp': 329494.0, 'sum': 1620517.0}, '8_posi_9638': {'bp': 318373.0, 'sum': 1825645.0}, '9_posi_9700': {'bp': 314918.0, 'sum': 1729720.0}, 'ProcedureBlank_9385': {'bp': 309363.0, 'sum': 1485228.0}, '2_posi_9677': {'bp': 301300.0, 'sum': 1580903.0}, '19_posi_9616': {'bp': 300924.0, 'sum': 1720565.0}, '13_posi_9721': {'bp': 288542.0, 'sum': 1687499.0}, '14_posi_9742': {'bp': 268143.0, 'sum': 1517848.0}, '16_posi_9530': {'bp': 258342.0, 'sum': 1437636.0}, '16_posi_9071': {'bp': 403005.0, 'sum': 1653894.0}, '4_posi_9281': {'bp': 382109.0, 'sum': 1776210.0}, '2_posi_9554': {'bp': 361786.0, 'sum': 1705713.0}, '18_posi_9529': {'bp': 353505.0, 'sum': 1954195.0}, '2_posi_9133': {'bp': 344342.0, 'sum': 1468353.0}, '17_posi_9132': {'bp': 338270.0, 'sum': 1533520.0}, '3_posi_9174': {'bp': 337934.0, 'sum': 1466325.0}, '19_posi_9091': {'bp': 337380.0, 'sum': 1450575.0}, 'ProcedureBlank_9491': {'bp': 334488.0, 'sum': 1557024.0}, '3_posi_9407': {'bp': 331539.0, 'sum': 1575957.0}, '6_posi_9489': {'bp': 330655.0, 'sum': 1713128.0}, '15_posi_9554': {'bp': 316163.0, 'sum': 1686173.0}, '15_posi_9722': {'bp': 298611.0, 'sum': 1686514.0}, '17_posi_9552': {'bp': 294977.0, 'sum': 1547429.0}, '14_posi_9636': {'bp': 291589.0, 'sum': 1626760.0}, '13_posi_9635': {'bp': 287869.0, 'sum': 1594012.0}, '7_posi_9468': {'bp': 281152.0, 'sum': 1384294.0}, '10_posi_9722': {'bp': 261446.0, 'sum': 1466952.0}, '3_posi_9088': {'bp': 428430.0, 'sum': 1727902.0}, '13_posi_9427': {'bp': 413926.0, 'sum': 2009746.0}, '13_posi_9254': {'bp': 408559.0, 'sum': 1899081.0}, '6_posi_9215': {'bp': 387083.0, 'sum': 1692310.0}, '19_posi_9194': {'bp': 352106.0, 'sum': 1618879.0}, '8_posi_9551': {'bp': 345254.0, 'sum': 1818097.0}, '10_posi_9551': {'bp': 339757.0, 'sum': 1649204.0}, '6_posi_9823': {'bp': 296217.0, 'sum': 1568008.0}, '8_posi_9447': {'bp': 279543.0, 'sum': 1439278.0}, '3_posi_9781': {'bp': 249603.0, 'sum': 1390394.0}, '4_posi_9109': {'bp': 427884.0, 'sum': 1768505.0}, '18_posi_9363': {'bp': 400650.0, 'sum': 1888384.0}, '13_posi_9070': {'bp': 396411.0, 'sum': 1662586.0}, '14_posi_9214': {'bp': 375000.0, 'sum': 1636554.0}, '19_posi_9533': {'bp': 351128.0, 'sum': 1797505.0}, '6_posi_9403': {'bp': 335255.0, 'sum': 1567819.0}, '9_posi_9277': {'bp': 330416.0, 'sum': 1612977.0}, '16_posi_9446': {'bp': 304289.0, 'sum': 1706146.0}, '12_posi_9614': {'bp': 286417.0, 'sum': 1595427.0}, '2_posi_9384': {'bp': 285929.0, 'sum': 1292350.0}, '14_posi_9110': {'bp': 425346.0, 'sum': 1962661.0}, '12_posi_9092': {'bp': 420149.0, 'sum': 1832186.0}, '5_posi_9153': {'bp': 415627.0, 'sum': 1736138.0}, '10_posi_9384': {'bp': 392113.0, 'sum': 1866642.0}, 'BLK01_9470': {'bp': 377015.0, 'sum': 1809875.0}, '14_posi_9297': {'bp': 356398.0, 'sum': 1726566.0}, '18_posi_9697': {'bp': 341359.0, 'sum': 1928124.0}, '4_posi_9553': {'bp': 332095.0, 'sum': 1756442.0}, '18_posi_9445': {'bp': 330203.0, 'sum': 1735500.0}, '3_posi_9490': {'bp': 299182.0, 'sum': 1532728.0}, '11_posi_9824': {'bp': 297940.0, 'sum': 1688623.0}, '6_posi_9656': {'bp': 273921.0, 'sum': 1457384.0}, '10_posi_9090': {'bp': 420664.0, 'sum': 1790090.0}, '4_posi_9386': {'bp': 403990.0, 'sum': 1870876.0}, '18_posi_9070': {'bp': 381556.0, 'sum': 1564807.0}, '4_posi_9657': {'bp': 325901.0, 'sum': 1667093.0}, '11_posi_9656': {'bp': 314508.0, 'sum': 1664455.0}, '1_posi_9572': {'bp': 251314.0, 'sum': 1358153.0}, '7_posi_9656': {'bp': 243334.0, 'sum': 1417113.0}, '5_posi_9069': {'bp': 464763.0, 'sum': 1944550.0}, '6_posi_9133': {'bp': 365009.0, 'sum': 1693606.0}, '4_posi_9827': {'bp': 361126.0, 'sum': 1892231.0}, 'BLK02_9239': {'bp': 409728.0, 'sum': 1749716.0}, 'ProcedureBlank_9155': {'bp': 353347.0, 'sum': 1470637.0}, '5_posi_9657': {'bp': 289692.0, 'sum': 1545810.0}, 'ProcedureBlank_9259': {'bp': 379157.0, 'sum': 1698295.0}, '6_posi_9323': {'bp': 366361.0, 'sum': 1658141.0}, '18_posi_9278': {'bp': 366029.0, 'sum': 1754354.0}, '12_posi_9196': {'bp': 348731.0, 'sum': 1544335.0}, '5_posi_9574': {'bp': 304291.0, 'sum': 1570720.0}, 'BLK02_9449': {'bp': 302350.0, 'sum': 1454331.0}, 'BLK02_9533': {'bp': 290615.0, 'sum': 1384546.0}, '2_posi_9804': {'bp': 283138.0, 'sum': 1494205.0}, 'ProcedureBlank_9718': {'bp': 266746.0, 'sum': 1377729.0}, '8_posi_9722': {'bp': 265488.0, 'sum': 1544358.0}, '16_posi_9617': {'bp': 258575.0, 'sum': 1494541.0}, '13_posi_9509': {'bp': 336923.0, 'sum': 1828443.0}, '12_posi_9698': {'bp': 328921.0, 'sum': 1717548.0}, '12_posi_9322': {'bp': 365706.0, 'sum': 1704954.0}, '18_posi_9616': {'bp': 328722.0, 'sum': 1929881.0}, '12_posi_9782': {'bp': 306492.0, 'sum': 1704569.0}, 'BLK02_9657': {'bp': 301395.0, 'sum': 1539414.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 214.154541
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 214.154914; int 101.531; delta(ppm) 1.073713
COMMENT: PROPOSED_CHARGE_STATE +1; mz 215.158377; int 10.535; cor 0.751
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 255.181458; int 12.283; cor 0.728
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 296.207942; int 5.037; cor 0.610
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 255.181458; int 12.283; cor 0.728
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 199.155447; int 45.375; cor 0.909
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 190.154842; int 28.912; cor 0.769
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 255.181458; int 12.283; cor 0.728
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 195.123604; int 8.617; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C10H19N3O2; [M+H]+; delta(ppm) -0.412859
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C9H15N3O; [M+CH3OH+H]+; delta(ppm) -0.474820
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C8H16N2O2; [M+ACN+H]+; delta(ppm) -0.499648
COMMENT: PROPOSED_MF MS-FINDER 3.306; C10H19N3O2; [M+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H16N2O2; [M+ACN+H]+; delta(ppm) 75444.541237
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H15N3O; [M+CH3OH+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF MS-FINDER 2.792; C7H11N3O; [M+IsoProp+H]+; delta(ppm) 157148.486435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.274; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.274; C10H19N3O2; [M+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.125; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3O2; [M+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.807; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.807; C10H19N3O2; [M+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.807; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.014; C10H23O3; [M+Na]+; delta(ppm) 43806.553978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.096; C4H14FN6O; [M+CH4O+H]+; delta(ppm) 0.521611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.650; C6H16FN3O2; [M+CH4O+H]+; delta(ppm) -5.747947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.893; C12H21O3; [M+H]+; delta(ppm) -6.681884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.893; C11H17O2; [M+CH4O+H]+; delta(ppm) -6.681884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.880; C6H14N5O; [M+C2H3N+H]+; delta(ppm) 5.857287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.880; C8H17N6O; [M+H]+; delta(ppm) 5.857287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.880; C7H13N6; [M+CH4O+H]+; delta(ppm) 5.857287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.560; C9H24N2P; [M+Na]+; delta(ppm) 43791.346478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.390; C5H18N4OP; [M+CH4O+H]+; delta(ppm) -1.855697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.532; C13H21N; [M+Na]+; delta(ppm) 43792.919024
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.167; C3H16N7P; [M+CH4O+H]+; delta(ppm) 4.413910
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.961; C4H17N6S; [M+CH4O+H]+; delta(ppm) -9.884187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H23O3; [M+Na]+; delta(ppm) 43806.553978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3O2; [M+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.324; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; CC(C)=CCN(CCCC(O)=O)C(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.294; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; O=C1N(CCOC)CC2N1CCN(C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.239; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; NC(N)=NCC1COC2(CCCCC2)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; CC(C)[C@@H](N)C(=O)N1CCC[C@H]1C(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+ACN+H]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+ACN+H]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+CH3OH+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+IsoProp+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; LAYLNDKSJFJFGU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methyl-5H,6H,7H,8H-2??-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
