ACCESSION: MSBNK-SMB_Measured-HSA001P0257023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'8_posi_8966': {'bp': 956212.0, 'sum': 2697184.0}, '19_posi_9111': {'bp': 754029.0, 'sum': 2144079.0}, '10_posi_9007': {'bp': 633655.0, 'sum': 1738581.0}, '8_posi_9386': {'bp': 528897.0, 'sum': 1484579.0}, '14_posi_9407': {'bp': 540042.0, 'sum': 1636034.0}, '19_posi_8942': {'bp': 724932.0, 'sum': 2035362.0}, '15_posi_9386': {'bp': 560015.0, 'sum': 1738528.0}, '16_posi_9491': {'bp': 512396.0, 'sum': 1513344.0}, '9_posi_9447': {'bp': 465067.0, 'sum': 1376764.0}, '17_posi_8777': {'bp': 914261.0, 'sum': 2428760.0}, '18_posi_9531': {'bp': 499879.0, 'sum': 1500333.0}, '6_posi_9638': {'bp': 450602.0, 'sum': 1403888.0}, '11_posi_9344': {'bp': 659346.0, 'sum': 1903003.0}, '19_posi_9680': {'bp': 499740.0, 'sum': 1553086.0}, '4_posi_9490': {'bp': 482277.0, 'sum': 1449999.0}, '14_posi_9656': {'bp': 458242.0, 'sum': 1374145.0}, '5_posi_8987': {'bp': 836685.0, 'sum': 2308623.0}, '10_posi_9217': {'bp': 652315.0, 'sum': 1966588.0}, '11_posi_9554': {'bp': 517555.0, 'sum': 1504118.0}, '18_posi_9448': {'bp': 505457.0, 'sum': 1526300.0}, '16_posi_9596': {'bp': 433209.0, 'sum': 1391857.0}, '3_posi_8987': {'bp': 716205.0, 'sum': 2012792.0}, '6_posi_8987': {'bp': 683532.0, 'sum': 1962008.0}, '11_posi_9218': {'bp': 627699.0, 'sum': 1765089.0}, '12_posi_9554': {'bp': 562046.0, 'sum': 1663614.0}, '6_posi_9406': {'bp': 519650.0, 'sum': 1529183.0}, '12_posi_9447': {'bp': 529007.0, 'sum': 1688067.0}}
COMMENT: RETENTION_TIME_STDEV 0.524
COMMENT: PRECURSOR_M/Z_RAW 257.196577
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 257.197101; int 89.725; delta(ppm) 1.381653
COMMENT: PROPOSED_CHARGE_STATE +1; mz 258.200476; int 9.457; cor 0.614
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223745; int 12.960; cor 0.745
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 339.250177; int 5.020; cor 0.710
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223745; int 12.960; cor 0.745
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 225.170859; int 16.193; cor 0.743
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197397; int 33.910; cor 0.898
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 266.197399; int 6.617; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 233.197223; int 32.443; cor 0.875
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223745; int 12.960; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C12H24N4O2; [M+H]+; delta(ppm) -0.386432
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C11H20N4O; [M+CH3OH+H]+; delta(ppm) -0.432720
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C10H21N3O2; [M+ACN+H]+; delta(ppm) -0.450820
COMMENT: PROPOSED_MF MS-FINDER 3.052; C10H21N3O2; [M+ACN+H]+; delta(ppm) 62035.530391
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H24N4O2; [M+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF MS-FINDER 2.348; C11H20N4O; [M+CH3OH+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.007; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.007; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.007; C12H24N4O2; [M+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.340; C15H26N2; [M+Na]+; delta(ppm) 36198.790754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.170; C10H20B2O4; [M+CH4O+H]+; delta(ppm) 84443.573056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.386750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26N2; [M+Na]+; delta(ppm) 36198.790754
