ACCESSION: MSBNK-SMB_Measured-HSA001P0115010
RECORD_TITLE: Characterized; 1-ethylpiperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'9_posi_5772': {'bp': 336629.0, 'sum': 683351.0}, '8_posi_6088': {'bp': 333404.0, 'sum': 674917.0}, '9_posi_6002': {'bp': 318391.0, 'sum': 622799.0}, '8_posi_5541': {'bp': 312629.0, 'sum': 626354.0}, '10_posi_5647': {'bp': 290295.0, 'sum': 584979.0}, '10_posi_5918': {'bp': 288295.0, 'sum': 631451.0}, '10_posi_5438': {'bp': 287660.0, 'sum': 606158.0}, '11_posi_5876': {'bp': 284337.0, 'sum': 598691.0}, '11_posi_5687': {'bp': 278567.0, 'sum': 587900.0}, '10_posi_6067': {'bp': 273004.0, 'sum': 583646.0}, '11_posi_5606': {'bp': 271797.0, 'sum': 577652.0}, '10_posi_5774': {'bp': 270813.0, 'sum': 585560.0}, '11_posi_5961': {'bp': 266906.0, 'sum': 581727.0}, '12_posi_5919': {'bp': 255848.0, 'sum': 554808.0}, '13_posi_5899': {'bp': 251210.0, 'sum': 565936.0}, '13_posi_6086': {'bp': 250793.0, 'sum': 562305.0}, '13_posi_5983': {'bp': 245365.0, 'sum': 574575.0}, '12_posi_5836': {'bp': 242614.0, 'sum': 554560.0}, '14_posi_6025': {'bp': 235978.0, 'sum': 558873.0}, '14_posi_5646': {'bp': 235453.0, 'sum': 514739.0}, '12_posi_5729': {'bp': 234420.0, 'sum': 547103.0}, '15_posi_5963': {'bp': 232398.0, 'sum': 561315.0}, '15_posi_6047': {'bp': 207134.0, 'sum': 502628.0}, '16_posi_5690': {'bp': 203879.0, 'sum': 493647.0}, '19_posi_5342': {'bp': 136213.0, 'sum': 385524.0}}
COMMENT: RETENTION_TIME_STDEV 0.417
COMMENT: PRECURSOR_M/Z_RAW 115.122951
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 115.122944; int 104.698; delta(ppm) 1.415466
COMMENT: PROPOSED_CHARGE_STATE +1; mz 116.126277; int 6.391; cor 0.744
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C6H14N2; [M+H]+; delta(ppm) -0.254128
COMMENT: PROPOSED_MF MS-FINDER 3.361; C6H14N2; [M+H]+; delta(ppm) -0.259664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.781; C6H14N2; [M+H]+; delta(ppm) -0.259664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.259664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.171; C6H14N2; [M+H]+; delta(ppm) -0.259664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.259664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.621; SSJXIUAHEKJCMH-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; GEQHKFFSPGPGLN-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; WRXNJTBODVGDRY-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; NSMWYRLQHIXVAP-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; RXSIKRLQGANXCL-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanimidamide
