ACCESSION: MSBNK-SMB_Measured-HSA001P0304017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 123
COMMENT: RAW_SPEC {'18_posi_6637': {'bp': 1984252.0, 'sum': 3819044.0}, '12_posi_6618': {'bp': 1607612.0, 'sum': 3119546.0}, '19_posi_6763': {'bp': 1660739.0, 'sum': 3089246.0}, '17_posi_6491': {'bp': 1697462.0, 'sum': 3345360.0}, '8_posi_6722': {'bp': 1701798.0, 'sum': 3258453.0}, '2_posi_6806': {'bp': 1749069.0, 'sum': 3207330.0}, 'BLK02_6619': {'bp': 1022854.0, 'sum': 2188629.0}, 'BLK01_6633': {'bp': 1051660.0, 'sum': 2568194.0}, '15_posi_6575': {'bp': 1174744.0, 'sum': 2365599.0}, '11_posi_6554': {'bp': 1425544.0, 'sum': 2864413.0}, '5_posi_6575': {'bp': 1527512.0, 'sum': 3001352.0}, '19_posi_6826': {'bp': 1555951.0, 'sum': 2920645.0}, '17_posi_6807': {'bp': 1603129.0, 'sum': 3029215.0}, '14_posi_6786': {'bp': 1687076.0, 'sum': 3169279.0}, 'BLK02_6556': {'bp': 1103684.0, 'sum': 2216156.0}, '5_posi_6827': {'bp': 1415299.0, 'sum': 2675084.0}, '3_posi_6660': {'bp': 1429790.0, 'sum': 2825387.0}, '6_posi_6807': {'bp': 1431585.0, 'sum': 2757805.0}, '19_posi_6638': {'bp': 1440439.0, 'sum': 2718658.0}, '12_posi_6744': {'bp': 1453303.0, 'sum': 2758454.0}, '11_posi_6490': {'bp': 1455512.0, 'sum': 2938156.0}, '8_posi_6785': {'bp': 1458372.0, 'sum': 2840790.0}, '8_posi_6596': {'bp': 1464231.0, 'sum': 2785827.0}, '6_posi_6493': {'bp': 1477134.0, 'sum': 2965540.0}, '10_posi_6638': {'bp': 1489020.0, 'sum': 2963293.0}, '12_posi_6492': {'bp': 1514045.0, 'sum': 2983031.0}, '15_posi_6764': {'bp': 1529067.0, 'sum': 2901312.0}, '16_posi_6513': {'bp': 1545371.0, 'sum': 2947972.0}, '2_posi_6553': {'bp': 1774040.0, 'sum': 3404894.0}, '10_posi_6512': {'bp': 1363778.0, 'sum': 2744348.0}, '15_posi_6702': {'bp': 1383689.0, 'sum': 2682490.0}, '14_posi_6595': {'bp': 1536331.0, 'sum': 2974080.0}, '16_posi_6827': {'bp': 1608992.0, 'sum': 2979948.0}, '7_posi_6742': {'bp': 1695704.0, 'sum': 3240781.0}, '16_posi_6576': {'bp': 1618120.0, 'sum': 3094603.0}, '6_posi_6555': {'bp': 1351452.0, 'sum': 2580510.0}, '17_posi_6555': {'bp': 1616944.0, 'sum': 3160021.0}, '16_posi_6765': {'bp': 1573074.0, 'sum': 2917671.0}, '7_posi_6491': {'bp': 1482267.0, 'sum': 2965388.0}, '7_posi_6554': {'bp': 1478561.0, 'sum': 2881108.0}, '9_posi_6830': {'bp': 1425834.0, 'sum': 2703722.0}, '9_posi_6702': {'bp': 1417703.0, 'sum': 2671628.0}, '8_posi_6660': {'bp': 1369545.0, 'sum': 2541562.0}, '1_posi_6659': {'bp': 1324838.0, 'sum': 2599455.0}, '11_posi_6681': {'bp': 1307445.0, 'sum': 2520478.0}, '2_posi_6744': {'bp': 1855263.0, 'sum': 3488617.0}, '10_posi_6764': {'bp': 1843201.0, 'sum': 3413429.0}, '12_posi_6681': {'bp': 1817053.0, 'sum': 3431338.0}, '5_posi_6702': {'bp': 1680085.0, 'sum': 3066290.0}, '12_posi_6810': {'bp': 1640688.0, 'sum': 3088646.0}, '4_posi_6660': {'bp': 1597542.0, 'sum': 3041931.0}, '16_posi_6639': {'bp': 1565810.0, 'sum': 3004385.0}, '10_posi_6827': {'bp': 1545645.0, 'sum': 2956305.0}, '14_posi_6658': {'bp': 1514810.0, 'sum': 2855905.0}, '9_posi_6638': {'bp': 1488502.0, 'sum': 2820517.0}, '15_posi_6638': {'bp': 1459825.0, 'sum': 2817334.0}, '9_posi_6766': {'bp': 1381554.0, 'sum': 2648553.0}, '10_posi_6577': {'bp': 1363152.0, 'sum': 2691083.0}, '6_posi_6618': {'bp': 1320229.0, 'sum': 2639946.0}, '15_posi_6512': {'bp': 1299577.0, 'sum': 2517828.0}, '13_posi_6721': {'bp': 1292749.0, 'sum': 2511209.0}, '3_posi_6597': {'bp': 1136235.0, 'sum': 2326159.0}, 'BLK02_6682': {'bp': 1134628.0, 'sum': 2343416.0}, 'BLK02_6808': {'bp': 1128791.0, 'sum': 2213362.0}, 'BLK01_6530': {'bp': 1099637.0, 'sum': 2744293.0}, '3_posi_6723': {'bp': 1095375.0, 'sum': 2151605.0}, '2_posi_6682': {'bp': 1934191.0, 'sum': 3562109.0}, '16_posi_6701': {'bp': 1797791.0, 'sum': 3363885.0}, '2_posi_6617': {'bp': 1737455.0, 'sum': 3240098.0}, '2_posi_6491': {'bp': 1734548.0, 'sum': 3374264.0}, '1_posi_6785': {'bp': 1733833.0, 'sum': 3318088.0}, '10_posi_6702': {'bp': 1711358.0, 'sum': 3147743.0}, '19_posi_6575': {'bp': 1661604.0, 'sum': 3297521.0}, '9_posi_6576': {'bp': 1648867.0, 'sum': 3173268.0}, '5_posi_6512': {'bp': 1635703.0, 'sum': 3207202.0}, '11_posi_6806': {'bp': 1574018.0, 'sum': 3013428.0}, '9_posi_6513': {'bp': 1465202.0, 'sum': 2989222.0}, '11_posi_6618': {'bp': 1429801.0, 'sum': 2879853.0}, '6_posi_6745': {'bp': 1421489.0, 'sum': 2700760.0}, '4_posi_6786': {'bp': 1403462.0, 'sum': 2723856.0}, '14_posi_6533': {'bp': 1396042.0, 'sum': 2781221.0}, '11_posi_6743': {'bp': 1393875.0, 'sum': 2703147.0}, '17_posi_6745': {'bp': 1373225.0, 'sum': 2557280.0}, '3_posi_6786': {'bp': 1267931.0, 'sum': 2438647.0}, 'BLK02_6492': {'bp': 1246836.0, 'sum': 2630623.0}, '8_posi_6534': {'bp': 1225367.0, 'sum': 2453249.0}, 'ProcedureBlank_6724': {'bp': 1096401.0, 'sum': 2212804.0}, 'ProcedureBlank_6786': {'bp': 1057813.0, 'sum': 2141609.0}, 'ProcedureBlank_6535': {'bp': 1053964.0, 'sum': 2137564.0}, '17_posi_6682': {'bp': 1952580.0, 'sum': 3685475.0}, '7_posi_6616': {'bp': 1713487.0, 'sum': 3210576.0}, '18_posi_6574': {'bp': 1712694.0, 'sum': 3302668.0}, '5_posi_6764': {'bp': 1693639.0, 'sum': 3148800.0}, '12_posi_6555': {'bp': 1626785.0, 'sum': 3078292.0}, '7_posi_6807': {'bp': 1614309.0, 'sum': 2993433.0}, '18_posi_6763': {'bp': 1604472.0, 'sum': 2929811.0}, '19_posi_6512': {'bp': 1599759.0, 'sum': 3146678.0}, '17_posi_6620': {'bp': 1596970.0, 'sum': 3084004.0}, '1_posi_6533': {'bp': 1493225.0, 'sum': 2918093.0}, '15_posi_6827': {'bp': 1472368.0, 'sum': 2806835.0}, '3_posi_6534': {'bp': 1321402.0, 'sum': 2684574.0}, 'BLK01_6737': {'bp': 1116768.0, 'sum': 2596310.0}, 'BLK02_6745': {'bp': 1086694.0, 'sum': 2242609.0}, '19_posi_6701': {'bp': 1661402.0, 'sum': 3127575.0}, '6_posi_6681': {'bp': 1636412.0, 'sum': 3080880.0}, '4_posi_6723': {'bp': 1635831.0, 'sum': 3054891.0}, '4_posi_6596': {'bp': 1493584.0, 'sum': 2950587.0}, '18_posi_6511': {'bp': 1461108.0, 'sum': 2787520.0}, '14_posi_6723': {'bp': 1371467.0, 'sum': 2580860.0}, 'BLK01_6809': {'bp': 985682.0, 'sum': 2394128.0}, '18_posi_6701': {'bp': 1550838.0, 'sum': 2940840.0}, '18_posi_6830': {'bp': 1511599.0, 'sum': 2851792.0}, '7_posi_6681': {'bp': 1503491.0, 'sum': 2870185.0}, '1_posi_6722': {'bp': 1436558.0, 'sum': 2706300.0}, '13_posi_6533': {'bp': 1402476.0, 'sum': 2777400.0}, '13_posi_6596': {'bp': 1313291.0, 'sum': 2515214.0}, '13_posi_6784': {'bp': 1311310.0, 'sum': 2572035.0}, '13_posi_6658': {'bp': 1198799.0, 'sum': 2360368.0}, 'ProcedureBlank_6598': {'bp': 1146432.0, 'sum': 2342172.0}, 'ProcedureBlank_6660': {'bp': 1035753.0, 'sum': 2106641.0}, '5_posi_6638': {'bp': 1633392.0, 'sum': 3092153.0}, '4_posi_6533': {'bp': 1582712.0, 'sum': 3088846.0}, '1_posi_6596': {'bp': 1404739.0, 'sum': 2771992.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 304.247650
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 304.248267; int 353.859; delta(ppm) 1.383524
COMMENT: PROPOSED_CHARGE_STATE +1; mz 305.251749; int 56.804; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 287.221684; int 78.302; cor 0.838
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C16H33NO4; [M+H]+; delta(ppm) 0.105527
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C16H30O4; [M+NH4]+; delta(ppm) 0.122286
COMMENT: PROPOSED_MF MS-FINDER 3.597; C16H30O4; [M+NH4]+; delta(ppm) 0.105243
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H33NO4; [M+H]+; delta(ppm) 0.105243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.419; C16H33NO4; [M+H]+; delta(ppm) 0.105243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.419; C16H30O4; [M+H3N+H]+; delta(ppm) 0.105243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.603; C17H29N5; [M+H]+; delta(ppm) -4.290537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.603; C17H26N4; [M+H3N+H]+; delta(ppm) -4.290537
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H33NO4; [M+H]+; delta(ppm) 0.105243
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H3N+H]+; delta(ppm) 0.105243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.393; C16H33NO4; [M+H]+; delta(ppm) 0.105243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.393; C16H30O4; [M+H3N+H]+; delta(ppm) 0.105243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.804; C12H29N7O2; [M+H]+; delta(ppm) 8.931428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.804; C12H26N6O2; [M+H3N+H]+; delta(ppm) 8.931428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.993; C17H29N5; [M+H]+; delta(ppm) -4.290537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.993; C17H26N4; [M+H3N+H]+; delta(ppm) -4.290537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.618; C14H31N4O3; [M+H]+; delta(ppm) 4.518316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.618; C14H28N3O3; [M+H3N+H]+; delta(ppm) 4.518316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.968; C14H30FN5O; [M+H]+; delta(ppm) -8.046153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.968; C14H27FN4O; [M+H3N+H]+; delta(ppm) -8.046153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.286; C15H34N3OP; [M+H]+; delta(ppm) -9.719470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.286; C15H31N2OP; [M+H3N+H]+; delta(ppm) -9.719470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.517; C19H31N2O; [M+H]+; delta(ppm) -8.703532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.517; C19H28NO; [M+H3N+H]+; delta(ppm) -8.703532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.941; C13H32N6P; [M+H]+; delta(ppm) -5.306484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.941; C13H29N5P; [M+H3N+H]+; delta(ppm) -5.306484
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.082; C2H22N16O; [M+H3N+H]+; delta(ppm) -5.942405
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.446; H23N20; [M+H]+; delta(ppm) -1.529386
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.446; H20N19; [M+H3N+H]+; delta(ppm) -1.529386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H33NO4; [M+H]+; delta(ppm) 0.105243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H3N+H]+; delta(ppm) 0.105243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+NH4]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+NH4]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+NH4]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+NH4]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+NH4]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+NH4]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+NH4]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+NH4]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+NH4]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+NH4]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+NH4]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+NH4]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+NH4]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+NH4]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+NH4]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+NH4]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+NH4]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+NH4]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+NH4]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+NH4]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+NH4]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+NH4]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+NH4]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+NH4]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+NH4]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+NH4]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+NH4]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+NH4]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+NH4]+; Hexadecanedioic acid
