ACCESSION: MSBNK-SMB_Measured-HSA001P0176000
RECORD_TITLE: Annotated; Citrulline; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'12_posi_5458': {'bp': 903016.0, 'sum': 1612805.0}, '9_posi_5454': {'bp': 859373.0, 'sum': 1560922.0}, '19_posi_5522': {'bp': 856787.0, 'sum': 1535244.0}, '15_posi_5476': {'bp': 770418.0, 'sum': 1419118.0}, '5_posi_5437': {'bp': 738789.0, 'sum': 1300431.0}, '17_posi_5464': {'bp': 701886.0, 'sum': 1286887.0}, '13_posi_5459': {'bp': 658657.0, 'sum': 1172151.0}, '3_posi_5422': {'bp': 657497.0, 'sum': 1145514.0}, '10_posi_5433': {'bp': 650332.0, 'sum': 1178547.0}, '14_posi_5438': {'bp': 642296.0, 'sum': 1163712.0}, '16_posi_5453': {'bp': 641710.0, 'sum': 1162754.0}, '18_posi_5543': {'bp': 618043.0, 'sum': 1087094.0}, '6_posi_5432': {'bp': 597026.0, 'sum': 1084412.0}, '1_posi_5433': {'bp': 579282.0, 'sum': 1079283.0}, '2_posi_5451': {'bp': 562012.0, 'sum': 1047642.0}, '17_posi_5528': {'bp': 552305.0, 'sum': 1034243.0}, '11_posi_5417': {'bp': 507098.0, 'sum': 928015.0}, '4_posi_5416': {'bp': 485443.0, 'sum': 901556.0}, '11_posi_5483': {'bp': 480104.0, 'sum': 907449.0}, '7_posi_5438': {'bp': 474058.0, 'sum': 846168.0}, '14_posi_5504': {'bp': 462371.0, 'sum': 839191.0}, '8_posi_5414': {'bp': 461558.0, 'sum': 839040.0}, '8_posi_5498': {'bp': 304026.0, 'sum': 562826.0}, '19_posi_5592': {'bp': 276193.0, 'sum': 517914.0}, '18_posi_5453': {'bp': 186444.0, 'sum': 354936.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 176.102598
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 176.102919; int 90.659; delta(ppm) 1.147183
COMMENT: PROPOSED_CHARGE_STATE +1; mz 177.106242; int 5.558; cor 0.908
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 159.076416; int 19.845; cor 0.979
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 182.111159; int 4.056; cor 0.743
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C6H13N3O3; [M+H]+; delta(ppm) -0.268425
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C6H10N2O3; [M+NH4]+; delta(ppm) -0.284686
COMMENT: PROPOSED_MF MS-FINDER 3.765; C6H13N3O3; [M+H]+; delta(ppm) -0.271062
COMMENT: PROPOSED_MF MS-FINDER 3.465; C6H10N2O3; [M+NH4]+; delta(ppm) -0.271062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.486; C6H10N2O3; [M+H3N+H]+; delta(ppm) -0.271062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.486; C6H13N3O3; [M+H]+; delta(ppm) -0.271062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3O3; [M+H]+; delta(ppm) -0.271062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O3; [M+H3N+H]+; delta(ppm) -0.271062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.460; C6H10N2O3; [M+H3N+H]+; delta(ppm) -0.271062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.460; C6H13N3O3; [M+H]+; delta(ppm) -0.271062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.129; C4H8N5O2; [M+H3N+H]+; delta(ppm) 7.353304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.129; C4H11N6O2; [M+H]+; delta(ppm) 7.353304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.477; C8H15O4; [M+H]+; delta(ppm) -7.895312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O3; [M+H3N+H]+; delta(ppm) -0.271062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O3; [M+H]+; delta(ppm) -0.271062
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 20.000; RHGKLRLOHDJJDR-BYPYZUCNSA-N; C6H13N3O3; Citruline - 20.00 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; RHGKLRLOHDJJDR-UHFFFAOYSA-N; C6H13N3O3; Massbank:PB000432 Citrulline2-amino-5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RTNFBJXLYMERBB-UHFFFAOYSA-N; C6H10N2O3; (S)-1-carbamoylpyrrolidine-2-carboxylic acid
