ACCESSION: MSBNK-SMB_Measured-HSA001P0212012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 178
COMMENT: RAW_SPEC {'BLK01_9722': {'bp': 775243.0, 'sum': 1338396.0}, 'BLK02_10202': {'bp': 433339.0, 'sum': 853484.0}, '16_posi_9701': {'bp': 433971.0, 'sum': 957479.0}, '3_posi_10434': {'bp': 445750.0, 'sum': 872824.0}, '8_posi_10347': {'bp': 446957.0, 'sum': 911276.0}, 'BLK02_10287': {'bp': 453446.0, 'sum': 864423.0}, '2_posi_10139': {'bp': 458484.0, 'sum': 888040.0}, '13_posi_10267': {'bp': 481453.0, 'sum': 988964.0}, '18_posi_10286': {'bp': 492370.0, 'sum': 1021579.0}, '16_posi_9945': {'bp': 500134.0, 'sum': 1030111.0}, 'BLK01_10457': {'bp': 502140.0, 'sum': 878117.0}, '16_posi_9863': {'bp': 530382.0, 'sum': 1119240.0}, 'BLK01_10287': {'bp': 571691.0, 'sum': 1054800.0}, 'BLK01_9888': {'bp': 749728.0, 'sum': 1378056.0}, '15_posi_10097': {'bp': 385190.0, 'sum': 804312.0}, '17_posi_10157': {'bp': 388617.0, 'sum': 780162.0}, '2_posi_10225': {'bp': 390616.0, 'sum': 814388.0}, '1_posi_10285': {'bp': 399510.0, 'sum': 827696.0}, '18_posi_10118': {'bp': 405133.0, 'sum': 853433.0}, '8_posi_9909': {'bp': 422455.0, 'sum': 851251.0}, '10_posi_9890': {'bp': 426324.0, 'sum': 877322.0}, 'BLK02_10014': {'bp': 457379.0, 'sum': 934453.0}, '17_posi_9994': {'bp': 477998.0, 'sum': 976607.0}, '7_posi_10098': {'bp': 369061.0, 'sum': 787282.0}, '6_posi_10120': {'bp': 390024.0, 'sum': 799033.0}, '1_posi_9866': {'bp': 395806.0, 'sum': 828071.0}, '10_posi_10434': {'bp': 398314.0, 'sum': 772752.0}, '11_posi_9826': {'bp': 402431.0, 'sum': 842068.0}, '19_posi_10328': {'bp': 413830.0, 'sum': 876263.0}, '5_posi_9784': {'bp': 432175.0, 'sum': 879228.0}, '5_posi_10369': {'bp': 433680.0, 'sum': 804686.0}, 'BLK02_9743': {'bp': 433700.0, 'sum': 927748.0}, '15_posi_10350': {'bp': 434232.0, 'sum': 897940.0}, '3_posi_9783': {'bp': 436510.0, 'sum': 858646.0}, '5_posi_10284': {'bp': 436779.0, 'sum': 846109.0}, '12_posi_10392': {'bp': 438298.0, 'sum': 844552.0}, '19_posi_9824': {'bp': 440812.0, 'sum': 920193.0}, '16_posi_10116': {'bp': 450847.0, 'sum': 977799.0}, '13_posi_10183': {'bp': 451224.0, 'sum': 950710.0}, '3_posi_10266': {'bp': 451505.0, 'sum': 899800.0}, '6_posi_9824': {'bp': 471319.0, 'sum': 954911.0}, '16_posi_10287': {'bp': 478393.0, 'sum': 955931.0}, '1_posi_9722': {'bp': 586461.0, 'sum': 1183668.0}, '12_posi_10308': {'bp': 398214.0, 'sum': 766312.0}, '13_posi_10351': {'bp': 409918.0, 'sum': 863094.0}, '2_posi_10058': {'bp': 418588.0, 'sum': 894652.0}, '6_posi_9743': {'bp': 423756.0, 'sum': 872816.0}, '10_posi_10265': {'bp': 424903.0, 'sum': 872360.0}, '8_posi_9826': {'bp': 437010.0, 'sum': 884452.0}, '2_posi_9678': {'bp': 445403.0, 'sum': 934976.0}, '11_posi_10373': {'bp': 446847.0, 'sum': 940883.0}, '14_posi_9846': {'bp': 449619.0, 'sum': 911871.0}, 'BLK01_10203': {'bp': 540296.0, 'sum': 963132.0}, '15_posi_10432': {'bp': 369587.0, 'sum': 784021.0}, '9_posi_9678': {'bp': 376689.0, 'sum': 809547.0}, '7_posi_10392': {'bp': 380185.0, 'sum': 802323.0}, '19_posi_9908': {'bp': 383177.0, 'sum': 826053.0}, '3_posi_10351': {'bp': 392645.0, 'sum': 797898.0}, '16_posi_10369': {'bp': 401834.0, 'sum': 885019.0}, '9_posi_9890': {'bp': 405666.0, 'sum': 857444.0}, '11_posi_9992': {'bp': 415886.0, 'sum': 900965.0}, '19_posi_9995': {'bp': 418362.0, 'sum': 866084.0}, '7_posi_9804': {'bp': 421672.0, 'sum': 861119.0}, '17_posi_10330': {'bp': 431339.0, 'sum': 919965.0}, '8_posi_10433': {'bp': 433545.0, 'sum': 917328.0}, '3_posi_9907': {'bp': 448176.0, 'sum': 914980.0}, '11_posi_10100': {'bp': 462945.0, 'sum': 962978.0}, '5_posi_9889': {'bp': 472060.0, 'sum': 971948.0}, '15_posi_9846': {'bp': 476780.0, 'sum': 968199.0}, '14_posi_10330': {'bp': 481894.0, 'sum': 974417.0}, '3_posi_9995': {'bp': 493900.0, 'sum': 934679.0}, '4_posi_10057': {'bp': 506098.0, 'sum': 1023827.0}, '9_posi_10309': {'bp': 506142.0, 'sum': 1027008.0}, '5_posi_10012': {'bp': 375612.0, 'sum': 807287.0}, '9_posi_10137': {'bp': 378000.0, 'sum': 820153.0}, '10_posi_9719': {'bp': 384830.0, 'sum': 850886.0}, '17_posi_10245': {'bp': 386477.0, 'sum': 821770.0}, '17_posi_9804': {'bp': 386906.0, 'sum': 808877.0}, '16_posi_9783': {'bp': 391567.0, 'sum': 858150.0}, '9_posi_9972': {'bp': 397640.0, 'sum': 828228.0}, '4_posi_9889': {'bp': 412437.0, 'sum': 873180.0}, '15_posi_10181': {'bp': 414914.0, 'sum': 867091.0}, '17_posi_9721': {'bp': 418720.0, 'sum': 880790.0}, '10_posi_9971': {'bp': 419916.0, 'sum': 834265.0}, '14_posi_10031': {'bp': 423098.0, 'sum': 863771.0}, '12_posi_10200': {'bp': 427506.0, 'sum': 897785.0}, '4_posi_9972': {'bp': 441364.0, 'sum': 929784.0}, '7_posi_10308': {'bp': 443040.0, 'sum': 939306.0}, '17_posi_9890': {'bp': 449450.0, 'sum': 907785.0}, '6_posi_9929': {'bp': 453063.0, 'sum': 921423.0}, '13_posi_10035': {'bp': 457761.0, 'sum': 925261.0}, '14_posi_9929': {'bp': 459620.0, 'sum': 894321.0}, '16_posi_10201': {'bp': 477494.0, 'sum': 1000040.0}, '13_posi_9843': {'bp': 533750.0, 'sum': 1159794.0}, '8_posi_9741': {'bp': 563644.0, 'sum': 1131893.0}, 'BLK01_10373': {'bp': 653134.0, 'sum': 1179230.0}, '9_posi_10054': {'bp': 411618.0, 'sum': 891252.0}, '9_posi_9780': {'bp': 417253.0, 'sum': 878578.0}, '7_posi_9700': {'bp': 418236.0, 'sum': 900495.0}, '7_posi_10015': {'bp': 420980.0, 'sum': 872133.0}, '13_posi_9736': {'bp': 499575.0, 'sum': 994529.0}, 'BLK01_9992': {'bp': 643617.0, 'sum': 1146075.0}, '15_posi_9931': {'bp': 394593.0, 'sum': 830828.0}, '11_posi_9910': {'bp': 416784.0, 'sum': 866171.0}, '14_posi_9764': {'bp': 436533.0, 'sum': 945344.0}, '8_posi_10161': {'bp': 449034.0, 'sum': 887654.0}, '11_posi_9740': {'bp': 459477.0, 'sum': 990511.0}, '8_posi_10265': {'bp': 495647.0, 'sum': 1023641.0}, 'BLK01_9805': {'bp': 730950.0, 'sum': 1285499.0}, '14_posi_10434': {'bp': 385195.0, 'sum': 812966.0}, '9_posi_10392': {'bp': 385517.0, 'sum': 760264.0}, '10_posi_10099': {'bp': 390016.0, 'sum': 797066.0}, '7_posi_10203': {'bp': 392935.0, 'sum': 777936.0}, '1_posi_10415': {'bp': 405315.0, 'sum': 839938.0}, '17_posi_10077': {'bp': 406088.0, 'sum': 799075.0}, '8_posi_10077': {'bp': 422211.0, 'sum': 905720.0}, '10_posi_10181': {'bp': 426377.0, 'sum': 902481.0}, '19_posi_9743': {'bp': 439762.0, 'sum': 901510.0}, '10_posi_9803': {'bp': 374130.0, 'sum': 801347.0}, '19_posi_10413': {'bp': 377226.0, 'sum': 781199.0}, '8_posi_9995': {'bp': 379915.0, 'sum': 783128.0}, '19_posi_10204': {'bp': 348238.0, 'sum': 767643.0}, '11_posi_10183': {'bp': 409265.0, 'sum': 818661.0}, '15_posi_9743': {'bp': 380780.0, 'sum': 783845.0}, '3_posi_10182': {'bp': 420252.0, 'sum': 906197.0}, '14_posi_10117': {'bp': 418740.0, 'sum': 871002.0}, '4_posi_9722': {'bp': 389402.0, 'sum': 830278.0}, '18_posi_10370': {'bp': 377705.0, 'sum': 774611.0}, 'ProcedureBlank_10225': {'bp': 514564.0, 'sum': 964614.0}, '2_posi_10330': {'bp': 458450.0, 'sum': 904940.0}, 'BLK02_10099': {'bp': 419453.0, 'sum': 875184.0}, '7_posi_9889': {'bp': 414091.0, 'sum': 878611.0}, '3_posi_10079': {'bp': 397064.0, 'sum': 817548.0}, '9_posi_10225': {'bp': 390938.0, 'sum': 812723.0}, '15_posi_10267': {'bp': 373736.0, 'sum': 795286.0}, '14_posi_10204': {'bp': 361004.0, 'sum': 769688.0}, 'BLK01_10099': {'bp': 517384.0, 'sum': 989101.0}, '16_posi_10035': {'bp': 506208.0, 'sum': 1071825.0}, '13_posi_10434': {'bp': 456001.0, 'sum': 965125.0}, '1_posi_10036': {'bp': 445294.0, 'sum': 891652.0}, '6_posi_10288': {'bp': 406644.0, 'sum': 836491.0}, '18_posi_10203': {'bp': 405907.0, 'sum': 857630.0}, '12_posi_10030': {'bp': 399850.0, 'sum': 837067.0}, 'ProcedureBlank_10352': {'bp': 396246.0, 'sum': 813396.0}, '2_posi_10415': {'bp': 373249.0, 'sum': 729130.0}, '19_posi_10120': {'bp': 355736.0, 'sum': 765903.0}, 'BLK02_9888': {'bp': 491890.0, 'sum': 968862.0}, 'ProcedureBlank_10136': {'bp': 475793.0, 'sum': 906403.0}, '18_posi_9951': {'bp': 464041.0, 'sum': 971032.0}, '12_posi_9699': {'bp': 462492.0, 'sum': 994873.0}, '4_posi_10267': {'bp': 453995.0, 'sum': 948296.0}, '5_posi_10201': {'bp': 431077.0, 'sum': 855376.0}, '2_posi_9971': {'bp': 413436.0, 'sum': 819518.0}, '17_posi_10413': {'bp': 412569.0, 'sum': 869163.0}, '6_posi_10016': {'bp': 397184.0, 'sum': 834931.0}, '10_posi_10348': {'bp': 379467.0, 'sum': 783170.0}, '6_posi_10373': {'bp': 368659.0, 'sum': 717704.0}, 'ProcedureBlank_9742': {'bp': 512564.0, 'sum': 1016659.0}, 'BLK02_10367': {'bp': 495469.0, 'sum': 974682.0}, '12_posi_9866': {'bp': 451084.0, 'sum': 927992.0}, '18_posi_9867': {'bp': 442533.0, 'sum': 930869.0}, '12_posi_9950': {'bp': 418660.0, 'sum': 844055.0}, '5_posi_10096': {'bp': 336681.0, 'sum': 716179.0}, 'ProcedureBlank_9868': {'bp': 505463.0, 'sum': 985806.0}, '13_posi_9952': {'bp': 428869.0, 'sum': 905346.0}, '2_posi_9803': {'bp': 348016.0, 'sum': 719700.0}, '18_posi_9784': {'bp': 441324.0, 'sum': 935839.0}, '11_posi_10288': {'bp': 427940.0, 'sum': 841348.0}, '12_posi_10117': {'bp': 422582.0, 'sum': 893255.0}, '18_posi_9678': {'bp': 421332.0, 'sum': 902297.0}, '6_posi_10204': {'bp': 396673.0, 'sum': 833018.0}, '18_posi_10033': {'bp': 384087.0, 'sum': 813136.0}, '12_posi_9784': {'bp': 374248.0, 'sum': 774427.0}, '15_posi_10016': {'bp': 436436.0, 'sum': 876573.0}, '1_posi_10201': {'bp': 393835.0, 'sum': 817216.0}, '4_posi_10370': {'bp': 391720.0, 'sum': 823778.0}, '4_posi_10163': {'bp': 431625.0, 'sum': 897383.0}, 'ProcedureBlank_9995': {'bp': 393024.0, 'sum': 796729.0}}
COMMENT: RETENTION_TIME_STDEV 0.450
COMMENT: PRECURSOR_M/Z_RAW 212.186600
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 212.186967; int 105.078; delta(ppm) 1.064411
COMMENT: PROPOSED_CHARGE_STATE +1; mz 213.190190; int 9.704; cor 0.647
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 244.213137; int 12.266; cor 0.635
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 253.213401; int 13.148; cor 0.692
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.160375; int 14.728; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 253.213401; int 13.148; cor 0.692
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.160288; int 639.135; cor 0.788
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 253.213401; int 13.148; cor 0.692
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.160288; int 639.135; cor 0.788
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 130.133821; int 48.271; cor 0.778
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.160342; int 483.477; cor 0.890
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.160288; int 639.135; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C10H21N5; [M+H]+; delta(ppm) -0.023677
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C10H18N4; [M+NH4]+; delta(ppm) -0.015452
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C8H18N4; [M+ACN+H]+; delta(ppm) -0.017631
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C6H15N3; [M+2ACN+H]+; delta(ppm) -0.007744
COMMENT: PROPOSED_MF MS-FINDER 3.235; C6H15N3; [M+2ACN+H]+; delta(ppm) 358979.855822
COMMENT: PROPOSED_MF MS-FINDER 3.153; C10H18N4; [M+NH4]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF MS-FINDER 2.582; C10H21N5; [M+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF MS-FINDER 2.416; C8H18N4; [M+ACN+H]+; delta(ppm) 76198.029464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.600; C10H18N4; [M+H3N+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.600; C6H15N3; [M+C4H6N2+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.600; C8H18N4; [M+C2H3N+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.930; C10H20NO; [M+C2H3N+H]+; delta(ppm) -6.351916
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4; [M+H3N+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15N3; [M+C4H6N2+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N4; [M+C2H3N+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.962; C10H18N4; [M+H3N+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.962; C8H18N4; [M+C2H3N+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.962; C6H15N3; [M+C4H6N2+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.962; C10H21N5; [M+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.675; C10H25N2O; [M+Na]+; delta(ppm) 44231.239818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.777; C12H20NO; [M+H3N+H]+; delta(ppm) -6.351916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.777; C10H20NO; [M+C2H3N+H]+; delta(ppm) -6.351916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.777; C8H17O; [M+C4H6N2+H]+; delta(ppm) -6.351916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.777; C12H23N2O; [M+H]+; delta(ppm) -6.351916
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.691; C6H21N5P; [M+H3N+H]+; delta(ppm) -1.480965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4; [M+H3N+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N4; [M+C2H3N+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15N3; [M+C4H6N2+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N5; [M+H]+; delta(ppm) -0.024218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H25N2O; [M+Na]+; delta(ppm) 44231.239818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(pyridin-2-ylmethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; DQYSEXXOYWTIIR-UHFFFAOYSA-N; [M+NH4]+; CNP0430683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; MQQWEQWVPCUYEO-UHFFFAOYSA-N; [M+NH4]+; CNP0438659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; VQYIJHJVYPQOST-UEQNJFAPNA-N; [M+NH4]+; UNPD62977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; SZYOFXQQZPULAN-UHFFFAOYSA-N; [M+NH4]+; CNP0445160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; ITWBWJFEJCHKSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,7-triazonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; DPMZXMBOYHBELT-UHFFFAOYSA-N; [M+2ACN+H]+; hexahydro-1,3,5-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; MZSSRMMSFLVKPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4,6-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(pyridin-2-ylmethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DQYSEXXOYWTIIR-UHFFFAOYSA-N; [M+NH4]+; CNP0430683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MQQWEQWVPCUYEO-UHFFFAOYSA-N; [M+NH4]+; CNP0438659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; DPMZXMBOYHBELT-UHFFFAOYSA-N; [M+2ACN+H]+; hexahydro-1,3,5-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; MZSSRMMSFLVKPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4,6-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; SZYOFXQQZPULAN-UHFFFAOYSA-N; [M+NH4]+; CNP0445160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; ITWBWJFEJCHKSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,7-triazonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; VQYIJHJVYPQOST-UEQNJFAPNA-N; [M+NH4]+; UNPD62977
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.174; IMUDHTPIFIBORV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.924; XIMGXGQKZONNHJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-piperidin-1-ylethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.546; ITWBWJFEJCHKSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,7-triazonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.319; XIEFKWWOPVXTIQ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.313; YSPZOYMEWUTYDA-UHFFFAOYSA-N; [M+NH4]+; 1,4,7,10-tetrazatetracyclo[5.5.2.04,13.010,14]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.287; SWGWCGKFUYIGHB-UHFFFAOYSA-N; [M+NH4]+; 4-(4-propan-2-yl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.213; SMFCMJXDYRFFQL-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; GPRKMRZDNYXLKF-UHFFFAOYSA-N; [M+NH4]+; 1-(2-piperidin-1-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOFOPYUVTWWQJC-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylimidazol-4-yl)-2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CATWIKPVOSMRHS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; XJNAQZHMIAKQOK-UHFFFAOYSA-N; [M+2ACN+H]+; N'-[2-(aziridin-1-yl)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; PLXPNPKALDBHON-UHFFFAOYSA-N; [M+NH4]+; (3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; QPROXFVNYJTCCD-UHFFFAOYSA-N; [M+NH4]+; 3-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; VYBXHVUUKWBHOU-UHFFFAOYSA-N; [M+NH4]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; WLVMDEVHFRJOQE-UHFFFAOYSA-N; [M+NH4]+; 1-(2,5-dimethylpyrazol-3-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; DPMZXMBOYHBELT-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,5-trimethyl-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; UYAUGHKQCCCFDK-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexane-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; VBZTYCGWACGYJD-UHFFFAOYSA-N; [M+NH4]+; 3-[4-(2-cyanoethylamino)butylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; GSUCKVZTSXHESM-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylpiperidin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; ANUYVQZAPFNGTA-UHFFFAOYSA-N; [M+NH4]+; 3-[(3,5-dimethyl-1,2,4-triazol-1-yl)methyl]piperidine
