ACCESSION: MSBNK-SMB_Measured-HSA001P0126014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'BLK02_4110': {'bp': 2533956.0, 'sum': 2994425.0}, '5_posi_4343': {'bp': 1427894.0, 'sum': 1679262.0}, '12_posi_4449': {'bp': 1493151.0, 'sum': 1748336.0}, '9_posi_4297': {'bp': 1505396.0, 'sum': 1748101.0}, '12_posi_4280': {'bp': 1609113.0, 'sum': 1870841.0}, '14_posi_4576': {'bp': 1662586.0, 'sum': 1970666.0}, '10_posi_4197': {'bp': 1826487.0, 'sum': 2146093.0}, '13_posi_4155': {'bp': 1845203.0, 'sum': 2147630.0}, '14_posi_4051': {'bp': 1864516.0, 'sum': 2176050.0}, '15_posi_4107': {'bp': 1898862.0, 'sum': 2212774.0}, '3_posi_4157': {'bp': 1935234.0, 'sum': 2300555.0}, 'BLK01_4230': {'bp': 2055725.0, 'sum': 2529078.0}, '17_posi_4381': {'bp': 1384406.0, 'sum': 1634129.0}, '6_posi_4366': {'bp': 1436842.0, 'sum': 1680468.0}, '17_posi_4300': {'bp': 1535325.0, 'sum': 1805261.0}, '5_posi_4261': {'bp': 1551408.0, 'sum': 1825249.0}, '10_posi_4444': {'bp': 1554481.0, 'sum': 1832214.0}, '2_posi_4383': {'bp': 1665656.0, 'sum': 1955297.0}, '1_posi_4423': {'bp': 1691477.0, 'sum': 1964639.0}, '9_posi_4552': {'bp': 1746471.0, 'sum': 2030656.0}, '2_posi_4220': {'bp': 1776912.0, 'sum': 2080429.0}, '16_posi_4238': {'bp': 1779112.0, 'sum': 2087423.0}, '12_posi_4531': {'bp': 1785549.0, 'sum': 2084577.0}, '13_posi_4071': {'bp': 1895848.0, 'sum': 2212210.0}, 'BLK01_4151': {'bp': 1956722.0, 'sum': 2431728.0}, 'BLK01_4068': {'bp': 1971823.0, 'sum': 2413238.0}, '11_posi_4619': {'bp': 1234902.0, 'sum': 1459807.0}, '13_posi_4341': {'bp': 1485205.0, 'sum': 1748112.0}, '9_posi_4386': {'bp': 1509911.0, 'sum': 1762900.0}, '19_posi_4534': {'bp': 1519567.0, 'sum': 1787251.0}, '4_posi_4404': {'bp': 1542688.0, 'sum': 1814700.0}, '16_posi_4322': {'bp': 1555171.0, 'sum': 1828531.0}, '13_posi_4597': {'bp': 1619312.0, 'sum': 1890550.0}, '15_posi_4025': {'bp': 1816060.0, 'sum': 2109636.0}, '12_posi_4115': {'bp': 1865703.0, 'sum': 2183464.0}, '15_posi_4574': {'bp': 1871427.0, 'sum': 2151256.0}, '10_posi_4619': {'bp': 1136096.0, 'sum': 1340144.0}, '3_posi_4572': {'bp': 1335006.0, 'sum': 1578966.0}, '14_posi_4405': {'bp': 1505594.0, 'sum': 1759670.0}, 'ProcedureBlank_4551': {'bp': 1520613.0, 'sum': 1797419.0}, '8_posi_4259': {'bp': 1538575.0, 'sum': 1791210.0}, '7_posi_4151': {'bp': 1733369.0, 'sum': 2033224.0}, '10_posi_4114': {'bp': 1769147.0, 'sum': 2088668.0}, 'ProcedureBlank_4469': {'bp': 1796273.0, 'sum': 2118953.0}, '17_posi_4112': {'bp': 1840256.0, 'sum': 2140292.0}, '2_posi_4051': {'bp': 1915936.0, 'sum': 2258377.0}, '4_posi_4155': {'bp': 1948291.0, 'sum': 2263615.0}, 'BLK02_4471': {'bp': 2081013.0, 'sum': 2464317.0}, '1_posi_4052': {'bp': 2091623.0, 'sum': 2436988.0}, '8_posi_4345': {'bp': 1390710.0, 'sum': 1620835.0}, '7_posi_4324': {'bp': 1427720.0, 'sum': 1693930.0}, '19_posi_4450': {'bp': 1557324.0, 'sum': 1817138.0}, '17_posi_4469': {'bp': 1561744.0, 'sum': 1850576.0}, '8_posi_4174': {'bp': 1765547.0, 'sum': 2067792.0}, '7_posi_4069': {'bp': 1791786.0, 'sum': 2078997.0}, '8_posi_4048': {'bp': 1833430.0, 'sum': 2174015.0}, '12_posi_4199': {'bp': 1834511.0, 'sum': 2136017.0}, '19_posi_4093': {'bp': 1884879.0, 'sum': 2235861.0}, '4_posi_4073': {'bp': 1887284.0, 'sum': 2198352.0}, '1_posi_4509': {'bp': 1904992.0, 'sum': 2229388.0}, 'BLK01_4635': {'bp': 2202428.0, 'sum': 2700027.0}, '4_posi_4571': {'bp': 1370535.0, 'sum': 1603831.0}, '12_posi_4362': {'bp': 1436147.0, 'sum': 1685731.0}, '7_posi_4406': {'bp': 1468706.0, 'sum': 1715823.0}, '3_posi_4323': {'bp': 1519753.0, 'sum': 1758207.0}, '18_posi_4072': {'bp': 1666612.0, 'sum': 1961329.0}, 'ProcedureBlank_4302': {'bp': 1783943.0, 'sum': 2099087.0}, '5_posi_4028': {'bp': 1798528.0, 'sum': 2111336.0}, '11_posi_4534': {'bp': 1886253.0, 'sum': 2220469.0}, 'BLK01_4383': {'bp': 1946912.0, 'sum': 2379958.0}, '11_posi_4363': {'bp': 1422655.0, 'sum': 1682556.0}, '1_posi_4338': {'bp': 1596291.0, 'sum': 1892031.0}, '14_posi_4135': {'bp': 1891119.0, 'sum': 2188945.0}, '11_posi_4072': {'bp': 1901500.0, 'sum': 2210657.0}, '3_posi_4407': {'bp': 1547419.0, 'sum': 1812045.0}, '15_posi_4407': {'bp': 1596053.0, 'sum': 1827763.0}, '1_posi_4258': {'bp': 1608248.0, 'sum': 1898559.0}, '3_posi_4070': {'bp': 2047264.0, 'sum': 2376232.0}, '11_posi_4282': {'bp': 1632095.0, 'sum': 1908099.0}, '16_posi_4045': {'bp': 1749636.0, 'sum': 2070409.0}, '19_posi_4175': {'bp': 1824430.0, 'sum': 2152931.0}, 'BLK01_4553': {'bp': 2099026.0, 'sum': 2605530.0}, '10_posi_4363': {'bp': 1497619.0, 'sum': 1740902.0}, '12_posi_4030': {'bp': 1672170.0, 'sum': 1976251.0}, '11_posi_4178': {'bp': 1811482.0, 'sum': 2121308.0}, '10_posi_4024': {'bp': 1932713.0, 'sum': 2288439.0}, 'BLK01_4467': {'bp': 2059866.0, 'sum': 2496410.0}, '9_posi_4028': {'bp': 1808705.0, 'sum': 2148782.0}, 'BLK02_4552': {'bp': 2143792.0, 'sum': 2533511.0}, 'BLK02_4301': {'bp': 2098724.0, 'sum': 2438520.0}, 'BLK01_4302': {'bp': 2069668.0, 'sum': 2535162.0}, 'ProcedureBlank_4215': {'bp': 1990790.0, 'sum': 2315453.0}, '17_posi_4217': {'bp': 1918586.0, 'sum': 2264794.0}, '18_posi_4571': {'bp': 1826324.0, 'sum': 2144905.0}, '18_posi_4149': {'bp': 1807252.0, 'sum': 2106101.0}, '13_posi_4262': {'bp': 1772610.0, 'sum': 2090334.0}, '14_posi_4239': {'bp': 1748823.0, 'sum': 2028630.0}, '2_posi_4470': {'bp': 1657850.0, 'sum': 1959996.0}, 'ProcedureBlank_4382': {'bp': 1652795.0, 'sum': 1944300.0}, '13_posi_4423': {'bp': 1594030.0, 'sum': 1866616.0}, '15_posi_4323': {'bp': 1523693.0, 'sum': 1735631.0}, '6_posi_4281': {'bp': 1515590.0, 'sum': 1790012.0}, '16_posi_4426': {'bp': 1479371.0, 'sum': 1745640.0}, 'ProcedureBlank_4113': {'bp': 2111256.0, 'sum': 2449018.0}, '16_posi_4153': {'bp': 2022578.0, 'sum': 2341906.0}, '2_posi_4136': {'bp': 1907997.0, 'sum': 2249375.0}, '19_posi_4256': {'bp': 1813107.0, 'sum': 2118910.0}, '6_posi_4090': {'bp': 1724516.0, 'sum': 2044764.0}, '3_posi_4240': {'bp': 1659439.0, 'sum': 1972579.0}, '4_posi_4322': {'bp': 1478099.0, 'sum': 1737133.0}, '18_posi_4237': {'bp': 1938124.0, 'sum': 2244748.0}, '19_posi_4614': {'bp': 1871721.0, 'sum': 2214344.0}, '7_posi_4574': {'bp': 1717598.0, 'sum': 2020642.0}, '3_posi_4490': {'bp': 1705925.0, 'sum': 2009435.0}, '4_posi_4241': {'bp': 1645496.0, 'sum': 1886986.0}, '10_posi_4279': {'bp': 1574652.0, 'sum': 1864181.0}, '16_posi_4597': {'bp': 1535056.0, 'sum': 1795583.0}, '14_posi_4322': {'bp': 1493620.0, 'sum': 1740458.0}, '9_posi_4637': {'bp': 1213718.0, 'sum': 1419928.0}, '15_posi_4218': {'bp': 1908993.0, 'sum': 2209625.0}, '18_posi_4320': {'bp': 1707745.0, 'sum': 1973874.0}, '6_posi_4197': {'bp': 1701400.0, 'sum': 2010062.0}, '7_posi_4239': {'bp': 1647035.0, 'sum': 1916611.0}, '8_posi_4424': {'bp': 1588737.0, 'sum': 1855212.0}, '19_posi_4366': {'bp': 1574247.0, 'sum': 1825539.0}, '5_posi_4430': {'bp': 1494316.0, 'sum': 1751282.0}, '18_posi_4402': {'bp': 1419439.0, 'sum': 1681180.0}, '12_posi_4616': {'bp': 1271366.0, 'sum': 1509471.0}, 'BLK02_4024': {'bp': 2460158.0, 'sum': 2926581.0}, 'BLK02_4194': {'bp': 2332954.0, 'sum': 2744181.0}, '10_posi_4532': {'bp': 1921226.0, 'sum': 2265380.0}, '9_posi_4196': {'bp': 1784369.0, 'sum': 2079892.0}, '13_posi_4511': {'bp': 1736746.0, 'sum': 2024279.0}, '2_posi_4551': {'bp': 1729003.0, 'sum': 2019307.0}, '15_posi_4489': {'bp': 1676350.0, 'sum': 1954389.0}, '11_posi_4446': {'bp': 1652863.0, 'sum': 1932371.0}, '16_posi_4512': {'bp': 1625976.0, 'sum': 1889116.0}, '18_posi_4490': {'bp': 1557846.0, 'sum': 1824066.0}, '1_posi_4596': {'bp': 1333592.0, 'sum': 1568874.0}, '5_posi_4595': {'bp': 1209939.0, 'sum': 1436490.0}, 'BLK02_4388': {'bp': 2140210.0, 'sum': 2529454.0}, '1_posi_4155': {'bp': 1976719.0, 'sum': 2326647.0}, '9_posi_4110': {'bp': 1904063.0, 'sum': 2209272.0}, '7_posi_4492': {'bp': 1737382.0, 'sum': 2035425.0}, '8_posi_4509': {'bp': 1700685.0, 'sum': 2033908.0}, '14_posi_4486': {'bp': 1583051.0, 'sum': 1856264.0}, '2_posi_4302': {'bp': 1463064.0, 'sum': 1727950.0}, '8_posi_4595': {'bp': 1223841.0, 'sum': 1439518.0}, 'ProcedureBlank_4028': {'bp': 2260317.0, 'sum': 2675284.0}, '6_posi_4451': {'bp': 1569146.0, 'sum': 1828707.0}, '6_posi_4531': {'bp': 1946820.0, 'sum': 2276877.0}, '17_posi_4553': {'bp': 1902946.0, 'sum': 2242802.0}, '5_posi_4112': {'bp': 1893653.0, 'sum': 2222225.0}, '4_posi_4487': {'bp': 1762173.0, 'sum': 2052965.0}, '9_posi_4466': {'bp': 1616250.0, 'sum': 1894197.0}, '5_posi_4510': {'bp': 1765158.0, 'sum': 2061202.0}}
COMMENT: RETENTION_TIME_STDEV 0.358
COMMENT: PRECURSOR_M/Z_RAW 126.102448
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 126.102598; int 108.763; delta(ppm) 1.401097
COMMENT: PROPOSED_CHARGE_STATE +1; mz 127.105963; int 6.744; cor 0.697
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 158.128798; int 18.655; cor 0.799
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 167.129181; int 39.211; cor 0.649
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 167.129181; int 39.211; cor 0.649
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 167.129181; int 39.211; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C6H11N3; [M+H]+; delta(ppm) 0.183860
COMMENT: PROPOSED_MF SevenGoldenRules 0.297; C4H8N2; [M+ACN+H]+; delta(ppm) 0.297376
COMMENT: PROPOSED_MF MS-FINDER 3.269; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF MS-FINDER 3.047; C4H8N2; [M+ACN+H]+; delta(ppm) 135250.442840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.077; C4H8N2; [M+C2H3N+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.077; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2; [M+C2H3N+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.974; C4H8N2; [M+C2H3N+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.974; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.794; C6H15O; [M+Na]+; delta(ppm) 76743.326223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.962; C8H13O; [M+H]+; delta(ppm) -10.471274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2; [M+C2H3N+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15O; [M+Na]+; delta(ppm) 76743.326223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; CPAGZVLINCPJEH-UHFFFAOYSA-N; C6H11N3; 3-METHYLHISTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; FHQDWPCFSJMNCT-UHFFFAOYSA-N; C6H11N3; ReSpect:PT101380 1-Methylhistamine dihydrochloride1-Methyl-4-(beta-aminoethyl)imidazole dihydrochloride2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.046; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CCN)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.020; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; NCCCN1C=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.990; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; C[C@@H](N)CC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.865; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; CC1=C(CCN)N=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; CN1C=NC=C1CCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.143; VWSLLSXLURJCDF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.799; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.644; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.419; VBXZSFNZVNDOPB-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.355; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.180; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; UNIJBMUBHBAUET-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; STFIZEBRSSCPKA-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; NJBMZYSKLWQXLJ-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyrrol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
