ACCESSION: MSBNK-SMB_Measured-HSA001P0287013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 132
COMMENT: RAW_SPEC {'2_posi_8846': {'bp': 581462.0, 'sum': 956501.0}, '6_posi_8617': {'bp': 344144.0, 'sum': 716345.0}, '6_posi_8720': {'bp': 357332.0, 'sum': 737288.0}, '10_posi_8326': {'bp': 366367.0, 'sum': 786959.0}, '5_posi_8690': {'bp': 406254.0, 'sum': 766093.0}, '16_posi_8407': {'bp': 446299.0, 'sum': 891574.0}, '1_posi_8533': {'bp': 447929.0, 'sum': 924458.0}, '15_posi_8336': {'bp': 407397.0, 'sum': 786072.0}, '6_posi_8546': {'bp': 407606.0, 'sum': 887523.0}, '1_posi_8945': {'bp': 428985.0, 'sum': 778447.0}, '12_posi_8199': {'bp': 431424.0, 'sum': 898918.0}, '15_posi_8775': {'bp': 448710.0, 'sum': 826518.0}, '16_posi_8720': {'bp': 455771.0, 'sum': 865049.0}, '18_posi_8344': {'bp': 479807.0, 'sum': 979740.0}, '4_posi_8764': {'bp': 489185.0, 'sum': 937460.0}, '1_posi_8365': {'bp': 497539.0, 'sum': 994800.0}, '14_posi_8887': {'bp': 500398.0, 'sum': 925319.0}, '18_posi_8949': {'bp': 536446.0, 'sum': 904829.0}, 'ProcedureBlank_8306': {'bp': 297633.0, 'sum': 671919.0}, '17_posi_8469': {'bp': 351214.0, 'sum': 749252.0}, '3_posi_8714': {'bp': 398046.0, 'sum': 832936.0}, '17_posi_8378': {'bp': 413452.0, 'sum': 905588.0}, '4_posi_8859': {'bp': 436302.0, 'sum': 788948.0}, '2_posi_8378': {'bp': 438721.0, 'sum': 870744.0}, '17_posi_8608': {'bp': 444906.0, 'sum': 921063.0}, '2_posi_8281': {'bp': 479008.0, 'sum': 974343.0}, '6_posi_8953': {'bp': 486876.0, 'sum': 818236.0}, '18_posi_8793': {'bp': 557539.0, 'sum': 1010499.0}, 'BLK02_8533': {'bp': 308360.0, 'sum': 740412.0}, '4_posi_8514': {'bp': 335430.0, 'sum': 717200.0}, '1_posi_8658': {'bp': 372423.0, 'sum': 747920.0}, '3_posi_8322': {'bp': 377077.0, 'sum': 796425.0}, '4_posi_8366': {'bp': 383874.0, 'sum': 819388.0}, '3_posi_8903': {'bp': 398673.0, 'sum': 655839.0}, '4_posi_8638': {'bp': 411111.0, 'sum': 850302.0}, '10_posi_8803': {'bp': 419783.0, 'sum': 813516.0}, '14_posi_8743': {'bp': 427748.0, 'sum': 837961.0}, '15_posi_8902': {'bp': 429611.0, 'sum': 717750.0}, '11_posi_8175': {'bp': 441380.0, 'sum': 906213.0}, '12_posi_8880': {'bp': 448210.0, 'sum': 822962.0}, '15_posi_8699': {'bp': 468669.0, 'sum': 964554.0}, '7_posi_8825': {'bp': 477779.0, 'sum': 861425.0}, '18_posi_8525': {'bp': 493979.0, 'sum': 975799.0}, '13_posi_8837': {'bp': 556614.0, 'sum': 1021073.0}, 'BLK02_8771': {'bp': 251257.0, 'sum': 609798.0}, 'BLK02_8911': {'bp': 326925.0, 'sum': 671110.0}, 'ProcedureBlank_8838': {'bp': 347191.0, 'sum': 672057.0}, '12_posi_8608': {'bp': 378148.0, 'sum': 810709.0}, '9_posi_8447': {'bp': 391458.0, 'sum': 838565.0}, '2_posi_8616': {'bp': 405941.0, 'sum': 835853.0}, '5_posi_8818': {'bp': 419274.0, 'sum': 773781.0}, '4_posi_8450': {'bp': 420008.0, 'sum': 848725.0}, '11_posi_8713': {'bp': 421104.0, 'sum': 915744.0}, '1_posi_8428': {'bp': 425929.0, 'sum': 919198.0}, '7_posi_8745': {'bp': 428590.0, 'sum': 786745.0}, '14_posi_8824': {'bp': 433202.0, 'sum': 812092.0}, '14_posi_8155': {'bp': 439352.0, 'sum': 833399.0}, '2_posi_8488': {'bp': 450581.0, 'sum': 855013.0}, '19_posi_8279': {'bp': 462328.0, 'sum': 934527.0}, '10_posi_8427': {'bp': 468227.0, 'sum': 974951.0}, '1_posi_8857': {'bp': 479681.0, 'sum': 844015.0}, '11_posi_8413': {'bp': 482231.0, 'sum': 970623.0}, '13_posi_8910': {'bp': 524881.0, 'sum': 879412.0}, '18_posi_8880': {'bp': 528922.0, 'sum': 914096.0}, '10_posi_8216': {'bp': 362482.0, 'sum': 767247.0}, '16_posi_8798': {'bp': 399261.0, 'sum': 747610.0}, '12_posi_8785': {'bp': 406917.0, 'sum': 804255.0}, '7_posi_8524': {'bp': 430967.0, 'sum': 842325.0}, '19_posi_8763': {'bp': 436961.0, 'sum': 840012.0}, '13_posi_8322': {'bp': 438353.0, 'sum': 904494.0}, '13_posi_8714': {'bp': 447284.0, 'sum': 875596.0}, '18_posi_8691': {'bp': 449564.0, 'sum': 862827.0}, '15_posi_8573': {'bp': 454841.0, 'sum': 911008.0}, '4_posi_8943': {'bp': 517722.0, 'sum': 871562.0}, '8_posi_8861': {'bp': 532194.0, 'sum': 994363.0}, '7_posi_8910': {'bp': 574476.0, 'sum': 987343.0}, 'BLK02_8848': {'bp': 295152.0, 'sum': 562601.0}, '17_posi_8784': {'bp': 355861.0, 'sum': 696113.0}, '6_posi_8210': {'bp': 365058.0, 'sum': 808129.0}, '8_posi_8587': {'bp': 365441.0, 'sum': 770120.0}, '14_posi_8597': {'bp': 405797.0, 'sum': 831645.0}, '3_posi_8818': {'bp': 409359.0, 'sum': 758074.0}, '9_posi_8385': {'bp': 431566.0, 'sum': 892332.0}, '10_posi_8929': {'bp': 432753.0, 'sum': 799439.0}, '11_posi_8491': {'bp': 480969.0, 'sum': 1012314.0}, '5_posi_8903': {'bp': 493472.0, 'sum': 844796.0}, '2_posi_8764': {'bp': 506001.0, 'sum': 924538.0}, '18_posi_8427': {'bp': 519811.0, 'sum': 965985.0}, '10_posi_8867': {'bp': 389152.0, 'sum': 732914.0}, 'ProcedureBlank_8934': {'bp': 393422.0, 'sum': 713241.0}, '9_posi_8650': {'bp': 396024.0, 'sum': 821924.0}, '17_posi_8859': {'bp': 407409.0, 'sum': 711135.0}, '13_posi_8386': {'bp': 410892.0, 'sum': 781536.0}, '8_posi_8940': {'bp': 439962.0, 'sum': 762744.0}, '9_posi_8882': {'bp': 456848.0, 'sum': 807683.0}, '16_posi_8868': {'bp': 471480.0, 'sum': 814651.0}, '17_posi_8930': {'bp': 471804.0, 'sum': 807036.0}, 'BLK01_8702': {'bp': 261777.0, 'sum': 703041.0}, 'BLK01_8890': {'bp': 319730.0, 'sum': 768177.0}, '2_posi_8155': {'bp': 389756.0, 'sum': 784382.0}, '11_posi_8300': {'bp': 433858.0, 'sum': 879729.0}, '16_posi_8942': {'bp': 508439.0, 'sum': 882382.0}, '2_posi_8923': {'bp': 547468.0, 'sum': 963618.0}, '19_posi_8882': {'bp': 401840.0, 'sum': 695806.0}, '10_posi_8511': {'bp': 432422.0, 'sum': 899344.0}, '9_posi_8776': {'bp': 466947.0, 'sum': 875042.0}, '16_posi_8469': {'bp': 520056.0, 'sum': 1089925.0}, '16_posi_8346': {'bp': 531956.0, 'sum': 1009193.0}, '19_posi_8511': {'bp': 482890.0, 'sum': 949301.0}, '8_posi_8775': {'bp': 485128.0, 'sum': 968340.0}, '11_posi_8826': {'bp': 494519.0, 'sum': 913008.0}, 'BLK01_8975': {'bp': 343036.0, 'sum': 843258.0}, '11_posi_8888': {'bp': 502841.0, 'sum': 885557.0}, 'BLK02_8470': {'bp': 265816.0, 'sum': 673493.0}, '5_posi_8323': {'bp': 448238.0, 'sum': 884389.0}, '13_posi_8574': {'bp': 433793.0, 'sum': 872668.0}, '16_posi_8242': {'bp': 520315.0, 'sum': 1056111.0}, '6_posi_8880': {'bp': 401066.0, 'sum': 695167.0}, '7_posi_8356': {'bp': 396984.0, 'sum': 793066.0}, '5_posi_8252': {'bp': 357020.0, 'sum': 796617.0}, '6_posi_8782': {'bp': 324594.0, 'sum': 640936.0}, 'ProcedureBlank_8764': {'bp': 307457.0, 'sum': 593706.0}, '14_posi_8368': {'bp': 425998.0, 'sum': 920008.0}, '19_posi_8366': {'bp': 422680.0, 'sum': 865773.0}, '1_posi_8783': {'bp': 370758.0, 'sum': 724342.0}, 'ProcedureBlank_8432': {'bp': 311235.0, 'sum': 705361.0}, 'BLK02_8219': {'bp': 277335.0, 'sum': 659593.0}, '14_posi_8305': {'bp': 462175.0, 'sum': 887694.0}, '5_posi_8620': {'bp': 359362.0, 'sum': 745316.0}, '1_posi_8721': {'bp': 408786.0, 'sum': 827487.0}, 'ProcedureBlank_8597': {'bp': 370928.0, 'sum': 796813.0}, '15_posi_8447': {'bp': 390724.0, 'sum': 752208.0}}
COMMENT: RETENTION_TIME_STDEV 0.469
COMMENT: PRECURSOR_M/Z_RAW 287.221008
COMMENT: PRECURSOR_M/Z_STDEV 0.000117
COMMENT: PRECURSOR_IN_MS1 mz 287.221594; int 144.700; delta(ppm) 1.391869
COMMENT: PROPOSED_CHARGE_STATE +1; mz 288.224916; int 23.962; cor 0.799
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248177; int 673.702; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C16H30O4; [M+H]+; delta(ppm) -0.324931
COMMENT: PROPOSED_MF MS-FINDER 3.658; C16H30O4; [M+H]+; delta(ppm) -0.326845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.605; C16H30O4; [M+H]+; delta(ppm) -0.326845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.763; C17H26N4; [M+H]+; delta(ppm) -4.983204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) -0.326845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.773; C16H30O4; [M+H]+; delta(ppm) -0.326845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.777; C17H26N4; [M+H]+; delta(ppm) -4.983204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.355; C14H28N3O3; [M+H]+; delta(ppm) 4.347835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.991; C12H26N6O2; [M+H]+; delta(ppm) 9.022559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.942; C14H27FN4O; [M+H]+; delta(ppm) -8.961449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.726; C16H34SSi; [M+H]+; delta(ppm) -182092.774366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.223; C19H28NO; [M+H]+; delta(ppm) -9.657797
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.277; C13H29N5P; [M+H]+; delta(ppm) -6.059375
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.258; C2H22N16O; [M+H]+; delta(ppm) -6.732993
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.347; H20N19; [M+H]+; delta(ppm) -2.058373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) -0.326845
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OCC(C)C(OC(=O)C(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.882; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; CCCC[C@]1(CC)C[C@@H](CC)[C@H](CC(=O)OCC)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; OCCCCCCC(=O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.352; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; OC(CCCCCCCC(O)=O)CCCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
