ACCESSION: MSBNK-SMB_Measured-HSA001P0111021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 115
COMMENT: RAW_SPEC {'BLK02_8399': {'bp': 1324393.0, 'sum': 1886327.0}, '6_posi_7998': {'bp': 559562.0, 'sum': 1048617.0}, '6_posi_8166': {'bp': 567396.0, 'sum': 993665.0}, '1_posi_7769': {'bp': 873695.0, 'sum': 1414306.0}, 'ProcedureBlank_7831': {'bp': 933685.0, 'sum': 1383770.0}, '18_posi_7957': {'bp': 532762.0, 'sum': 1092082.0}, '14_posi_7958': {'bp': 533792.0, 'sum': 1039806.0}, '10_posi_8354': {'bp': 542695.0, 'sum': 1010465.0}, '17_posi_8126': {'bp': 554115.0, 'sum': 1022967.0}, '8_posi_8396': {'bp': 566743.0, 'sum': 985928.0}, '8_posi_8312': {'bp': 579926.0, 'sum': 1011369.0}, '8_posi_8105': {'bp': 584311.0, 'sum': 1079220.0}, '7_posi_8334': {'bp': 617911.0, 'sum': 1100467.0}, '6_posi_8332': {'bp': 627095.0, 'sum': 1173325.0}, '9_posi_8315': {'bp': 628315.0, 'sum': 1152557.0}, '1_posi_7852': {'bp': 836616.0, 'sum': 1383677.0}, '11_posi_8332': {'bp': 515041.0, 'sum': 996470.0}, '17_posi_8357': {'bp': 516140.0, 'sum': 995326.0}, '14_posi_7664': {'bp': 536148.0, 'sum': 1054129.0}, '10_posi_8021': {'bp': 544123.0, 'sum': 1049326.0}, '5_posi_8270': {'bp': 571007.0, 'sum': 1023655.0}, '4_posi_8042': {'bp': 645433.0, 'sum': 1114807.0}, '3_posi_7978': {'bp': 669530.0, 'sum': 1159224.0}, '4_posi_7957': {'bp': 686078.0, 'sum': 1220722.0}, '2_posi_8267': {'bp': 774351.0, 'sum': 1265772.0}, '1_posi_8146': {'bp': 913324.0, 'sum': 1471315.0}, 'ProcedureBlank_7915': {'bp': 965711.0, 'sum': 1456039.0}, 'BLK02_8000': {'bp': 1117222.0, 'sum': 1635294.0}, '9_posi_8126': {'bp': 527536.0, 'sum': 970680.0}, '10_posi_7769': {'bp': 535282.0, 'sum': 1036957.0}, '13_posi_7748': {'bp': 541301.0, 'sum': 1017254.0}, '12_posi_8271': {'bp': 547709.0, 'sum': 1066704.0}, '16_posi_8378': {'bp': 551911.0, 'sum': 1110560.0}, '6_posi_8084': {'bp': 583703.0, 'sum': 1022351.0}, 'BLK01_8104': {'bp': 683818.0, 'sum': 1214446.0}, '3_posi_8164': {'bp': 684348.0, 'sum': 1121200.0}, '2_posi_8354': {'bp': 810100.0, 'sum': 1366444.0}, 'ProcedureBlank_8017': {'bp': 986068.0, 'sum': 1470921.0}, '18_posi_8168': {'bp': 477011.0, 'sum': 976151.0}, '19_posi_8355': {'bp': 500723.0, 'sum': 1043917.0}, '18_posi_8314': {'bp': 532482.0, 'sum': 1085073.0}, '7_posi_8251': {'bp': 534326.0, 'sum': 968948.0}, '8_posi_8227': {'bp': 581574.0, 'sum': 1082821.0}, '5_posi_7957': {'bp': 618118.0, 'sum': 1098990.0}, '3_posi_7748': {'bp': 647661.0, 'sum': 1115495.0}, '4_posi_8147': {'bp': 678796.0, 'sum': 1184749.0}, '4_posi_8249': {'bp': 691929.0, 'sum': 1156960.0}, '4_posi_8334': {'bp': 714809.0, 'sum': 1225419.0}, '3_posi_8416': {'bp': 772251.0, 'sum': 1236892.0}, 'ProcedureBlank_8352': {'bp': 1155079.0, 'sum': 1675817.0}, '19_posi_7790': {'bp': 430295.0, 'sum': 904557.0}, '16_posi_7727': {'bp': 447255.0, 'sum': 914271.0}, '19_posi_8063': {'bp': 449227.0, 'sum': 952753.0}, '14_posi_7790': {'bp': 515888.0, 'sum': 1023903.0}, '3_posi_7891': {'bp': 657193.0, 'sum': 1138563.0}, '17_posi_8252': {'bp': 430188.0, 'sum': 890641.0}, '13_posi_7979': {'bp': 437601.0, 'sum': 900086.0}, '18_posi_8418': {'bp': 451609.0, 'sum': 922975.0}, '16_posi_8167': {'bp': 463302.0, 'sum': 928740.0}, '12_posi_8000': {'bp': 521141.0, 'sum': 983739.0}, '10_posi_8124': {'bp': 561262.0, 'sum': 1057139.0}, '2_posi_7849': {'bp': 793526.0, 'sum': 1340765.0}, '2_posi_8187': {'bp': 842778.0, 'sum': 1448430.0}, '18_posi_7706': {'bp': 440069.0, 'sum': 920885.0}, '12_posi_8126': {'bp': 529916.0, 'sum': 1026017.0}, '14_posi_8062': {'bp': 530416.0, 'sum': 1020442.0}, '3_posi_8270': {'bp': 736807.0, 'sum': 1244322.0}, '2_posi_7972': {'bp': 797426.0, 'sum': 1278522.0}, '13_posi_8271': {'bp': 457627.0, 'sum': 895193.0}, '9_posi_7978': {'bp': 543050.0, 'sum': 1032061.0}, 'BLK01_7764': {'bp': 648816.0, 'sum': 1179702.0}, '16_posi_7853': {'bp': 437919.0, 'sum': 903380.0}, '10_posi_8209': {'bp': 597366.0, 'sum': 1117704.0}, 'BLK01_7933': {'bp': 651282.0, 'sum': 1125576.0}, '15_posi_8147': {'bp': 465771.0, 'sum': 935539.0}, '8_posi_7852': {'bp': 538432.0, 'sum': 990517.0}, '9_posi_7853': {'bp': 539653.0, 'sum': 1063652.0}, '7_posi_8084': {'bp': 577292.0, 'sum': 1072741.0}, '19_posi_8145': {'bp': 437266.0, 'sum': 920312.0}, 'BLK01_8183': {'bp': 713127.0, 'sum': 1223316.0}, '4_posi_8415': {'bp': 719939.0, 'sum': 1253387.0}, 'BLK01_8353': {'bp': 727476.0, 'sum': 1212628.0}, 'BLK01_8017': {'bp': 682849.0, 'sum': 1168476.0}, 'BLK01_8438': {'bp': 768097.0, 'sum': 1272281.0}, 'BLK01_8269': {'bp': 671418.0, 'sum': 1195993.0}, 'ProcedureBlank_8184': {'bp': 1054898.0, 'sum': 1520260.0}, 'ProcedureBlank_7747': {'bp': 924196.0, 'sum': 1422745.0}, '1_posi_8039': {'bp': 885881.0, 'sum': 1474429.0}, '3_posi_8063': {'bp': 671512.0, 'sum': 1129245.0}, '4_posi_7874': {'bp': 639628.0, 'sum': 1167401.0}, '12_posi_8420': {'bp': 546927.0, 'sum': 1044453.0}, '11_posi_7979': {'bp': 542052.0, 'sum': 1001214.0}, '15_posi_8335': {'bp': 518105.0, 'sum': 997679.0}, 'ProcedureBlank_8102': {'bp': 1000425.0, 'sum': 1513361.0}, '5_posi_8350': {'bp': 583467.0, 'sum': 1043559.0}, 'BLK02_7810': {'bp': 1110060.0, 'sum': 1624035.0}, '14_posi_8314': {'bp': 584909.0, 'sum': 1141277.0}, 'BLK02_8228': {'bp': 1173328.0, 'sum': 1685809.0}, 'BLK02_7894': {'bp': 1075540.0, 'sum': 1593113.0}, '1_posi_8356': {'bp': 949221.0, 'sum': 1478883.0}, '5_posi_8041': {'bp': 616837.0, 'sum': 1079837.0}, '5_posi_8186': {'bp': 614248.0, 'sum': 1082502.0}, '15_posi_7747': {'bp': 524821.0, 'sum': 987766.0}, 'BLK02_8312': {'bp': 1211954.0, 'sum': 1776522.0}, 'BLK02_8103': {'bp': 1154270.0, 'sum': 1651090.0}, '1_posi_7684': {'bp': 843271.0, 'sum': 1359347.0}, '12_posi_7664': {'bp': 530330.0, 'sum': 1034791.0}, '1_posi_7955': {'bp': 855363.0, 'sum': 1400980.0}, '5_posi_7874': {'bp': 626983.0, 'sum': 1084668.0}, 'BLK02_7726': {'bp': 1099323.0, 'sum': 1593033.0}, '1_posi_8273': {'bp': 944215.0, 'sum': 1473465.0}, '2_posi_7683': {'bp': 776493.0, 'sum': 1302938.0}, 'ProcedureBlank_8271': {'bp': 1145950.0, 'sum': 1673443.0}, '5_posi_7727': {'bp': 586534.0, 'sum': 1060002.0}, 'ProcedureBlank_7664': {'bp': 922798.0, 'sum': 1391464.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 111.091728
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 111.091674; int 197.018; delta(ppm) 1.456935
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.094976; int 11.904; cor 0.835
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 70.065184; int 20.148; cor 0.875
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.091664; int 654.827; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 70.065184; int 20.148; cor 0.875
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 70.065184; int 20.148; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C6H10N2; [M+H]+; delta(ppm) -0.018168
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C4H7N; [M+ACN+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C2H4; [M+2ACN+H]+; delta(ppm) 0.071349
COMMENT: PROPOSED_MF MS-FINDER 3.555; C4H7N; [M+ACN+H]+; delta(ppm) 156383.406597
COMMENT: PROPOSED_MF MS-FINDER 3.364; C6H10N2; [M+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.192; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.192; C6H10N2; [M+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.355; C6H10N2; [M+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.355; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.355; C2H4; [M+C4H6N2+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+C2H3N+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4; [M+C4H6N2+H]+; delta(ppm) -0.024896
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; N1=NC2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][CH][C]([CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; N[C]1[C]([CH][CH][CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 1-Pyrroline
