ACCESSION: MSBNK-SMB_Measured-HSA001P0199015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 167
COMMENT: RAW_SPEC {'2_posi_5371': {'bp': 437783.0, 'sum': 1479702.0}, '7_posi_5078': {'bp': 277049.0, 'sum': 1028001.0}, '12_posi_4897': {'bp': 286511.0, 'sum': 1069480.0}, '17_posi_5117': {'bp': 313694.0, 'sum': 1038267.0}, '16_posi_5438': {'bp': 316050.0, 'sum': 1279432.0}, '2_posi_5457': {'bp': 395274.0, 'sum': 1474910.0}, '9_posi_4667': {'bp': 142456.0, 'sum': 609438.0}, '15_posi_5013': {'bp': 248909.0, 'sum': 1059522.0}, '6_posi_5459': {'bp': 290579.0, 'sum': 1173376.0}, 'ProcedureBlank_5206': {'bp': 282841.0, 'sum': 1192638.0}, '3_posi_5480': {'bp': 315702.0, 'sum': 1275455.0}, '12_posi_5414': {'bp': 321707.0, 'sum': 1265715.0}, '10_posi_5278': {'bp': 286232.0, 'sum': 1011034.0}, '15_posi_5373': {'bp': 270952.0, 'sum': 1097044.0}, '11_posi_4871': {'bp': 269152.0, 'sum': 1000094.0}, '8_posi_4845': {'bp': 260994.0, 'sum': 1073932.0}, '8_posi_5521': {'bp': 325479.0, 'sum': 1262741.0}, '11_posi_5275': {'bp': 304714.0, 'sum': 1038114.0}, '13_posi_5412': {'bp': 292328.0, 'sum': 1138427.0}, '15_posi_5235': {'bp': 287801.0, 'sum': 948789.0}, '16_posi_5170': {'bp': 282343.0, 'sum': 884934.0}, '11_posi_5394': {'bp': 271492.0, 'sum': 1094312.0}, 'ProcedureBlank_4785': {'bp': 266184.0, 'sum': 1098569.0}, '13_posi_5058': {'bp': 254299.0, 'sum': 1058973.0}, '17_posi_5416': {'bp': 333279.0, 'sum': 1176591.0}, '16_posi_5294': {'bp': 321022.0, 'sum': 994521.0}, '6_posi_5172': {'bp': 309390.0, 'sum': 1088450.0}, '3_posi_4929': {'bp': 300943.0, 'sum': 1173976.0}, '3_posi_5394': {'bp': 288076.0, 'sum': 1171308.0}, '13_posi_5253': {'bp': 282946.0, 'sum': 981538.0}, '11_posi_5214': {'bp': 281914.0, 'sum': 974446.0}, '9_posi_4848': {'bp': 267163.0, 'sum': 1070899.0}, '11_posi_5055': {'bp': 266518.0, 'sum': 1058656.0}, '16_posi_5099': {'bp': 262605.0, 'sum': 931318.0}, '15_posi_4932': {'bp': 257585.0, 'sum': 1011833.0}, '19_posi_4950': {'bp': 256136.0, 'sum': 1020497.0}, '15_posi_4846': {'bp': 230475.0, 'sum': 925653.0}, 'ProcedureBlank_4701': {'bp': 226925.0, 'sum': 940901.0}, '16_posi_4829': {'bp': 214280.0, 'sum': 923410.0}, '18_posi_4890': {'bp': 346647.0, 'sum': 1152900.0}, '17_posi_5318': {'bp': 339876.0, 'sum': 1021958.0}, '12_posi_5035': {'bp': 323557.0, 'sum': 1196123.0}, '3_posi_5015': {'bp': 320667.0, 'sum': 1236025.0}, '14_posi_5459': {'bp': 313492.0, 'sum': 1227821.0}, '15_posi_5298': {'bp': 277925.0, 'sum': 971157.0}, '17_posi_4848': {'bp': 257669.0, 'sum': 1069972.0}, 'BLK02_5267': {'bp': 255306.0, 'sum': 1223985.0}, '16_posi_4910': {'bp': 254668.0, 'sum': 1074265.0}, '1_posi_4786': {'bp': 250539.0, 'sum': 1051198.0}, '10_posi_5459': {'bp': 348502.0, 'sum': 1389482.0}, '17_posi_5255': {'bp': 344813.0, 'sum': 1014519.0}, '18_posi_5498': {'bp': 329458.0, 'sum': 1217272.0}, '10_posi_5214': {'bp': 313317.0, 'sum': 989757.0}, '10_posi_5060': {'bp': 310021.0, 'sum': 1181940.0}, '3_posi_4849': {'bp': 308936.0, 'sum': 1161364.0}, '17_posi_5036': {'bp': 305228.0, 'sum': 1155821.0}, '19_posi_5456': {'bp': 297119.0, 'sum': 1172714.0}, '10_posi_5374': {'bp': 281117.0, 'sum': 1100240.0}, '8_posi_5416': {'bp': 280355.0, 'sum': 1216925.0}, '10_posi_4828': {'bp': 276038.0, 'sum': 1090378.0}, '8_posi_5056': {'bp': 275291.0, 'sum': 1048762.0}, '16_posi_4997': {'bp': 274685.0, 'sum': 1091534.0}, '11_posi_4950': {'bp': 272130.0, 'sum': 1110031.0}, 'ProcedureBlank_4931': {'bp': 267040.0, 'sum': 1151625.0}, '15_posi_5162': {'bp': 263957.0, 'sum': 933209.0}, '7_posi_5455': {'bp': 262311.0, 'sum': 1042806.0}, '7_posi_4822': {'bp': 260580.0, 'sum': 994016.0}, '2_posi_4911': {'bp': 374880.0, 'sum': 1224570.0}, '13_posi_5191': {'bp': 338554.0, 'sum': 1082181.0}, '18_posi_5210': {'bp': 323953.0, 'sum': 1212016.0}, '12_posi_5191': {'bp': 315482.0, 'sum': 1053341.0}, '16_posi_5235': {'bp': 310690.0, 'sum': 983429.0}, '3_posi_5098': {'bp': 308425.0, 'sum': 1067088.0}, '12_posi_5331': {'bp': 293571.0, 'sum': 1160251.0}, '1_posi_5139': {'bp': 269462.0, 'sum': 1038557.0}, '8_posi_4975': {'bp': 260717.0, 'sum': 1121740.0}, '4_posi_5058': {'bp': 254948.0, 'sum': 1068501.0}, 'ProcedureBlank_5017': {'bp': 241566.0, 'sum': 1063741.0}, 'BLK02_4908': {'bp': 232772.0, 'sum': 1112222.0}, '2_posi_4804': {'bp': 378847.0, 'sum': 1293922.0}, '18_posi_5411': {'bp': 346760.0, 'sum': 1203493.0}, '5_posi_5351': {'bp': 341700.0, 'sum': 1245835.0}, '9_posi_5332': {'bp': 327812.0, 'sum': 1295087.0}, '12_posi_5117': {'bp': 325605.0, 'sum': 1096092.0}, '19_posi_5381': {'bp': 308494.0, 'sum': 1023697.0}, '6_posi_5017': {'bp': 308393.0, 'sum': 1150365.0}, '3_posi_5311': {'bp': 302774.0, 'sum': 1238340.0}, '3_posi_5233': {'bp': 299811.0, 'sum': 953509.0}, '17_posi_4955': {'bp': 277615.0, 'sum': 1063892.0}, '9_posi_5099': {'bp': 277486.0, 'sum': 1068127.0}, '1_posi_5221': {'bp': 276447.0, 'sum': 953780.0}, '6_posi_5095': {'bp': 271284.0, 'sum': 1014931.0}, '12_posi_4959': {'bp': 271002.0, 'sum': 1025861.0}, '18_posi_5139': {'bp': 266441.0, 'sum': 1052287.0}, '13_posi_4847': {'bp': 265700.0, 'sum': 992932.0}, '4_posi_5375': {'bp': 261111.0, 'sum': 1175424.0}, '12_posi_4824': {'bp': 259249.0, 'sum': 1017244.0}, '2_posi_4730': {'bp': 251082.0, 'sum': 918590.0}, '4_posi_4806': {'bp': 216133.0, 'sum': 973944.0}, '6_posi_5237': {'bp': 353538.0, 'sum': 1108432.0}, '13_posi_5127': {'bp': 339702.0, 'sum': 1242137.0}, '5_posi_4907': {'bp': 315885.0, 'sum': 1164098.0}, '7_posi_5352': {'bp': 307865.0, 'sum': 1110704.0}, '18_posi_5335': {'bp': 290451.0, 'sum': 999641.0}, '7_posi_4908': {'bp': 273334.0, 'sum': 1023802.0}, '1_posi_4869': {'bp': 271246.0, 'sum': 1105279.0}, '1_posi_5054': {'bp': 266627.0, 'sum': 1096977.0}, 'ProcedureBlank_5123': {'bp': 248021.0, 'sum': 1150800.0}, '1_posi_4951': {'bp': 241983.0, 'sum': 1036022.0}, '18_posi_4656': {'bp': 233483.0, 'sum': 932260.0}, '9_posi_5255': {'bp': 209829.0, 'sum': 762719.0}, '3_posi_5171': {'bp': 358670.0, 'sum': 1127863.0}, '2_posi_5191': {'bp': 344411.0, 'sum': 1073993.0}, '19_posi_5256': {'bp': 343739.0, 'sum': 1064354.0}, '18_posi_4973': {'bp': 322469.0, 'sum': 1092242.0}, '11_posi_5136': {'bp': 316366.0, 'sum': 1031956.0}, '10_posi_5143': {'bp': 311287.0, 'sum': 1101232.0}, '4_posi_5191': {'bp': 286545.0, 'sum': 968203.0}, '7_posi_5234': {'bp': 284090.0, 'sum': 1053935.0}, '14_posi_5371': {'bp': 275286.0, 'sum': 1158294.0}, '7_posi_4992': {'bp': 265320.0, 'sum': 991204.0}, '4_posi_4891': {'bp': 264112.0, 'sum': 1063649.0}, '2_posi_5252': {'bp': 367512.0, 'sum': 1181738.0}, '12_posi_5253': {'bp': 348514.0, 'sum': 1019233.0}, '18_posi_5274': {'bp': 331261.0, 'sum': 1012601.0}, '14_posi_5295': {'bp': 326731.0, 'sum': 999428.0}, '14_posi_5016': {'bp': 313849.0, 'sum': 1167009.0}, '19_posi_5116': {'bp': 308327.0, 'sum': 1130899.0}, '5_posi_5272': {'bp': 304391.0, 'sum': 964893.0}, '14_posi_4844': {'bp': 287782.0, 'sum': 1056785.0}, '5_posi_5210': {'bp': 282486.0, 'sum': 865209.0}, '7_posi_5162': {'bp': 278449.0, 'sum': 1000481.0}, '4_posi_4976': {'bp': 248046.0, 'sum': 1024730.0}, '2_posi_5065': {'bp': 403242.0, 'sum': 1305387.0}, '14_posi_5233': {'bp': 304090.0, 'sum': 931708.0}, 'ProcedureBlank_5395': {'bp': 303357.0, 'sum': 1213217.0}, '14_posi_4931': {'bp': 299198.0, 'sum': 1128727.0}, '8_posi_5295': {'bp': 294813.0, 'sum': 1005374.0}, '6_posi_4911': {'bp': 284390.0, 'sum': 1104515.0}, '4_posi_5253': {'bp': 282339.0, 'sum': 913346.0}, 'BLK02_4787': {'bp': 280911.0, 'sum': 1095034.0}, 'BLK02_5102': {'bp': 278763.0, 'sum': 1215983.0}, '14_posi_5170': {'bp': 269317.0, 'sum': 913431.0}, '6_posi_4824': {'bp': 268809.0, 'sum': 1023602.0}, 'BLK02_4993': {'bp': 259067.0, 'sum': 1155423.0}, '4_posi_5134': {'bp': 255762.0, 'sum': 938811.0}, '1_posi_5332': {'bp': 244773.0, 'sum': 1006823.0}, '2_posi_4996': {'bp': 360775.0, 'sum': 1258475.0}, '6_posi_5304': {'bp': 317003.0, 'sum': 1257390.0}, '17_posi_5192': {'bp': 313113.0, 'sum': 1011912.0}, '14_posi_5100': {'bp': 294203.0, 'sum': 1037404.0}, '19_posi_5318': {'bp': 285777.0, 'sum': 921373.0}, '8_posi_5234': {'bp': 283817.0, 'sum': 964616.0}, '5_posi_4829': {'bp': 280661.0, 'sum': 1070229.0}, '9_posi_5178': {'bp': 270457.0, 'sum': 884546.0}, '9_posi_4934': {'bp': 255995.0, 'sum': 1053216.0}, '19_posi_5193': {'bp': 377385.0, 'sum': 1150231.0}, '2_posi_5126': {'bp': 356651.0, 'sum': 1116437.0}, '19_posi_5033': {'bp': 287864.0, 'sum': 1151270.0}, '9_posi_5012': {'bp': 268039.0, 'sum': 1078661.0}, 'BLK02_5479': {'bp': 242960.0, 'sum': 1177534.0}, '5_posi_4989': {'bp': 381398.0, 'sum': 1316509.0}, '18_posi_5057': {'bp': 357449.0, 'sum': 1231921.0}, '5_posi_5078': {'bp': 311364.0, 'sum': 1107079.0}, '5_posi_5148': {'bp': 303017.0, 'sum': 1018871.0}, 'ProcedureBlank_5291': {'bp': 261226.0, 'sum': 1136543.0}, '8_posi_5140': {'bp': 277456.0, 'sum': 969847.0}}
COMMENT: RETENTION_TIME_STDEV 0.408
COMMENT: PRECURSOR_M/Z_RAW 199.168945
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 199.169257; int 111.136; delta(ppm) 0.894845
COMMENT: PROPOSED_CHARGE_STATE +1; mz 200.172460; int 13.336; cor 0.781
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C12H22O2; [M+H]+; delta(ppm) 0.080742
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H22O2; [M+H]+; delta(ppm) 0.078437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.932; C12H22O2; [M+H]+; delta(ppm) 0.078437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22O2; [M+H]+; delta(ppm) 0.078437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.906; C12H22O2; [M+H]+; delta(ppm) 0.078437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.744; C10H20N3O; [M+H]+; delta(ppm) 6.819803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22O2; [M+H]+; delta(ppm) 0.078437
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.386; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M+H]+; CCCCCC(OC(=O)CCC)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.381; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M+H]+; CCCCC\C=C/COC(=O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.175; WDQMWEYDKDCEHT-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COC(=O)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; LMETVDMCIJNNKH-UHFFFAOYNA-N; [M+H]+; CC(CCOCC=O)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; OHWFOMYHPLMVHI-UHFFFAOYNA-N; [M+H]+; CCC(CCCCCCC=C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; JOZKFWLRHCDGJA-UHFFFAOYNA-N; [M+H]+; (??)-Citronellyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M+H]+; trans-Dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M+H]+; 5-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; XHXUANMFYXWVNG-GMUICDJXNA-N; [M+H]+; (??)-Menthyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; KISVAASFGZJBCY-UHFFFAOYSA-N; [M+H]+; Methyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; QRPLZGZHJABGRS-UHFFFAOYNA-N; [M+H]+; xi-5-Dodecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; WGPCZPLRVAWXPW-UHFFFAOYNA-N; [M+H]+; xi-Dihydro-5-octyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; 11-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M+H]+; Ethyl 4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; GNJARWZWODMTDR-ZHACJKMWSA-N; [M+H]+; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M+H]+; cis-3-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M+H]+; 2-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; WNXJCQNXNOOMDJ-UHFFFAOYNA-N; [M+H]+; Rhodinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; GEDRGVNPMIOGRX-UHFFFAOYNA-N; [M+H]+; Hexyl 2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M+H]+; 2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M+H]+; 1-Ethenylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M+H]+; Allyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M+H]+; Hexyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M+H]+; cis-4-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M+H]+; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; ZSKAJFSSXURRGL-LUAWRHEFSA-N; [M+H]+; 1,1-Dimethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; FKLSONDBCYHMOQ-UHFFFAOYSA-N; [M+H]+; 9-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M+H]+; Decanoyl acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; BSKRYZBCMPUFRS-UITAMQMPNA-N; [M+H]+; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; FRTMRFCNTDDSOB-UHFFFAOYNA-N; [M+H]+; 7-Hexyl-2-oxepanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; KZEKELDMLDBVFV-UHFFFAOYSA-N; [M+H]+; 5,5-Dibutyl-4,5-dihydro-2(3H)furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; LMETVDMCIJNNKH-UHFFFAOYNA-N; [M+H]+; [(3,7-Dimethyl-6-octenyl)oxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; UVCDCGGGCGCIRU-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-5-heptenal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; ZFKUTGNRVJOCIO-UHFFFAOYNA-N; [M+H]+; 3-Heptyldihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; MLBPPDRXJFCPML-LDIWCFHQNA-N; [M+H]+; Chokol A;(-)-Chokol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; VTMRPCQEMXAMJC-IOKZUGQQNA-N; [M+H]+; Cybullol;2,[2S-(2alpha,4aalpha,5alpha,8abeta)]-Octahydro-5,8a-dimethyl-4a(2H)-naphthalenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M+H]+; 4-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; FFZSUDLXHLWPMI-KTKRTIGZSA-N; [M+H]+; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; GCORITRBZMICMI-CMDGGOBGSA-N; [M+H]+; Linderic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; GQFXONDLLBLIDP-WBMIRRPKNA-N; [M+H]+; (2S,4R,6R,8S)-2,4,8-Trimethyl-1,7-dioxaspiro-[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; ICQGEBLJYVWKBA-UHFFFAOYNA-N; [M+H]+; 2-Ethyl-8-methyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; LUMRROIRFJRWNX-MDZDMXLPSA-N; [M+H]+; 2E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; MZNHSVOKYCWLPQ-AATRIKPKSA-N; [M+H]+; 7-lauroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M+H]+; 5E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; YXQHYQQMZIVOTI-UHFFFAOYNA-N; [M+H]+; 2-Propyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; AZBHSLUQWMFDHU-FVBWYZRANA-N; [M+H]+; UNPD176278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; AZCVFLMXESYPIR-NSCUHMNNSA-N; [M+H]+; trans-10-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; BKOJTZORTHALGP-UHFFFAOYSA-N; [M+H]+; ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; XZJZNZATFHOMSJ-KTKRTIGZSA-N; [M+H]+; cis-3-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; HBNHCGDYYBMKJN-UHFFFAOYSA-N; [M+H]+; dihydroterpinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M+H]+; 1-Menthol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; YVSYMQVXJYGAJL-UHFFFAOYSA-N; [M+H]+; Cyclopropanenonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; BWLYPYVFUBNCOM-SSZYCKKDNA-N; [M+H]+; UNPD37899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; CXVTVIXDXPUHGW-PKNBQFBNSA-N; [M+H]+; UNPD96388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; DKCXCURAMROADU-FNORWQNLSA-N; [M+H]+; UNPD207479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; DQGSJTVMODPFBK-UHFFFAOYSA-N; [M+H]+; UNPD81055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; FSYDYWBQQJBBIE-KCZRAVHENA-N; [M+H]+; UNPD13162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; IQBYHYQMBCWCQE-QAZZFAKDSA-N; [M+H]+; UNPD144270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; MMJZHIMAVCJPFS-FNCPHQFPNA-N; [M+H]+; UNPD173056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; OBWKBNXEXLTTJV-FHMNCOPLNA-N; [M+H]+; UNPD171296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; OZKLKDKGPNBGPK-SNAWJCMRSA-N; [M+H]+; UNPD136410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; QRZWIFRIDCAACK-JROZGNNDNA-N; [M+H]+; UNPD28884
