ACCESSION: MSBNK-SMB_Measured-HSA001P0211004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 175
COMMENT: RAW_SPEC {'ProcedureBlank_2412': {'bp': 1562629.0, 'sum': 3663159.0}, '4_posi_2096': {'bp': 1240556.0, 'sum': 2628206.0}, '1_posi_1810': {'bp': 702173.0, 'sum': 1970963.0}, '5_posi_2182': {'bp': 837999.0, 'sum': 2342252.0}, 'BLK02_2120': {'bp': 978121.0, 'sum': 2518576.0}, '19_posi_2140': {'bp': 817924.0, 'sum': 1891965.0}, '4_posi_2454': {'bp': 1066448.0, 'sum': 2516674.0}, '9_posi_2455': {'bp': 1132241.0, 'sum': 2658559.0}, '18_posi_2477': {'bp': 1348868.0, 'sum': 3199189.0}, 'BLK02_1909': {'bp': 846126.0, 'sum': 2342652.0}, '18_posi_2267': {'bp': 1101045.0, 'sum': 2624002.0}, '12_posi_2475': {'bp': 1222155.0, 'sum': 3174921.0}, '18_posi_2663': {'bp': 1400677.0, 'sum': 3525155.0}, '5_posi_2393': {'bp': 1431338.0, 'sum': 3192692.0}, 'BLK02_2622': {'bp': 1436588.0, 'sum': 3827330.0}, '15_posi_1826': {'bp': 483923.0, 'sum': 1556743.0}, '15_posi_1930': {'bp': 680932.0, 'sum': 1801084.0}, '5_posi_2769': {'bp': 697065.0, 'sum': 1760231.0}, '11_posi_2771': {'bp': 912602.0, 'sum': 2263470.0}, '11_posi_2182': {'bp': 970032.0, 'sum': 2470694.0}, '18_posi_2749': {'bp': 972048.0, 'sum': 2604680.0}, '19_posi_2351': {'bp': 1000917.0, 'sum': 2543456.0}, '13_posi_2621': {'bp': 1097615.0, 'sum': 2789317.0}, '6_posi_2412': {'bp': 1299062.0, 'sum': 2942244.0}, '15_posi_1750': {'bp': 423905.0, 'sum': 1412567.0}, '6_posi_1719': {'bp': 434859.0, 'sum': 1489753.0}, '16_posi_1826': {'bp': 532098.0, 'sum': 1607275.0}, '10_posi_2791': {'bp': 733380.0, 'sum': 1810463.0}, 'ProcedureBlank_2246': {'bp': 736674.0, 'sum': 2248070.0}, '14_posi_2244': {'bp': 769783.0, 'sum': 2339511.0}, '3_posi_2182': {'bp': 781096.0, 'sum': 2185586.0}, '9_posi_2764': {'bp': 820527.0, 'sum': 1996385.0}, '15_posi_2162': {'bp': 842569.0, 'sum': 2228559.0}, '2_posi_2015': {'bp': 864644.0, 'sum': 2300454.0}, '18_posi_2834': {'bp': 869464.0, 'sum': 2261209.0}, '2_posi_2118': {'bp': 894720.0, 'sum': 2324047.0}, '6_posi_2681': {'bp': 949227.0, 'sum': 2548930.0}, 'ProcedureBlank_2749': {'bp': 1001826.0, 'sum': 2328855.0}, '4_posi_2623': {'bp': 1009225.0, 'sum': 2609700.0}, '14_posi_2602': {'bp': 1049321.0, 'sum': 2666439.0}, '17_posi_2603': {'bp': 1091414.0, 'sum': 2655730.0}, '9_posi_2686': {'bp': 1156388.0, 'sum': 2997394.0}, '7_posi_2452': {'bp': 1162266.0, 'sum': 2892487.0}, '18_posi_2160': {'bp': 1169972.0, 'sum': 2564072.0}, 'BLK02_2789': {'bp': 1198588.0, 'sum': 2813824.0}, '4_posi_2371': {'bp': 1217827.0, 'sum': 2833907.0}, '17_posi_2686': {'bp': 1222102.0, 'sum': 2913377.0}, '19_posi_2455': {'bp': 1224581.0, 'sum': 2972102.0}, 'ProcedureBlank_2580': {'bp': 1243933.0, 'sum': 3227668.0}, '5_posi_2494': {'bp': 1341157.0, 'sum': 2983729.0}, '9_posi_1747': {'bp': 459229.0, 'sum': 1545662.0}, '12_posi_1763': {'bp': 464874.0, 'sum': 1608760.0}, '17_posi_1926': {'bp': 690236.0, 'sum': 1910121.0}, '8_posi_2809': {'bp': 698342.0, 'sum': 1771296.0}, 'BLK02_1825': {'bp': 732653.0, 'sum': 2247088.0}, 'ProcedureBlank_2078': {'bp': 868519.0, 'sum': 2256091.0}, '13_posi_2876': {'bp': 883968.0, 'sum': 2079905.0}, '2_posi_2791': {'bp': 920144.0, 'sum': 2098523.0}, 'BLK02_2035': {'bp': 947630.0, 'sum': 2720150.0}, 'ProcedureBlank_2328': {'bp': 995676.0, 'sum': 2770908.0}, '1_posi_2452': {'bp': 1012461.0, 'sum': 2538138.0}, '14_posi_2433': {'bp': 1128430.0, 'sum': 2816674.0}, '13_posi_2537': {'bp': 1160534.0, 'sum': 2935163.0}, '2_posi_2575': {'bp': 1216590.0, 'sum': 3190992.0}, '15_posi_2560': {'bp': 1222073.0, 'sum': 3072708.0}, 'BLK02_2702': {'bp': 1246269.0, 'sum': 3133355.0}, '3_posi_2577': {'bp': 1323175.0, 'sum': 3192677.0}, '7_posi_1727': {'bp': 432101.0, 'sum': 1485191.0}, '19_posi_1889': {'bp': 511371.0, 'sum': 1502853.0}, '11_posi_1931': {'bp': 680144.0, 'sum': 1919076.0}, '8_posi_2077': {'bp': 717028.0, 'sum': 1933086.0}, '4_posi_2704': {'bp': 766986.0, 'sum': 1949841.0}, '13_posi_2120': {'bp': 807248.0, 'sum': 2101062.0}, '6_posi_2788': {'bp': 808883.0, 'sum': 2058272.0}, '7_posi_2801': {'bp': 863123.0, 'sum': 2049385.0}, '1_posi_2160': {'bp': 888285.0, 'sum': 2466375.0}, '12_posi_2330': {'bp': 889494.0, 'sum': 2471626.0}, '9_posi_2119': {'bp': 897688.0, 'sum': 2345779.0}, '10_posi_2687': {'bp': 997285.0, 'sum': 2614528.0}, '11_posi_2266': {'bp': 1033553.0, 'sum': 2665171.0}, '19_posi_2832': {'bp': 1034568.0, 'sum': 2659003.0}, 'BLK02_2351': {'bp': 1047017.0, 'sum': 2833425.0}, '4_posi_2537': {'bp': 1095206.0, 'sum': 2689848.0}, '6_posi_2600': {'bp': 1329797.0, 'sum': 3324254.0}, '2_posi_2393': {'bp': 1346894.0, 'sum': 3127844.0}, 'ProcedureBlank_2662': {'bp': 1354345.0, 'sum': 3439947.0}, '1_posi_2540': {'bp': 1377684.0, 'sum': 3303040.0}, 'BLK02_2517': {'bp': 1396240.0, 'sum': 3691365.0}, 'BLK02_2431': {'bp': 1405210.0, 'sum': 3537089.0}, '19_posi_2645': {'bp': 1524381.0, 'sum': 3566133.0}, '19_posi_1805': {'bp': 410940.0, 'sum': 1330133.0}, '8_posi_1721': {'bp': 433248.0, 'sum': 1411797.0}, '17_posi_1825': {'bp': 453971.0, 'sum': 1638708.0}, '1_posi_1720': {'bp': 477597.0, 'sum': 1628614.0}, '10_posi_1742': {'bp': 521173.0, 'sum': 1718571.0}, '14_posi_1812': {'bp': 528069.0, 'sum': 1663446.0}, '2_posi_1784': {'bp': 534877.0, 'sum': 1739439.0}, '2_posi_1909': {'bp': 689376.0, 'sum': 2015151.0}, '4_posi_1909': {'bp': 836792.0, 'sum': 2050027.0}, '17_posi_2287': {'bp': 855136.0, 'sum': 2503410.0}, '1_posi_2771': {'bp': 859250.0, 'sum': 2032925.0}, '15_posi_2330': {'bp': 920558.0, 'sum': 2483657.0}, 'BLK02_2202': {'bp': 925327.0, 'sum': 2715103.0}, '12_posi_2077': {'bp': 931411.0, 'sum': 2264672.0}, '8_posi_2708': {'bp': 938731.0, 'sum': 2420877.0}, '2_posi_2663': {'bp': 978947.0, 'sum': 2438360.0}, '13_posi_2707': {'bp': 1032039.0, 'sum': 2730711.0}, '19_posi_2560': {'bp': 1073586.0, 'sum': 2720596.0}, '7_posi_2645': {'bp': 1157353.0, 'sum': 3037447.0}, '16_posi_2204': {'bp': 1164290.0, 'sum': 2895420.0}, '14_posi_2517': {'bp': 1175548.0, 'sum': 3027477.0}, '16_posi_2494': {'bp': 1228024.0, 'sum': 3092660.0}, '11_posi_2517': {'bp': 1385551.0, 'sum': 3320086.0}, '18_posi_1875': {'bp': 579783.0, 'sum': 1615936.0}, '12_posi_2684': {'bp': 923903.0, 'sum': 2441816.0}, '1_posi_2074': {'bp': 930895.0, 'sum': 2396691.0}, '5_posi_2687': {'bp': 958367.0, 'sum': 2423277.0}, '14_posi_2686': {'bp': 997599.0, 'sum': 2599495.0}, '17_posi_2517': {'bp': 1003186.0, 'sum': 2583618.0}, '7_posi_2162': {'bp': 1105076.0, 'sum': 2750877.0}, '3_posi_2497': {'bp': 1114899.0, 'sum': 2850039.0}, '13_posi_2455': {'bp': 1118299.0, 'sum': 2828214.0}, '19_posi_2727': {'bp': 1119631.0, 'sum': 2992370.0}, '8_posi_2434': {'bp': 1172912.0, 'sum': 2710388.0}, '18_posi_2561': {'bp': 1213879.0, 'sum': 3058277.0}, '3_posi_1699': {'bp': 492391.0, 'sum': 1646960.0}, '19_posi_2916': {'bp': 722169.0, 'sum': 1896122.0}, '18_posi_1973': {'bp': 776827.0, 'sum': 1926759.0}, '15_posi_2789': {'bp': 831916.0, 'sum': 2123854.0}, '6_posi_2099': {'bp': 864856.0, 'sum': 2211336.0}, '11_posi_2022': {'bp': 870237.0, 'sum': 2212808.0}, '7_posi_2727': {'bp': 919516.0, 'sum': 2169940.0}, '16_posi_2666': {'bp': 1008014.0, 'sum': 2590861.0}, '11_posi_2686': {'bp': 1042290.0, 'sum': 2803794.0}, '7_posi_2537': {'bp': 1046894.0, 'sum': 2785404.0}, '6_posi_2513': {'bp': 1176305.0, 'sum': 2739825.0}, '11_posi_2601': {'bp': 1255098.0, 'sum': 3089709.0}, '15_posi_2477': {'bp': 1281648.0, 'sum': 3022865.0}, '2_posi_2495': {'bp': 1295305.0, 'sum': 2995240.0}, '14_posi_1973': {'bp': 670907.0, 'sum': 1890235.0}, 'ProcedureBlank_1768': {'bp': 698788.0, 'sum': 1997696.0}, '11_posi_2875': {'bp': 801861.0, 'sum': 1858951.0}, '4_posi_2792': {'bp': 802249.0, 'sum': 1922116.0}, '13_posi_2792': {'bp': 853212.0, 'sum': 2048197.0}, '17_posi_2792': {'bp': 931249.0, 'sum': 2319393.0}, '17_posi_2119': {'bp': 934595.0, 'sum': 2531819.0}, '12_posi_2161': {'bp': 969861.0, 'sum': 2422225.0}, '16_posi_2120': {'bp': 1045457.0, 'sum': 2663036.0}, '1_posi_2685': {'bp': 1095139.0, 'sum': 2716677.0}, '3_posi_2662': {'bp': 1111351.0, 'sum': 2935618.0}, 'ProcedureBlank_2496': {'bp': 1323116.0, 'sum': 3208854.0}, '13_posi_1805': {'bp': 525606.0, 'sum': 1611529.0}, '6_posi_1888': {'bp': 671042.0, 'sum': 1798700.0}, '14_posi_2790': {'bp': 701975.0, 'sum': 1802877.0}, '3_posi_2745': {'bp': 782249.0, 'sum': 1942040.0}, '12_posi_2789': {'bp': 832200.0, 'sum': 2008949.0}, '13_posi_2204': {'bp': 859898.0, 'sum': 2247067.0}, '16_posi_2581': {'bp': 1273726.0, 'sum': 3025261.0}, '11_posi_2434': {'bp': 1274980.0, 'sum': 3069641.0}, '10_posi_2393': {'bp': 1335368.0, 'sum': 3238883.0}, '8_posi_2517': {'bp': 1339020.0, 'sum': 2966658.0}, '4_posi_1750': {'bp': 496970.0, 'sum': 1684575.0}, '10_posi_1970': {'bp': 646280.0, 'sum': 1761303.0}, '18_posi_2918': {'bp': 784162.0, 'sum': 1956093.0}, '9_posi_2875': {'bp': 830236.0, 'sum': 1892492.0}, '12_posi_2560': {'bp': 1124656.0, 'sum': 2879526.0}, '9_posi_2581': {'bp': 1273586.0, 'sum': 2893163.0}, '2_posi_1699': {'bp': 520036.0, 'sum': 1684049.0}, '16_posi_2748': {'bp': 852199.0, 'sum': 2275554.0}, '10_posi_2546': {'bp': 1224427.0, 'sum': 2975050.0}, '3_posi_2411': {'bp': 1145830.0, 'sum': 2812369.0}, '10_posi_2472': {'bp': 1339202.0, 'sum': 3101676.0}, '8_posi_2621': {'bp': 1209418.0, 'sum': 2832183.0}, '15_posi_2665': {'bp': 1311131.0, 'sum': 3159192.0}, '5_posi_2598': {'bp': 1316382.0, 'sum': 2983787.0}}
COMMENT: RETENTION_TIME_STDEV 0.687
COMMENT: PRECURSOR_M/Z_RAW 211.154984
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 211.155344; int 104.848; delta(ppm) 1.038056
COMMENT: PROPOSED_CHARGE_STATE +1; mz 212.158617; int 9.864; cor 0.889
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 243.181624; int 5.183; cor 0.667
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181887; int 45.558; cor 0.887
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 293.208576; int 9.877; cor 0.741
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 226.155013; int 2.266; cor 0.647
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181887; int 45.558; cor 0.887
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128759; int 52.009; cor 0.652
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181887; int 45.558; cor 0.887
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128759; int 52.009; cor 0.652
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128772; int 28.433; cor 0.689
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128759; int 52.009; cor 0.652
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C10H18N4O; [M+H]+; delta(ppm) 0.052344
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C10H15N3O; [M+NH4]+; delta(ppm) 0.067315
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C8H15N3O; [M+ACN+H]+; delta(ppm) 0.076868
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C6H12N2O; [M+2ACN+H]+; delta(ppm) 0.117101
COMMENT: PROPOSED_MF MS-FINDER 3.017; C6H12N2O; [M+2ACN+H]+; delta(ppm) 361367.597867
COMMENT: PROPOSED_MF MS-FINDER 2.931; C10H15N3O; [M+NH4]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H15N3O; [M+ACN+H]+; delta(ppm) 76598.902604
COMMENT: PROPOSED_MF MS-FINDER 2.479; C10H18N4O; [M+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.965; C10H18N4O; [M+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.005; C10H15N3O; [M+H3N+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.817; C12H20NO2; [M+H]+; delta(ppm) -6.309634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.700; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.253; C8H20NO2P; [M+H3N+H]+; delta(ppm) -7.773479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.672; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H15N3O; [M+H3N+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.593; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44457.022574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.593; C10H22NO2; [M+Na]+; delta(ppm) 44457.022574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.082; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.082; C10H18N4O; [M+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.082; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.082; C10H15N3O; [M+H3N+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.269; C12H20NO2; [M+H]+; delta(ppm) -6.309634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.269; C10H17O2; [M+C2H3N+H]+; delta(ppm) -6.309634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.269; C12H17O2; [M+H3N+H]+; delta(ppm) -6.309634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.876; C7H19FN4O2; [M+H]+; delta(ppm) -5.362429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.876; C7H16FN3O2; [M+H3N+H]+; delta(ppm) -5.362429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.414; C8H20NO2P; [M+H3N+H]+; delta(ppm) -7.773479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.775; C9H20ClNO; [M+H3N+H]+; delta(ppm) -102067.140996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.815; C4H10N5; [M+C4H6N2+H]+; delta(ppm) 6.407674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.815; C8H16N7; [M+H]+; delta(ppm) 6.407674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.815; C6H13N6; [M+C2H3N+H]+; delta(ppm) 6.407674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.815; C8H13N6; [M+H3N+H]+; delta(ppm) 6.407674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.047; C7H18ClN4; [M+H3N+H]+; delta(ppm) -102062.014091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.408; C6H21N5OP; [M+H]+; delta(ppm) -1.414884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.408; C6H18N4OP; [M+H3N+H]+; delta(ppm) -1.414884
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.292; C5H20N7S; [M+H]+; delta(ppm) -9.557430
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.292; C5H17N6S; [M+H3N+H]+; delta(ppm) -9.557430
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.958; C4H19N8P; [M+H]+; delta(ppm) 4.943791
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.958; C4H16N7P; [M+H3N+H]+; delta(ppm) 4.943791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44457.022574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22NO2; [M+Na]+; delta(ppm) 44457.022574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H15N3O; [M+H3N+H]+; delta(ppm) 0.048980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; IQWCBYSUUOFOMF-FNHNWQPNNA-N; [M+NH4]+; sabcomeline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQWCBYSUUOFOMF-FNHNWQPNNA-N; [M+NH4]+; sabcomeline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.822; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.804; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.794; YMQKNCXIAQYUQU-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-4-ylimidazolidin-2-one
