ACCESSION: MSBNK-SMB_Measured-HSA031P0617003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-neg_4972': {'bp': 4101.0, 'sum': 8600.0}, 'HC20-neg_4958': {'bp': 2667.0, 'sum': 6243.0}, 'RA6-neg_5074': {'bp': 1597.0, 'sum': 4247.0}, 'HC15-neg_5588': {'bp': 1340.0, 'sum': 3722.0}, 'HC15-neg_4817': {'bp': 1256.0, 'sum': 3238.0}, 'RA6-neg_5060': {'bp': 901.0, 'sum': 3021.0}, 'HC9-neg_5410': {'bp': 880.0, 'sum': 2554.0}, 'HC22-neg_5628': {'bp': 856.0, 'sum': 2286.0}, 'HC5-neg_5259': {'bp': 791.0, 'sum': 2434.0}, 'RA15-neg_4941': {'bp': 717.0, 'sum': 2106.0}, 'HC7-neg_4625': {'bp': 539.0, 'sum': 1522.0}, 'RA10-neg_5604': {'bp': 415.0, 'sum': 1341.0}, 'RA19-neg_5850': {'bp': 368.0, 'sum': 1179.0}, 'RA5-neg_4654': {'bp': 254.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.371
COMMENT: PRECURSOR_M/Z_RAW 617.478178
COMMENT: PRECURSOR_M/Z_STDEV 0.001790
COMMENT: PRECURSOR_IN_MS1 mz 617.476232; int 4.674; delta(ppm) 3.160875
COMMENT: PROPOSED_CHARGE_STATE -1; mz 618.480058; int 1.992; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 715.413711; int 0.239; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 595.494399; int 1.976; cor 0.864
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 633.448753; int 0.380; cor 0.780
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 685.463362; int 1.059; cor 0.908
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C36H76O2S3; [M-H2O-H]1; delta(ppm) -9.783274
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C35H72O7S; [M-H2O-H]1; delta(ppm) -8.417983
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C37H69N2O4P; [M-H2O-H]1; delta(ppm) -7.817821
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C39H74SP2; [M-H2O-H]1; delta(ppm) -6.480810
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C39H64N4O3; [M-H2O-H]1; delta(ppm) -5.222354
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C39H72O2S2; [M-H2O-H]1; delta(ppm) -4.487077
COMMENT: PROPOSED_MF SevenGoldenRules 3.122; C38H68O7; [M-H2O-H]1; delta(ppm) -3.121787
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C33H73N4OS2P; [M-H2O-H]1; delta(ppm) -2.862554
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C32H69N4O6P; [M-H2O-H]1; delta(ppm) -1.497263
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C42H70P2; [M-H2O-H]1; delta(ppm) -1.184614
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C34H74N2O2SP2; [M-H2O-H]1; delta(ppm) -0.161824
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C42H68O2S; [M-H2O-H]1; delta(ppm) 0.810690
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C34H72N2O4S2; [M-H2O-H]1; delta(ppm) 1.833480
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C36H69N4OSP; [M-H2O-H]1; delta(ppm) 2.433642
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C36H77S3P; [M-H2O-H]1; delta(ppm) 3.170491
COMMENT: PROPOSED_MF SevenGoldenRules 3.199; C33H68N2O9; [M-H2O-H]1; delta(ppm) 3.198771
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C35H73O5SP; [M-H2O-H]1; delta(ppm) 4.535781
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C37H70N2O2P2; [M-H2O-H]1; delta(ppm) 5.135944
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C45H64O2; [M-H2O-H]1; delta(ppm) 6.106887
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C37H68N2O4S; [M-H2O-H]1; delta(ppm) 7.129676
COMMENT: PROPOSED_MF SevenGoldenRules 7.730; C39H65N4OP; [M-H2O-H]1; delta(ppm) 7.729839
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C39H73S2P; [M-H2O-H]1; delta(ppm) 8.466687
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C38H69O5P; [M-H2O-H]1; delta(ppm) 9.831978
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C35H70O6S; [M-H]1; delta(ppm) -9.550782
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C37H67N2O3P; [M-H]1; delta(ppm) -8.933142
