ACCESSION: MSBNK-SMB_Measured-HSA031P0957001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-neg_3108': {'bp': 32273.0, 'sum': 35061.0}, 'HC16-neg_3280': {'bp': 7801.0, 'sum': 9074.0}, 'RA12-neg_3158': {'bp': 2787.0, 'sum': 3905.0}, 'RA25-neg_2835': {'bp': 2490.0, 'sum': 4415.0}, 'QC3-neg_2707': {'bp': 1592.0, 'sum': 2152.0}, 'RA24-neg_2783': {'bp': 1469.0, 'sum': 2285.0}, 'QC4-neg_2791': {'bp': 1465.0, 'sum': 2229.0}, 'QC6-neg_2941': {'bp': 1336.0, 'sum': 1894.0}, 'HC25-neg_3080': {'bp': 1312.0, 'sum': 2328.0}, 'QC1-neg_2705': {'bp': 1299.0, 'sum': 2718.0}, 'QC8-neg_2913': {'bp': 1262.0, 'sum': 2073.0}, 'QC2-neg_2718': {'bp': 900.0, 'sum': 1665.0}, 'QC7-neg_2915': {'bp': 856.0, 'sum': 1620.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 957.511874
COMMENT: PRECURSOR_M/Z_STDEV 0.002167
COMMENT: PRECURSOR_IN_MS1 mz 957.503973; int 58.268; delta(ppm) 4.102190
COMMENT: PROPOSED_CHARGE_STATE -1; mz 958.507452; int 25.013; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 975.496810; int 5.676; cor 0.984
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 979.483900; int 1.907; cor 0.619
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1017.534310; int 0.396; cor 0.841
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 911.499026; int 191.724; cor 0.676
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 947.474067; int 3.084; cor 0.964
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 971.518265; int 0.816; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 897.481750; int 1.912; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C45H89N2O12S3P; [M-H2O-H]1; delta(ppm) -9.467270
COMMENT: PROPOSED_MF SevenGoldenRules 9.449; C42H80N4O21; [M-H2O-H]1; delta(ppm) -9.448837
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C52H81O15P; [M-H2O-H]1; delta(ppm) -9.245053
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C42H88O20S2; [M-H2O-H]1; delta(ppm) -8.968561
COMMENT: PROPOSED_MF SevenGoldenRules 8.577; C44H85N2O17SP; [M-H2O-H]1; delta(ppm) -8.577377
COMMENT: PROPOSED_MF SevenGoldenRules 8.186; C46H82N4O14P2; [M-H2O-H]1; delta(ppm) -8.186193
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C41H84O25; [M-H2O-H]1; delta(ppm) -8.078669
COMMENT: PROPOSED_MF SevenGoldenRules 7.777; C47H84N4O11S3; [M-H2O-H]1; delta(ppm) -7.776576
COMMENT: PROPOSED_MF SevenGoldenRules 7.707; C46H90O13S2P2; [M-H2O-H]1; delta(ppm) -7.706941
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C46H80N4O16S; [M-H2O-H]1; delta(ppm) -6.886684
COMMENT: PROPOSED_MF SevenGoldenRules 6.817; C45H86O18P2; [M-H2O-H]1; delta(ppm) -6.817049
COMMENT: PROPOSED_MF SevenGoldenRules 6.406; C46H88O15S3; [M-H2O-H]1; delta(ppm) -6.406408
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C48H85N2O12S2P; [M-H2O-H]1; delta(ppm) -6.015224
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C50H82N4O9SP2; [M-H2O-H]1; delta(ppm) -5.624040
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C45H84O20S; [M-H2O-H]1; delta(ppm) -5.516515
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C40H89N4O14S3P; [M-H2O-H]1; delta(ppm) -5.348572
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C47H81N2O17P; [M-H2O-H]1; delta(ppm) -5.125331
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C39H85N4O19SP; [M-H2O-H]1; delta(ppm) -4.458680
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C50H80N4O11S2; [M-H2O-H]1; delta(ppm) -4.323506
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C49H86O13SP2; [M-H2O-H]1; delta(ppm) -4.254895
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C52H85N2O7S3P; [M-H2O-H]1; delta(ppm) -3.453070
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C49H76N4O16; [M-H2O-H]1; delta(ppm) -3.433613
COMMENT: PROPOSED_MF SevenGoldenRules 2.954; C49H84O15S2; [M-H2O-H]1; delta(ppm) -2.954362
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C40H86N2O20P2; [M-H2O-H]1; delta(ppm) -2.697327
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C51H81N2O12SP; [M-H2O-H]1; delta(ppm) -2.563178
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C41H88N2O17S3; [M-H2O-H]1; delta(ppm) -2.286686
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C48H80O20; [M-H2O-H]1; delta(ppm) -2.064469
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C43H85N4O14S2P; [M-H2O-H]1; delta(ppm) -1.895502
COMMENT: PROPOSED_MF SevenGoldenRules 1.693; C53H86O8S2P2; [M-H2O-H]1; delta(ppm) -1.692742
COMMENT: PROPOSED_MF SevenGoldenRules 1.397; C40H84N2O22S; [M-H2O-H]1; delta(ppm) -1.396794
COMMENT: PROPOSED_MF SevenGoldenRules 1.006; C42H81N4O19P; [M-H2O-H]1; delta(ppm) -1.005609
COMMENT: PROPOSED_MF SevenGoldenRules 0.803; C52H82O13P2; [M-H2O-H]1; delta(ppm) -0.802849
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C42H89O18S2P; [M-H2O-H]1; delta(ppm) -0.526358
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C53H84O10S3; [M-H2O-H]1; delta(ppm) -0.392208
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C44H86N2O15SP2; [M-H2O-H]1; delta(ppm) -0.135174
