ACCESSION: MSBNK-SMB_Measured-HSA031P0595002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA11-neg_3085': {'bp': 127454.0, 'sum': 186574.0}, 'RA6-neg_2982': {'bp': 127375.0, 'sum': 182904.0}, 'HC14-neg_3330': {'bp': 111491.0, 'sum': 162514.0}, 'RA7-neg_3023': {'bp': 108807.0, 'sum': 153092.0}, 'QC6-neg_3338': {'bp': 95179.0, 'sum': 134838.0}, 'HC21-neg_3162': {'bp': 93717.0, 'sum': 144240.0}, 'QC4-neg_3175': {'bp': 88683.0, 'sum': 125850.0}, 'QC7-neg_3311': {'bp': 88623.0, 'sum': 128164.0}, 'QC5-neg_3284': {'bp': 83778.0, 'sum': 120295.0}, 'QC8-neg_3307': {'bp': 83663.0, 'sum': 125360.0}, 'QC3-neg_3067': {'bp': 63985.0, 'sum': 96968.0}, 'QC6-neg_3324': {'bp': 58249.0, 'sum': 90180.0}, 'RA11-neg_3071': {'bp': 47300.0, 'sum': 76998.0}, 'QC7-neg_3295': {'bp': 37575.0, 'sum': 60656.0}, 'HC2-neg_3277': {'bp': 35462.0, 'sum': 60314.0}, 'QC4-neg_3160': {'bp': 28530.0, 'sum': 46677.0}, 'RA15-neg_3764': {'bp': 7137.0, 'sum': 10314.0}, 'RA16-neg_3829': {'bp': 5024.0, 'sum': 7679.0}, 'RA4-neg_3655': {'bp': 2655.0, 'sum': 4132.0}, 'RA15-neg_3894': {'bp': 1077.0, 'sum': 2607.0}, 'RA4-neg_3152': {'bp': 920.0, 'sum': 2804.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 595.352524
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 595.350692; int 999.000; delta(ppm) 2.840908
COMMENT: PROPOSED_CHARGE_STATE -1; mz 596.355048; int 306.566; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 577.338053; int 1.283; cor 0.618
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 617.332685; int 21.979; cor 0.869
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 631.324239; int 8.160; cor 0.977
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 633.318281; int 4.009; cor 0.906
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 639.303702; int 1.372; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C26H52N4O11; [M-H]1; delta(ppm) -8.790022
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C36H53O5P; [M-H]1; delta(ppm) -8.456330
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C28H57N2O7SP; [M-H]1; delta(ppm) -7.363027
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C30H54N4O4P2; [M-H]1; delta(ppm) -6.722472
COMMENT: PROPOSED_MF SevenGoldenRules 6.546; C25H56O15; [M-H]1; delta(ppm) -6.546403
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C30H52N4O6S; [M-H]1; delta(ppm) -4.592879
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C29H58O8P2; [M-H]1; delta(ppm) -4.480530
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C40H53SP; [M-H]1; delta(ppm) -4.260863
COMMENT: PROPOSED_MF SevenGoldenRules 2.351; C29H56O10S; [M-H]1; delta(ppm) -2.350937
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C31H53N2O7P; [M-H]1; delta(ppm) -1.710382
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C23H57N4O9SP; [M-H]1; delta(ppm) -0.617079
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C33H58O3SP2; [M-H]1; delta(ppm) -0.285064
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C33H48N4O6; [M-H]1; delta(ppm) 1.059766
COMMENT: PROPOSED_MF SevenGoldenRules 2.265; C24H58N2O10P2; [M-H]1; delta(ppm) 2.265418
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C35H53N2O2SP; [M-H]1; delta(ppm) 2.485084
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C32H52O10; [M-H]1; delta(ppm) 3.301708
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C24H56N2O12S; [M-H]1; delta(ppm) 4.395011
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C26H53N4O9P; [M-H]1; delta(ppm) 5.035566
