ACCESSION: MSBNK-SMB_Measured-HSA031P0884000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC14-neg_329': {'bp': 2986.0, 'sum': 12401.0}, 'HC6-neg_318': {'bp': 2847.0, 'sum': 12842.0}, 'HC24-neg_328': {'bp': 2557.0, 'sum': 10033.0}, 'HC8-neg_316': {'bp': 2227.0, 'sum': 11874.0}, 'RA20-neg_326': {'bp': 1883.0, 'sum': 8669.0}, 'HC2-neg_303': {'bp': 1604.0, 'sum': 9674.0}, 'HC24-neg_293': {'bp': 1524.0, 'sum': 8619.0}, 'HC8-neg_295': {'bp': 1484.0, 'sum': 9131.0}, 'RA13-neg_287': {'bp': 1469.0, 'sum': 7733.0}, 'RA6-neg_290': {'bp': 1330.0, 'sum': 8811.0}, 'HC6-neg_296': {'bp': 1319.0, 'sum': 8007.0}, 'HC5-neg_303': {'bp': 1280.0, 'sum': 7458.0}, 'RA8-neg_297': {'bp': 979.0, 'sum': 6404.0}, 'HC7-neg_318': {'bp': 731.0, 'sum': 4011.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 884.618580
COMMENT: PRECURSOR_M/Z_STDEV 0.002332
COMMENT: PRECURSOR_IN_MS1 mz 884.611951; int 106.599; delta(ppm) 3.565139
COMMENT: PROPOSED_CHARGE_STATE -1; mz 885.614338; int 23.805; cor 0.979
COMMENT: PROPOSED_CHARGE_STATE -2; mz 885.112710; int 3.018; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 920.603918; int 9.413; cor 0.824
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 844.629367; int 7.099; cor 0.936
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 868.637392; int 80.830; cor 0.688
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 926.592157; int 8.058; cor 0.863
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 952.597407; int 49.127; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 842.630672; int 7.000; cor 0.930
COMMENT: PROPOSED_MAX_NUM_S 18
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C49H92NO8SP; [M-H]1; delta(ppm) -9.817987
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C51H89N3O5P2; [M-H]1; delta(ppm) -9.386650
COMMENT: PROPOSED_MF SevenGoldenRules 8.934; C52H91N3O2S3; [M-H]1; delta(ppm) -8.933860
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C43H93N5O7SP2; [M-H]1; delta(ppm) -8.650443
COMMENT: PROPOSED_MF SevenGoldenRules 7.953; C51H87N3O7S; [M-H]1; delta(ppm) -7.952626
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C53H84N5O4P; [M-H]1; delta(ppm) -7.521289
COMMENT: PROPOSED_MF SevenGoldenRules 7.218; C43H91N5O9S2; [M-H]1; delta(ppm) -7.217547
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C53H92NO3S2P; [M-H]1; delta(ppm) -6.992846
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C55H89N3SP2; [M-H]1; delta(ppm) -6.561509
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C45H96N3O5S3P; [M-H]1; delta(ppm) -6.256638
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C42H87N5O14; [M-H]1; delta(ppm) -6.236313
