ACCESSION: MSBNK-SMB_Measured-HSA031P0882000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA19-neg_3350': {'bp': 134749.0, 'sum': 174314.0}, 'RA19-neg_3363': {'bp': 132223.0, 'sum': 195912.0}, 'RA1-neg_2975': {'bp': 115363.0, 'sum': 434498.0}, 'RA1-neg_2959': {'bp': 113779.0, 'sum': 304483.0}, 'QC2-neg_2783': {'bp': 98318.0, 'sum': 113804.0}, 'QC6-neg_3020': {'bp': 97738.0, 'sum': 113458.0}, 'RA5-neg_3060': {'bp': 94849.0, 'sum': 107812.0}, 'QC1-neg_2771': {'bp': 93009.0, 'sum': 108398.0}, 'QC1-neg_2758': {'bp': 90875.0, 'sum': 108132.0}, 'RA5-neg_3050': {'bp': 75894.0, 'sum': 84297.0}, 'QC8-neg_2991': {'bp': 73979.0, 'sum': 82839.0}, 'QC8-neg_2978': {'bp': 65392.0, 'sum': 75958.0}, 'QC3-neg_2783': {'bp': 54209.0, 'sum': 65415.0}, 'QC2-neg_2795': {'bp': 53697.0, 'sum': 62108.0}, 'QC7-neg_2994': {'bp': 52113.0, 'sum': 61921.0}, 'QC6-neg_3007': {'bp': 51338.0, 'sum': 63471.0}, 'QC7-neg_3006': {'bp': 49478.0, 'sum': 56644.0}, 'QC4-neg_2869': {'bp': 36768.0, 'sum': 45317.0}, 'QC5-neg_2969': {'bp': 35891.0, 'sum': 43028.0}, 'QC5-neg_2981': {'bp': 34819.0, 'sum': 38614.0}, 'QC4-neg_2881': {'bp': 30308.0, 'sum': 34339.0}, 'QC3-neg_2770': {'bp': 29792.0, 'sum': 37646.0}, 'RA13-neg_3006': {'bp': 8087.0, 'sum': 10912.0}, 'RA1-neg_3668': {'bp': 1950.0, 'sum': 2405.0}, 'RA1-neg_3767': {'bp': 1444.0, 'sum': 1750.0}, 'RA1-neg_3756': {'bp': 787.0, 'sum': 1093.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 882.300114
COMMENT: PRECURSOR_M/Z_STDEV 0.003365
COMMENT: PRECURSOR_IN_MS1 mz 882.294050; int 191.658; delta(ppm) 4.144621
COMMENT: PROPOSED_CHARGE_STATE -1; mz 883.297044; int 71.744; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C34H62NO19S2P; [M-H]1; delta(ppm) -9.616201
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C36H59N3O16SP2; [M-H]1; delta(ppm) -9.183732
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C33H58NO24P; [M-H]1; delta(ppm) -8.632391
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C39H58N5O10S3P; [M-H]1; delta(ppm) -8.297285
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C36H57N3O18S2; [M-H]1; delta(ppm) -7.745944
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C27H59N5O23P2; [M-H]1; delta(ppm) -7.461782
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C38H54N5O15SP; [M-H]1; delta(ppm) -7.313475
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C28H61N5O20S3; [M-H]1; delta(ppm) -7.007804
COMMENT: PROPOSED_MF SevenGoldenRules 6.784; C38H62NO14S3P; [M-H]1; delta(ppm) -6.783644
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C35H53N3O23; [M-H]1; delta(ppm) -6.762134
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C40H59N3O11S2P2; [M-H]1; delta(ppm) -6.351176
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C27H57N5O25S; [M-H]1; delta(ppm) -6.023994
COMMENT: PROPOSED_MF SevenGoldenRules 5.800; C37H58NO19SP; [M-H]1; delta(ppm) -5.799835
COMMENT: PROPOSED_MF SevenGoldenRules 5.367; C39H55N3O16P2; [M-H]1; delta(ppm) -5.367366
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C29H62N3O21S2P; [M-H]1; delta(ppm) -5.061695
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C40H57N3O13S3; [M-H]1; delta(ppm) -4.913387
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C31H59N5O18SP2; [M-H]1; delta(ppm) -4.629226
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C28H58N3O26P; [M-H]1; delta(ppm) -4.077885
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C39H53N3O18S; [M-H]1; delta(ppm) -3.929578
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C31H57N5O20S2; [M-H]1; delta(ppm) -3.191438
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C30H63NO22SP2; [M-H]1; delta(ppm) -3.115586
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C41H58NO14S2P; [M-H]1; delta(ppm) -2.967278
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C33H62N3O16S3P; [M-H]1; delta(ppm) -2.229138
COMMENT: PROPOSED_MF SevenGoldenRules 2.208; C30H53N5O25; [M-H]1; delta(ppm) -2.207628
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C40H54NO19P; [M-H]1; delta(ppm) -1.983469
