ACCESSION: MSBNK-SMB_Measured-HSA031P0935000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA15-neg_2749': {'bp': 44723.0, 'sum': 78584.0}, 'RA4-neg_2653': {'bp': 44193.0, 'sum': 68301.0}, 'RA17-neg_2747': {'bp': 24783.0, 'sum': 42638.0}, 'HC9-neg_2540': {'bp': 2753.0, 'sum': 5693.0}, 'RA14-neg_2583': {'bp': 2732.0, 'sum': 4513.0}, 'RA17-neg_2708': {'bp': 2612.0, 'sum': 5446.0}, 'RA4-neg_2590': {'bp': 2572.0, 'sum': 5147.0}, 'RA15-neg_2698': {'bp': 1922.0, 'sum': 4564.0}, 'QC1-neg_2357': {'bp': 1787.0, 'sum': 4609.0}, 'HC13-neg_2938': {'bp': 1639.0, 'sum': 3911.0}, 'RA25-neg_2641': {'bp': 1385.0, 'sum': 2475.0}, 'QC2-neg_2367': {'bp': 1300.0, 'sum': 3835.0}, 'QC3-neg_2378': {'bp': 1267.0, 'sum': 3314.0}, 'HC20-neg_2761': {'bp': 1253.0, 'sum': 3159.0}, 'RA19-neg_2946': {'bp': 1248.0, 'sum': 3046.0}, 'QC5-neg_2566': {'bp': 1189.0, 'sum': 2102.0}, 'QC8-neg_2575': {'bp': 1168.0, 'sum': 3149.0}, 'QC7-neg_2591': {'bp': 1116.0, 'sum': 2771.0}, 'HC19-neg_2558': {'bp': 979.0, 'sum': 2623.0}, 'HC16-neg_2958': {'bp': 967.0, 'sum': 2186.0}, 'RA12-neg_2808': {'bp': 567.0, 'sum': 1687.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 935.325534
COMMENT: PRECURSOR_M/Z_STDEV 0.003163
COMMENT: PRECURSOR_IN_MS1 mz 935.317975; int 371.338; delta(ppm) 3.878483
COMMENT: PROPOSED_CHARGE_STATE -1; mz 936.320859; int 147.327; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 957.300138; int 15.127; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 949.295080; int 4.774; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 921.337933; int 39.434; cor 0.798
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C28H65N4O26SP; [M-H]1; delta(ppm) -9.844869
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C39H60N4O18S2; [M-H]1; delta(ppm) -9.704960
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C38H66O20SP2; [M-H]1; delta(ppm) -9.633404
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C41H65N2O14S3P; [M-H]1; delta(ppm) -8.797156
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C38H56N4O23; [M-H]1; delta(ppm) -8.776864
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C38H64O22S2; [M-H]1; delta(ppm) -8.277038
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C29H66N2O27P2; [M-H]1; delta(ppm) -8.008969
COMMENT: PROPOSED_MF SevenGoldenRules 7.869; C40H61N2O19SP; [M-H]1; delta(ppm) -7.869060
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C30H68N2O24S3; [M-H]1; delta(ppm) -7.580699
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C37H60O27; [M-H]1; delta(ppm) -7.348942
COMMENT: PROPOSED_MF SevenGoldenRules 7.173; C32H65N4O21S2P; [M-H]1; delta(ppm) -7.172721
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C31H61N4O26P; [M-H]1; delta(ppm) -6.244624
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C41H62O20P2; [M-H]1; delta(ppm) -6.032092
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C31H69O25S2P; [M-H]1; delta(ppm) -5.744798
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C42H64O17S3; [M-H]1; delta(ppm) -5.604890
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C33H66N2O22SP2; [M-H]1; delta(ppm) -5.336820
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C41H60O22S; [M-H]1; delta(ppm) -4.676793
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C36H65N4O16S3P; [M-H]1; delta(ppm) -4.500573
COMMENT: PROPOSED_MF SevenGoldenRules 3.980; C33H64N2O24S2; [M-H]1; delta(ppm) -3.980454
COMMENT: PROPOSED_MF SevenGoldenRules 3.572; C35H61N4O21SP; [M-H]1; delta(ppm) -3.572476
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C35H69O20S3P; [M-H]1; delta(ppm) -3.072650
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C34H65O25SP; [M-H]1; delta(ppm) -2.144554
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C36H62N2O22P2; [M-H]1; delta(ppm) -1.736576
COMMENT: PROPOSED_MF SevenGoldenRules 1.308; C37H64N2O19S3; [M-H]1; delta(ppm) -1.308306
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C28H66N4O24SP2; [M-H]1; delta(ppm) -1.040237
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C39H61N4O16S2P; [M-H]1; delta(ppm) -0.900328
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C36H60N2O24S; [M-H]1; delta(ppm) -0.380210
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C38H57N4O21P; [M-H]1; delta(ppm) 0.027768
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C28H64N4O26S2; [M-H]1; delta(ppm) 0.316129
COMMENT: PROPOSED_MF SevenGoldenRules 0.528; C38H65O20S2P; [M-H]1; delta(ppm) 0.527594
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C40H62N2O17SP2; [M-H]1; delta(ppm) 0.935572
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C30H69N2O22S3P; [M-H]1; delta(ppm) 1.223934
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C37H61O25P; [M-H]1; delta(ppm) 1.456759
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C29H65N2O27SP; [M-H]1; delta(ppm) 2.152030
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C40H60N2O19S2; [M-H]1; delta(ppm) 2.291938
COMMENT: PROPOSED_MF SevenGoldenRules 2.560; C31H62N4O24P2; [M-H]1; delta(ppm) 2.560008
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C32H64N4O21S3; [M-H]1; delta(ppm) 2.988278
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C42H65O15S3P; [M-H]1; delta(ppm) 3.200811
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C39H56N2O24; [M-H]1; delta(ppm) 3.220035
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C31H60N4O26S; [M-H]1; delta(ppm) 3.916374
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C41H61O20SP; [M-H]1; delta(ppm) 4.128907
COMMENT: PROPOSED_MF SevenGoldenRules 4.416; C31H68O25S3; [M-H]1; delta(ppm) 4.416200
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C33H65N2O22S2P; [M-H]1; delta(ppm) 4.824178
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C35H62N4O19SP2; [M-H]1; delta(ppm) 5.232156
