ACCESSION: MSBNK-SMB_Measured-HSA031P0551002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC2-neg_4146': {'bp': 1003.0, 'sum': 3039.0}, 'QC1-neg_4064': {'bp': 921.0, 'sum': 3883.0}, 'HC8-neg_3529': {'bp': 815.0, 'sum': 2440.0}, 'RA24-neg_4125': {'bp': 799.0, 'sum': 2337.0}, 'RA12-neg_4845': {'bp': 798.0, 'sum': 1875.0}, 'HC15-neg_5060': {'bp': 680.0, 'sum': 1547.0}, 'HC5-neg_4728': {'bp': 669.0, 'sum': 1584.0}, 'QC3-neg_4345': {'bp': 654.0, 'sum': 2135.0}, 'QC5-neg_4490': {'bp': 651.0, 'sum': 2077.0}, 'QC3-neg_4124': {'bp': 644.0, 'sum': 2329.0}, 'QC2-neg_4350': {'bp': 630.0, 'sum': 2211.0}, 'QC6-neg_4647': {'bp': 568.0, 'sum': 1484.0}, 'QC6-neg_4943': {'bp': 396.0, 'sum': 1227.0}, 'RA9-neg_4634': {'bp': 386.0, 'sum': 1190.0}, 'HC6-neg_4298': {'bp': 287.0, 'sum': 1395.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 551.307120
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 551.305845; int 159.598; delta(ppm) 2.823202
COMMENT: PROPOSED_CHARGE_STATE -1; mz 552.308781; int 62.970; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 569.315261; int 12.938; cor 0.691
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 511.310848; int 77.444; cor 0.783
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 573.376445; int 8.618; cor 0.800
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 619.292793; int 12.207; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 605.278967; int 5.247; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C36H48N2P2; [M-H2O-H]1; delta(ppm) -8.858119
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C25H51N2O10P; [M-H2O-H]1; delta(ppm) -6.861010
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C27H46N4O9; [M-H2O-H]1; delta(ppm) -3.964412
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C37H47O3P; [M-H2O-H]1; delta(ppm) -3.615487
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C31H48N4O2P2; [M-H2O-H]1; delta(ppm) -1.804237
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C26H50O13; [M-H2O-H]1; delta(ppm) -1.620131
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C20H51N4O12P; [M-H2O-H]1; delta(ppm) 0.192873
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C30H52O6P2; [M-H2O-H]1; delta(ppm) 0.541797
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C32H47N2O5P; [M-H2O-H]1; delta(ppm) 3.436642
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C21H50N2O15; [M-H2O-H]1; delta(ppm) 5.433751
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C25H52N2O8P2; [M-H2O-H]1; delta(ppm) 7.593926
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C33H46O8; [M-H2O-H]1; delta(ppm) 8.679274
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C25H49N2O9P; [M-H]1; delta(ppm) -8.078751
