ACCESSION: MSBNK-SMB_Measured-HSA031P0299000
RECORD_TITLE: Characterized; 6-Hydroxyoctadecanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 144
COMMENT: RAW_SPEC {'RA6-neg_4800': {'bp': 132162.0, 'sum': 167970.0}, 'HC20-neg_5474': {'bp': 118053.0, 'sum': 148223.0}, 'HC15-neg_5321': {'bp': 115384.0, 'sum': 147108.0}, 'QC1-neg_4503': {'bp': 109766.0, 'sum': 133169.0}, 'HC7-neg_5096': {'bp': 108422.0, 'sum': 135516.0}, 'QC1-neg_4514': {'bp': 107623.0, 'sum': 139382.0}, 'QC2-neg_4576': {'bp': 103427.0, 'sum': 135064.0}, 'QC3-neg_4548': {'bp': 93167.0, 'sum': 113916.0}, 'HC7-neg_5083': {'bp': 90708.0, 'sum': 111933.0}, 'QC2-neg_4564': {'bp': 88651.0, 'sum': 109188.0}, 'QC3-neg_4559': {'bp': 87269.0, 'sum': 107011.0}, 'HC24-neg_5076': {'bp': 85933.0, 'sum': 106090.0}, 'RA6-neg_4791': {'bp': 78041.0, 'sum': 97137.0}, 'HC7-neg_5071': {'bp': 77582.0, 'sum': 94282.0}, 'HC9-neg_5129': {'bp': 74638.0, 'sum': 91708.0}, 'HC17-neg_5212': {'bp': 74253.0, 'sum': 87945.0}, 'HC15-neg_5395': {'bp': 71295.0, 'sum': 85527.0}, 'HC20-neg_5461': {'bp': 69718.0, 'sum': 83175.0}, 'RA10-neg_5325': {'bp': 69502.0, 'sum': 84690.0}, 'HC24-neg_5063': {'bp': 68607.0, 'sum': 82818.0}, 'HC6-neg_4501': {'bp': 66925.0, 'sum': 80790.0}, 'HC21-neg_4999': {'bp': 61697.0, 'sum': 74447.0}, 'HC2-neg_5249': {'bp': 58825.0, 'sum': 73339.0}, 'HC15-neg_5308': {'bp': 56631.0, 'sum': 68269.0}, 'RA23-neg_5118': {'bp': 49009.0, 'sum': 61034.0}, 'HC2-neg_5238': {'bp': 41886.0, 'sum': 52506.0}, 'HC17-neg_5198': {'bp': 41446.0, 'sum': 50263.0}, 'HC13-neg_5659': {'bp': 41056.0, 'sum': 50942.0}, 'HC19-neg_5092': {'bp': 39728.0, 'sum': 47671.0}, 'HC26-neg_5283': {'bp': 38453.0, 'sum': 49784.0}, 'HC16-neg_5626': {'bp': 37183.0, 'sum': 47170.0}, 'RA25-neg_5344': {'bp': 37117.0, 'sum': 46565.0}, 'QC6-neg_5224': {'bp': 36901.0, 'sum': 45808.0}, 'RA11-neg_4965': {'bp': 36387.0, 'sum': 44535.0}, 'HC4-neg_4744': {'bp': 36250.0, 'sum': 46372.0}, 'RA8-neg_4768': {'bp': 35450.0, 'sum': 43491.0}, 'HC23-neg_4699': {'bp': 34746.0, 'sum': 41958.0}, 'RA5-neg_4520': {'bp': 33066.0, 'sum': 41308.0}, 'HC14-neg_5172': {'bp': 32800.0, 'sum': 40730.0}, 'RA10-neg_5312': {'bp': 31533.0, 'sum': 38736.0}, 'HC7-neg_5058': {'bp': 30547.0, 'sum': 38276.0}, 'HC9-neg_5116': {'bp': 30402.0, 'sum': 36774.0}, 'HC4-neg_4731': {'bp': 30274.0, 'sum': 37413.0}, 'HC26-neg_5271': {'bp': 29914.0, 'sum': 36988.0}, 'RA9-neg_4885': {'bp': 29800.0, 'sum': 36867.0}, 'HC22-neg_5354': {'bp': 28620.0, 'sum': 35373.0}, 'QC7-neg_5097': {'bp': 28110.0, 'sum': 33769.0}, 'RA13-neg_5160': {'bp': 27939.0, 'sum': 34109.0}, 'RA23-neg_5105': {'bp': 25921.0, 'sum': 32323.0}, 'HC13-neg_5646': {'bp': 25230.0, 'sum': 32892.0}, 'HC10-neg_5226': {'bp': 24370.0, 'sum': 29767.0}, 'QC8-neg_5137': {'bp': 23934.0, 'sum': 31512.0}, 'HC24-neg_5051': {'bp': 23927.0, 'sum': 31054.0}, 'QC5-neg_4940': {'bp': 23295.0, 'sum': 28584.0}, 'RA19-neg_5568': {'bp': 23143.0, 'sum': 28201.0}, 'HC3-neg_5455': {'bp': 23121.0, 'sum': 28823.0}, 'RA22-neg_4937': {'bp': 21885.0, 'sum': 27365.0}, 'QC4-neg_4720': {'bp': 21875.0, 'sum': 27652.0}, 'RA25-neg_5331': {'bp': 21408.0, 'sum': 27499.0}, 'HC21-neg_4986': {'bp': 21236.0, 'sum': 26353.0}, 'HC25-neg_5355': {'bp': 21005.0, 'sum': 26873.0}, 'RA2-neg_5291': {'bp': 20527.0, 'sum': 25012.0}, 'RA7-neg_4843': {'bp': 19898.0, 'sum': 24776.0}, 'RA9-neg_4873': {'bp': 19829.0, 'sum': 25276.0}, 'QC6-neg_5212': {'bp': 19591.0, 'sum': 26393.0}, 'HC5-neg_4997': {'bp': 19038.0, 'sum': 23496.0}, 'HC6-neg_4492': {'bp': 18706.0, 'sum': 23556.0}, 'RA12-neg_5434': {'bp': 18325.0, 'sum': 22962.0}, 'RA1-neg_5437': {'bp': 17252.0, 'sum': 21815.0}, 'RA11-neg_4952': {'bp': 17233.0, 'sum': 22141.0}, 'RA20-neg_5112': {'bp': 16586.0, 'sum': 20478.0}, 'RA8-neg_4754': {'bp': 15950.0, 'sum': 20576.0}, 'QC7-neg_5085': {'bp': 15556.0, 'sum': 20582.0}, 'HC19-neg_5078': {'bp': 15489.0, 'sum': 21321.0}, 'HC11-neg_5070': {'bp': 15265.0, 'sum': 18789.0}, 'HC16-neg_5613': {'bp': 14793.0, 'sum': 19343.0}, 'HC23-neg_4687': {'bp': 14681.0, 'sum': 18500.0}, 'RA19-neg_5555': {'bp': 14455.0, 'sum': 17463.0}, 'HC10-neg_5213': {'bp': 14338.0, 'sum': 18234.0}, 'HC22-neg_5342': {'bp': 14257.0, 'sum': 17495.0}, 'RA20-neg_5102': {'bp': 14152.0, 'sum': 17650.0}, 'QC4-neg_4708': {'bp': 13901.0, 'sum': 17862.0}, 'HC3-neg_5442': {'bp': 13856.0, 'sum': 18885.0}, 'RA18-neg_5197': {'bp': 13848.0, 'sum': 17184.0}, 'RA22-neg_4925': {'bp': 13695.0, 'sum': 17769.0}, 'RA3-neg_4839': {'bp': 13531.0, 'sum': 17310.0}, 'HC25-neg_5344': {'bp': 13316.0, 'sum': 17219.0}, 'RA4-neg_5000': {'bp': 12587.0, 'sum': 15823.0}, 'HC5-neg_4989': {'bp': 12384.0, 'sum': 15942.0}, 'HC9-neg_5184': {'bp': 12334.0, 'sum': 16544.0}, 'RA17-neg_5596': {'bp': 12029.0, 'sum': 15013.0}, 'RA13-neg_5147': {'bp': 11589.0, 'sum': 14994.0}, 'RA15-neg_5405': {'bp': 11472.0, 'sum': 13542.0}, 'RA3-neg_4826': {'bp': 11332.0, 'sum': 14645.0}, 'RA2-neg_5278': {'bp': 10700.0, 'sum': 14032.0}, 'QC8-neg_5127': {'bp': 10554.0, 'sum': 13512.0}, 'QC5-neg_4929': {'bp': 10233.0, 'sum': 12913.0}, 'RA4-neg_4988': {'bp': 10054.0, 'sum': 12875.0}, 'HC18-neg_5299': {'bp': 9861.0, 'sum': 12875.0}, 'RA24-neg_4990': {'bp': 9074.0, 'sum': 12272.0}, 'RA5-neg_4508': {'bp': 8893.0, 'sum': 11383.0}, 'HC8-neg_4858': {'bp': 7595.0, 'sum': 10034.0}, 'RA17-neg_5583': {'bp': 7559.0, 'sum': 10397.0}, 'RA7-neg_4834': {'bp': 7504.0, 'sum': 9282.0}, 'RA15-neg_5392': {'bp': 7193.0, 'sum': 9493.0}, 'HC18-neg_5289': {'bp': 7020.0, 'sum': 9286.0}, 'RA16-neg_5050': {'bp': 6833.0, 'sum': 8553.0}, 'RA16-neg_5037': {'bp': 6708.0, 'sum': 8273.0}, 'RA18-neg_5184': {'bp': 6610.0, 'sum': 8406.0}, 'RA12-neg_5422': {'bp': 6339.0, 'sum': 8658.0}, 'RA1-neg_5424': {'bp': 5623.0, 'sum': 7317.0}, 'RA24-neg_4979': {'bp': 5604.0, 'sum': 7075.0}, 'RA26-neg_4762': {'bp': 5288.0, 'sum': 6740.0}, 'HC22-neg_5413': {'bp': 4067.0, 'sum': 5203.0}, 'RA14-neg_5048': {'bp': 3682.0, 'sum': 4902.0}, 'RA14-neg_5037': {'bp': 2810.0, 'sum': 4131.0}, 'HC26-neg_5160': {'bp': 1909.0, 'sum': 2521.0}, 'RA1-neg_5516': {'bp': 1446.0, 'sum': 2261.0}, 'HC8-neg_4749': {'bp': 1413.0, 'sum': 1821.0}, 'HC26-neg_5148': {'bp': 1272.0, 'sum': 1884.0}, 'HC24-neg_4956': {'bp': 1206.0, 'sum': 1359.0}, 'RA6-neg_4702': {'bp': 1181.0, 'sum': 1691.0}, 'HC24-neg_4944': {'bp': 1174.0, 'sum': 1633.0}, 'RA20-neg_5001': {'bp': 930.0, 'sum': 1083.0}, 'HC14-neg_5054': {'bp': 916.0, 'sum': 1171.0}, 'HC12-neg_5504': {'bp': 915.0, 'sum': 1170.0}, 'QC1-neg_4427': {'bp': 903.0, 'sum': 1311.0}, 'RA6-neg_4714': {'bp': 792.0, 'sum': 1200.0}, 'HC23-neg_4602': {'bp': 728.0, 'sum': 1132.0}, 'HC17-neg_5084': {'bp': 552.0, 'sum': 959.0}, 'HC8-neg_4925': {'bp': 542.0, 'sum': 797.0}, 'QC8-neg_5032': {'bp': 488.0, 'sum': 590.0}, 'HC4-neg_4645': {'bp': 479.0, 'sum': 734.0}, 'HC6-neg_4406': {'bp': 411.0, 'sum': 586.0}, 'RA21-neg_4142': {'bp': 405.0, 'sum': 636.0}, 'RA25-neg_5246': {'bp': 404.0, 'sum': 506.0}, 'RA10-neg_5192': {'bp': 385.0, 'sum': 538.0}, 'QC2-neg_4481': {'bp': 372.0, 'sum': 729.0}, 'RA7-neg_4726': {'bp': 330.0, 'sum': 381.0}, 'RA24-neg_4890': {'bp': 315.0, 'sum': 417.0}, 'RA3-neg_4713': {'bp': 281.0, 'sum': 332.0}, 'HC11-neg_4932': {'bp': 253.0, 'sum': 355.0}, 'QC3-neg_4440': {'bp': 253.0, 'sum': 406.0}, 'RA8-neg_4652': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 299.260846
COMMENT: PRECURSOR_M/Z_STDEV 0.001045
COMMENT: PRECURSOR_IN_MS1 mz 299.259460; int 999.000; delta(ppm) -3.633863
COMMENT: PROPOSED_CHARGE_STATE -1; mz 300.262731; int 166.611; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 281.247566; int 0.508; cor 0.894
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 345.264308; int 0.505; cor 0.798
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 367.251272; int 22.902; cor 0.921
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C17H37N2P; [M-H]1; delta(ppm) -8.965362
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C18H36O3; [M-H]1; delta(ppm) 0.989121
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C17H34O; [M+FA-H]1; delta(ppm) 1.175956
COMMENT: PROPOSED_MF MS-FINDER 4.180; C18H36O3; [M-H]-; delta(ppm) 0.993846
COMMENT: PROPOSED_MF MS-FINDER 3.722; C17H34O; [M+FA-H]-; delta(ppm) 99199.875746
COMMENT: PROPOSED_MF MS-FINDER 2.534; C14H32N6O; [M-H]-; delta(ppm) 9.967185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.665; C18H36O3; [M-H]-; delta(ppm) 0.993846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.188; C17H34O; [M+CH2O2-H]-; delta(ppm) 250885.799713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.544; C14H32N6O; [M-H]-; delta(ppm) 9.967185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H36O3; [M-H]-; delta(ppm) 0.993846
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H34O; [M+CH2O2-H]-; delta(ppm) 250885.799713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.834; C18H36O3; [M-H]-; delta(ppm) 0.993846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.834; C17H34O; [M+CH2O2-H]-; delta(ppm) 250885.799713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.051; C16H34N3O2; [M-H]-; delta(ppm) 5.480495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.051; C15H32N3; [M+CH2O2-H]-; delta(ppm) 172501.574664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.433; C14H32N6O; [M-H]-; delta(ppm) 9.967185
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.510; C17H37N2P; [M-H]-; delta(ppm) -8.994666
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.461; C21H34N; [M-H]-; delta(ppm) -7.961790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H36O3; [M-H]-; delta(ppm) 0.993846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H34O; [M+CH2O2-H]-; delta(ppm) 250885.799713
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; ULQISTXYYBZJSJ-UHFFFAOYSA-N; C18H36O3; Massbank:LU039852 12-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KIHBGTRZFAVZRV-QGZVFWFLSA-N; C18H36O3; Massbank: (R)-2-hydroxystearic acid(2R)-2-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.056; HDMPRVPFPXXMCE-KXFIGUGUNA-N; [M-H]-; OCCCCCCCCC(O)CC\C=C/CCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; CJUFNCPPYUSJPR-UHFFFAOYNA-N; [M-H]-; CCCCCCCC(O)CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.929; YYWHSFVJGXJTKD-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCC(O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; RKHXDCVAPIMDMG-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCC(O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.870; LXKCZUOSRQSRHW-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCCCC(O)CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; PAZZVPKITDJCPV-UHFFFAOYNA-N; [M-H]-; xi-10-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; VLHZUYUOEGBBJB-UHFFFAOYSA-N; [M-H]-; 18-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; ULQISTXYYBZJSJ-UHFFFAOYNA-N; [M-H]-; 12-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; POMQYTSPMKEQNB-QGZVFWFLSA-N; [M-H]-; (R)-3-Hydroxy-Octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; MRWKWISFCDSNQN-UHFFFAOYNA-N; [M-H]-; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; RKHXDCVAPIMDMG-UHFFFAOYNA-N; [M-H]-; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; CJUFNCPPYUSJPR-UHFFFAOYNA-N; [M-H]-; 11-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; CKGPXFKOAGKQDN-QGZVFWFLSA-N; [M-H]-; (R)-17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; KIHBGTRZFAVZRV-UHFFFAOYNA-N; [M-H]-; 2-hydroxystearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; AROVHWXXFTUQIL-UHFFFAOYNA-N; [M-H]-; 7-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; BKVAAWMQOQLENB-UHFFFAOYNA-N; [M-H]-; 15-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; IZAIPALZJVSRHT-UHFFFAOYNA-N; [M-H]-; 16-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; LEKAIGKHNJSDAH-UHFFFAOYNA-N; [M-H]-; 14-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; OJVARKQKLHOOKH-UHFFFAOYNA-N; [M-H]-; 9-methoxy-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; YTITYUDOZJUZBE-UHFFFAOYNA-N; [M-H]-; 5-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; LXKCZUOSRQSRHW-UHFFFAOYNA-N; [M-H]-; 6-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; YYWHSFVJGXJTKD-UHFFFAOYNA-N; [M-H]-; 8-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; VSRRGPPFTIJBJG-UHFFFAOYNA-N; [M-H]-; DL-4-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; GWLJUAYGDYEJLV-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-16-methyl-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; HDMPRVPFPXXMCE-KXFIGUGUNA-N; [M-H]-; Octadecene-1,9,18-triol;(12Z)-Octadecene-1,9,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; UVIQCJHXPJPAOJ-UHFFFAOYSA-N; [M-H]-; UNPD173395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; SHBUUTHKGIVMJT-UHFFFAOYSA-N; [M-H]-; octadecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; BXCRLBBIZJSWNS-UHFFFAOYSA-N; [M-H]-; 1-monopalmitoylethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; QAWYHXXAUSOCQO-AGDOHHJYNA-N; [M-H]-; UNPD117051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; RXRPTOHFHPKKAL-AGDOHHJYNA-N; [M-H]-; UNPD183790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; PIYDVAYKYBWPPY-UHFFFAOYSA-N; [M+FA-H]-; Heptadecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; JJMCFVFRFNRJFL-AGDOHHJYNA-N; [M-H]-; UNPD21158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; VKXCGTOIGZLMFH-AGDOHHJYNA-N; [M-H]-; UNPD80747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; WTJKUFMLQFLJOT-UHFFFAOYSA-N; [M+FA-H]-; Heptadecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; IQHRUOSDBAXDKA-AGDOHHJYNA-N; [M-H]-; UNPD11693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; TVTCXPXLRKTHAU-UHFFFAOYSA-N; [M+FA-H]-; 2-Heptadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; QRFJDYPDABYWFH-FNORWQNLNA-N; [M+FA-H]-; 14-methyl-8-hexadecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; ZRLAJSMFDYQOTR-UHFFFAOYSA-N; [M+FA-H]-; UNPD87359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; NFRKSAMCQGIGRC-UHFFFAOYSA-N; [M+FA-H]-; Heptadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; MOLUOORQSUBBLU-ICWYHBLTNA-N; [M+FA-H]-; 8Z-Heptadecen-2S-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; XDGAZHYDUJPICP-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-7-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; QVIBKECDBFIZNV-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-methylhexyl)-3-octyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; BVPFCRZLYCFEPB-SREVYHEPSA-N; [M+FA-H]-; 11Z-heptadecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; VMRHXPSMLGLNCM-MNSHXRSINA-N; [M+FA-H]-; UNPD132878
