ACCESSION: MSBNK-SMB_Measured-HSA031P0369000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 108
COMMENT: RAW_SPEC {'RA1-neg_2684': {'bp': 23491.0, 'sum': 33559.0}, 'HC17-neg_2670': {'bp': 19686.0, 'sum': 28935.0}, 'HC17-neg_2682': {'bp': 15584.0, 'sum': 24127.0}, 'RA2-neg_3675': {'bp': 10819.0, 'sum': 13461.0}, 'RA25-neg_3548': {'bp': 9087.0, 'sum': 12363.0}, 'HC11-neg_2609': {'bp': 7809.0, 'sum': 12872.0}, 'HC22-neg_2720': {'bp': 7017.0, 'sum': 11180.0}, 'HC7-neg_3457': {'bp': 6992.0, 'sum': 8787.0}, 'HC11-neg_2621': {'bp': 6269.0, 'sum': 9672.0}, 'RA20-neg_2770': {'bp': 5856.0, 'sum': 8061.0}, 'RA2-neg_3437': {'bp': 5800.0, 'sum': 7193.0}, 'HC22-neg_3612': {'bp': 4864.0, 'sum': 6424.0}, 'RA17-neg_3763': {'bp': 4792.0, 'sum': 7253.0}, 'QC1-neg_2477': {'bp': 4662.0, 'sum': 9611.0}, 'HC14-neg_2786': {'bp': 4655.0, 'sum': 7151.0}, 'QC2-neg_2486': {'bp': 4543.0, 'sum': 8412.0}, 'HC12-neg_3826': {'bp': 4494.0, 'sum': 5769.0}, 'RA2-neg_2828': {'bp': 4176.0, 'sum': 6292.0}, 'HC16-neg_3917': {'bp': 4145.0, 'sum': 5709.0}, 'RA1-neg_3532': {'bp': 3952.0, 'sum': 5015.0}, 'HC20-neg_2895': {'bp': 3808.0, 'sum': 7402.0}, 'HC20-neg_3764': {'bp': 3787.0, 'sum': 5389.0}, 'HC20-neg_2880': {'bp': 3644.0, 'sum': 7198.0}, 'HC19-neg_2664': {'bp': 3459.0, 'sum': 5566.0}, 'HC10-neg_3641': {'bp': 3458.0, 'sum': 4792.0}, 'HC26-neg_2748': {'bp': 3446.0, 'sum': 6039.0}, 'QC3-neg_2495': {'bp': 3437.0, 'sum': 6860.0}, 'HC5-neg_2692': {'bp': 3269.0, 'sum': 5960.0}, 'HC10-neg_2839': {'bp': 3084.0, 'sum': 5249.0}, 'HC25-neg_2878': {'bp': 3036.0, 'sum': 4900.0}, 'RA12-neg_2927': {'bp': 2759.0, 'sum': 4292.0}, 'HC18-neg_3624': {'bp': 2705.0, 'sum': 3997.0}, 'QC1-neg_3277': {'bp': 2690.0, 'sum': 7741.0}, 'HC25-neg_3707': {'bp': 2490.0, 'sum': 3351.0}, 'HC5-neg_3530': {'bp': 2341.0, 'sum': 3405.0}, 'RA25-neg_3319': {'bp': 2341.0, 'sum': 3557.0}, 'QC3-neg_3326': {'bp': 2264.0, 'sum': 5499.0}, 'RA1-neg_3557': {'bp': 2189.0, 'sum': 3310.0}, 'QC7-neg_2711': {'bp': 2181.0, 'sum': 3780.0}, 'QC2-neg_3289': {'bp': 2071.0, 'sum': 6517.0}, 'HC10-neg_3427': {'bp': 1980.0, 'sum': 3400.0}, 'RA11-neg_3293': {'bp': 1866.0, 'sum': 3466.0}, 'HC18-neg_3371': {'bp': 1832.0, 'sum': 2697.0}, 'HC20-neg_3516': {'bp': 1818.0, 'sum': 2989.0}, 'QC5-neg_2686': {'bp': 1791.0, 'sum': 2952.0}, 'HC12-neg_2974': {'bp': 1787.0, 'sum': 2698.0}, 'RA3-neg_2430': {'bp': 1753.0, 'sum': 3480.0}, 'HC7-neg_2617': {'bp': 1704.0, 'sum': 3135.0}, 'HC15-neg_2808': {'bp': 1610.0, 'sum': 2895.0}, 'HC18-neg_2798': {'bp': 1607.0, 'sum': 2889.0}, 'RA1-neg_3287': {'bp': 1603.0, 'sum': 2633.0}, 'RA25-neg_2750': {'bp': 1561.0, 'sum': 3313.0}, 'HC25-neg_3486': {'bp': 1543.0, 'sum': 3227.0}, 'RA6-neg_2431': {'bp': 1470.0, 'sum': 2876.0}, 'RA19-neg_3094': {'bp': 1468.0, 'sum': 2789.0}, 'RA19-neg_3979': {'bp': 1336.0, 'sum': 1960.0}, 'QC6-neg_3581': {'bp': 1335.0, 'sum': 2142.0}, 'RA13-neg_2704': {'bp': 1330.0, 'sum': 2628.0}, 'QC4-neg_2574': {'bp': 1329.0, 'sum': 2608.0}, 'RA17-neg_4318': {'bp': 1329.0, 'sum': 1964.0}, 'HC9-neg_3545': {'bp': 1319.0, 'sum': 2154.0}, 'RA17-neg_3507': {'bp': 1280.0, 'sum': 1790.0}, 'RA19-neg_3677': {'bp': 1216.0, 'sum': 1827.0}, 'RA10-neg_2776': {'bp': 1214.0, 'sum': 2472.0}, 'HC21-neg_2591': {'bp': 1204.0, 'sum': 2586.0}, 'HC12-neg_3580': {'bp': 1198.0, 'sum': 2115.0}, 'HC2-neg_2674': {'bp': 1190.0, 'sum': 2144.0}, 'HC16-neg_3689': {'bp': 1171.0, 'sum': 1833.0}, 'HC19-neg_3311': {'bp': 1160.0, 'sum': 1822.0}, 'HC9-neg_2683': {'bp': 1142.0, 'sum': 3580.0}, 'HC3-neg_3806': {'bp': 1101.0, 'sum': 2254.0}, 'RA10-neg_3710': {'bp': 1078.0, 'sum': 2127.0}, 'RA6-neg_2991': {'bp': 1058.0, 'sum': 1924.0}, 'HC7-neg_3219': {'bp': 1032.0, 'sum': 1592.0}, 'HC5-neg_3300': {'bp': 1027.0, 'sum': 2244.0}, 'HC13-neg_3940': {'bp': 1015.0, 'sum': 1677.0}, 'RA18-neg_2710': {'bp': 1004.0, 'sum': 2381.0}, 'RA6-neg_3287': {'bp': 1003.0, 'sum': 1919.0}, 'RA20-neg_3568': {'bp': 996.0, 'sum': 1862.0}, 'RA17-neg_2879': {'bp': 995.0, 'sum': 1642.0}, 'RA13-neg_3545': {'bp': 993.0, 'sum': 1706.0}, 'RA24-neg_3159': {'bp': 969.0, 'sum': 2088.0}, 'HC26-neg_3558': {'bp': 965.0, 'sum': 1933.0}, 'HC11-neg_3435': {'bp': 964.0, 'sum': 1575.0}, 'HC15-neg_3645': {'bp': 917.0, 'sum': 2089.0}, 'RA23-neg_3546': {'bp': 908.0, 'sum': 1896.0}, 'RA24-neg_3476': {'bp': 900.0, 'sum': 1664.0}, 'HC2-neg_3197': {'bp': 893.0, 'sum': 1963.0}, 'RA10-neg_3400': {'bp': 867.0, 'sum': 1821.0}, 'RA5-neg_3580': {'bp': 851.0, 'sum': 1848.0}, 'RA20-neg_3343': {'bp': 846.0, 'sum': 2324.0}, 'HC13-neg_3707': {'bp': 805.0, 'sum': 1315.0}, 'QC8-neg_3551': {'bp': 796.0, 'sum': 1713.0}, 'RA7-neg_2433': {'bp': 792.0, 'sum': 1709.0}, 'RA16-neg_3825': {'bp': 770.0, 'sum': 2073.0}, 'HC6-neg_2517': {'bp': 756.0, 'sum': 1773.0}, 'HC5-neg_3249': {'bp': 678.0, 'sum': 1442.0}, 'HC11-neg_3192': {'bp': 663.0, 'sum': 969.0}, 'RA7-neg_3278': {'bp': 652.0, 'sum': 1773.0}, 'RA9-neg_3393': {'bp': 639.0, 'sum': 1452.0}, 'RA11-neg_3382': {'bp': 631.0, 'sum': 1395.0}, 'HC11-neg_3521': {'bp': 600.0, 'sum': 1211.0}, 'RA2-neg_4180': {'bp': 556.0, 'sum': 1116.0}, 'RA15-neg_3749': {'bp': 518.0, 'sum': 1130.0}, 'HC7-neg_2576': {'bp': 510.0, 'sum': 1019.0}, 'RA17-neg_3464': {'bp': 396.0, 'sum': 650.0}, 'HC2-neg_3468': {'bp': 369.0, 'sum': 624.0}, 'HC12-neg_4353': {'bp': 298.0, 'sum': 502.0}}
COMMENT: RETENTION_TIME_STDEV 0.356
COMMENT: PRECURSOR_M/Z_RAW 369.175094
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 369.179370; int 746.004; delta(ppm) 12.148822
COMMENT: PROPOSED_CHARGE_STATE -1; mz 370.182729; int 144.442; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C13H32N4O4P2; [M-H]1; delta(ppm) -8.687509
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C21H26N2O4; [M-H]1; delta(ppm) -7.015380
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C13H30N4O6S; [M-H]1; delta(ppm) -5.256807
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C23H31SP; [M-H]1; delta(ppm) -4.719241
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C14H31N2O7P; [M-H]1; delta(ppm) -0.610503
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C16H36O3SP2; [M-H]1; delta(ppm) 1.685636
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C16H26N4O6; [M-H]1; delta(ppm) 3.849409
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C26H27P; [M-H]1; delta(ppm) 4.386976
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C18H31N2O2SP; [M-H]1; delta(ppm) 6.148250
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C15H30O10; [M-H]1; delta(ppm) 7.463802
COMMENT: PROPOSED_MF MS-FINDER 3.343; C16H26N4O6; [M-H]-; delta(ppm) 3.862205
COMMENT: PROPOSED_MF MS-FINDER 2.964; C9H26N10O4S; [M-H]-; delta(ppm) 2.004559
COMMENT: PROPOSED_MF MS-FINDER 2.692; C10H35N4O4PS2; [M-H]-; delta(ppm) 7.930619
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H31N2O7P; [M-H]-; delta(ppm) -0.611967
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H30N4OS2; [M-H]-; delta(ppm) 1.508275
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H26N2O4; [M-H]-; delta(ppm) -7.034201
COMMENT: PROPOSED_MF MS-FINDER 2.535; C9H34N6O3S3; [M-H]-; delta(ppm) 3.273316
COMMENT: PROPOSED_MF MS-FINDER 2.530; C13H30N4O6S; [M-H]-; delta(ppm) -5.269190
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H34O5S2; [M-H]-; delta(ppm) 5.130966
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H31N2O2PS; [M-H]-; delta(ppm) 6.165562
COMMENT: PROPOSED_MF MS-FINDER 2.450; C10H27N8O5P; [M-H]-; delta(ppm) 6.661850
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H32N4O4P2; [M-H]-; delta(ppm) -8.708716
COMMENT: PROPOSED_MF MS-FINDER 2.328; C17H22N8O2; [M-H]-; delta(ppm) 0.239523
COMMENT: PROPOSED_MF MS-FINDER 2.315; C10H22N14S; [M-H]-; delta(ppm) -1.618109
COMMENT: PROPOSED_MF MS-FINDER 2.262; C15H35N2O2PS2; [M-H]-; delta(ppm) -2.965876
COMMENT: PROPOSED_MF MS-FINDER 2.245; C15H27N6O3P; [M-H]-; delta(ppm) -4.234617
COMMENT: PROPOSED_MF MS-FINDER 2.176; C13H38O5S3; [M-H]-; delta(ppm) -4.000452
COMMENT: PROPOSED_MF MS-FINDER 2.155; C17H38S4; [M-H]-; delta(ppm) 2.777031
COMMENT: PROPOSED_MF MS-FINDER 2.086; C15H30O10; [M-H]-; delta(ppm) 7.484913
COMMENT: PROPOSED_MF MS-FINDER 2.084; C13H18N14; [M-H]-; delta(ppm) 7.513353
COMMENT: PROPOSED_MF MS-FINDER 2.010; C14H34N4OS3; [M-H]-; delta(ppm) -7.623077
COMMENT: PROPOSED_MF MS-FINDER 2.005; C14H26N8O2S; [M-H]-; delta(ppm) -8.891806
COMMENT: PROPOSED_MF MS-FINDER 1.623; C14H42S5; [M-H]-; delta(ppm) -6.354345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.854; C15H30O10; [M-H]-; delta(ppm) 7.484913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.670; C17H22N8O2; [M-H]-; delta(ppm) 0.239523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.544; C16H26N4O6; [M-H]-; delta(ppm) 3.862205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.163; C14H31N2O7P; [M-H]-; delta(ppm) -0.611967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.005; C19H25F3N2O2; [M-H]-; delta(ppm) -0.410706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.795; C16H36O3P2S; [M-H]-; delta(ppm) 1.691369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.493; C13H30N4O6S; [M-H]-; delta(ppm) -5.269190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.386; C15H27N6O3P; [M-H]-; delta(ppm) -4.234617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.374; C21H26N2O4; [M-H]-; delta(ppm) -7.034201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.870; C18H28NO7; [M-H]-; delta(ppm) 0.225303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.471; C15H30O10; [M-H]-; delta(ppm) 7.484913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C16H26N4O6; [M-H]-; delta(ppm) 3.862205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C17H22N8O2; [M-H]-; delta(ppm) 0.239523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C19H25F3N2O2; [M-H]-; delta(ppm) -0.410706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C14H31N2O7P; [M-H]-; delta(ppm) -0.611967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C16H36O3P2S; [M-H]-; delta(ppm) 1.691369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H30N4O6S; [M-H]-; delta(ppm) -5.269190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H27N6O3P; [M-H]-; delta(ppm) -4.234617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H26N2O4; [M-H]-; delta(ppm) -7.034201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H28NO7; [M-H]-; delta(ppm) 0.225303
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HVMNLQNHFPKQMX-UHFFFAOYSA-N; C21H26N2O4; N-[4-(pyrrolidinylmethyl)phenyl](3,4,5-trimethoxyphenyl)carboxamide CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.886; KYVPWJSGFKNNLD-FOKYSTJMNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.564; HXJFCUUBVWOORF-LOVVWNRFSA-N; [M-H]-; CC12CCC3C(C1CCC2O)CC=C4C3(CCC(C4)OS(=O)(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; VPDALJSLCNNODJ-LOVVWNRFSA-N; [M-H]-; CC12CCC3C(C1CCC2O)CCC4=CC(CCC34C)OS(=O)(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; ZMITXKRGXGRMKS-BNCRSXCDNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@@H](CC[C@]34C)OS(O)(=O)=O)[C@@H]1CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; KTYYVXHOAFGXSL-UHFFFAOYNA-N; [M-H]-; CC1CCC2=C(C1)SC1=NC(C)=NC(N3CCN(CC3)C(=O)C3CC3)=C21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; GPKBCBAHJWQEFE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARSGKOKKPAAGDF-UHFFFAOYNA-N; [M-H]-; (+)-19-Hydroxy-20-epi-pandoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BANYUFDCQCTRAA-UHFFFAOYNA-N; [M-H]-; (+)-20R-18,19-dihydroxy-pseudovincadifformine;(+)-(20R)-18,19-Dihydroxy-y-vincadifformine
