ACCESSION: MSBNK-SMB_Measured-HSA031P1185000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC26-neg_2252': {'bp': 33676.0, 'sum': 71008.0}, 'RA23-neg_2244': {'bp': 30959.0, 'sum': 70734.0}, 'HC11-neg_2137': {'bp': 28725.0, 'sum': 63998.0}, 'RA6-neg_1947': {'bp': 28104.0, 'sum': 64229.0}, 'RA23-neg_2257': {'bp': 26198.0, 'sum': 54929.0}, 'RA1-neg_3346': {'bp': 19715.0, 'sum': 52614.0}, 'HC17-neg_2183': {'bp': 18393.0, 'sum': 38573.0}, 'HC26-neg_2265': {'bp': 15320.0, 'sum': 35489.0}, 'HC21-neg_2154': {'bp': 12990.0, 'sum': 33351.0}, 'HC21-neg_2141': {'bp': 12622.0, 'sum': 29486.0}, 'HC14-neg_2301': {'bp': 12353.0, 'sum': 32536.0}, 'HC11-neg_2150': {'bp': 10603.0, 'sum': 27520.0}, 'RA24-neg_3180': {'bp': 10182.0, 'sum': 26831.0}, 'HC18-neg_3394': {'bp': 9238.0, 'sum': 22180.0}, 'RA11-neg_3133': {'bp': 8564.0, 'sum': 21556.0}, 'HC14-neg_2313': {'bp': 8271.0, 'sum': 22134.0}, 'RA8-neg_2110': {'bp': 5423.0, 'sum': 10956.0}, 'HC18-neg_3381': {'bp': 5326.0, 'sum': 13344.0}, 'RA7-neg_1949': {'bp': 5227.0, 'sum': 13524.0}, 'RA1-neg_3324': {'bp': 5195.0, 'sum': 12125.0}, 'HC7-neg_3241': {'bp': 4695.0, 'sum': 12919.0}, 'RA6-neg_2963': {'bp': 4186.0, 'sum': 10484.0}, 'HC2-neg_2204': {'bp': 3710.0, 'sum': 13600.0}, 'HC2-neg_3295': {'bp': 3654.0, 'sum': 9472.0}, 'HC7-neg_3203': {'bp': 3617.0, 'sum': 9645.0}, 'RA9-neg_3128': {'bp': 3312.0, 'sum': 7649.0}, 'HC24-neg_2138': {'bp': 3287.0, 'sum': 9775.0}, 'RA6-neg_2974': {'bp': 3154.0, 'sum': 8761.0}, 'HC6-neg_2074': {'bp': 3129.0, 'sum': 8189.0}, 'QC2-neg_3109': {'bp': 3099.0, 'sum': 11048.0}, 'RA6-neg_3048': {'bp': 2770.0, 'sum': 8268.0}, 'HC8-neg_2307': {'bp': 2617.0, 'sum': 7457.0}, 'RA7-neg_1961': {'bp': 2438.0, 'sum': 7984.0}, 'QC1-neg_3088': {'bp': 2352.0, 'sum': 8184.0}, 'HC14-neg_3376': {'bp': 2029.0, 'sum': 5741.0}, 'HC4-neg_2171': {'bp': 1994.0, 'sum': 6159.0}, 'QC5-neg_3316': {'bp': 1975.0, 'sum': 6394.0}, 'RA22-neg_1963': {'bp': 1837.0, 'sum': 4861.0}, 'RA11-neg_3064': {'bp': 1752.0, 'sum': 4523.0}, 'RA11-neg_3051': {'bp': 1472.0, 'sum': 3672.0}, 'HC22-neg_3392': {'bp': 1164.0, 'sum': 3940.0}, 'QC3-neg_3060': {'bp': 1141.0, 'sum': 3082.0}, 'RA9-neg_3153': {'bp': 1047.0, 'sum': 3053.0}, 'RA26-neg_2143': {'bp': 986.0, 'sum': 3191.0}, 'HC23-neg_2224': {'bp': 840.0, 'sum': 2698.0}, 'QC4-neg_3155': {'bp': 704.0, 'sum': 1727.0}, 'QC2-neg_3057': {'bp': 679.0, 'sum': 2660.0}, 'QC5-neg_3265': {'bp': 631.0, 'sum': 1956.0}}
COMMENT: RETENTION_TIME_STDEV 0.495
COMMENT: PRECURSOR_M/Z_RAW 1185.667458
COMMENT: PRECURSOR_M/Z_STDEV 0.003884
COMMENT: PRECURSOR_IN_MS1 mz 1185.653370; int 34.356; delta(ppm) 4.526228
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1186.656590; int 20.353; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C58H98N4O21; [M-H]1; delta(ppm) -9.693587
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C49H108N2O25P2; [M-H]1; delta(ppm) -9.087685
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C57H102O25; [M-H]1; delta(ppm) -8.566896
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C51H103N4O24P; [M-H]1; delta(ppm) -7.695543
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C61H104O18P2; [M-H]1; delta(ppm) -7.528689
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C52H102N2O27; [M-H]1; delta(ppm) -5.176711
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C56H104N2O20P2; [M-H]1; delta(ppm) -4.138503
COMMENT: PROPOSED_MF SevenGoldenRules 2.746; C58H99N4O19P; [M-H]1; delta(ppm) -2.746362
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C57H103O23P; [M-H]1; delta(ppm) -1.619671
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C51H104N4O22P2; [M-H]1; delta(ppm) -0.748318
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C59H98N2O22; [M-H]1; delta(ppm) -0.227529
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C50H108O26P2; [M-H]1; delta(ppm) 0.378373
COMMENT: PROPOSED_MF SevenGoldenRules 1.771; C52H103N2O25P; [M-H]1; delta(ppm) 1.770514
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C54H98N4O24; [M-H]1; delta(ppm) 3.162656
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C58H100N4O17P2; [M-H]1; delta(ppm) 4.200863
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C47H103N4O27P; [M-H]1; delta(ppm) 5.160699
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C57H104O21P2; [M-H]1; delta(ppm) 5.328397
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C59H99N2O20P; [M-H]1; delta(ppm) 6.719696
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C52H104N2O23P2; [M-H]1; delta(ppm) 8.717739
COMMENT: PROPOSED_MF SevenGoldenRules 9.239; C60H98O23; [M-H]1; delta(ppm) 9.239371
COMMENT: PROPOSED_MF MS-FINDER 2.853; C57H103O23P; [M-H]-; delta(ppm) -1.620336
COMMENT: PROPOSED_MF MS-FINDER 2.495; C60H98O23; [M-H]-; delta(ppm) 9.247306
COMMENT: PROPOSED_MF MS-FINDER 2.446; C40H146OS17; [M-H]-; delta(ppm) -1.453076
COMMENT: PROPOSED_MF MS-FINDER 2.415; C43H142OS16; [M-H]-; delta(ppm) 1.390189
COMMENT: PROPOSED_MF MS-FINDER 2.372; C36H134N10S15; [M-H]-; delta(ppm) 0.416718
COMMENT: PROPOSED_MF MS-FINDER 2.369; C40H138N4O2S15; [M-H]-; delta(ppm) -1.848128
COMMENT: PROPOSED_MF MS-FINDER 2.364; C43H134N4O2S14; [M-H]-; delta(ppm) 0.995135
COMMENT: PROPOSED_MF MS-FINDER 2.364; C41H139N2O3PS14; [M-H]-; delta(ppm) -0.397994
COMMENT: PROPOSED_MF MS-FINDER 2.347; C35H138N6O4S15; [M-H]-; delta(ppm) 1.544718
COMMENT: PROPOSED_MF MS-FINDER 2.347; C42H138O6S14; [M-H]-; delta(ppm) 2.123135
COMMENT: PROPOSED_MF MS-FINDER 2.345; C42H140O4P2S13; [M-H]-; delta(ppm) 1.052145
COMMENT: PROPOSED_MF MS-FINDER 2.343; C36H126N14OS13; [M-H]-; delta(ppm) 0.021665
COMMENT: PROPOSED_MF MS-FINDER 2.342; C43H126N8O3S12; [M-H]-; delta(ppm) 0.600081
COMMENT: PROPOSED_MF MS-FINDER 2.340; C41H131N6O4PS12; [M-H]-; delta(ppm) -0.793047
COMMENT: PROPOSED_MF MS-FINDER 2.339; C39H134N4O7S13; [M-H]-; delta(ppm) -1.115186
COMMENT: PROPOSED_MF MS-FINDER 2.335; C43H118N12O4S10; [M-H]-; delta(ppm) 0.205027
COMMENT: PROPOSED_MF MS-FINDER 2.335; C42H132N4O5P2S11; [M-H]-; delta(ppm) 0.657091
COMMENT: PROPOSED_MF MS-FINDER 2.334; C40H135N2O8PS12; [M-H]-; delta(ppm) 0.334950
COMMENT: PROPOSED_MF MS-FINDER 2.334; C48H131O6PS11; [M-H]-; delta(ppm) -0.214632
