ACCESSION: MSBNK-SMB_Measured-HSA031P0611002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA22-neg_2744': {'bp': 2439.0, 'sum': 7760.0}, 'HC24-neg_2950': {'bp': 2179.0, 'sum': 6533.0}, 'HC6-neg_2796': {'bp': 2114.0, 'sum': 8014.0}, 'RA22-neg_2665': {'bp': 1887.0, 'sum': 5545.0}, 'HC8-neg_3060': {'bp': 1869.0, 'sum': 6793.0}, 'HC26-neg_3003': {'bp': 1734.0, 'sum': 7353.0}, 'RA22-neg_2716': {'bp': 1707.0, 'sum': 7872.0}, 'HC26-neg_2938': {'bp': 1608.0, 'sum': 5533.0}, 'HC17-neg_2937': {'bp': 1562.0, 'sum': 7441.0}, 'RA3-neg_2669': {'bp': 1532.0, 'sum': 5708.0}, 'HC4-neg_2871': {'bp': 1374.0, 'sum': 5231.0}, 'HC24-neg_2877': {'bp': 1309.0, 'sum': 5651.0}, 'HC8-neg_2995': {'bp': 1304.0, 'sum': 5468.0}, 'HC24-neg_2811': {'bp': 1184.0, 'sum': 4372.0}, 'HC4-neg_3014': {'bp': 895.0, 'sum': 3966.0}, 'RA7-neg_2707': {'bp': 890.0, 'sum': 4118.0}, 'HC24-neg_2785': {'bp': 847.0, 'sum': 3364.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 611.348243
COMMENT: PRECURSOR_M/Z_STDEV 0.002400
COMMENT: PRECURSOR_IN_MS1 mz 611.346285; int 999.000; delta(ppm) 3.000396
COMMENT: PROPOSED_CHARGE_STATE -1; mz 612.349891; int 319.717; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 633.327083; int 45.843; cor 0.968
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 647.321245; int 15.993; cor 0.741
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 635.375608; int 12.294; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 567.386964; int 42.822; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C27H56N4O7S2; [M-H]1; delta(ppm) -8.978473
COMMENT: PROPOSED_MF SevenGoldenRules 8.653; C37H57OS2P; [M-H]1; delta(ppm) -8.653498
COMMENT: PROPOSED_MF SevenGoldenRules 7.559; C26H52N4O12; [M-H]1; delta(ppm) -7.559359
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C36H53O6P; [M-H]1; delta(ppm) -7.234383
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C28H57N2O8SP; [M-H]1; delta(ppm) -6.171272
COMMENT: PROPOSED_MF SevenGoldenRules 5.957; C39H52N2S2; [M-H]1; delta(ppm) -5.957343
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C30H54N4O5P2; [M-H]1; delta(ppm) -5.547449
COMMENT: PROPOSED_MF SevenGoldenRules 5.376; C25H56O16; [M-H]1; delta(ppm) -5.375979
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C30H62O4S2P2; [M-H]1; delta(ppm) -4.781551
COMMENT: PROPOSED_MF SevenGoldenRules 3.473; C30H52N4O7S; [M-H]1; delta(ppm) -3.473484
COMMENT: PROPOSED_MF SevenGoldenRules 3.362; C29H58O9P2; [M-H]1; delta(ppm) -3.362437
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C40H53OSP; [M-H]1; delta(ppm) -3.148508
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C32H57N2O3S2P; [M-H]1; delta(ppm) -2.085397
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C34H54N4SP2; [M-H]1; delta(ppm) -1.461574
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C29H56O11S; [M-H]1; delta(ppm) -1.290104
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C31H53N2O8P; [M-H]1; delta(ppm) -0.666282
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C23H57N4O10SP; [M-H]1; delta(ppm) 0.398463
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C34H52N4O2S2; [M-H]1; delta(ppm) 0.612391
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C33H58O4SP2; [M-H]1; delta(ppm) 0.723438
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C33H48N4O7; [M-H]1; delta(ppm) 2.031506
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C33H56O6S2; [M-H]1; delta(ppm) 2.795771
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C24H58N2O11P2; [M-H]1; delta(ppm) 3.205664
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C35H53N2O3SP; [M-H]1; delta(ppm) 3.419593
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C32H52O11; [M-H]1; delta(ppm) 4.214885
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C27H57N4O5S2P; [M-H]1; delta(ppm) 4.484338
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C24H56N2O13S; [M-H]1; delta(ppm) 5.279630
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C26H53N4O10P; [M-H]1; delta(ppm) 5.903452
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C36H54O4P2; [M-H]1; delta(ppm) 6.228428
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C28H58N2O6SP2; [M-H]1; delta(ppm) 7.291539
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C25H57O14P; [M-H]1; delta(ppm) 8.086832
COMMENT: PROPOSED_MF SevenGoldenRules 8.302; C36H52O6S; [M-H]1; delta(ppm) 8.302393
COMMENT: PROPOSED_MF SevenGoldenRules 9.366; C28H56N2O8S2; [M-H]1; delta(ppm) 9.365505
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C30H53N4O5SP; [M-H]1; delta(ppm) 9.989327
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C31H59O6SP; [M+Na-2H]1; delta(ppm) -9.136618
COMMENT: PROPOSED_MF SevenGoldenRules 8.490; C33H56N2O3P2; [M+Na-2H]1; delta(ppm) -8.489568
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C25H60N4O5SP2; [M+Na-2H]1; delta(ppm) -7.385179
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C33H54N2O5S; [M+Na-2H]1; delta(ppm) -6.338381
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C35H51N4O2P; [M+Na-2H]1; delta(ppm) -5.691331
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C25H58N4O7S2; [M+Na-2H]1; delta(ppm) -5.233992
COMMENT: PROPOSED_MF SevenGoldenRules 4.899; C35H59OS2P; [M+Na-2H]1; delta(ppm) -4.898610
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C24H54N4O12; [M+Na-2H]1; delta(ppm) -3.762037
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C34H55O6P; [M+Na-2H]1; delta(ppm) -3.424961
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C26H59N2O8SP; [M+Na-2H]1; delta(ppm) -2.322266
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C37H54N2S2; [M+Na-2H]1; delta(ppm) -2.100372
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C28H56N4O5P2; [M+Na-2H]1; delta(ppm) -1.675216
COMMENT: PROPOSED_MF SevenGoldenRules 0.882; C28H64O4S2P2; [M+Na-2H]1; delta(ppm) -0.882495
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C36H50N2O5; [M+Na-2H]1; delta(ppm) -0.628418
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C28H54N4O7S; [M+Na-2H]1; delta(ppm) 0.475971
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C27H60O9P2; [M+Na-2H]1; delta(ppm) 0.589459
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C38H55OSP; [M+Na-2H]1; delta(ppm) 0.813047
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C30H59N2O3S2P; [M+Na-2H]1; delta(ppm) 1.915743
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C32H56N4SP2; [M+Na-2H]1; delta(ppm) 2.562793
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C27H58O11S; [M+Na-2H]1; delta(ppm) 2.740647
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C29H55N2O8P; [M+Na-2H]1; delta(ppm) 3.387697
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C32H54N4O2S2; [M+Na-2H]1; delta(ppm) 4.713980
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C31H60O4SP2; [M+Na-2H]1; delta(ppm) 4.829162
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C31H50N4O7; [M+Na-2H]1; delta(ppm) 6.185934
COMMENT: PROPOSED_MF SevenGoldenRules 6.979; C31H58O6S2; [M+Na-2H]1; delta(ppm) 6.978655
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C33H55N2O3SP; [M+Na-2H]1; delta(ppm) 7.625706
COMMENT: PROPOSED_MF SevenGoldenRules 8.273; C35H52N4P2; [M+Na-2H]1; delta(ppm) 8.272756
COMMENT: PROPOSED_MF SevenGoldenRules 8.451; C30H54O11; [M+Na-2H]1; delta(ppm) 8.450610
COMMENT: PROPOSED_MF SevenGoldenRules 8.730; C25H59N4O5S2P; [M+Na-2H]1; delta(ppm) 8.730095
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C34H62P2; [M+Br]1; delta(ppm) -9.933749
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C34H60O2S; [M+Br]1; delta(ppm) -7.548447
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C28H61N4OSP; [M+Br]1; delta(ppm) -5.608277
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C29H62N2O2P2; [M+Br]1; delta(ppm) -2.377789
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C37H56O2; [M+Br]1; delta(ppm) -1.217067
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C29H60N2O4S; [M+Br]1; delta(ppm) 0.007513
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C31H57N4OP; [M+Br]1; delta(ppm) 0.724981
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C31H65S2P; [M+Br]1; delta(ppm) 1.603975
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C30H61O5P; [M+Br]1; delta(ppm) 3.236122
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C32H56N2O4; [M+Br]1; delta(ppm) 6.338893
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C34H61SP; [M+Br]1; delta(ppm) 7.935354
COMMENT: PROPOSED_MF MS-FINDER 3.729; C33H48N4O7; [M-H]-; delta(ppm) 2.035703
COMMENT: PROPOSED_MF MS-FINDER 3.446; C30H52N4O7S; [M-H]-; delta(ppm) -3.478557
COMMENT: PROPOSED_MF MS-FINDER 3.357; C38H48N2O5; [M-H]-; delta(ppm) -4.544416
COMMENT: PROPOSED_MF MS-FINDER 3.201; C32H52O11; [M-H]-; delta(ppm) 4.223371
COMMENT: PROPOSED_MF MS-FINDER 3.099; C32H54N4O2S2; [M+Na-2H]-; delta(ppm) 62548.483093
COMMENT: PROPOSED_MF MS-FINDER 3.092; C37H56O2; [M+Br]-; delta(ppm) -1.059350
COMMENT: PROPOSED_MF MS-FINDER 2.992; C31H53N2O8P; [M-H]-; delta(ppm) -0.666152
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H54N6O7P2; [M-H]-; delta(ppm) 1.024479
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H48N10O5S; [M-H]-; delta(ppm) 0.913913
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H57N4O10PS; [M-H]-; delta(ppm) 0.399715
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H40N20O4; [M-H]-; delta(ppm) -0.974046
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H45N12O2P; [M-H]-; delta(ppm) 1.538678
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H53N8O6PS; [M-H]-; delta(ppm) -1.787936
COMMENT: PROPOSED_MF MS-FINDER 2.978; C27H44N14OS; [M-H]-; delta(ppm) -1.273740
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H54N12O5P2S; [M-H]-; delta(ppm) -0.097309
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H48N16O3S2; [M-H]-; delta(ppm) -0.207875
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H59N4O8P3; [M-H]-; delta(ppm) -1.677370
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H44N16O8; [M-H]-; delta(ppm) 1.213608
COMMENT: PROPOSED_MF MS-FINDER 2.958; C34H44N8O3; [M-H]-; delta(ppm) -0.151955
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H49N14O4PS; [M-H]-; delta(ppm) 2.604549
COMMENT: PROPOSED_MF MS-FINDER 2.954; C25H62N2O6P2S2; [M-H]-; delta(ppm) 1.790653
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H52N6O9S; [M-H]-; delta(ppm) 3.101575
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H41N24O3P; [M-H]-; delta(ppm) 0.716584
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H48N10O10; [M-H]-; delta(ppm) -3.178865
COMMENT: PROPOSED_MF MS-FINDER 2.941; C32H49N6O4P; [M-H]-; delta(ppm) -2.853798
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H52N12O7S2; [M-H]-; delta(ppm) 1.979783
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H49N14O9P; [M-H]-; delta(ppm) -1.488242
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H58N2O11P2; [M-H]-; delta(ppm) 3.212142
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H44N22O6S; [M-H]-; delta(ppm) 0.091819
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H49N20O2PS2; [M-H]-; delta(ppm) 1.482757
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H56N6O9S2; [M-H]-; delta(ppm) -2.412697
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H49N8O6P; [M-H]-; delta(ppm) 3.726343
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H55N10O6P3; [M-H]-; delta(ppm) 2.715116
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H61N4O5PS3; [M-H]-; delta(ppm) -1.021766
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H53N14O4PS2; [M-H]-; delta(ppm) -2.909718
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H49N12O2PS; [M-H]-; delta(ppm) -3.975577
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H62N8O4P2S3; [M-H]-; delta(ppm) 0.668863
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H36N26O2; [M-H]-; delta(ppm) 3.418446
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H57N2O3PS2; [M-H]-; delta(ppm) -2.087630
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H48N22OS3; [M-H]-; delta(ppm) -1.329661
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H56N6O4S3; [M-H]-; delta(ppm) 1.680087
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H45N18O5P; [M-H]-; delta(ppm) -3.675885
COMMENT: PROPOSED_MF MS-FINDER 2.901; C34H52N4O2S2; [M-H]-; delta(ppm) 0.614218
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H48N12O12; [M-H]-; delta(ppm) 3.401272
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H58N6O7P2S; [M-H]-; delta(ppm) -4.489770
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H40N14O; [M-H]-; delta(ppm) 4.240545
COMMENT: PROPOSED_MF MS-FINDER 2.887; C35H53N2O3PS; [M-H]-; delta(ppm) 3.426647
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H44N22OS2; [M-H]-; delta(ppm) 4.184624
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H45N20O7P; [M-H]-; delta(ppm) 2.904245
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H57N10O3PS3; [M-H]-; delta(ppm) 3.370726
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H56N12O2S4; [M-H]-; delta(ppm) 0.558297
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H48N16O8S; [M-H]-; delta(ppm) -4.300644
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H52N10O5S2; [M-H]-; delta(ppm) -4.600336
COMMENT: PROPOSED_MF MS-FINDER 2.869; C27H57N4O5PS2; [M-H]-; delta(ppm) 4.492522
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H53N10O8PS; [M-H]-; delta(ppm) 4.792219
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H44N16O3S; [M-H]-; delta(ppm) 5.306422
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H44N14O6; [M-H]-; delta(ppm) -5.366500
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H66N2O6P2S3; [M-H]-; delta(ppm) -3.723605
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H56N2O13S; [M-H]-; delta(ppm) 5.289248
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H54N4O5P2; [M-H]-; delta(ppm) -5.555626
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H50N12O5P2; [M-H]-; delta(ppm) 5.416989
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H64N2O8S4; [M-H]-; delta(ppm) -1.646528
COMMENT: PROPOSED_MF MS-FINDER 2.847; C17H61N10O3PS4; [M-H]-; delta(ppm) -2.143550
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H60N2O8S3; [M-H]-; delta(ppm) 3.867753
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H56N12O7S3; [M-H]-; delta(ppm) -3.534478
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H53N4O10P; [M-H]-; delta(ppm) 5.914018
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H60N8O6S4; [M-H]-; delta(ppm) 2.745958
COMMENT: PROPOSED_MF MS-FINDER 2.819; C28H57N2O8PS; [M-H]-; delta(ppm) -6.180383
COMMENT: PROPOSED_MF MS-FINDER 2.819; C31H48N8O3S; [M-H]-; delta(ppm) -5.666191
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H53N8O11P; [M-H]-; delta(ppm) -5.880692
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H40N22O6; [M-H]-; delta(ppm) 5.606120
COMMENT: PROPOSED_MF MS-FINDER 2.805; C29H44N10O5; [M-H]-; delta(ppm) 6.428222
COMMENT: PROPOSED_MF MS-FINDER 2.798; C23H60N6O4S4; [M-H]-; delta(ppm) -3.834170
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H58N8O4P2S2; [M-H]-; delta(ppm) 6.183170
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H58N12O5P2S2; [M-H]-; delta(ppm) -5.611546
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H44N20O4S; [M-H]-; delta(ppm) -6.488274
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H52N16O3S3; [M-H]-; delta(ppm) -5.722111
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H61N6O7PS3; [M-H]-; delta(ppm) 5.558399
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H56N4O2S3; [M-H]-; delta(ppm) -4.900027
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H48N14OS2; [M-H]-; delta(ppm) -6.787964
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H48N18O5S2; [M-H]-; delta(ppm) 6.372301
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H52N12O2S3; [M-H]-; delta(ppm) 6.072602
COMMENT: PROPOSED_MF MS-FINDER 2.762; C16H45N20O2PS; [M-H]-; delta(ppm) 6.997073
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H64N2O3S5; [M-H]-; delta(ppm) 2.446262
COMMENT: PROPOSED_MF MS-FINDER 2.761; C28H58N2O6P2S; [M-H]-; delta(ppm) 7.304972
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H50N16O6P2; [M-H]-; delta(ppm) -6.377709
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H52N4O12; [M-H]-; delta(ppm) -7.571299
COMMENT: PROPOSED_MF MS-FINDER 2.749; C24H40N18O2; [M-H]-; delta(ppm) -7.554125
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H48N12O7S; [M-H]-; delta(ppm) 7.494104
COMMENT: PROPOSED_MF MS-FINDER 2.747; C23H51N12O2PS; [M+Na-2H]-; delta(ppm) 62543.301180
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H54N4O7S; [M+Na-2H]-; delta(ppm) 62543.862319
COMMENT: PROPOSED_MF MS-FINDER 2.739; C19H64N8OS6; [M-H]-; delta(ppm) 1.324471
COMMENT: PROPOSED_MF MS-FINDER 2.736; C30H51N6O4P; [M+Na-2H]-; delta(ppm) 62544.567677
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H57N8O6PS2; [M-H]-; delta(ppm) -7.302155
COMMENT: PROPOSED_MF MS-FINDER 2.734; C28H56N4O5P2; [M+Na-2H]-; delta(ppm) 62541.517293
COMMENT: PROPOSED_MF MS-FINDER 2.732; C33H54N2O5S; [M+Na-2H]-; delta(ppm) 62536.433402
COMMENT: PROPOSED_MF MS-FINDER 2.731; C20H65N6O2PS5; [M-H]-; delta(ppm) 4.136903
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H38N24; [M+Na-2H]-; delta(ppm) 62544.220064
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H46N14O6; [M+Na-2H]-; delta(ppm) 62541.730818
COMMENT: PROPOSED_MF MS-FINDER 2.723; C29H52N6O4S2; [M-H]-; delta(ppm) 7.194405
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H50N10O10; [M+Na-2H]-; delta(ppm) 62544.200674
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H54N8O9P2; [M-H]-; delta(ppm) 7.604671
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H54N10O5S2; [M+Na-2H]-; delta(ppm) 62542.595823
COMMENT: PROPOSED_MF MS-FINDER 2.718; C33H58O4P2S; [M-H]-; delta(ppm) 0.724784
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H59N2O8PS; [M+Na-2H]-; delta(ppm) 62540.811939
COMMENT: PROPOSED_MF MS-FINDER 2.717; C29H50N8O3S; [M+Na-2H]-; delta(ppm) 62541.392465
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H55N8O6PS; [M+Na-2H]-; delta(ppm) 62545.771043
