ACCESSION: MSBNK-SMB_Measured-HSA031P0865000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-neg_4904': {'bp': 2806.0, 'sum': 4027.0}, 'RA2-neg_5879': {'bp': 1557.0, 'sum': 2064.0}, 'HC19-neg_4750': {'bp': 1137.0, 'sum': 1798.0}, 'RA12-neg_5038': {'bp': 1111.0, 'sum': 1518.0}, 'RA2-neg_5894': {'bp': 981.0, 'sum': 1591.0}, 'RA12-neg_6231': {'bp': 843.0, 'sum': 1450.0}, 'HC19-neg_5786': {'bp': 676.0, 'sum': 1233.0}, 'HC15-neg_4889': {'bp': 554.0, 'sum': 860.0}, 'RA15-neg_5010': {'bp': 391.0, 'sum': 493.0}, 'RA1-neg_6295': {'bp': 263.0, 'sum': 364.0}, 'QC6-neg_4824': {'bp': 240.0, 'sum': 392.0}}
COMMENT: RETENTION_TIME_STDEV 0.661
COMMENT: PRECURSOR_M/Z_RAW 865.550593
COMMENT: PRECURSOR_M/Z_STDEV 0.004187
COMMENT: PRECURSOR_IN_MS1 mz 865.544139; int 44.987; delta(ppm) 3.263047
COMMENT: PROPOSED_CHARGE_STATE -1; mz 866.547500; int 26.631; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 911.540530; int 1.001; cor 0.786
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 945.486816; int 2.481; cor 0.806
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 843.563777; int 30.282; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 881.516224; int 2.504; cor 0.962
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 943.558572; int 0.740; cor 0.714
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 849.563433; int 0.867; cor 0.976
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 863.555630; int 3.063; cor 0.976
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 855.514021; int 6.971; cor 0.939
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 797.558483; int 999.000; cor 0.976
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C49H80N4O5P2; [M-H]1; delta(ppm) -9.885156
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C44H82O16; [M-H]1; delta(ppm) -9.763986
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C39H87N4O10S2P; [M-H]1; delta(ppm) -9.573576
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C50H82N4O2S3; [M-H]1; delta(ppm) -9.422402
COMMENT: PROPOSED_MF SevenGoldenRules 9.344; C49H88O4S2P2; [M-H]1; delta(ppm) -9.343930
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C38H83N4O15P; [M-H]1; delta(ppm) -8.570751
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C49H78N4O7S; [M-H]1; delta(ppm) -8.419577
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C48H84O9P2; [M-H]1; delta(ppm) -8.341105
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C49H86O6S3; [M-H]1; delta(ppm) -7.878352
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C40H88N2O11SP2; [M-H]1; delta(ppm) -7.589852
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C51H83N2O3S2P; [M-H]1; delta(ppm) -7.438678
COMMENT: PROPOSED_MF SevenGoldenRules 6.876; C48H82O11S; [M-H]1; delta(ppm) -6.875526
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C43H87N4O5S3P; [M-H]1; delta(ppm) -6.686271
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C50H79N2O8P; [M-H]1; delta(ppm) -6.435853
COMMENT: PROPOSED_MF SevenGoldenRules 6.124; C40H86N2O13S2; [M-H]1; delta(ppm) -6.124273
COMMENT: PROPOSED_MF SevenGoldenRules 5.683; C42H83N4O10SP; [M-H]1; delta(ppm) -5.683445
COMMENT: PROPOSED_MF SevenGoldenRules 5.454; C52H84O4SP2; [M-H]1; delta(ppm) -5.453800
COMMENT: PROPOSED_MF SevenGoldenRules 5.143; C42H91O9S3P; [M-H]1; delta(ppm) -5.143374
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C39H82N2O18; [M-H]1; delta(ppm) -5.121448
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C44H88N2O6S2P2; [M-H]1; delta(ppm) -4.702546
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C41H87O14SP; [M-H]1; delta(ppm) -4.139395
COMMENT: PROPOSED_MF SevenGoldenRules 3.988; C52H82O6S2; [M-H]1; delta(ppm) -3.988221
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C43H84N2O11P2; [M-H]1; delta(ppm) -3.699721
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C44H86N2O8S3; [M-H]1; delta(ppm) -3.236967
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C51H78O11; [M-H]1; delta(ppm) -2.985396
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C46H83N4O5S2P; [M-H]1; delta(ppm) -2.796140
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C43H82N2O13S; [M-H]1; delta(ppm) -2.234142
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C45H79N4O10P; [M-H]1; delta(ppm) -1.793315
