ACCESSION: MSBNK-SMB_Measured-HSA031P1106000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-neg_1466': {'bp': 2405.0, 'sum': 5245.0}, 'HC22-neg_1521': {'bp': 1859.0, 'sum': 4627.0}, 'RA6-neg_1218': {'bp': 1604.0, 'sum': 4276.0}, 'RA6-neg_1232': {'bp': 1430.0, 'sum': 5609.0}, 'RA13-neg_1480': {'bp': 1287.0, 'sum': 3691.0}, 'HC22-neg_1535': {'bp': 1278.0, 'sum': 3582.0}, 'HC25-neg_1662': {'bp': 1156.0, 'sum': 3698.0}, 'RA23-neg_1527': {'bp': 999.0, 'sum': 2569.0}, 'RA10-neg_1612': {'bp': 900.0, 'sum': 2772.0}, 'HC24-neg_1424': {'bp': 792.0, 'sum': 2067.0}, 'HC15-neg_1595': {'bp': 413.0, 'sum': 1577.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1107.353999
COMMENT: PRECURSOR_M/Z_STDEV 0.001205
COMMENT: PRECURSOR_IN_MS1 mz 1107.341799; int 240.189; delta(ppm) 3.999575
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1108.345026; int 101.911; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1125.335296; int 31.976; cor 0.855
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1167.362711; int 9.151; cor 0.728
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 1105.351382; int 8.869; cor 0.736
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 1061.336958; int 177.423; cor 0.945
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1097.315645; int 21.550; cor 0.873
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 1099.312731; int 13.558; cor 0.611
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 1029.311512; int 34.159; cor 0.827
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 1047.319752; int 22.176; cor 0.818
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 1029.311512; int 34.159; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.058; C47H70N2O25S2; [M-H2O-H]1; delta(ppm) -9.058377
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C39H74N4O27S3; [M-H2O-H]1; delta(ppm) -8.479522
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C49H75O21S3P; [M-H2O-H]1; delta(ppm) -8.302846
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C48H71O26SP; [M-H2O-H]1; delta(ppm) -7.531335
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C42H72N4O25SP2; [M-H2O-H]1; delta(ppm) -6.614222
COMMENT: PROPOSED_MF SevenGoldenRules 5.487; C42H70N4O27S2; [M-H2O-H]1; delta(ppm) -5.486697
COMMENT: PROPOSED_MF SevenGoldenRules 4.732; C44H75N2O23S3P; [M-H2O-H]1; delta(ppm) -4.732054
COMMENT: PROPOSED_MF SevenGoldenRules 3.621; C45H68N4O25P2; [M-H2O-H]1; delta(ppm) -3.621398
