ACCESSION: MSBNK-SMB_Measured-HSA031P0510001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC3-neg_2778': {'bp': 19861.0, 'sum': 41848.0}, 'QC2-neg_2778': {'bp': 15789.0, 'sum': 33229.0}, 'RA8-neg_2866': {'bp': 15752.0, 'sum': 33852.0}, 'RA1-neg_2998': {'bp': 14204.0, 'sum': 31785.0}, 'RA13-neg_2989': {'bp': 11707.0, 'sum': 25519.0}, 'QC4-neg_2866': {'bp': 11296.0, 'sum': 24424.0}, 'RA1-neg_2982': {'bp': 10979.0, 'sum': 29146.0}, 'RA8-neg_2852': {'bp': 9733.0, 'sum': 21735.0}, 'QC6-neg_3004': {'bp': 9288.0, 'sum': 20080.0}, 'QC7-neg_2992': {'bp': 9250.0, 'sum': 22660.0}, 'QC5-neg_2967': {'bp': 9045.0, 'sum': 19347.0}, 'QC4-neg_2853': {'bp': 8873.0, 'sum': 18953.0}, 'QC7-neg_2978': {'bp': 8388.0, 'sum': 18299.0}, 'QC6-neg_3017': {'bp': 8365.0, 'sum': 18114.0}, 'RA13-neg_2977': {'bp': 7900.0, 'sum': 16466.0}, 'QC8-neg_2976': {'bp': 7879.0, 'sum': 18866.0}, 'QC5-neg_2954': {'bp': 6968.0, 'sum': 16124.0}, 'QC8-neg_2961': {'bp': 4208.0, 'sum': 11327.0}, 'RA19-neg_3359': {'bp': 3566.0, 'sum': 8625.0}, 'RA19-neg_3346': {'bp': 2054.0, 'sum': 4715.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 509.970349
COMMENT: PRECURSOR_M/Z_STDEV 0.001406
COMMENT: PRECURSOR_IN_MS1 mz 509.969439; int 86.097; delta(ppm) 2.617303
COMMENT: PROPOSED_CHARGE_STATE -1; mz 510.971741; int 20.778; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 527.979069; int 5.746; cor 0.869
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 412.041874; int 41.935; cor 0.788
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 476.040079; int 1.062; cor 0.703
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C15H16NO16SP; [M-H2O-H]1; delta(ppm) -9.232726
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C17H13N3O13P2; [M-H2O-H]1; delta(ppm) -8.512483
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C17H11N3O15S; [M-H2O-H]1; delta(ppm) -6.111672
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C19H16NO11S2P; [M-H2O-H]1; delta(ppm) -4.502939
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C18H12NO16P; [M-H2O-H]1; delta(ppm) -2.860179
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C12H13N5O15P2; [M-H2O-H]1; delta(ppm) -0.907393
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C14H16N3O13S2P; [M-H2O-H]1; delta(ppm) 3.100260
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C16H13N5O10SP2; [M-H2O-H]1; delta(ppm) 3.822394
COMMENT: PROPOSED_MF SevenGoldenRules 6.223; C16H11N5O12S2; [M-H2O-H]1; delta(ppm) 6.223205
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C15H17NO14SP2; [M-H2O-H]1; delta(ppm) 6.351753
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C15H7N5O17; [M-H2O-H]1; delta(ppm) 7.865965
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C15H15NO16S2; [M-H2O-H]1; delta(ppm) 8.752564
COMMENT: PROPOSED_MF SevenGoldenRules 9.475; C17H12N3O13SP; [M-H2O-H]1; delta(ppm) 9.474698
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C17H11N3O12P2; [M-H]1; delta(ppm) -9.886947
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C17H9N3O14S; [M-H]1; delta(ppm) -7.401511
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C19H14NO10S2P; [M-H]1; delta(ppm) -5.738030
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C18H10NO15P; [M-H]1; delta(ppm) -4.037366
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C12H11N5O14P2; [M-H]1; delta(ppm) -2.013790
