ACCESSION: MSBNK-SMB_Measured-HSA031P0656001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA8-neg_2120': {'bp': 7220.0, 'sum': 14795.0}, 'RA22-neg_1973': {'bp': 6112.0, 'sum': 16237.0}, 'HC24-neg_2146': {'bp': 5242.0, 'sum': 11016.0}, 'HC17-neg_2192': {'bp': 5097.0, 'sum': 12767.0}, 'HC6-neg_2070': {'bp': 5056.0, 'sum': 11507.0}, 'RA3-neg_1997': {'bp': 4657.0, 'sum': 11116.0}, 'HC23-neg_2233': {'bp': 4513.0, 'sum': 9943.0}, 'HC4-neg_2180': {'bp': 4505.0, 'sum': 11823.0}, 'HC21-neg_2150': {'bp': 4149.0, 'sum': 10328.0}, 'RA23-neg_2268': {'bp': 3776.0, 'sum': 7872.0}, 'HC8-neg_2314': {'bp': 3660.0, 'sum': 8209.0}, 'QC2-neg_2010': {'bp': 2887.0, 'sum': 7535.0}, 'HC26-neg_2261': {'bp': 2840.0, 'sum': 7521.0}, 'QC1-neg_2001': {'bp': 2820.0, 'sum': 7240.0}, 'RA6-neg_1958': {'bp': 2815.0, 'sum': 7742.0}, 'RA26-neg_2153': {'bp': 2773.0, 'sum': 7178.0}, 'QC3-neg_2021': {'bp': 2388.0, 'sum': 5540.0}, 'QC6-neg_2273': {'bp': 1926.0, 'sum': 4970.0}, 'QC8-neg_2245': {'bp': 1597.0, 'sum': 4547.0}, 'HC14-neg_2326': {'bp': 1570.0, 'sum': 4967.0}, 'QC4-neg_2114': {'bp': 1270.0, 'sum': 3769.0}, 'QC7-neg_2247': {'bp': 1237.0, 'sum': 3789.0}, 'RA11-neg_2047': {'bp': 1160.0, 'sum': 3466.0}, 'RA7-neg_1974': {'bp': 1081.0, 'sum': 2724.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 656.332634
COMMENT: PRECURSOR_M/Z_STDEV 0.002483
COMMENT: PRECURSOR_IN_MS1 mz 656.330077; int 16.576; delta(ppm) 3.106314
COMMENT: PROPOSED_CHARGE_STATE -1; mz 657.332873; int 6.534; cor 0.920
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 692.307713; int 1.053; cor 0.887
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 602.352355; int 0.414; cor 0.723
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 610.333909; int 1.741; cor 0.762
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 648.269151; int 0.867; cor 0.707
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 602.352355; int 0.414; cor 0.723
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C37H56NO3S2P; [M-H]1; delta(ppm) -9.991825
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C29H60N3O5S3P; [M-H]1; delta(ppm) -8.999945
COMMENT: PROPOSED_MF SevenGoldenRules 8.971; C26H51N5O14; [M-H]1; delta(ppm) -8.971040
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C36H52NO8P; [M-H]1; delta(ppm) -8.669825
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C26H59NO13S2; [M-H]1; delta(ppm) -8.259077
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C28H56N3O10SP; [M-H]1; delta(ppm) -7.677945
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C30H53N5O7P2; [M-H]1; delta(ppm) -7.096813
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C25H55NO18; [M-H]1; delta(ppm) -6.937077
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C31H55N5O4S3; [M-H]1; delta(ppm) -6.486776
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C30H61NO6S2P2; [M-H]1; delta(ppm) -6.384849
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C30H51N5O9S; [M-H]1; delta(ppm) -5.164776
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C29H57NO11P2; [M-H]1; delta(ppm) -5.062849
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C30H59NO8S3; [M-H]1; delta(ppm) -4.452813
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C32H56N3O5S2P; [M-H]1; delta(ppm) -3.871680
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C34H53N5O2SP2; [M-H]1; delta(ppm) -3.290548
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C29H55NO13S; [M-H]1; delta(ppm) -3.130812
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C24H60N5O7S3P; [M-H]1; delta(ppm) -2.879800
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C34H61NOS3P2; [M-H]1; delta(ppm) -2.578585
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C31H52N3O10P; [M-H]1; delta(ppm) -2.549680
