ACCESSION: MSBNK-SMB_Measured-HSA031P0483002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-neg_2549': {'bp': 7230.0, 'sum': 10205.0}, 'HC12-neg_2952': {'bp': 5855.0, 'sum': 10484.0}, 'HC6-neg_2522': {'bp': 5855.0, 'sum': 8932.0}, 'HC19-neg_2672': {'bp': 4860.0, 'sum': 8890.0}, 'HC24-neg_2681': {'bp': 4656.0, 'sum': 7851.0}, 'HC25-neg_2934': {'bp': 4523.0, 'sum': 7457.0}, 'HC10-neg_2870': {'bp': 4054.0, 'sum': 7519.0}, 'HC24-neg_2651': {'bp': 4031.0, 'sum': 7559.0}, 'HC25-neg_2867': {'bp': 3962.0, 'sum': 6942.0}, 'HC20-neg_2886': {'bp': 3926.0, 'sum': 8167.0}, 'HC6-neg_2460': {'bp': 3753.0, 'sum': 7220.0}, 'HC25-neg_2969': {'bp': 3694.0, 'sum': 6549.0}, 'HC12-neg_2926': {'bp': 3443.0, 'sum': 6051.0}, 'RA12-neg_2934': {'bp': 3103.0, 'sum': 6121.0}, 'RA3-neg_2412': {'bp': 3077.0, 'sum': 6168.0}, 'RA3-neg_2347': {'bp': 2914.0, 'sum': 5977.0}, 'RA3-neg_2386': {'bp': 2908.0, 'sum': 6196.0}, 'RA17-neg_2876': {'bp': 2827.0, 'sum': 5051.0}, 'RA12-neg_2882': {'bp': 2622.0, 'sum': 5511.0}, 'HC10-neg_2768': {'bp': 2558.0, 'sum': 4607.0}, 'HC13-neg_3064': {'bp': 2448.0, 'sum': 3857.0}, 'HC10-neg_2743': {'bp': 2439.0, 'sum': 4578.0}, 'HC20-neg_2950': {'bp': 2189.0, 'sum': 4131.0}, 'HC20-neg_2824': {'bp': 2184.0, 'sum': 3662.0}, 'RA13-neg_2696': {'bp': 2176.0, 'sum': 4607.0}, 'HC6-neg_2429': {'bp': 1996.0, 'sum': 3670.0}, 'RA10-neg_2847': {'bp': 1973.0, 'sum': 3940.0}, 'HC10-neg_2698': {'bp': 1785.0, 'sum': 3818.0}, 'RA22-neg_2580': {'bp': 1608.0, 'sum': 2792.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 483.244448
COMMENT: PRECURSOR_M/Z_STDEV 0.001551
COMMENT: PRECURSOR_IN_MS1 mz 483.243719; int 939.227; delta(ppm) -12.937187
COMMENT: PROPOSED_CHARGE_STATE -1; mz 484.246374; int 266.627; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C20H41N2O9P; [M-H]1; delta(ppm) -8.030958
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C22H36N4O8; [M-H]1; delta(ppm) -4.619504
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C32H37O2P; [M-H]1; delta(ppm) -4.208561
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C26H38N4OP2; [M-H]1; delta(ppm) -2.075370
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C21H40O12; [M-H]1; delta(ppm) -1.858540
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C15H41N4O11P; [M-H]1; delta(ppm) 0.276716
COMMENT: PROPOSED_MF SevenGoldenRules 0.688; C25H42O5P2; [M-H]1; delta(ppm) 0.687660
COMMENT: PROPOSED_MF SevenGoldenRules 4.097; C27H37N2O4P; [M-H]1; delta(ppm) 4.097048
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C16H40N2O14; [M-H]1; delta(ppm) 6.449134
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C20H42N2O7P2; [M-H]1; delta(ppm) 8.993269
COMMENT: PROPOSED_MF MS-FINDER 3.680; C26H36N4O3S; [M-H]-; delta(ppm) 0.549180
COMMENT: PROPOSED_MF MS-FINDER 3.679; C25H40O7S; [M-H]-; delta(ppm) 3.316767
COMMENT: PROPOSED_MF MS-FINDER 3.309; C21H40O12; [M-H]-; delta(ppm) -1.860979
COMMENT: PROPOSED_MF MS-FINDER 3.296; C24H41N2O4PS; [M-H]-; delta(ppm) -2.868893
COMMENT: PROPOSED_MF MS-FINDER 3.291; C22H44O7S2; [M-H]-; delta(ppm) -3.659269
COMMENT: PROPOSED_MF MS-FINDER 3.284; C22H36N4O8; [M-H]-; delta(ppm) -4.628537
COMMENT: PROPOSED_MF MS-FINDER 3.256; C16H45N4O6PS2; [M-H]-; delta(ppm) -1.520483
COMMENT: PROPOSED_MF MS-FINDER 3.233; C22H46O5P2S; [M-H]-; delta(ppm) -6.286943
COMMENT: PROPOSED_MF MS-FINDER 3.226; C11H32N16O4S; [M-H]-; delta(ppm) -0.490840
COMMENT: PROPOSED_MF MS-FINDER 3.125; C17H46N2O7P2S; [M-H]-; delta(ppm) 2.037476
COMMENT: PROPOSED_MF MS-FINDER 3.125; C25H42O5P2; [M-H]-; delta(ppm) 0.689057
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H40N6O5S2; [M-H]-; delta(ppm) 1.897600
COMMENT: PROPOSED_MF MS-FINDER 3.080; C23H32N8O4; [M-H]-; delta(ppm) -7.396080
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H36N10O6S; [M-H]-; delta(ppm) -6.047682
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H41N4O6PS; [M-H]-; delta(ppm) 5.455583
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H44N6O5S3; [M-H]-; delta(ppm) -5.078417
COMMENT: PROPOSED_MF MS-FINDER 3.005; C10H36N12O8S; [M-H]-; delta(ppm) 2.276741
