ACCESSION: MSBNK-SMB_Measured-HSA031P0961000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC2-neg_5809': {'bp': 8149.0, 'sum': 9117.0}, 'HC2-neg_5105': {'bp': 8142.0, 'sum': 9465.0}, 'HC2-neg_5095': {'bp': 7258.0, 'sum': 8226.0}, 'RA25-neg_6004': {'bp': 4179.0, 'sum': 5085.0}, 'HC2-neg_5881': {'bp': 4158.0, 'sum': 4562.0}, 'RA25-neg_5209': {'bp': 3604.0, 'sum': 4164.0}, 'RA25-neg_5221': {'bp': 2844.0, 'sum': 3252.0}, 'RA17-neg_5516': {'bp': 2465.0, 'sum': 3327.0}, 'RA17-neg_5527': {'bp': 1953.0, 'sum': 2513.0}, 'HC2-neg_4909': {'bp': 1581.0, 'sum': 1887.0}, 'RA2-neg_5237': {'bp': 1580.0, 'sum': 1937.0}, 'HC2-neg_5742': {'bp': 958.0, 'sum': 1212.0}, 'HC2-neg_5617': {'bp': 933.0, 'sum': 1136.0}, 'RA2-neg_5224': {'bp': 832.0, 'sum': 1290.0}, 'RA25-neg_5930': {'bp': 509.0, 'sum': 863.0}, 'HC2-neg_5605': {'bp': 491.0, 'sum': 616.0}, 'RA7-neg_4733': {'bp': 481.0, 'sum': 634.0}, 'RA25-neg_5007': {'bp': 387.0, 'sum': 489.0}, 'RA25-neg_5863': {'bp': 263.0, 'sum': 314.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 961.662306
COMMENT: PRECURSOR_M/Z_STDEV 0.004086
COMMENT: PRECURSOR_IN_MS1 mz 961.654288; int 28.517; delta(ppm) 4.089895
COMMENT: PROPOSED_CHARGE_STATE -1; mz 962.657632; int 16.162; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 1059.590210; int 1.458; cor 0.798
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 1041.597227; int 0.913; cor 0.805
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 939.671563; int 7.699; cor 0.704
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 977.632262; int 1.534; cor 0.946
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1029.640299; int 1.449; cor 0.956
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C46H101N4O13SP; [M-H2O-H]1; delta(ppm) -9.919722
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C57H96N4O5S2; [M-H2O-H]1; delta(ppm) -9.786140
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C56H102O7SP2; [M-H2O-H]1; delta(ppm) -9.717820
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C48H106N2O9S2P2; [M-H2O-H]1; delta(ppm) -9.052970
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C59H101N2OS3P; [M-H2O-H]1; delta(ppm) -8.919388
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C56H92N4O10; [M-H2O-H]1; delta(ppm) -8.900014
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C56H100O9S2; [M-H2O-H]1; delta(ppm) -8.422790
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C47H102N2O14P2; [M-H2O-H]1; delta(ppm) -8.166844
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C58H97N2O6SP; [M-H2O-H]1; delta(ppm) -8.033262
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C48H104N2O11S3; [M-H2O-H]1; delta(ppm) -7.757941
COMMENT: PROPOSED_MF SevenGoldenRules 7.537; C55H96O14; [M-H2O-H]1; delta(ppm) -7.536664
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C50H101N4O8S2P; [M-H2O-H]1; delta(ppm) -7.368412
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C60H102O2S2P2; [M-H2O-H]1; delta(ppm) -7.165490
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C47H100N2O16S; [M-H2O-H]1; delta(ppm) -6.871814
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C49H97N4O13P; [M-H2O-H]1; delta(ppm) -6.482286
