ACCESSION: MSBNK-SMB_Measured-HSA031P0968000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA13-neg_298': {'bp': 1930.0, 'sum': 8080.0}, 'HC14-neg_320': {'bp': 1775.0, 'sum': 9977.0}, 'HC22-neg_313': {'bp': 1680.0, 'sum': 9253.0}, 'HC22-neg_329': {'bp': 1656.0, 'sum': 10993.0}, 'HC24-neg_306': {'bp': 1497.0, 'sum': 8850.0}, 'HC8-neg_307': {'bp': 1458.0, 'sum': 8504.0}, 'RA20-neg_316': {'bp': 1449.0, 'sum': 8885.0}, 'HC2-neg_315': {'bp': 1292.0, 'sum': 9288.0}, 'HC5-neg_318': {'bp': 1108.0, 'sum': 6116.0}, 'RA6-neg_304': {'bp': 1060.0, 'sum': 7403.0}, 'HC6-neg_299': {'bp': 1059.0, 'sum': 6711.0}, 'RA8-neg_321': {'bp': 995.0, 'sum': 6782.0}, 'RA6-neg_294': {'bp': 928.0, 'sum': 7031.0}, 'RA13-neg_291': {'bp': 907.0, 'sum': 5957.0}, 'HC14-neg_309': {'bp': 903.0, 'sum': 6941.0}, 'RA20-neg_305': {'bp': 881.0, 'sum': 6963.0}, 'HC5-neg_306': {'bp': 778.0, 'sum': 6191.0}, 'RA5-neg_317': {'bp': 600.0, 'sum': 3361.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 968.580731
COMMENT: PRECURSOR_M/Z_STDEV 0.003151
COMMENT: PRECURSOR_IN_MS1 mz 968.572179; int 60.843; delta(ppm) 3.721173
COMMENT: PROPOSED_CHARGE_STATE -1; mz 969.574554; int 15.623; cor 0.982
COMMENT: PROPOSED_CHARGE_STATE -2; mz 969.073448; int 2.487; cor 0.922
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 1004.564129; int 9.566; cor 0.875
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 928.590770; int 8.673; cor 0.953
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 954.596593; int 39.092; cor 0.672
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 952.597648; int 50.445; cor 0.604
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 976.638598; int 2.659; cor 0.637
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 1010.550699; int 5.346; cor 0.900
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1036.557887; int 30.971; cor 0.680
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 926.593024; int 7.109; cor 0.959
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 934.658556; int 2.458; cor 0.731
COMMENT: PROPOSED_MAX_NUM_S 21
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C49H87N5O10S2; [M-H]1; delta(ppm) -9.968236
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C48H93NO12SP2; [M-H]1; delta(ppm) -9.898103
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C51H92N3O6S3P; [M-H]1; delta(ppm) -9.091568
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C48H83N5O15; [M-H]1; delta(ppm) -9.071971
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C48H91NO14S2; [M-H]1; delta(ppm) -8.589288
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C50H88N3O11SP; [M-H]1; delta(ppm) -8.195303
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C52H85N5O8P2; [M-H]1; delta(ppm) -7.801318
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C47H87NO19; [M-H]1; delta(ppm) -7.693024
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C42H92N5O13S2P; [M-H]1; delta(ppm) -7.522847
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C53H87N5O5S3; [M-H]1; delta(ppm) -7.387737
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C52H93NO7S2P2; [M-H]1; delta(ppm) -7.317603
