ACCESSION: MSBNK-SMB_Measured-HSA031P0905000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'RA7-neg_3983': {'bp': 52372.0, 'sum': 59026.0}, 'RA7-neg_3992': {'bp': 47175.0, 'sum': 52732.0}, 'HC24-neg_4127': {'bp': 43242.0, 'sum': 48855.0}, 'HC19-neg_4230': {'bp': 42169.0, 'sum': 47624.0}, 'HC24-neg_4141': {'bp': 38534.0, 'sum': 43140.0}, 'RA25-neg_4298': {'bp': 37804.0, 'sum': 42871.0}, 'RA3-neg_3943': {'bp': 33478.0, 'sum': 38493.0}, 'RA19-neg_4651': {'bp': 30002.0, 'sum': 33543.0}, 'RA3-neg_3931': {'bp': 26470.0, 'sum': 29040.0}, 'HC19-neg_4216': {'bp': 23341.0, 'sum': 26587.0}, 'RA18-neg_4249': {'bp': 21597.0, 'sum': 24341.0}, 'RA22-neg_3992': {'bp': 20256.0, 'sum': 22790.0}, 'RA24-neg_4107': {'bp': 19348.0, 'sum': 21660.0}, 'HC24-neg_4114': {'bp': 19333.0, 'sum': 22503.0}, 'HC25-neg_4437': {'bp': 16432.0, 'sum': 18544.0}, 'RA6-neg_3917': {'bp': 16037.0, 'sum': 19418.0}, 'RA25-neg_4290': {'bp': 15319.0, 'sum': 18080.0}, 'RA11-neg_4020': {'bp': 15218.0, 'sum': 17655.0}, 'HC18-neg_4356': {'bp': 13807.0, 'sum': 16165.0}, 'HC25-neg_4451': {'bp': 13386.0, 'sum': 15482.0}, 'RA11-neg_4032': {'bp': 13044.0, 'sum': 14483.0}, 'RA12-neg_4512': {'bp': 12870.0, 'sum': 14883.0}, 'RA19-neg_4637': {'bp': 12714.0, 'sum': 14831.0}, 'RA17-neg_4529': {'bp': 11925.0, 'sum': 13843.0}, 'RA10-neg_4378': {'bp': 11908.0, 'sum': 13722.0}, 'HC12-neg_4587': {'bp': 11075.0, 'sum': 12271.0}, 'HC26-neg_4330': {'bp': 10383.0, 'sum': 12144.0}, 'RA10-neg_4363': {'bp': 10187.0, 'sum': 11584.0}, 'RA22-neg_3981': {'bp': 9905.0, 'sum': 11695.0}, 'RA24-neg_4094': {'bp': 9863.0, 'sum': 11267.0}, 'HC17-neg_4243': {'bp': 9581.0, 'sum': 11437.0}, 'HC3-neg_4528': {'bp': 8879.0, 'sum': 10195.0}, 'RA13-neg_4278': {'bp': 8489.0, 'sum': 10058.0}, 'RA17-neg_4519': {'bp': 8288.0, 'sum': 9624.0}, 'HC6-neg_3914': {'bp': 7897.0, 'sum': 10226.0}, 'HC20-neg_4512': {'bp': 7819.0, 'sum': 8831.0}, 'HC21-neg_4116': {'bp': 7729.0, 'sum': 9021.0}, 'HC13-neg_4736': {'bp': 7542.0, 'sum': 9041.0}, 'RA2-neg_4412': {'bp': 7438.0, 'sum': 9395.0}, 'HC26-neg_4318': {'bp': 7099.0, 'sum': 8231.0}, 'HC15-neg_4357': {'bp': 6826.0, 'sum': 7805.0}, 'RA23-neg_4233': {'bp': 6664.0, 'sum': 7865.0}, 'QC6-neg_4314': {'bp': 5982.0, 'sum': 6751.0}, 'HC3-neg_4541': {'bp': 5969.0, 'sum': 7185.0}, 'HC11-neg_4172': {'bp': 5937.0, 'sum': 7318.0}, 'HC5-neg_4210': {'bp': 5846.0, 'sum': 6816.0}, 'HC17-neg_4229': {'bp': 5787.0, 'sum': 6965.0}, 'HC11-neg_4160': {'bp': 5731.0, 'sum': 6743.0}, 'HC18-neg_4344': {'bp': 5266.0, 'sum': 6030.0}, 'RA15-neg_4495': {'bp': 5163.0, 'sum': 6086.0}, 'QC6-neg_4328': {'bp': 5076.0, 'sum': 5895.0}, 'HC4-neg_4077': {'bp': 4948.0, 'sum': 5507.0}, 'QC1-neg_3900': {'bp': 4896.0, 'sum': 6341.0}, 'QC5-neg_4212': {'bp': 4778.0, 'sum': 5361.0}, 'QC2-neg_3935': {'bp': 4771.0, 'sum': 5774.0}, 'RA23-neg_4244': {'bp': 4752.0, 'sum': 5769.0}, 'HC22-neg_4390': {'bp': 4453.0, 'sum': 5115.0}, 'QC8-neg_4265': {'bp': 4444.0, 'sum': 5284.0}, 'HC5-neg_4217': {'bp': 4441.0, 'sum': 5720.0}, 'QC3-neg_3949': {'bp': 4429.0, 'sum': 5038.0}, 'QC2-neg_3948': {'bp': 4381.0, 'sum': 5826.0}, 'HC20-neg_4524': {'bp': 4221.0, 'sum': 5383.0}, 'HC4-neg_4090': {'bp': 3847.0, 'sum': 4607.0}, 'QC7-neg_4276': {'bp': 3724.0, 'sum': 4600.0}, 'RA1-neg_4402': {'bp': 3488.0, 'sum': 4566.0}, 'RA16-neg_4445': {'bp': 3428.0, 'sum': 4237.0}, 'QC3-neg_3936': {'bp': 3377.0, 'sum': 4039.0}, 'RA1-neg_4383': {'bp': 3358.0, 'sum': 4212.0}, 'RA13-neg_4267': {'bp': 3158.0, 'sum': 3667.0}, 'RA4-neg_4300': {'bp': 3106.0, 'sum': 3970.0}, 'QC1-neg_3886': {'bp': 2983.0, 'sum': 4316.0}, 'QC5-neg_4223': {'bp': 2970.0, 'sum': 3275.0}, 'RA16-neg_4454': {'bp': 2886.0, 'sum': 3599.0}, 'RA14-neg_4339': {'bp': 2849.0, 'sum': 3307.0}, 'HC15-neg_4345': {'bp': 2711.0, 'sum': 3523.0}, 'HC7-neg_4187': {'bp': 2530.0, 'sum': 3037.0}, 'QC4-neg_4056': {'bp': 2214.0, 'sum': 2417.0}, 'RA20-neg_4295': {'bp': 2124.0, 'sum': 2837.0}, 'RA9-neg_4062': {'bp': 1916.0, 'sum': 2222.0}, 'HC2-neg_4240': {'bp': 1746.0, 'sum': 2356.0}, 'HC21-neg_4103': {'bp': 1650.0, 'sum': 2057.0}, 'HC8-neg_4171': {'bp': 1468.0, 'sum': 1774.0}, 'HC9-neg_4271': {'bp': 1249.0, 'sum': 1552.0}, 'HC23-neg_4095': {'bp': 1217.0, 'sum': 1421.0}, 'RA14-neg_4327': {'bp': 1189.0, 'sum': 1315.0}, 'HC14-neg_4304': {'bp': 1044.0, 'sum': 1350.0}, 'HC8-neg_4195': {'bp': 976.0, 'sum': 1332.0}, 'RA21-neg_3709': {'bp': 970.0, 'sum': 1324.0}, 'RA9-neg_4050': {'bp': 929.0, 'sum': 1132.0}, 'RA21-neg_3719': {'bp': 682.0, 'sum': 886.0}, 'HC16-neg_4643': {'bp': 648.0, 'sum': 953.0}, 'RA2-neg_4257': {'bp': 383.0, 'sum': 586.0}, 'RA5-neg_4116': {'bp': 277.0, 'sum': 328.0}, 'HC10-neg_4386': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 905.569544
COMMENT: PRECURSOR_M/Z_STDEV 0.003376
COMMENT: PRECURSOR_IN_MS1 mz 905.562912; int 40.962; delta(ppm) 4.107944
COMMENT: PROPOSED_CHARGE_STATE -1; mz 906.565651; int 15.438; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 927.543840; int 11.989; cor 0.979
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 943.517706; int 0.798; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.459; C45H86N4O10S2; [M-H]1; delta(ppm) -9.458729
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C44H92O12SP2; [M-H]1; delta(ppm) -9.383721
COMMENT: PROPOSED_MF SevenGoldenRules 9.239; C55H87O4S2P; [M-H]1; delta(ppm) -9.239221
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C44H82N4O15; [M-H]1; delta(ppm) -8.500171
COMMENT: PROPOSED_MF SevenGoldenRules 8.281; C54H83O9P; [M-H]1; delta(ppm) -8.280663
COMMENT: PROPOSED_MF SevenGoldenRules 7.984; C44H90O14S2; [M-H]1; delta(ppm) -7.983940
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C46H87N2O11SP; [M-H]1; delta(ppm) -7.562571
COMMENT: PROPOSED_MF SevenGoldenRules 7.141; C48H84N4O8P2; [M-H]1; delta(ppm) -7.141203
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C43H86O19; [M-H]1; delta(ppm) -7.025382
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C48H92O7S2P2; [M-H]1; delta(ppm) -6.623868
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C48H82N4O10S; [M-H]1; delta(ppm) -5.740318
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C47H88O12P2; [M-H]1; delta(ppm) -5.665310
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C50H87N2O6S2P; [M-H]1; delta(ppm) -4.802718
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C52H84N4O3SP2; [M-H]1; delta(ppm) -4.381350
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C47H86O14S; [M-H]1; delta(ppm) -4.264425
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C49H83N2O11P; [M-H]1; delta(ppm) -3.844160
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C41H87N4O13SP; [M-H]1; delta(ppm) -3.124966
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C52H82N4O5S2; [M-H]1; delta(ppm) -2.980465
COMMENT: PROPOSED_MF SevenGoldenRules 2.905; C51H88O7SP2; [M-H]1; delta(ppm) -2.905457
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C43H92N2O9S2P2; [M-H]1; delta(ppm) -2.187366
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C51H78N4O10; [M-H]1; delta(ppm) -2.021907
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C51H86O9S2; [M-H]1; delta(ppm) -1.504572
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C42H88N2O14P2; [M-H]1; delta(ppm) -1.228808
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C53H83N2O6SP; [M-H]1; delta(ppm) -1.083204
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C50H82O14; [M-H]1; delta(ppm) -0.546014
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C45H87N4O8S2P; [M-H]1; delta(ppm) -0.365112
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C55H88O2S2P2; [M-H]1; delta(ppm) -0.145604
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C42H86N2O16S; [M-H]1; delta(ppm) 0.172077
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C44H83N4O13P; [M-H]1; delta(ppm) 0.593446
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C54H84O7P2; [M-H]1; delta(ppm) 0.812954
COMMENT: PROPOSED_MF SevenGoldenRules 1.111; C44H91O12S2P; [M-H]1; delta(ppm) 1.110780
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C46H88N2O9SP2; [M-H]1; delta(ppm) 1.532149
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C43H87O17P; [M-H]1; delta(ppm) 2.069338
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C54H82O9S; [M-H]1; delta(ppm) 2.213839
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C46H86N2O11S2; [M-H]1; delta(ppm) 2.931930
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C48H83N4O8SP; [M-H]1; delta(ppm) 3.353299
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C45H82N2O16; [M-H]1; delta(ppm) 3.890488
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C50H88N2O4S2P2; [M-H]1; delta(ppm) 4.292002
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C47H87O12SP; [M-H]1; delta(ppm) 4.829192
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C49H84N2O9P2; [M-H]1; delta(ppm) 5.250560
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C41H88N4O11SP2; [M-H]1; delta(ppm) 5.968651
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C52H83N4O3S2P; [M-H]1; delta(ppm) 6.113152
COMMENT: PROPOSED_MF SevenGoldenRules 6.651; C49H82N2O11S; [M-H]1; delta(ppm) 6.651445
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C51H79N4O8P; [M-H]1; delta(ppm) 7.071710
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C41H86N4O13S2; [M-H]1; delta(ppm) 7.369536
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C51H87O7S2P; [M-H]1; delta(ppm) 7.589045
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C53H84N2O4SP2; [M-H]1; delta(ppm) 8.010413
COMMENT: PROPOSED_MF SevenGoldenRules 8.328; C40H82N4O18; [M-H]1; delta(ppm) 8.328094
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C50H83O12P; [M-H]1; delta(ppm) 8.547603
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C42H87N2O14SP; [M-H]1; delta(ppm) 9.266797
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C53H82N2O6S2; [M-H]1; delta(ppm) 9.411298
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C44H84N4O11P2; [M-H]1; delta(ppm) 9.687063
COMMENT: PROPOSED_MF MS-FINDER 3.141; C38H94N4O9P4S; [M-H]-; delta(ppm) 0.851191
COMMENT: PROPOSED_MF MS-FINDER 3.133; C39H95N2O10P5; [M-H]-; delta(ppm) 2.749863
COMMENT: PROPOSED_MF MS-FINDER 3.114; C33H89N12O6P3S2; [M-H]-; delta(ppm) 1.917896
COMMENT: PROPOSED_MF MS-FINDER 3.111; C23H83N22O7PS3; [M-H]-; delta(ppm) -1.677112
COMMENT: PROPOSED_MF MS-FINDER 3.094; C37H93N6O8P3S2; [M-H]-; delta(ppm) -1.047475
COMMENT: PROPOSED_MF MS-FINDER 3.088; C30H93N12O6P3S3; [M-H]-; delta(ppm) -1.804792
COMMENT: PROPOSED_MF MS-FINDER 3.080; C31H92N10O9P2S3; [M-H]-; delta(ppm) 1.496116
COMMENT: PROPOSED_MF MS-FINDER 3.076; C32H88N14O5P2S3; [M-H]-; delta(ppm) 0.019227
COMMENT: PROPOSED_MF MS-FINDER 3.061; C38H92N4O11P2S2; [M-H]-; delta(ppm) 2.253439
COMMENT: PROPOSED_MF MS-FINDER 3.053; C39H93N2O12P3S; [M-H]-; delta(ppm) 4.152117
COMMENT: PROPOSED_MF MS-FINDER 3.042; C34H87N10O11PS2; [M-H]-; delta(ppm) -3.885149
