ACCESSION: MSBNK-SMB_Measured-HSA031P0726000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC13-neg_2817': {'bp': 7657.0, 'sum': 14501.0}, 'HC13-neg_2806': {'bp': 4626.0, 'sum': 9023.0}, 'HC10-neg_2614': {'bp': 2898.0, 'sum': 6314.0}, 'RA18-neg_2484': {'bp': 2641.0, 'sum': 6098.0}, 'HC8-neg_2549': {'bp': 2575.0, 'sum': 6331.0}, 'HC7-neg_2383': {'bp': 2457.0, 'sum': 4978.0}, 'RA18-neg_2495': {'bp': 2304.0, 'sum': 4956.0}, 'HC10-neg_2623': {'bp': 2072.0, 'sum': 4614.0}, 'HC3-neg_2756': {'bp': 1932.0, 'sum': 4042.0}, 'HC11-neg_2407': {'bp': 1529.0, 'sum': 4168.0}, 'RA16-neg_2683': {'bp': 1200.0, 'sum': 3395.0}, 'RA14-neg_2529': {'bp': 1095.0, 'sum': 3100.0}, 'RA16-neg_2694': {'bp': 881.0, 'sum': 2548.0}, 'HC17-neg_2451': {'bp': 796.0, 'sum': 2584.0}, 'RA14-neg_2514': {'bp': 594.0, 'sum': 1679.0}, 'RA21-neg_2511': {'bp': 359.0, 'sum': 665.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 726.386359
COMMENT: PRECURSOR_M/Z_STDEV 0.002121
COMMENT: PRECURSOR_IN_MS1 mz 726.382699; int 307.774; delta(ppm) 3.208427
COMMENT: PROPOSED_CHARGE_STATE -1; mz 727.385700; int 95.449; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 762.358290; int 17.011; cor 0.968
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 772.388443; int 159.367; cor 0.968
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C29H67N3O11SP2; [M-H]1; delta(ppm) -9.755426
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C40H62N3O3S2P; [M-H]1; delta(ppm) -9.575330
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C37H61NO11S; [M-H]1; delta(ppm) -8.905813
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C39H58N3O8P; [M-H]1; delta(ppm) -8.380648
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C29H65N3O13S2; [M-H]1; delta(ppm) -8.009458
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C31H62N5O10SP; [M-H]1; delta(ppm) -7.484293
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C41H63NO4SP2; [M-H]1; delta(ppm) -7.212087
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C28H61N3O18; [M-H]1; delta(ppm) -6.814776
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C33H67N3O6S2P2; [M-H]1; delta(ppm) -6.315731
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C30H66NO14SP; [M-H]1; delta(ppm) -5.646214
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C41H61NO6S2; [M-H]1; delta(ppm) -5.466118
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C32H63N3O11P2; [M-H]1; delta(ppm) -5.121049
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C40H57NO11; [M-H]1; delta(ppm) -4.271436
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C35H62N5O5S2P; [M-H]1; delta(ppm) -4.044598
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C32H61N3O13S; [M-H]1; delta(ppm) -3.375081
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C34H58N5O10P; [M-H]1; delta(ppm) -2.849915
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C34H66NO9S2P; [M-H]1; delta(ppm) -2.206519
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C36H63N3O6SP2; [M-H]1; delta(ppm) -1.681354
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C33H62NO14P; [M-H]1; delta(ppm) -1.011837
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C36H61N3O8S2; [M-H]1; delta(ppm) 0.064615
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C27H63N5O13P2; [M-H]1; delta(ppm) 0.409684
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C38H58N5O5SP; [M-H]1; delta(ppm) 0.589780
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C35H57N3O13; [M-H]1; delta(ppm) 1.259297
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C40H63N3OS2P2; [M-H]1; delta(ppm) 1.758341
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C27H61N5O15S; [M-H]1; delta(ppm) 2.155652
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C37H62NO9SP; [M-H]1; delta(ppm) 2.427858
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C39H59N3O6P2; [M-H]1; delta(ppm) 2.953024
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C29H66N3O11S2P; [M-H]1; delta(ppm) 3.324214
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C31H63N5O8SP2; [M-H]1; delta(ppm) 3.849379
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C28H62N3O16P; [M-H]1; delta(ppm) 4.518896
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C39H57N3O8S; [M-H]1; delta(ppm) 4.698992
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C31H61N5O10S2; [M-H]1; delta(ppm) 5.595347
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C30H67NO12SP2; [M-H]1; delta(ppm) 5.687457
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C41H62NO4S2P; [M-H]1; delta(ppm) 5.868928
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C30H57N5O15; [M-H]1; delta(ppm) 6.790030
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C40H58NO9P; [M-H]1; delta(ppm) 7.063610
COMMENT: PROPOSED_MF SevenGoldenRules 7.433; C30H65NO14S2; [M-H]1; delta(ppm) 7.433426
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C32H62N3O11SP; [M-H]1; delta(ppm) 7.958591
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C34H59N5O8P2; [M-H]1; delta(ppm) 8.483756
