ACCESSION: MSBNK-SMB_Measured-HSA031P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC16-neg_6948': {'bp': 1259.0, 'sum': 2526.0}, 'HC13-neg_6826': {'bp': 1205.0, 'sum': 2469.0}, 'RA25-neg_6887': {'bp': 984.0, 'sum': 1890.0}, 'HC13-neg_6989': {'bp': 962.0, 'sum': 2237.0}, 'RA18-neg_6344': {'bp': 938.0, 'sum': 1927.0}, 'RA25-neg_6896': {'bp': 899.0, 'sum': 2019.0}, 'RA1-neg_6868': {'bp': 807.0, 'sum': 2030.0}, 'RA13-neg_6246': {'bp': 640.0, 'sum': 1373.0}, 'RA17-neg_6940': {'bp': 618.0, 'sum': 1451.0}, 'QC1-neg_5268': {'bp': 593.0, 'sum': 1868.0}, 'RA17-neg_6947': {'bp': 554.0, 'sum': 1166.0}, 'RA16-neg_5674': {'bp': 543.0, 'sum': 1320.0}, 'RA18-neg_6339': {'bp': 496.0, 'sum': 1342.0}, 'RA14-neg_5734': {'bp': 473.0, 'sum': 1289.0}, 'QC8-neg_6301': {'bp': 441.0, 'sum': 1059.0}, 'RA23-neg_6293': {'bp': 409.0, 'sum': 1314.0}, 'HC13-neg_6824': {'bp': 402.0, 'sum': 1257.0}, 'RA4-neg_5793': {'bp': 373.0, 'sum': 934.0}, 'HC13-neg_6866': {'bp': 342.0, 'sum': 1084.0}, 'RA4-neg_5790': {'bp': 324.0, 'sum': 1185.0}, 'RA22-neg_5957': {'bp': 253.0, 'sum': 964.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 591.263802
COMMENT: PRECURSOR_M/Z_STDEV 0.002165
COMMENT: PRECURSOR_IN_MS1 mz 591.261957; int 162.114; delta(ppm) 2.725150
COMMENT: PROPOSED_CHARGE_STATE -1; mz 592.265214; int 59.925; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 613.243484; int 22.211; cor 0.956
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 627.237301; int 5.407; cor 0.663
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 659.248317; int 7.794; cor 0.874
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.965; C28H50O7SP2; [M-H]1; delta(ppm) -9.965061
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C28H40N4O10; [M-H]1; delta(ppm) -8.612636
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C28H48O9S2; [M-H]1; delta(ppm) -7.820766
COMMENT: PROPOSED_MF SevenGoldenRules 7.176; C30H45N2O6SP; [M-H]1; delta(ppm) -7.175789
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C32H42N4O3P2; [M-H]1; delta(ppm) -6.530812
COMMENT: PROPOSED_MF SevenGoldenRules 6.354; C27H44O14; [M-H]1; delta(ppm) -6.353528
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C22H49N4O8S2P; [M-H]1; delta(ppm) -6.076627
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C32H50O2S2P2; [M-H]1; delta(ppm) -5.740631
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C21H45N4O13P; [M-H]1; delta(ppm) -4.609389
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C32H40N4O5S; [M-H]1; delta(ppm) -4.386518
COMMENT: PROPOSED_MF SevenGoldenRules 4.273; C31H46O7P2; [M-H]1; delta(ppm) -4.273394
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C23H50N2O9SP2; [M-H]1; delta(ppm) -3.172543
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C34H45N2OS2P; [M-H]1; delta(ppm) -2.951360
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C31H44O9S; [M-H]1; delta(ppm) -2.129099
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C33H41N2O6P; [M-H]1; delta(ppm) -1.484122
COMMENT: PROPOSED_MF SevenGoldenRules 1.028; C23H48N2O11S2; [M-H]1; delta(ppm) -1.028248
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C25H45N4O8SP; [M-H]1; delta(ppm) -0.383272
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C35H46O2SP2; [M-H]1; delta(ppm) -0.048964
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C22H44N2O16; [M-H]1; delta(ppm) 0.438989
COMMENT: PROPOSED_MF SevenGoldenRules 1.052; C27H50N2O4S2P2; [M-H]1; delta(ppm) 1.051886
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C24H49O12SP; [M-H]1; delta(ppm) 1.874147
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C35H44O4S2; [M-H]1; delta(ppm) 2.095330
COMMENT: PROPOSED_MF SevenGoldenRules 2.519; C26H46N2O9P2; [M-H]1; delta(ppm) 2.519124
