ACCESSION: MSBNK-SMB_Measured-HSA031P0943004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC15-neg_3113': {'bp': 2811.0, 'sum': 6677.0}, 'QC6-neg_3832': {'bp': 2203.0, 'sum': 4771.0}, 'QC8-neg_3015': {'bp': 1579.0, 'sum': 3687.0}, 'QC2-neg_3534': {'bp': 1107.0, 'sum': 3044.0}, 'QC3-neg_3553': {'bp': 1003.0, 'sum': 2523.0}, 'QC1-neg_3504': {'bp': 934.0, 'sum': 2723.0}, 'HC16-neg_4319': {'bp': 892.0, 'sum': 2021.0}, 'RA16-neg_4206': {'bp': 842.0, 'sum': 2119.0}, 'RA24-neg_3669': {'bp': 799.0, 'sum': 1894.0}, 'QC4-neg_3765': {'bp': 739.0, 'sum': 1776.0}, 'HC11-neg_3676': {'bp': 729.0, 'sum': 1626.0}, 'QC1-neg_2789': {'bp': 577.0, 'sum': 2832.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 943.497400
COMMENT: PRECURSOR_M/Z_STDEV 0.003238
COMMENT: PRECURSOR_IN_MS1 mz 943.489789; int 11.738; delta(ppm) 4.038793
COMMENT: PROPOSED_CHARGE_STATE -1; mz 944.492744; int 6.125; cor 0.902
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 965.471386; int 8.880; cor 0.909
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 981.454673; int 1.075; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 987.450571; int 1.026; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C42H80N4O15S2; [M-H]1; delta(ppm) -9.695108
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C41H86O17SP2; [M-H]1; delta(ppm) -9.623112
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C52H81O9S2P; [M-H]1; delta(ppm) -9.484413
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C44H85N2O11S3P; [M-H]1; delta(ppm) -8.795158
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C41H76N4O20; [M-H]1; delta(ppm) -8.775041
COMMENT: PROPOSED_MF SevenGoldenRules 8.564; C51H77O14P; [M-H]1; delta(ppm) -8.564347
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C41H84O19S2; [M-H]1; delta(ppm) -8.278480
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C43H81N2O16SP; [M-H]1; delta(ppm) -7.875091
COMMENT: PROPOSED_MF SevenGoldenRules 7.471; C45H78N4O13P2; [M-H]1; delta(ppm) -7.470643
COMMENT: PROPOSED_MF SevenGoldenRules 7.358; C40H80O24; [M-H]1; delta(ppm) -7.358414
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C46H80N4O10S3; [M-H]1; delta(ppm) -7.046078
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C45H86O12S2P2; [M-H]1; delta(ppm) -6.974082
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C45H76N4O15S; [M-H]1; delta(ppm) -6.126012
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C44H82O17P2; [M-H]1; delta(ppm) -6.054016
