ACCESSION: MSBNK-SMB_Measured-HSA031P0837000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA16-neg_3447': {'bp': 39124.0, 'sum': 79245.0}, 'RA16-neg_3434': {'bp': 37886.0, 'sum': 65079.0}, 'QC1-neg_2971': {'bp': 36515.0, 'sum': 59597.0}, 'RA5-neg_3251': {'bp': 34156.0, 'sum': 54111.0}, 'QC2-neg_2976': {'bp': 29368.0, 'sum': 47540.0}, 'QC3-neg_2982': {'bp': 20373.0, 'sum': 34716.0}, 'HC20-neg_3383': {'bp': 20050.0, 'sum': 39546.0}, 'RA9-neg_3038': {'bp': 19380.0, 'sum': 37641.0}, 'RA5-neg_3238': {'bp': 18690.0, 'sum': 30866.0}, 'HC20-neg_3397': {'bp': 18260.0, 'sum': 42101.0}, 'HC5-neg_3166': {'bp': 15989.0, 'sum': 36005.0}, 'RA13-neg_3186': {'bp': 15565.0, 'sum': 30193.0}, 'RA9-neg_3023': {'bp': 15221.0, 'sum': 30145.0}, 'RA13-neg_3199': {'bp': 14929.0, 'sum': 27877.0}, 'QC4-neg_3056': {'bp': 14441.0, 'sum': 26511.0}, 'QC8-neg_3185': {'bp': 13880.0, 'sum': 24065.0}, 'RA14-neg_3270': {'bp': 13477.0, 'sum': 25165.0}, 'RA4-neg_3260': {'bp': 12789.0, 'sum': 24397.0}, 'QC8-neg_3173': {'bp': 12461.0, 'sum': 20295.0}, 'QC5-neg_3162': {'bp': 12182.0, 'sum': 21918.0}, 'QC4-neg_3070': {'bp': 11788.0, 'sum': 20856.0}, 'HC19-neg_3178': {'bp': 11320.0, 'sum': 27339.0}, 'QC7-neg_3201': {'bp': 10825.0, 'sum': 21161.0}, 'QC5-neg_3176': {'bp': 10584.0, 'sum': 20503.0}, 'HC25-neg_3340': {'bp': 10181.0, 'sum': 22519.0}, 'RA14-neg_3258': {'bp': 7581.0, 'sum': 12214.0}, 'HC5-neg_3155': {'bp': 7419.0, 'sum': 18044.0}, 'HC20-neg_2875': {'bp': 7066.0, 'sum': 11261.0}, 'RA16-neg_3096': {'bp': 6283.0, 'sum': 11173.0}, 'HC19-neg_3166': {'bp': 6131.0, 'sum': 12606.0}, 'HC16-neg_3554': {'bp': 4661.0, 'sum': 8039.0}, 'HC3-neg_3462': {'bp': 3452.0, 'sum': 6113.0}, 'RA18-neg_3173': {'bp': 3435.0, 'sum': 6681.0}, 'HC16-neg_3567': {'bp': 3159.0, 'sum': 6545.0}, 'RA5-neg_2586': {'bp': 2575.0, 'sum': 4572.0}, 'RA13-neg_2533': {'bp': 2464.0, 'sum': 4724.0}, 'HC3-neg_2967': {'bp': 2100.0, 'sum': 4096.0}, 'HC12-neg_3138': {'bp': 1746.0, 'sum': 3300.0}, 'RA9-neg_2559': {'bp': 1714.0, 'sum': 2855.0}, 'HC12-neg_2789': {'bp': 1641.0, 'sum': 3412.0}, 'RA5-neg_2574': {'bp': 1614.0, 'sum': 3140.0}, 'RA5-neg_2949': {'bp': 1212.0, 'sum': 2540.0}, 'RA9-neg_2572': {'bp': 854.0, 'sum': 1912.0}, 'RA10-neg_3286': {'bp': 712.0, 'sum': 1831.0}}
COMMENT: RETENTION_TIME_STDEV 0.205
COMMENT: PRECURSOR_M/Z_RAW 837.554500
COMMENT: PRECURSOR_M/Z_STDEV 0.003231
COMMENT: PRECURSOR_IN_MS1 mz 837.549193; int 18.437; delta(ppm) 3.886358
COMMENT: PROPOSED_CHARGE_STATE -1; mz 838.552374; int 8.493; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 883.542301; int 0.229; cor 0.728
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 917.491700; int 0.812; cor 0.885
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 815.568357; int 352.520; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 853.522772; int 1.088; cor 0.925
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C37H83N4O14P; [M-H]1; delta(ppm) -9.616528
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C48H78N4O6S; [M-H]1; delta(ppm) -9.460307
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C47H84O8P2; [M-H]1; delta(ppm) -9.380408
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C48H86O5S3; [M-H]1; delta(ppm) -8.902205
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C39H88N2O10SP2; [M-H]1; delta(ppm) -8.602881
COMMENT: PROPOSED_MF SevenGoldenRules 8.447; C50H83N2O2S2P; [M-H]1; delta(ppm) -8.446660
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C47H82O10S; [M-H]1; delta(ppm) -7.865900
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C42H87N4O4S3P; [M-H]1; delta(ppm) -7.669133
COMMENT: PROPOSED_MF SevenGoldenRules 7.410; C49H79N2O7P; [M-H]1; delta(ppm) -7.410355
COMMENT: PROPOSED_MF SevenGoldenRules 7.088; C39H86N2O12S2; [M-H]1; delta(ppm) -7.088373
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C41H83N4O9SP; [M-H]1; delta(ppm) -6.632829
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C51H84O3SP2; [M-H]1; delta(ppm) -6.396708
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C38H82N2O17; [M-H]1; delta(ppm) -6.052068
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C43H88N2O5S2P2; [M-H]1; delta(ppm) -5.619182
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C40H87O13SP; [M-H]1; delta(ppm) -5.038422
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C51H82O5S2; [M-H]1; delta(ppm) -4.882201
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C42H84N2O10P2; [M-H]1; delta(ppm) -4.582877
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C43H86N2O7S3; [M-H]1; delta(ppm) -4.104674
COMMENT: PROPOSED_MF SevenGoldenRules 3.846; C50H78O10; [M-H]1; delta(ppm) -3.845896
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C45H83N4O4S2P; [M-H]1; delta(ppm) -3.649129
COMMENT: PROPOSED_MF SevenGoldenRules 3.068; C42H82N2O12S; [M-H]1; delta(ppm) -3.068369
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C44H79N4O9P; [M-H]1; delta(ppm) -2.612824
COMMENT: PROPOSED_MF SevenGoldenRules 2.055; C44H87O8S2P; [M-H]1; delta(ppm) -2.054722
COMMENT: PROPOSED_MF SevenGoldenRules 1.899; C55H82S3; [M-H]1; delta(ppm) -1.898501
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C46H84N2O5SP2; [M-H]1; delta(ppm) -1.599177
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C43H83O13P; [M-H]1; delta(ppm) -1.018417
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C46H82N2O7S2; [M-H]1; delta(ppm) -0.084669
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C37H84N4O12P2; [M-H]1; delta(ppm) 0.214655
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C48H79N4O4SP; [M-H]1; delta(ppm) 0.370876
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C38H86N4O9S3; [M-H]1; delta(ppm) 0.692857
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C48H87O3S3P; [M-H]1; delta(ppm) 0.928978
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C45H78N2O12; [M-H]1; delta(ppm) 0.951636
