ACCESSION: MSBNK-SMB_Measured-HSA031P1067001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-neg_3319': {'bp': 7462.0, 'sum': 8783.0}, 'RA15-neg_3228': {'bp': 6630.0, 'sum': 8154.0}, 'HC16-neg_3419': {'bp': 5067.0, 'sum': 5622.0}, 'HC16-neg_3411': {'bp': 4798.0, 'sum': 5780.0}, 'RA15-neg_3215': {'bp': 3502.0, 'sum': 4926.0}, 'HC13-neg_3431': {'bp': 2298.0, 'sum': 2805.0}, 'RA4-neg_3140': {'bp': 1866.0, 'sum': 2273.0}, 'RA11-neg_2829': {'bp': 1398.0, 'sum': 1653.0}, 'HC9-neg_3041': {'bp': 1294.0, 'sum': 1446.0}, 'RA2-neg_3202': {'bp': 1224.0, 'sum': 1580.0}, 'QC3-neg_2841': {'bp': 802.0, 'sum': 1562.0}, 'QC6-neg_3084': {'bp': 656.0, 'sum': 961.0}, 'QC4-neg_2927': {'bp': 638.0, 'sum': 893.0}, 'RA5-neg_3098': {'bp': 604.0, 'sum': 830.0}, 'QC8-neg_3055': {'bp': 603.0, 'sum': 805.0}, 'HC25-neg_3222': {'bp': 594.0, 'sum': 696.0}, 'QC8-neg_3043': {'bp': 580.0, 'sum': 886.0}, 'QC1-neg_2841': {'bp': 579.0, 'sum': 935.0}, 'QC7-neg_3059': {'bp': 537.0, 'sum': 996.0}, 'RA24-neg_2913': {'bp': 508.0, 'sum': 814.0}, 'RA5-neg_3109': {'bp': 445.0, 'sum': 647.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 1067.551029
COMMENT: PRECURSOR_M/Z_STDEV 0.004844
COMMENT: PRECURSOR_IN_MS1 mz 1067.540698; int 98.091; delta(ppm) 4.632141
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1068.542813; int 50.112; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 1107.514518; int 1.680; cor 0.820
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 1131.536916; int 4.715; cor 0.940
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 1103.513620; int 2.740; cor 0.893
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 1105.512068; int 2.380; cor 0.914
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 1113.544363; int 33.402; cor 0.988
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1135.526574; int 3.426; cor 0.870
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 1025.581770; int 3.473; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C49H90N4O18S2; [M-H2O-H]1; delta(ppm) -9.545733
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C48H96O20SP2; [M-H2O-H]1; delta(ppm) -9.484070
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C59H91O12S2P; [M-H2O-H]1; delta(ppm) -9.362586
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C51H95N2O14S3P; [M-H2O-H]1; delta(ppm) -8.763447
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C48H86N4O23; [M-H2O-H]1; delta(ppm) -8.745960
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C48H94O22S2; [M-H2O-H]1; delta(ppm) -8.315243
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C50H91N2O19SP; [M-H2O-H]1; delta(ppm) -7.963674
COMMENT: PROPOSED_MF SevenGoldenRules 7.612; C52H88N4O16P2; [M-H2O-H]1; delta(ppm) -7.612105
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C47H90O27; [M-H2O-H]1; delta(ppm) -7.515470
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C42H95N4O21S2P; [M-H2O-H]1; delta(ppm) -7.363614
COMMENT: PROPOSED_MF SevenGoldenRules 7.243; C53H90N4O13S3; [M-H2O-H]1; delta(ppm) -7.243050
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C41H91N4O26P; [M-H2O-H]1; delta(ppm) -6.563842
COMMENT: PROPOSED_MF SevenGoldenRules 6.443; C52H86N4O18S; [M-H2O-H]1; delta(ppm) -6.443278
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C51H92O20P2; [M-H2O-H]1; delta(ppm) -6.380695
COMMENT: PROPOSED_MF SevenGoldenRules 6.013; C52H94O17S3; [M-H2O-H]1; delta(ppm) -6.012560
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C43H96N2O22SP2; [M-H2O-H]1; delta(ppm) -5.781556
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C54H91N2O14S2P; [M-H2O-H]1; delta(ppm) -5.660991
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C51H90O22S; [M-H2O-H]1; delta(ppm) -5.212787
COMMENT: PROPOSED_MF SevenGoldenRules 5.061; C46H95N4O16S3P; [M-H2O-H]1; delta(ppm) -5.060932
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C53H87N2O19P; [M-H2O-H]1; delta(ppm) -4.861219
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C43H94N2O24S2; [M-H2O-H]1; delta(ppm) -4.612728
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C45H91N4O21SP; [M-H2O-H]1; delta(ppm) -4.261159
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C55H92O15SP2; [M-H2O-H]1; delta(ppm) -4.078012
