ACCESSION: MSBNK-SMB_Measured-HSA031P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-neg_6131': {'bp': 3008.0, 'sum': 7071.0}, 'RA10-neg_5872': {'bp': 2851.0, 'sum': 7307.0}, 'RA1-neg_5998': {'bp': 2428.0, 'sum': 5184.0}, 'RA10-neg_5830': {'bp': 2400.0, 'sum': 5373.0}, 'RA10-neg_5732': {'bp': 1753.0, 'sum': 4858.0}, 'HC25-neg_5817': {'bp': 1504.0, 'sum': 3667.0}, 'HC10-neg_5645': {'bp': 1455.0, 'sum': 4575.0}, 'RA24-neg_5434': {'bp': 1440.0, 'sum': 3858.0}, 'HC16-neg_6019': {'bp': 1418.0, 'sum': 4334.0}, 'HC18-neg_5773': {'bp': 1402.0, 'sum': 4001.0}, 'QC8-neg_5749': {'bp': 1384.0, 'sum': 2710.0}, 'RA18-neg_5663': {'bp': 1359.0, 'sum': 2895.0}, 'RA6-neg_5494': {'bp': 1349.0, 'sum': 3713.0}, 'RA2-neg_5660': {'bp': 1339.0, 'sum': 3528.0}, 'HC18-neg_5937': {'bp': 1318.0, 'sum': 3693.0}, 'RA19-neg_6075': {'bp': 1304.0, 'sum': 3821.0}, 'HC11-neg_5589': {'bp': 1295.0, 'sum': 3412.0}, 'RA25-neg_5912': {'bp': 1232.0, 'sum': 4388.0}, 'RA24-neg_5550': {'bp': 1217.0, 'sum': 3550.0}, 'RA24-neg_5336': {'bp': 1202.0, 'sum': 3285.0}, 'HC7-neg_5553': {'bp': 1191.0, 'sum': 2563.0}, 'RA9-neg_5322': {'bp': 1146.0, 'sum': 3429.0}, 'HC3-neg_5869': {'bp': 1141.0, 'sum': 3325.0}, 'HC15-neg_5876': {'bp': 1129.0, 'sum': 3175.0}, 'HC11-neg_5497': {'bp': 1106.0, 'sum': 3600.0}, 'RA16-neg_5283': {'bp': 1106.0, 'sum': 2479.0}, 'RA17-neg_6132': {'bp': 1071.0, 'sum': 2903.0}, 'HC19-neg_5422': {'bp': 1033.0, 'sum': 3072.0}, 'HC9-neg_5671': {'bp': 973.0, 'sum': 2964.0}, 'HC12-neg_5900': {'bp': 919.0, 'sum': 3059.0}, 'RA25-neg_5787': {'bp': 896.0, 'sum': 2421.0}, 'RA19-neg_5981': {'bp': 886.0, 'sum': 2681.0}, 'HC14-neg_5721': {'bp': 867.0, 'sum': 2239.0}, 'HC16-neg_6274': {'bp': 856.0, 'sum': 2807.0}, 'HC9-neg_5796': {'bp': 793.0, 'sum': 2014.0}, 'HC10-neg_5736': {'bp': 776.0, 'sum': 2114.0}, 'RA6-neg_5393': {'bp': 773.0, 'sum': 2452.0}, 'RA19-neg_6219': {'bp': 752.0, 'sum': 2279.0}, 'HC21-neg_5541': {'bp': 727.0, 'sum': 2051.0}, 'HC22-neg_5875': {'bp': 706.0, 'sum': 1621.0}, 'RA9-neg_5443': {'bp': 695.0, 'sum': 2171.0}, 'HC7-neg_5688': {'bp': 692.0, 'sum': 2371.0}, 'HC12-neg_5789': {'bp': 680.0, 'sum': 2003.0}, 'RA17-neg_6295': {'bp': 661.0, 'sum': 1933.0}, 'QC2-neg_4841': {'bp': 609.0, 'sum': 2275.0}, 'HC3-neg_5974': {'bp': 586.0, 'sum': 1787.0}, 'RA16-neg_5341': {'bp': 578.0, 'sum': 1649.0}, 'RA15-neg_5881': {'bp': 551.0, 'sum': 1709.0}, 'QC7-neg_5625': {'bp': 525.0, 'sum': 1554.0}, 'RA20-neg_5397': {'bp': 520.0, 'sum': 1884.0}, 'QC7-neg_5534': {'bp': 477.0, 'sum': 1446.0}, 'RA5-neg_4778': {'bp': 461.0, 'sum': 1725.0}, 'QC7-neg_5514': {'bp': 437.0, 'sum': 1508.0}, 'QC1-neg_4791': {'bp': 431.0, 'sum': 1826.0}, 'QC1-neg_4862': {'bp': 420.0, 'sum': 1940.0}, 'RA13-neg_5590': {'bp': 392.0, 'sum': 1460.0}, 'QC3-neg_4918': {'bp': 327.0, 'sum': 1724.0}, 'RA5-neg_4813': {'bp': 248.0, 'sum': 1234.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 611.287773
COMMENT: PRECURSOR_M/Z_STDEV 0.002102
COMMENT: PRECURSOR_IN_MS1 mz 611.285866; int 111.422; delta(ppm) 3.081944
COMMENT: PROPOSED_CHARGE_STATE -1; mz 612.288914; int 37.532; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 651.285022; int 1.967; cor 0.830
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 633.266689; int 7.333; cor 0.910
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 647.260516; int 2.174; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 589.304258; int 999.000; cor 0.987
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 625.277372; int 3.002; cor 0.940
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 627.260867; int 7.665; cor 0.955
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 679.272285; int 10.008; cor 0.837
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 543.297611; int 3.509; cor 0.949
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C32H48N4O5P2; [M-H2O-H]1; delta(ppm) -9.205079
COMMENT: PROPOSED_MF SevenGoldenRules 9.038; C27H50O16; [M-H2O-H]1; delta(ppm) -9.038493
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C21H51N4O15P; [M-H2O-H]1; delta(ppm) -7.398015
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C31H52O9P2; [M-H2O-H]1; delta(ppm) -7.082295
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C33H47N2O8P; [M-H2O-H]1; delta(ppm) -4.461338
COMMENT: PROPOSED_MF SevenGoldenRules 2.656; C22H50N2O18; [M-H2O-H]1; delta(ppm) -2.655861
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C26H52N2O11P2; [M-H2O-H]1; delta(ppm) -0.701249
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C34H46O11; [M-H2O-H]1; delta(ppm) 0.280817
COMMENT: PROPOSED_MF SevenGoldenRules 1.920; C28H47N4O10P; [M-H2O-H]1; delta(ppm) 1.919708
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C27H51O14P; [M-H2O-H]1; delta(ppm) 4.042493
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C21H52N4O13P2; [M-H2O-H]1; delta(ppm) 5.681384
COMMENT: PROPOSED_MF SevenGoldenRules 6.662; C29H46N2O13; [M-H2O-H]1; delta(ppm) 6.661863
COMMENT: PROPOSED_MF SevenGoldenRules 8.618; C33H48N2O6P2; [M-H2O-H]1; delta(ppm) 8.618061
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C21H49N4O14P; [M-H]1; delta(ppm) -8.512264
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C31H50O8P2; [M-H]1; delta(ppm) -8.188889
COMMENT: PROPOSED_MF SevenGoldenRules 5.491; C33H45N2O7P; [M-H]1; delta(ppm) -5.490835
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C22H48N2O17; [M-H]1; delta(ppm) -3.630614
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C26H50N2O10P2; [M-H]1; delta(ppm) -1.618506
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C34H44O10; [M-H]1; delta(ppm) -0.609185
COMMENT: PROPOSED_MF SevenGoldenRules 1.080; C28H45N4O9P; [M-H]1; delta(ppm) 1.079548
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C27H49O13P; [M-H]1; delta(ppm) 3.263143
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C21H50N4O12P2; [M-H]1; delta(ppm) 4.951877
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C29H44N2O12; [M-H]1; delta(ppm) 5.961198
COMMENT: PROPOSED_MF SevenGoldenRules 7.973; C33H46N2O5P2; [M-H]1; delta(ppm) 7.973306
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C22H49N2O15P; [M-H]1; delta(ppm) 9.833526
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C26H46N4O11; [M+Na-2H]1; delta(ppm) -8.766563
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C36H47O5P; [M+Na-2H]1; delta(ppm) -8.431147
COMMENT: PROPOSED_MF SevenGoldenRules 6.680; C30H48N4O4P2; [M+Na-2H]1; delta(ppm) -6.679528
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C25H50O15; [M+Na-2H]1; delta(ppm) -6.501656
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C29H52O8P2; [M+Na-2H]1; delta(ppm) -4.414621
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C31H47N2O7P; [M+Na-2H]1; delta(ppm) -1.616097
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C33H42N4O6; [M+Na-2H]1; delta(ppm) 1.182427
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C24H52N2O10P2; [M+Na-2H]1; delta(ppm) 2.400429
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C32H46O10; [M+Na-2H]1; delta(ppm) 3.447335
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C26H47N4O9P; [M+Na-2H]1; delta(ppm) 5.198953
