ACCESSION: MSBNK-SMB_Measured-HSA031P1067000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC26-neg_3315': {'bp': 154550.0, 'sum': 196362.0}, 'HC26-neg_3325': {'bp': 140940.0, 'sum': 194420.0}, 'HC14-neg_3361': {'bp': 122404.0, 'sum': 157813.0}, 'RA6-neg_3015': {'bp': 92565.0, 'sum': 135698.0}, 'HC17-neg_3273': {'bp': 90420.0, 'sum': 110233.0}, 'HC2-neg_3271': {'bp': 86545.0, 'sum': 116037.0}, 'HC11-neg_3242': {'bp': 81540.0, 'sum': 114332.0}, 'HC11-neg_3228': {'bp': 59971.0, 'sum': 86710.0}, 'HC14-neg_3347': {'bp': 58332.0, 'sum': 71150.0}, 'HC2-neg_3281': {'bp': 45044.0, 'sum': 68435.0}, 'HC17-neg_3260': {'bp': 37874.0, 'sum': 45554.0}, 'RA11-neg_3088': {'bp': 6730.0, 'sum': 9685.0}, 'QC1-neg_3070': {'bp': 4237.0, 'sum': 7576.0}, 'HC26-neg_3405': {'bp': 3386.0, 'sum': 5947.0}, 'QC2-neg_3093': {'bp': 3079.0, 'sum': 6227.0}, 'QC8-neg_3327': {'bp': 2921.0, 'sum': 4886.0}, 'QC8-neg_3312': {'bp': 2499.0, 'sum': 5130.0}, 'QC5-neg_3289': {'bp': 2461.0, 'sum': 4132.0}, 'QC6-neg_3328': {'bp': 2129.0, 'sum': 4424.0}, 'QC5-neg_3303': {'bp': 1728.0, 'sum': 4599.0}, 'QC4-neg_3206': {'bp': 1577.0, 'sum': 3992.0}, 'QC3-neg_3112': {'bp': 1562.0, 'sum': 3741.0}, 'QC7-neg_3340': {'bp': 1292.0, 'sum': 3337.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 1067.604113
COMMENT: PRECURSOR_M/Z_STDEV 0.004021
COMMENT: PRECURSOR_IN_MS1 mz 1067.593258; int 83.045; delta(ppm) 4.142651
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1068.597032; int 38.801; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 1081.573232; int 0.955; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1083.585631; int 0.845; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 1111.552018; int 0.524; cor 0.832
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C49H96O22S; [M-H]1; delta(ppm) -9.961625
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C51H93N2O19P; [M-H]1; delta(ppm) -9.604148
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C43H97N4O21SP; [M-H]1; delta(ppm) -8.994005
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C54H92N4O13S2; [M-H]1; delta(ppm) -8.871414
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C53H98O15SP2; [M-H]1; delta(ppm) -8.807780
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C56H97N2O9S3P; [M-H]1; delta(ppm) -8.075982
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C53H88N4O18; [M-H]1; delta(ppm) -8.058201
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C53H96O17S2; [M-H]1; delta(ppm) -7.620245
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C44H98N2O22P2; [M-H]1; delta(ppm) -7.385359
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C55H93N2O14SP; [M-H]1; delta(ppm) -7.262769
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C52H92O22; [M-H]1; delta(ppm) -6.807032
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C47H97N4O16S2P; [M-H]1; delta(ppm) -6.652625
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C58H92N4O8S3; [M-H]1; delta(ppm) -6.530035
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C57H98O10S2P2; [M-H]1; delta(ppm) -6.466400
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C44H96N2O24S; [M-H]1; delta(ppm) -6.196889
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C46H93N4O21P; [M-H]1; delta(ppm) -5.839412
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C56H94O15P2; [M-H]1; delta(ppm) -5.653187
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C57H96O12S3; [M-H]1; delta(ppm) -5.278866
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C48H98N2O17SP2; [M-H]1; delta(ppm) -5.043979
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C59H93N2O9S2P; [M-H]1; delta(ppm) -4.921389
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C45H97O25P; [M-H]1; delta(ppm) -4.588243
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C56H92O17S; [M-H]1; delta(ppm) -4.465653
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C51H97N4O11S3P; [M-H]1; delta(ppm) -4.311245
COMMENT: PROPOSED_MF SevenGoldenRules 3.856; C48H96N2O19S2; [M-H]1; delta(ppm) -3.855509
COMMENT: PROPOSED_MF SevenGoldenRules 3.498; C50H93N4O16SP; [M-H]1; delta(ppm) -3.498032
