ACCESSION: MSBNK-SMB_Measured-HSA031P0495003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-neg_1447': {'bp': 5036.0, 'sum': 12678.0}, 'RA3-neg_1295': {'bp': 2800.0, 'sum': 9708.0}, 'HC3-neg_1742': {'bp': 2604.0, 'sum': 8534.0}, 'HC24-neg_1201': {'bp': 1038.0, 'sum': 2809.0}, 'RA22-neg_1262': {'bp': 1010.0, 'sum': 4108.0}, 'HC24-neg_1227': {'bp': 950.0, 'sum': 2732.0}, 'HC3-neg_1332': {'bp': 803.0, 'sum': 1975.0}, 'HC3-neg_663': {'bp': 746.0, 'sum': 1823.0}, 'RA3-neg_1120': {'bp': 488.0, 'sum': 1151.0}, 'RA1-neg_667': {'bp': 358.0, 'sum': 1077.0}, 'RA3-neg_1083': {'bp': 351.0, 'sum': 1060.0}, 'RA3-neg_633': {'bp': 228.0, 'sum': 791.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 495.185323
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 495.184581; int 466.539; delta(ppm) 2.640370
COMMENT: PROPOSED_CHARGE_STATE -1; mz 496.187603; int 82.583; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.978; C15H37N4O10SP; [M-H]1; delta(ppm) -9.977995
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C25H38O4SP2; [M-H]1; delta(ppm) -9.578956
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C25H28N4O7; [M-H]1; delta(ppm) -7.962646
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C16H38N2O11P2; [M-H]1; delta(ppm) -6.513610
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C27H33N2O3SP; [M-H]1; delta(ppm) -6.249599
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C24H32O11; [M-H]1; delta(ppm) -5.268124
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C16H36N2O13S; [M-H]1; delta(ppm) -3.954116
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C18H33N4O10P; [M-H]1; delta(ppm) -3.184252
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C28H34O4P2; [M-H]1; delta(ppm) -2.785213
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C20H38N2O6SP2; [M-H]1; delta(ppm) -1.471205
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C17H37O14P; [M-H]1; delta(ppm) -0.489730
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C28H32O6S; [M-H]1; delta(ppm) -0.225719
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C22H33N4O5SP; [M-H]1; delta(ppm) 1.858152
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C19H32N2O13; [M-H]1; delta(ppm) 2.839627
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C21H37O9SP; [M-H]1; delta(ppm) 4.552675
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C23H34N2O6P2; [M-H]1; delta(ppm) 5.322538
