ACCESSION: MSBNK-SMB_Measured-HSA031P0965000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'RA5-neg_3052': {'bp': 20269.0, 'sum': 31591.0}, 'RA5-neg_3038': {'bp': 19836.0, 'sum': 25431.0}, 'RA10-neg_3951': {'bp': 17027.0, 'sum': 19372.0}, 'RA1-neg_3730': {'bp': 15119.0, 'sum': 17506.0}, 'RA1-neg_2949': {'bp': 13174.0, 'sum': 28017.0}, 'RA1-neg_3658': {'bp': 12168.0, 'sum': 15389.0}, 'RA5-neg_3739': {'bp': 11236.0, 'sum': 14824.0}, 'RA10-neg_3938': {'bp': 11061.0, 'sum': 15727.0}, 'HC14-neg_3385': {'bp': 10241.0, 'sum': 12066.0}, 'HC12-neg_4188': {'bp': 9943.0, 'sum': 12204.0}, 'HC11-neg_3797': {'bp': 9867.0, 'sum': 11801.0}, 'RA19-neg_4215': {'bp': 9759.0, 'sum': 11464.0}, 'HC16-neg_4126': {'bp': 9666.0, 'sum': 12733.0}, 'HC5-neg_2990': {'bp': 8940.0, 'sum': 12110.0}, 'HC5-neg_3719': {'bp': 8940.0, 'sum': 11556.0}, 'HC11-neg_3785': {'bp': 8624.0, 'sum': 10098.0}, 'RA5-neg_3726': {'bp': 8387.0, 'sum': 9711.0}, 'RA1-neg_3645': {'bp': 8292.0, 'sum': 16014.0}, 'HC19-neg_3761': {'bp': 7849.0, 'sum': 9756.0}, 'RA2-neg_4046': {'bp': 7570.0, 'sum': 10297.0}, 'RA25-neg_3779': {'bp': 7525.0, 'sum': 10221.0}, 'RA6-neg_3026': {'bp': 7516.0, 'sum': 11573.0}, 'HC19-neg_2982': {'bp': 7156.0, 'sum': 13532.0}, 'RA10-neg_3092': {'bp': 7096.0, 'sum': 8721.0}, 'HC19-neg_3748': {'bp': 6991.0, 'sum': 9726.0}, 'RA19-neg_4272': {'bp': 6767.0, 'sum': 8117.0}, 'RA10-neg_3861': {'bp': 6655.0, 'sum': 8857.0}, 'HC12-neg_3280': {'bp': 6629.0, 'sum': 9017.0}, 'RA19-neg_4227': {'bp': 6475.0, 'sum': 7787.0}, 'HC17-neg_3318': {'bp': 5980.0, 'sum': 7785.0}, 'RA19-neg_4106': {'bp': 5756.0, 'sum': 7021.0}, 'HC16-neg_4113': {'bp': 5728.0, 'sum': 7572.0}, 'HC7-neg_2768': {'bp': 5561.0, 'sum': 6910.0}, 'RA2-neg_3910': {'bp': 5561.0, 'sum': 7355.0}, 'HC21-neg_3807': {'bp': 5443.0, 'sum': 6197.0}, 'RA17-neg_3994': {'bp': 5383.0, 'sum': 6814.0}, 'RA10-neg_3875': {'bp': 5374.0, 'sum': 6900.0}, 'HC12-neg_4235': {'bp': 5273.0, 'sum': 6685.0}, 'RA15-neg_4002': {'bp': 5241.0, 'sum': 6904.0}, 'RA19-neg_4094': {'bp': 5154.0, 'sum': 8425.0}, 'RA15-neg_3990': {'bp': 4533.0, 'sum': 6218.0}, 'RA16-neg_4029': {'bp': 4485.0, 'sum': 5506.0}, 'HC9-neg_2848': {'bp': 4350.0, 'sum': 5466.0}, 'HC20-neg_3058': {'bp': 4122.0, 'sum': 5742.0}, 'HC2-neg_3292': {'bp': 4083.0, 'sum': 5195.0}, 'RA17-neg_3981': {'bp': 4052.0, 'sum': 6524.0}, 'RA1-neg_2837': {'bp': 4008.0, 'sum': 6788.0}, 'HC2-neg_3268': {'bp': 3953.0, 'sum': 6206.0}, 'RA20-neg_3387': {'bp': 3951.0, 'sum': 5673.0}, 'RA1-neg_3357': {'bp': 3915.0, 'sum': 5542.0}, 'HC12-neg_4054': {'bp': 3896.0, 'sum': 5140.0}, 'RA14-neg_3879': {'bp': 3744.0, 'sum': 5644.0}, 'HC9-neg_2834': {'bp': 3714.0, 'sum': 4951.0}, 'RA18-neg_3352': {'bp': 3614.0, 'sum': 4460.0}, 'HC21-neg_3273': {'bp': 3459.0, 'sum': 4893.0}, 'HC12-neg_4067': {'bp': 3267.0, 'sum': 4455.0}, 'RA14-neg_3866': {'bp': 3141.0, 'sum': 4334.0}, 'RA19-neg_3376': {'bp': 3077.0, 'sum': 7006.0}, 'RA25-neg_3970': {'bp': 2737.0, 'sum': 3709.0}, 'QC6-neg_3846': {'bp': 2732.0, 'sum': 3942.0}, 'QC8-neg_3801': {'bp': 2705.0, 'sum': 3163.0}, 'HC20-neg_4003': {'bp': 2696.0, 'sum': 4719.0}, 'HC19-neg_2842': {'bp': 2659.0, 'sum': 4885.0}, 'QC6-neg_3045': {'bp': 2608.0, 'sum': 3932.0}, 'HC15-neg_3115': {'bp': 2585.0, 'sum': 3604.0}, 'QC7-neg_3823': {'bp': 2567.0, 'sum': 3348.0}, 'HC20-neg_3991': {'bp': 2487.0, 'sum': 3296.0}, 'HC21-neg_3687': {'bp': 2416.0, 'sum': 3339.0}, 'HC16-neg_4177': {'bp': 2341.0, 'sum': 2889.0}, 'QC8-neg_3968': {'bp': 2304.0, 'sum': 2508.0}, 'HC13-neg_3249': {'bp': 2070.0, 'sum': 3470.0}, 'QC1-neg_3486': {'bp': 1972.0, 'sum': 3192.0}, 'RA18-neg_3302': {'bp': 1867.0, 'sum': 2771.0}, 'QC8-neg_3016': {'bp': 1861.0, 'sum': 3330.0}, 'RA10-neg_3478': {'bp': 1791.0, 'sum': 2402.0}, 'QC8-neg_3393': {'bp': 1714.0, 'sum': 2272.0}, 'HC7-neg_3227': {'bp': 1701.0, 'sum': 3179.0}, 'RA2-neg_3143': {'bp': 1690.0, 'sum': 4037.0}, 'HC5-neg_2857': {'bp': 1661.0, 'sum': 2474.0}, 'QC8-neg_3788': {'bp': 1637.0, 'sum': 1942.0}, 'RA16-neg_4016': {'bp': 1586.0, 'sum': 2195.0}, 'RA11-neg_3158': {'bp': 1539.0, 'sum': 2454.0}, 'RA1-neg_3180': {'bp': 1535.0, 'sum': 2697.0}, 'QC7-neg_3966': {'bp': 1509.0, 'sum': 1967.0}, 'HC16-neg_4321': {'bp': 1496.0, 'sum': 1847.0}, 'QC2-neg_3535': {'bp': 1473.0, 'sum': 2256.0}, 'RA10-neg_2965': {'bp': 1451.0, 'sum': 2159.0}, 'HC25-neg_3974': {'bp': 1408.0, 'sum': 2365.0}, 'QC6-neg_3991': {'bp': 1383.0, 'sum': 1841.0}, 'QC6-neg_3419': {'bp': 1350.0, 'sum': 1804.0}, 'RA16-neg_4207': {'bp': 1344.0, 'sum': 1852.0}, 'QC1-neg_3621': {'bp': 1304.0, 'sum': 2067.0}, 'RA16-neg_3263': {'bp': 1296.0, 'sum': 2154.0}, 'RA24-neg_3227': {'bp': 1287.0, 'sum': 1846.0}, 'QC5-neg_3912': {'bp': 1285.0, 'sum': 1489.0}, 'HC10-neg_3510': {'bp': 1249.0, 'sum': 1553.0}, 'QC3-neg_2805': {'bp': 1243.0, 'sum': 2563.0}, 'HC14-neg_3140': {'bp': 1221.0, 'sum': 1934.0}, 'RA17-neg_3202': {'bp': 1211.0, 'sum': 1772.0}, 'QC5-neg_3368': {'bp': 1149.0, 'sum': 1454.0}, 'QC3-neg_3554': {'bp': 1062.0, 'sum': 1616.0}, 'QC7-neg_3033': {'bp': 1043.0, 'sum': 1553.0}, 'QC4-neg_3635': {'bp': 1027.0, 'sum': 1282.0}, 'RA16-neg_4075': {'bp': 983.0, 'sum': 1289.0}, 'RA6-neg_2788': {'bp': 969.0, 'sum': 1630.0}, 'HC2-neg_3033': {'bp': 934.0, 'sum': 1898.0}, 'HC19-neg_3320': {'bp': 929.0, 'sum': 1794.0}, 'RA25-neg_3044': {'bp': 924.0, 'sum': 1899.0}, 'HC20-neg_3538': {'bp': 914.0, 'sum': 1524.0}, 'RA17-neg_4210': {'bp': 889.0, 'sum': 1347.0}, 'RA9-neg_3241': {'bp': 864.0, 'sum': 1418.0}, 'HC14-neg_2937': {'bp': 855.0, 'sum': 1566.0}, 'HC12-neg_3124': {'bp': 847.0, 'sum': 1703.0}, 'QC5-neg_3792': {'bp': 829.0, 'sum': 1308.0}, 'HC5-neg_3311': {'bp': 828.0, 'sum': 1387.0}, 'HC13-neg_3726': {'bp': 771.0, 'sum': 1178.0}, 'RA14-neg_3102': {'bp': 755.0, 'sum': 1366.0}, 'HC9-neg_3325': {'bp': 740.0, 'sum': 1194.0}, 'RA18-neg_2862': {'bp': 736.0, 'sum': 1445.0}, 'RA21-neg_3467': {'bp': 734.0, 'sum': 1192.0}, 'HC22-neg_3847': {'bp': 704.0, 'sum': 1060.0}, 'QC3-neg_3162': {'bp': 688.0, 'sum': 1341.0}, 'HC11-neg_3164': {'bp': 682.0, 'sum': 1497.0}, 'QC7-neg_3407': {'bp': 669.0, 'sum': 1074.0}, 'RA24-neg_3815': {'bp': 655.0, 'sum': 1263.0}, 'QC5-neg_3008': {'bp': 651.0, 'sum': 1464.0}, 'HC5-neg_3321': {'bp': 638.0, 'sum': 966.0}, 'HC26-neg_2899': {'bp': 630.0, 'sum': 1087.0}, 'HC11-neg_3677': {'bp': 556.0, 'sum': 1014.0}, 'HC15-neg_3903': {'bp': 554.0, 'sum': 757.0}, 'RA24-neg_3677': {'bp': 532.0, 'sum': 909.0}, 'QC4-neg_3268': {'bp': 489.0, 'sum': 693.0}, 'QC4-neg_2901': {'bp': 458.0, 'sum': 1019.0}, 'HC10-neg_3879': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.331
COMMENT: PRECURSOR_M/Z_RAW 965.479183
COMMENT: PRECURSOR_M/Z_STDEV 0.003696
COMMENT: PRECURSOR_IN_MS1 mz 965.471260; int 10.254; delta(ppm) 4.289393
COMMENT: PROPOSED_CHARGE_STATE -1; mz 966.475032; int 5.310; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 987.451549; int 0.627; cor 0.743
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 943.489807; int 20.628; cor 0.922
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 911.513777; int 4.927; cor 0.646
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C47H84O12S2P2; [M-H]1; delta(ppm) -9.980566
COMMENT: PROPOSED_MF SevenGoldenRules 9.287; C36H79N4O23P; [M-H]1; delta(ppm) -9.287327
COMMENT: PROPOSED_MF SevenGoldenRules 9.152; C47H74N4O15S; [M-H]1; delta(ppm) -9.151783
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C46H80O17P2; [M-H]1; delta(ppm) -9.081425
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C47H82O14S3; [M-H]1; delta(ppm) -8.666516
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C38H84N2O19SP2; [M-H]1; delta(ppm) -8.407845
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C49H79N2O11S2P; [M-H]1; delta(ppm) -8.271267
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C46H78O19S; [M-H]1; delta(ppm) -7.767376
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C41H83N4O13S3P; [M-H]1; delta(ppm) -7.597687
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C48H75N2O16P; [M-H]1; delta(ppm) -7.372126
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C38H82N2O21S2; [M-H]1; delta(ppm) -7.093796
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C40H79N4O18SP; [M-H]1; delta(ppm) -6.698547
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C50H80O12SP2; [M-H]1; delta(ppm) -6.492645
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C40H87O17S3P; [M-H]1; delta(ppm) -6.213280
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C37H78N2O26; [M-H]1; delta(ppm) -6.194655
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C39H83O22SP; [M-H]1; delta(ppm) -5.314139
COMMENT: PROPOSED_MF SevenGoldenRules 5.179; C50H78O14S2; [M-H]1; delta(ppm) -5.178595
COMMENT: PROPOSED_MF SevenGoldenRules 4.919; C41H80N2O19P2; [M-H]1; delta(ppm) -4.918890
COMMENT: PROPOSED_MF SevenGoldenRules 4.505; C42H82N2O16S3; [M-H]1; delta(ppm) -4.505016
COMMENT: PROPOSED_MF SevenGoldenRules 4.279; C49H74O19; [M-H]1; delta(ppm) -4.279455
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C44H79N4O13S2P; [M-H]1; delta(ppm) -4.109766
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C41H78N2O21S; [M-H]1; delta(ppm) -3.605875
COMMENT: PROPOSED_MF SevenGoldenRules 3.211; C43H75N4O18P; [M-H]1; delta(ppm) -3.210626
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C43H83O17S2P; [M-H]1; delta(ppm) -2.725359
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C45H80N2O14SP2; [M-H]1; delta(ppm) -2.330109
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C42H79O22P; [M-H]1; delta(ppm) -1.826218
COMMENT: PROPOSED_MF SevenGoldenRules 1.521; C48H79N4O8S3P; [M-H]1; delta(ppm) -1.520986
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C45H78N2O16S2; [M-H]1; delta(ppm) -1.016060
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C36H80N4O21P2; [M-H]1; delta(ppm) -0.757389
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C47H75N4O13SP; [M-H]1; delta(ppm) -0.621845
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C37H82N4O18S3; [M-H]1; delta(ppm) -0.342481
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C47H83O12S3P; [M-H]1; delta(ppm) -0.136578
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C44H74N2O21; [M-H]1; delta(ppm) -0.116919
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C49H80N2O9S2P2; [M-H]1; delta(ppm) 0.258671
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C36H78N4O23S; [M-H]1; delta(ppm) 0.556660
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C46H79O17SP; [M-H]1; delta(ppm) 0.762562
COMMENT: PROPOSED_MF SevenGoldenRules 1.158; C48H76N2O14P2; [M-H]1; delta(ppm) 1.157812
COMMENT: PROPOSED_MF SevenGoldenRules 1.437; C38H83N2O19S2P; [M-H]1; delta(ppm) 1.437177
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C49H78N2O11S3; [M-H]1; delta(ppm) 1.572720
COMMENT: PROPOSED_MF SevenGoldenRules 1.831; C40H80N4O16SP2; [M-H]1; delta(ppm) 1.831391
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C37H79N2O24P; [M-H]1; delta(ppm) 2.336317
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C48H74N2O16S; [M-H]1; delta(ppm) 2.471861
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C40H78N4O18S2; [M-H]1; delta(ppm) 3.145441
COMMENT: PROPOSED_MF SevenGoldenRules 3.216; C39H84O20SP2; [M-H]1; delta(ppm) 3.215799
COMMENT: PROPOSED_MF SevenGoldenRules 3.351; C50H79O12S2P; [M-H]1; delta(ppm) 3.351343
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C42H83N2O14S3P; [M-H]1; delta(ppm) 4.025957
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C39H74N4O23; [M-H]1; delta(ppm) 4.044581
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C49H75O17P; [M-H]1; delta(ppm) 4.250483
COMMENT: PROPOSED_MF SevenGoldenRules 4.530; C39H82O22S2; [M-H]1; delta(ppm) 4.529848
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C41H79N2O19SP; [M-H]1; delta(ppm) 4.925098
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C43H76N4O16P2; [M-H]1; delta(ppm) 5.320347
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C38H78O27; [M-H]1; delta(ppm) 5.428989
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C44H78N4O13S3; [M-H]1; delta(ppm) 5.734221
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C43H74N4O18S; [M-H]1; delta(ppm) 6.633362
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C42H80O20P2; [M-H]1; delta(ppm) 6.703720
COMMENT: PROPOSED_MF SevenGoldenRules 7.119; C43H82O17S3; [M-H]1; delta(ppm) 7.118629
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C45H79N2O14S2P; [M-H]1; delta(ppm) 7.513878
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C47H76N4O11SP2; [M-H]1; delta(ppm) 7.909127
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C42H78O22S; [M-H]1; delta(ppm) 8.017769
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C37H83N4O16S3P; [M-H]1; delta(ppm) 8.187458
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C44H75N2O19P; [M-H]1; delta(ppm) 8.413019
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C36H79N4O21SP; [M-H]1; delta(ppm) 9.086598
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C47H74N4O13S2; [M-H]1; delta(ppm) 9.223177
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C46H80O15SP2; [M-H]1; delta(ppm) 9.292500
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C44H85N2O11S3P; [M+Na-2H]1; delta(ppm) -9.484420
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C41H76N4O20; [M+Na-2H]1; delta(ppm) -9.464303
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C51H77O14P; [M+Na-2H]1; delta(ppm) -9.253609
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C41H84O19S2; [M+Na-2H]1; delta(ppm) -8.967742
COMMENT: PROPOSED_MF SevenGoldenRules 8.564; C43H81N2O16SP; [M+Na-2H]1; delta(ppm) -8.564353
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C45H78N4O13P2; [M+Na-2H]1; delta(ppm) -8.159904
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C40H80O24; [M+Na-2H]1; delta(ppm) -8.047675
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C46H80N4O10S3; [M+Na-2H]1; delta(ppm) -7.735340
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C45H86O12S2P2; [M+Na-2H]1; delta(ppm) -7.663344
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C45H76N4O15S; [M+Na-2H]1; delta(ppm) -6.815272
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C44H82O17P2; [M+Na-2H]1; delta(ppm) -6.743276
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C45H84O14S3; [M+Na-2H]1; delta(ppm) -6.318712
COMMENT: PROPOSED_MF SevenGoldenRules 5.914; C47H81N2O11S2P; [M+Na-2H]1; delta(ppm) -5.914263
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C49H78N4O8SP2; [M+Na-2H]1; delta(ppm) -5.509815
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C44H80O19S; [M+Na-2H]1; delta(ppm) -5.398644
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C39H85N4O13S3P; [M+Na-2H]1; delta(ppm) -5.225007
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C46H77N2O16P; [M+Na-2H]1; delta(ppm) -4.994196
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C38H81N4O18SP; [M+Na-2H]1; delta(ppm) -4.304940
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C49H76N4O10S2; [M+Na-2H]1; delta(ppm) -4.166242
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C48H82O12SP2; [M+Na-2H]1; delta(ppm) -4.094246
