ACCESSION: MSBNK-SMB_Measured-HSA031P0693000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-neg_1436': {'bp': 6082.0, 'sum': 11428.0}, 'HC18-neg_509': {'bp': 5760.0, 'sum': 10957.0}, 'RA12-neg_524': {'bp': 4706.0, 'sum': 7858.0}, 'HC18-neg_520': {'bp': 4591.0, 'sum': 9472.0}, 'RA5-neg_572': {'bp': 2627.0, 'sum': 6733.0}, 'RA5-neg_593': {'bp': 2285.0, 'sum': 5654.0}, 'RA5-neg_779': {'bp': 1749.0, 'sum': 3830.0}, 'RA24-neg_528': {'bp': 1748.0, 'sum': 2105.0}, 'RA5-neg_1174': {'bp': 1481.0, 'sum': 2040.0}, 'HC18-neg_785': {'bp': 1447.0, 'sum': 3433.0}, 'HC11-neg_526': {'bp': 1123.0, 'sum': 2877.0}, 'RA5-neg_1097': {'bp': 999.0, 'sum': 1509.0}, 'RA10-neg_530': {'bp': 989.0, 'sum': 2110.0}, 'RA15-neg_531': {'bp': 851.0, 'sum': 1665.0}, 'HC23-neg_567': {'bp': 721.0, 'sum': 1129.0}, 'HC18-neg_1380': {'bp': 579.0, 'sum': 630.0}, 'HC18-neg_1163': {'bp': 570.0, 'sum': 927.0}, 'HC18-neg_1203': {'bp': 530.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 693.214025
COMMENT: PRECURSOR_M/Z_STDEV 0.002972
COMMENT: PRECURSOR_IN_MS1 mz 693.210986; int 185.183; delta(ppm) 3.274241
COMMENT: PROPOSED_CHARGE_STATE -1; mz 694.214181; int 57.266; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 675.201586; int 32.997; cor 0.645
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 753.231780; int 17.008; cor 0.894
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 629.193792; int 17.729; cor 0.762
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 647.205635; int 155.384; cor 0.924
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 683.181818; int 19.590; cor 0.753
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 707.227989; int 27.079; cor 0.877
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 633.190899; int 22.688; cor 0.723
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 747.177051; int 9.236; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C30H39N4O13P; [M-H]1; delta(ppm) -9.936357
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C20H46N4O18S2; [M-H]1; delta(ppm) -9.548871
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C30H47O12S2P; [M-H]1; delta(ppm) -9.262217
COMMENT: PROPOSED_MF SevenGoldenRules 8.712; C32H44N2O9SP2; [M-H]1; delta(ppm) -8.711958
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C22H51N2O14S3P; [M-H]1; delta(ppm) -8.323031
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C19H42N4O23; [M-H]1; delta(ppm) -8.297103
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C29H43O17P; [M-H]1; delta(ppm) -8.010449
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C21H47N2O19SP; [M-H]1; delta(ppm) -7.071264
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C32H42N2O11S2; [M-H]1; delta(ppm) -6.882562
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C23H44N4O16P2; [M-H]1; delta(ppm) -6.521004
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C24H46N4O13S3; [M-H]1; delta(ppm) -5.944817
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C34H47O7S3P; [M-H]1; delta(ppm) -5.658163
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C31H38N2O16; [M-H]1; delta(ppm) -5.630794
