ACCESSION: MSBNK-SMB_Measured-HSA031P0528000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA17-neg_3128': {'bp': 65805.0, 'sum': 92460.0}, 'HC16-neg_3316': {'bp': 6788.0, 'sum': 10469.0}, 'RA17-neg_3234': {'bp': 6100.0, 'sum': 9557.0}, 'HC16-neg_2918': {'bp': 5655.0, 'sum': 8390.0}, 'RA17-neg_2859': {'bp': 4349.0, 'sum': 7604.0}, 'RA17-neg_2727': {'bp': 4269.0, 'sum': 6741.0}, 'QC1-neg_2716': {'bp': 4000.0, 'sum': 6809.0}, 'RA4-neg_3014': {'bp': 3715.0, 'sum': 5206.0}, 'QC3-neg_2738': {'bp': 2778.0, 'sum': 4462.0}, 'HC12-neg_3322': {'bp': 2386.0, 'sum': 3628.0}, 'HC12-neg_2801': {'bp': 2327.0, 'sum': 4031.0}, 'QC2-neg_2740': {'bp': 2090.0, 'sum': 4071.0}, 'RA15-neg_2825': {'bp': 1986.0, 'sum': 4084.0}, 'RA18-neg_3039': {'bp': 1976.0, 'sum': 3636.0}, 'RA16-neg_3206': {'bp': 1972.0, 'sum': 3160.0}, 'HC12-neg_3210': {'bp': 1768.0, 'sum': 3262.0}, 'RA15-neg_2682': {'bp': 1697.0, 'sum': 2409.0}, 'QC2-neg_2328': {'bp': 1502.0, 'sum': 3127.0}, 'RA15-neg_3246': {'bp': 1481.0, 'sum': 2272.0}, 'RA16-neg_3299': {'bp': 1344.0, 'sum': 2003.0}, 'QC4-neg_2924': {'bp': 1147.0, 'sum': 1705.0}, 'HC21-neg_2942': {'bp': 1026.0, 'sum': 1835.0}, 'RA16-neg_2650': {'bp': 993.0, 'sum': 2111.0}, 'RA4-neg_2625': {'bp': 978.0, 'sum': 1836.0}, 'RA4-neg_2764': {'bp': 965.0, 'sum': 2253.0}, 'HC16-neg_3432': {'bp': 849.0, 'sum': 1569.0}, 'RA14-neg_3033': {'bp': 719.0, 'sum': 1277.0}, 'QC8-neg_2549': {'bp': 714.0, 'sum': 1220.0}, 'HC20-neg_3160': {'bp': 659.0, 'sum': 1321.0}, 'RA14-neg_2758': {'bp': 623.0, 'sum': 1234.0}, 'QC7-neg_2565': {'bp': 415.0, 'sum': 670.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 528.264529
COMMENT: PRECURSOR_M/Z_STDEV 0.002118
COMMENT: PRECURSOR_IN_MS1 mz 528.263804; int 358.399; delta(ppm) 3.354188
COMMENT: PROPOSED_CHARGE_STATE -1; mz 529.268073; int 91.675; cor 0.957
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 550.244564; int 15.507; cor 0.756
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C23H39N5O9; [M-H]1; delta(ppm) -7.618029
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C33H40NO3P; [M-H]1; delta(ppm) -7.242040
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C27H41N5O2P2; [M-H]1; delta(ppm) -5.290298
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C22H43NO13; [M-H]1; delta(ppm) -5.090022
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C16H44N5O12P; [M-H]1; delta(ppm) -3.138280
COMMENT: PROPOSED_MF SevenGoldenRules 2.762; C26H45NO6P2; [M-H]1; delta(ppm) -2.762291
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C28H40N3O5P; [M-H]1; delta(ppm) 0.358985
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C17H43N3O15; [M-H]1; delta(ppm) 2.509113
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C21H45N3O8P2; [M-H]1; delta(ppm) 4.838733
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C29H39NO8; [M-H]1; delta(ppm) 6.006378
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C23H40N5O7P; [M-H]1; delta(ppm) 7.958120
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C33H41NOP2; [M-H]1; delta(ppm) 8.334109
COMMENT: PROPOSED_MF MS-FINDER 4.193; C26H43NO8S; [M-H]-; delta(ppm) -0.363309
COMMENT: PROPOSED_MF MS-FINDER 3.273; C20H44N5O7PS; [M-H]-; delta(ppm) 1.593218
COMMENT: PROPOSED_MF MS-FINDER 3.272; C18H49N3O8P2S; [M-H]-; delta(ppm) -1.533568
COMMENT: PROPOSED_MF MS-FINDER 3.255; C11H39N13O9S; [M-H]-; delta(ppm) -1.314695
COMMENT: PROPOSED_MF MS-FINDER 3.235; C13H44N11O5PS2; [M-H]-; delta(ppm) 0.294999
COMMENT: PROPOSED_MF MS-FINDER 3.223; C18H47N3O10S2; [M-H]-; delta(ppm) 0.870192
COMMENT: PROPOSED_MF MS-FINDER 3.220; C19H43N7O6S2; [M-H]-; delta(ppm) -1.661523
COMMENT: PROPOSED_MF MS-FINDER 3.219; C14H45N9O6P2S; [M-H]-; delta(ppm) 3.549752
COMMENT: PROPOSED_MF MS-FINDER 3.213; C12H35N17O5S; [M-H]-; delta(ppm) -3.846400
COMMENT: PROPOSED_MF MS-FINDER 3.213; C19H45N7O4P2S; [M-H]-; delta(ppm) -4.065272
COMMENT: PROPOSED_MF MS-FINDER 3.199; C27H39N5O4S; [M-H]-; delta(ppm) -2.895019
COMMENT: PROPOSED_MF MS-FINDER 3.186; C15H39N13O4S2; [M-H]-; delta(ppm) 3.421796
COMMENT: PROPOSED_MF MS-FINDER 3.172; C22H39N7O6S; [M-H]-; delta(ppm) 4.720023
COMMENT: PROPOSED_MF MS-FINDER 3.141; C20H52NO6PS3; [M-H]-; delta(ppm) 2.479893
COMMENT: PROPOSED_MF MS-FINDER 3.135; C12H43N13O4S3; [M-H]-; delta(ppm) -2.959734
