ACCESSION: MSBNK-SMB_Measured-HSA031P0605001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-neg_2703': {'bp': 3220.0, 'sum': 11864.0}, 'RA18-neg_2680': {'bp': 2345.0, 'sum': 7255.0}, 'HC3-neg_2963': {'bp': 2004.0, 'sum': 7370.0}, 'RA9-neg_2555': {'bp': 1806.0, 'sum': 6843.0}, 'QC1-neg_2469': {'bp': 1716.0, 'sum': 7991.0}, 'HC18-neg_2780': {'bp': 1622.0, 'sum': 5472.0}, 'QC6-neg_2718': {'bp': 1501.0, 'sum': 6250.0}, 'HC14-neg_2767': {'bp': 1371.0, 'sum': 4962.0}, 'HC9-neg_2663': {'bp': 1316.0, 'sum': 5968.0}, 'RA6-neg_2400': {'bp': 1254.0, 'sum': 5094.0}, 'QC5-neg_2666': {'bp': 1051.0, 'sum': 4372.0}, 'RA20-neg_2776': {'bp': 989.0, 'sum': 4298.0}, 'RA19-neg_3089': {'bp': 911.0, 'sum': 3573.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 605.300813
COMMENT: PRECURSOR_M/Z_STDEV 0.002177
COMMENT: PRECURSOR_IN_MS1 mz 605.298471; int 123.034; delta(ppm) 2.225385
COMMENT: PROPOSED_CHARGE_STATE -1; mz 606.301337; int 39.825; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 491.298145; int 7.456; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C26H46N4O12; [M-H]1; delta(ppm) -8.304385
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C36H47O6P; [M-H]1; delta(ppm) -7.976168
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C30H48N4O5P2; [M-H]1; delta(ppm) -6.272408
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C25H50O16; [M-H]1; delta(ppm) -6.099229
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C29H52O9P2; [M-H]1; delta(ppm) -4.065603
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C31H47N2O8P; [M-H]1; delta(ppm) -1.340907
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C33H42N4O7; [M-H]1; delta(ppm) 1.382140
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C24H52N2O11P2; [M-H]1; delta(ppm) 2.568009
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C32H46O11; [M-H]1; delta(ppm) 3.588946
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C26H47N4O10P; [M-H]1; delta(ppm) 5.292705
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C36H48O4P2; [M-H]1; delta(ppm) 5.620922
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C25H51O14P; [M-H]1; delta(ppm) 7.499511
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C20H49N2O9P; [M+TFA-H]1; delta(ppm) -8.612401
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C22H44N4O8; [M+TFA-H]1; delta(ppm) -5.256815
COMMENT: PROPOSED_MF SevenGoldenRules 4.855; C32H45O2P; [M+TFA-H]1; delta(ppm) -4.854632
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C26H46N4OP2; [M+TFA-H]1; delta(ppm) -2.754343
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C21H48O12; [M+TFA-H]1; delta(ppm) -2.541065
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C25H50O5P2; [M+TFA-H]1; delta(ppm) -0.038593
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C27H45N2O4P; [M+TFA-H]1; delta(ppm) 3.316993
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C29H40N4O3; [M+TFA-H]1; delta(ppm) 6.672580
COMMENT: PROPOSED_MF SevenGoldenRules 8.133; C20H50N2O7P2; [M+TFA-H]1; delta(ppm) 8.133032
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C28H44O7; [M+TFA-H]1; delta(ppm) 9.388330
COMMENT: PROPOSED_MF MS-FINDER 3.655; C33H42N4O7; [M-H]-; delta(ppm) 1.385612
COMMENT: PROPOSED_MF MS-FINDER 3.545; C32H46O11; [M-H]-; delta(ppm) 3.595133
COMMENT: PROPOSED_MF MS-FINDER 3.272; C28H44O7; [M+TFA-H]-; delta(ppm) 186163.263299
COMMENT: PROPOSED_MF MS-FINDER 3.199; C38H42N2O5; [M-H]-; delta(ppm) -5.260237
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H62N4O5S6; [M-H]-; delta(ppm) 2.876793
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H58N2O8S4; [M-H]-; delta(ppm) -2.333402
COMMENT: PROPOSED_MF MS-FINDER 3.026; C16H59N6O7PS4; [M-H]-; delta(ppm) -0.625886
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H54N2O8S3; [M-H]-; delta(ppm) 3.235963
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H54N2O13S2; [M-H]-; delta(ppm) -0.897723
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H58N8O6S5; [M-H]-; delta(ppm) -3.466390
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H54N8O6S4; [M-H]-; delta(ppm) 2.102962
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H46N12O7S2; [M-H]-; delta(ppm) 1.329133
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H51N4O10PS; [M-H]-; delta(ppm) -0.266719
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H55N4O5PS3; [M-H]-; delta(ppm) -1.702399
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H50N6O9S2; [M-H]-; delta(ppm) -3.107225
COMMENT: PROPOSED_MF MS-FINDER 2.926; C25H46N6O9S; [M-H]-; delta(ppm) 2.462132
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H48N6O7P2; [M-H]-; delta(ppm) 0.364287
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H51N10O8PS2; [M-H]-; delta(ppm) -1.399711
