ACCESSION: MSBNK-SMB_Measured-HSA031P0711000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA19-neg_1982': {'bp': 28351.0, 'sum': 48907.0}, 'RA19-neg_1995': {'bp': 16501.0, 'sum': 27883.0}, 'HC18-neg_1740': {'bp': 13215.0, 'sum': 22211.0}, 'HC18-neg_1751': {'bp': 7995.0, 'sum': 16481.0}, 'RA14-neg_1615': {'bp': 1878.0, 'sum': 2946.0}, 'QC3-neg_1396': {'bp': 1265.0, 'sum': 2638.0}, 'QC7-neg_1655': {'bp': 1251.0, 'sum': 2777.0}, 'QC6-neg_1695': {'bp': 1151.0, 'sum': 2976.0}, 'QC2-neg_1422': {'bp': 991.0, 'sum': 2109.0}, 'RA14-neg_1602': {'bp': 917.0, 'sum': 1931.0}, 'QC1-neg_1390': {'bp': 799.0, 'sum': 2325.0}, 'QC3-neg_1411': {'bp': 751.0, 'sum': 1718.0}, 'QC7-neg_1668': {'bp': 647.0, 'sum': 1664.0}, 'QC4-neg_1515': {'bp': 582.0, 'sum': 1447.0}, 'QC5-neg_1621': {'bp': 571.0, 'sum': 1588.0}, 'QC5-neg_1634': {'bp': 558.0, 'sum': 1524.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 711.324234
COMMENT: PRECURSOR_M/Z_STDEV 0.002485
COMMENT: PRECURSOR_IN_MS1 mz 711.320890; int 407.717; delta(ppm) 3.277618
COMMENT: PROPOSED_CHARGE_STATE -1; mz 712.323401; int 117.386; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 775.347159; int 7.366; cor 0.776
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 693.311496; int 16.547; cor 0.741
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 825.314890; int 10.918; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C33H54N4O12S; [M-H2O-H]1; delta(ppm) -9.060173
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C32H60O14P2; [M-H2O-H]1; delta(ppm) -8.968435
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C35H59N2O8S2P; [M-H2O-H]1; delta(ppm) -7.896330
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C37H56N4O5SP2; [M-H2O-H]1; delta(ppm) -7.373285
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C32H58O16S; [M-H2O-H]1; delta(ppm) -7.229517
COMMENT: PROPOSED_MF SevenGoldenRules 6.706; C34H55N2O13P; [M-H2O-H]1; delta(ppm) -6.706472
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C26H59N4O15SP; [M-H2O-H]1; delta(ppm) -5.813736
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C37H54N4O7S2; [M-H2O-H]1; delta(ppm) -5.634368
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C36H60O9SP2; [M-H2O-H]1; delta(ppm) -5.542629
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C28H64N2O11S2P2; [M-H2O-H]1; delta(ppm) -4.649894
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C36H50N4O12; [M-H2O-H]1; delta(ppm) -4.444510
COMMENT: PROPOSED_MF SevenGoldenRules 3.804; C36H58O11S2; [M-H2O-H]1; delta(ppm) -3.803712
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C27H60N2O16P2; [M-H2O-H]1; delta(ppm) -3.460036
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C38H55N2O8SP; [M-H2O-H]1; delta(ppm) -3.280667
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C35H54O16; [M-H2O-H]1; delta(ppm) -2.613854
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C30H59N4O10S2P; [M-H2O-H]1; delta(ppm) -2.387931
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C40H60O4S2P2; [M-H2O-H]1; delta(ppm) -2.115455
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C27H58N2O18S; [M-H2O-H]1; delta(ppm) -1.721118
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C29H55N4O15P; [M-H2O-H]1; delta(ppm) -1.198073
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C39H56O9P2; [M-H2O-H]1; delta(ppm) -0.925597
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C29H63O14S2P; [M-H2O-H]1; delta(ppm) -0.557275
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C31H60N2O11SP2; [M-H2O-H]1; delta(ppm) -0.034231
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C28H59O19P; [M-H2O-H]1; delta(ppm) 0.632583
COMMENT: PROPOSED_MF SevenGoldenRules 0.812; C39H54O11S; [M-H2O-H]1; delta(ppm) 0.811951
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C31H58N2O13S2; [M-H2O-H]1; delta(ppm) 1.704687
COMMENT: PROPOSED_MF SevenGoldenRules 2.228; C33H55N4O10SP; [M-H2O-H]1; delta(ppm) 2.227732
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C30H54N2O18; [M-H2O-H]1; delta(ppm) 2.894545
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C35H60N2O6S2P2; [M-H2O-H]1; delta(ppm) 3.391574
COMMENT: PROPOSED_MF SevenGoldenRules 4.058; C32H59O14SP; [M-H2O-H]1; delta(ppm) 4.058388
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C34H56N2O11P2; [M-H2O-H]1; delta(ppm) 4.581432
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C26H60N4O13SP2; [M-H2O-H]1; delta(ppm) 5.474168
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C37H55N4O5S2P; [M-H2O-H]1; delta(ppm) 5.653537
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C34H54N2O13S; [M-H2O-H]1; delta(ppm) 6.320350
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C36H51N4O10P; [M-H2O-H]1; delta(ppm) 6.843395
COMMENT: PROPOSED_MF SevenGoldenRules 7.213; C26H58N4O15S2; [M-H2O-H]1; delta(ppm) 7.213086
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C36H59O9S2P; [M-H2O-H]1; delta(ppm) 7.485562
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C38H56N2O6SP2; [M-H2O-H]1; delta(ppm) 8.007237
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C25H54N4O20; [M-H2O-H]1; delta(ppm) 8.402944
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C35H55O14P; [M-H2O-H]1; delta(ppm) 8.675420
COMMENT: PROPOSED_MF SevenGoldenRules 9.567; C27H59N2O16SP; [M-H2O-H]1; delta(ppm) 9.566787
COMMENT: PROPOSED_MF SevenGoldenRules 9.746; C38H54N2O8S2; [M-H2O-H]1; delta(ppm) 9.746155
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C32H58O13P2; [M-H]1; delta(ppm) -9.965912
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C35H57N2O7S2P; [M-H]1; delta(ppm) -8.866700
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C37H54N4O4SP2; [M-H]1; delta(ppm) -8.330430
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C32H56O15S; [M-H]1; delta(ppm) -8.183026
COMMENT: PROPOSED_MF SevenGoldenRules 7.647; C34H53N2O12P; [M-H]1; delta(ppm) -7.646756
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C26H57N4O14SP; [M-H]1; delta(ppm) -6.732852
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C37H52N4O6S2; [M-H]1; delta(ppm) -6.547544
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C36H58O8SP2; [M-H]1; delta(ppm) -6.453486
COMMENT: PROPOSED_MF SevenGoldenRules 5.538; C28H62N2O10S2P2; [M-H]1; delta(ppm) -5.538178
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C36H48N4O11; [M-H]1; delta(ppm) -5.327601
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C36H56O10S2; [M-H]1; delta(ppm) -4.670600
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C27H58N2O15P2; [M-H]1; delta(ppm) -4.318234
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C38H53N2O7SP; [M-H]1; delta(ppm) -4.134330
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C35H52O15; [M-H]1; delta(ppm) -3.450657
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C30H57N4O9S2P; [M-H]1; delta(ppm) -3.219022
COMMENT: PROPOSED_MF SevenGoldenRules 2.941; C40H58O3S2P2; [M-H]1; delta(ppm) -2.941060
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C27H56N2O17S; [M-H]1; delta(ppm) -2.535348
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C29H53N4O14P; [M-H]1; delta(ppm) -1.999079
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C39H54O8P2; [M-H]1; delta(ppm) -1.721117
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C29H61O13S2P; [M-H]1; delta(ppm) -1.342078
COMMENT: PROPOSED_MF SevenGoldenRules 0.806; C31H58N2O10SP2; [M-H]1; delta(ppm) -0.805808
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C28H57O18P; [M-H]1; delta(ppm) -0.122135
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C39H52O10S; [M-H]1; delta(ppm) 0.061769
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C31H56N2O12S2; [M-H]1; delta(ppm) 0.977078
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C33H53N4O9SP; [M-H]1; delta(ppm) 1.513347
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C30H52N2O17; [M-H]1; delta(ppm) 2.197021
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C35H58N2O5S2P2; [M-H]1; delta(ppm) 2.706618
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C32H57O13SP; [M-H]1; delta(ppm) 3.390291
COMMENT: PROPOSED_MF SevenGoldenRules 3.927; C34H54N2O10P2; [M-H]1; delta(ppm) 3.926561
COMMENT: PROPOSED_MF SevenGoldenRules 4.842; C26H58N4O12SP2; [M-H]1; delta(ppm) 4.841869
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C37H53N4O4S2P; [M-H]1; delta(ppm) 5.025773
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C34H52N2O12S; [M-H]1; delta(ppm) 5.709447
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C36H49N4O9P; [M-H]1; delta(ppm) 6.245717
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C26H56N4O14S2; [M-H]1; delta(ppm) 6.623352
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C36H57O8S2P; [M-H]1; delta(ppm) 6.902717
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C38H54N2O5SP2; [M-H]1; delta(ppm) 7.438987
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C25H52N4O19; [M-H]1; delta(ppm) 7.843295
COMMENT: PROPOSED_MF SevenGoldenRules 8.123; C35H53O13P; [M-H]1; delta(ppm) 8.122661
COMMENT: PROPOSED_MF SevenGoldenRules 9.038; C27H57N2O15SP; [M-H]1; delta(ppm) 9.037969
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C38H52N2O7S2; [M-H]1; delta(ppm) 9.221873
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C29H54N4O12P2; [M-H]1; delta(ppm) 9.574239
COMMENT: PROPOSED_MF MS-FINDER 4.497; C35H52O15; [M-H]-; delta(ppm) -3.454908
COMMENT: PROPOSED_MF MS-FINDER 4.428; C35H54O16; [M-H2O-H]-; delta(ppm) -3.454908
COMMENT: PROPOSED_MF MS-FINDER 4.093; C35H48N6O8S; [M-H]-; delta(ppm) 3.837777
COMMENT: PROPOSED_MF MS-FINDER 4.046; C36H56O10S2; [M-H]-; delta(ppm) -4.676594
COMMENT: PROPOSED_MF MS-FINDER 4.031; C43H46N4O7; [M-H2O-H]-; delta(ppm) 2.921709
COMMENT: PROPOSED_MF MS-FINDER 3.999; C42H48O10; [M-H]-; delta(ppm) 4.801907
COMMENT: PROPOSED_MF MS-FINDER 3.969; C37H44N8O7; [M-H]-; delta(ppm) -7.215236
COMMENT: PROPOSED_MF MS-FINDER 3.908; C31H60N2O11P2S; [M-H2O-H]-; delta(ppm) -0.806461
COMMENT: PROPOSED_MF MS-FINDER 3.745; C18H49N16O10PS; [M-H]-; delta(ppm) 0.809102
COMMENT: PROPOSED_MF MS-FINDER 3.745; C18H51N16O11PS; [M-H2O-H]-; delta(ppm) 0.809102
COMMENT: PROPOSED_MF MS-FINDER 3.745; C19H47N20O7PS; [M-H2O-H]-; delta(ppm) -1.071082
COMMENT: PROPOSED_MF MS-FINDER 3.744; C19H45N20O6PS; [M-H]-; delta(ppm) -1.071082
COMMENT: PROPOSED_MF MS-FINDER 3.744; C25H59N6O9P3S; [M-H]-; delta(ppm) 0.646554
COMMENT: PROPOSED_MF MS-FINDER 3.744; C28H57O18P; [M-H]-; delta(ppm) -0.121721
COMMENT: PROPOSED_MF MS-FINDER 3.744; C23H56N8O14P2; [M-H2O-H]-; delta(ppm) -0.548888
COMMENT: PROPOSED_MF MS-FINDER 3.744; C25H61N6O10P3S; [M-H2O-H]-; delta(ppm) 0.646554
COMMENT: PROPOSED_MF MS-FINDER 3.744; C28H59O19P; [M-H2O-H]-; delta(ppm) -0.121721
COMMENT: PROPOSED_MF MS-FINDER 3.743; C23H54N8O13P2; [M-H]-; delta(ppm) -0.548888
COMMENT: PROPOSED_MF MS-FINDER 3.740; C21H57N6O16PS; [M-H]-; delta(ppm) -1.085842
COMMENT: PROPOSED_MF MS-FINDER 3.739; C24H65N2O11P5; [M-H]-; delta(ppm) 0.741581
COMMENT: PROPOSED_MF MS-FINDER 3.739; C23H54N8O16S; [M-H2O-H]-; delta(ppm) 1.236270
COMMENT: PROPOSED_MF MS-FINDER 3.739; C24H67N2O12P5; [M-H2O-H]-; delta(ppm) 0.741581
COMMENT: PROPOSED_MF MS-FINDER 3.738; C23H52N8O15S; [M-H]-; delta(ppm) 1.236270
COMMENT: PROPOSED_MF MS-FINDER 3.738; C24H48N12O11S; [M-H]-; delta(ppm) -0.643914
COMMENT: PROPOSED_MF MS-FINDER 3.738; C24H50N12O12S; [M-H2O-H]-; delta(ppm) -0.643914
COMMENT: PROPOSED_MF MS-FINDER 3.736; C13H46N24O5P2S; [M-H]-; delta(ppm) 0.381933
COMMENT: PROPOSED_MF MS-FINDER 3.736; C13H48N24O6P2S; [M-H2O-H]-; delta(ppm) 0.381933
COMMENT: PROPOSED_MF MS-FINDER 3.736; C18H61N12O8P3S2; [M-H2O-H]-; delta(ppm) -0.317568
COMMENT: PROPOSED_MF MS-FINDER 3.736; C23H66N4O11P4S; [M-H2O-H]-; delta(ppm) -1.675555
COMMENT: PROPOSED_MF MS-FINDER 3.735; C18H59N12O7P3S2; [M-H]-; delta(ppm) -0.317568
COMMENT: PROPOSED_MF MS-FINDER 3.735; C23H64N4O10P4S; [M-H]-; delta(ppm) -1.675555
COMMENT: PROPOSED_MF MS-FINDER 3.735; C21H42N22O6S; [M-H2O-H]-; delta(ppm) 1.251031
COMMENT: PROPOSED_MF MS-FINDER 3.734; C21H40N22O5S; [M-H]-; delta(ppm) 1.251031
COMMENT: PROPOSED_MF MS-FINDER 3.731; C16H44N18O14; [M-H]-; delta(ppm) -0.386342
COMMENT: PROPOSED_MF MS-FINDER 3.731; C20H46N18O7P2; [M-H]-; delta(ppm) 1.346057
COMMENT: PROPOSED_MF MS-FINDER 3.731; C16H46N18O15; [M-H2O-H]-; delta(ppm) -0.386342
COMMENT: PROPOSED_MF MS-FINDER 3.731; C20H48N18O8P2; [M-H2O-H]-; delta(ppm) 1.346057
COMMENT: PROPOSED_MF MS-FINDER 3.730; C26H47N14O9P; [M-H2O-H]-; delta(ppm) -0.106960
COMMENT: PROPOSED_MF MS-FINDER 3.729; C23H62N4O12P2S2; [M-H]-; delta(ppm) 0.109600
COMMENT: PROPOSED_MF MS-FINDER 3.729; C26H45N14O8P; [M-H]-; delta(ppm) -0.106960
COMMENT: PROPOSED_MF MS-FINDER 3.729; C26H57N10O6P3S; [M-H2O-H]-; delta(ppm) -1.233628
COMMENT: PROPOSED_MF MS-FINDER 3.728; C18H51N16O8P3; [M-H]-; delta(ppm) -0.976056
COMMENT: PROPOSED_MF MS-FINDER 3.728; C18H53N16O9P3; [M-H2O-H]-; delta(ppm) -0.976056
COMMENT: PROPOSED_MF MS-FINDER 3.728; C23H64N4O13P2S2; [M-H2O-H]-; delta(ppm) 0.109600
COMMENT: PROPOSED_MF MS-FINDER 3.727; C25H51N10O13P; [M-H2O-H]-; delta(ppm) 1.773226
