ACCESSION: MSBNK-SMB_Measured-HSA031P0815000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 106
COMMENT: RAW_SPEC {'HC9-neg_2653': {'bp': 164321.0, 'sum': 206374.0}, 'HC5-neg_2662': {'bp': 153191.0, 'sum': 187164.0}, 'RA15-neg_2865': {'bp': 151626.0, 'sum': 188003.0}, 'HC15-neg_2773': {'bp': 119819.0, 'sum': 151057.0}, 'HC20-neg_2863': {'bp': 111716.0, 'sum': 135298.0}, 'HC20-neg_2874': {'bp': 108423.0, 'sum': 130357.0}, 'HC25-neg_2858': {'bp': 108286.0, 'sum': 128414.0}, 'RA16-neg_2915': {'bp': 91288.0, 'sum': 109774.0}, 'RA16-neg_3095': {'bp': 83302.0, 'sum': 105214.0}, 'QC1-neg_2472': {'bp': 80962.0, 'sum': 104826.0}, 'HC25-neg_2845': {'bp': 79305.0, 'sum': 93651.0}, 'RA2-neg_2657': {'bp': 78682.0, 'sum': 90787.0}, 'RA16-neg_2898': {'bp': 72259.0, 'sum': 87296.0}, 'QC8-neg_2679': {'bp': 62889.0, 'sum': 72641.0}, 'QC6-neg_2719': {'bp': 62839.0, 'sum': 76241.0}, 'RA12-neg_2909': {'bp': 61025.0, 'sum': 71845.0}, 'RA17-neg_2860': {'bp': 59687.0, 'sum': 67635.0}, 'RA15-neg_2851': {'bp': 59407.0, 'sum': 69883.0}, 'HC15-neg_2790': {'bp': 58774.0, 'sum': 70932.0}, 'QC2-neg_2482': {'bp': 55842.0, 'sum': 69946.0}, 'QC6-neg_2708': {'bp': 54558.0, 'sum': 66258.0}, 'QC7-neg_2694': {'bp': 54449.0, 'sum': 64945.0}, 'QC2-neg_2471': {'bp': 48891.0, 'sum': 61198.0}, 'RA2-neg_2669': {'bp': 47973.0, 'sum': 56193.0}, 'QC3-neg_2480': {'bp': 47158.0, 'sum': 60461.0}, 'HC7-neg_2426': {'bp': 45405.0, 'sum': 51763.0}, 'QC3-neg_2491': {'bp': 43759.0, 'sum': 54180.0}, 'HC12-neg_3137': {'bp': 39275.0, 'sum': 49788.0}, 'QC5-neg_2668': {'bp': 36713.0, 'sum': 43315.0}, 'HC16-neg_3048': {'bp': 36429.0, 'sum': 44039.0}, 'QC8-neg_2690': {'bp': 35711.0, 'sum': 42257.0}, 'HC9-neg_2844': {'bp': 35243.0, 'sum': 44465.0}, 'HC7-neg_2413': {'bp': 33364.0, 'sum': 39372.0}, 'HC13-neg_3232': {'bp': 31767.0, 'sum': 41419.0}, 'HC3-neg_2966': {'bp': 31499.0, 'sum': 37429.0}, 'QC4-neg_2559': {'bp': 31394.0, 'sum': 38218.0}, 'RA12-neg_2899': {'bp': 31147.0, 'sum': 37240.0}, 'RA13-neg_2520': {'bp': 30233.0, 'sum': 34938.0}, 'QC4-neg_2569': {'bp': 30013.0, 'sum': 36077.0}, 'HC12-neg_2776': {'bp': 29027.0, 'sum': 32419.0}, 'QC7-neg_2708': {'bp': 27713.0, 'sum': 32908.0}, 'HC16-neg_3061': {'bp': 27521.0, 'sum': 32256.0}, 'RA13-neg_2532': {'bp': 26821.0, 'sum': 30422.0}, 'RA17-neg_2850': {'bp': 25484.0, 'sum': 30769.0}, 'RA5-neg_2585': {'bp': 24751.0, 'sum': 28536.0}, 'HC19-neg_2506': {'bp': 22694.0, 'sum': 26410.0}, 'HC19-neg_2493': {'bp': 22440.0, 'sum': 26659.0}, 'RA1-neg_2512': {'bp': 18137.0, 'sum': 24798.0}, 'HC12-neg_2788': {'bp': 15982.0, 'sum': 18875.0}, 'RA5-neg_2573': {'bp': 15932.0, 'sum': 18870.0}, 'HC22-neg_2549': {'bp': 15677.0, 'sum': 17979.0}, 'QC5-neg_2657': {'bp': 14778.0, 'sum': 18967.0}, 'RA1-neg_2679': {'bp': 13044.0, 'sum': 16665.0}, 'RA9-neg_2558': {'bp': 12713.0, 'sum': 16894.0}, 'RA25-neg_2731': {'bp': 10706.0, 'sum': 13294.0}, 'HC5-neg_2507': {'bp': 10205.0, 'sum': 13020.0}, 'RA1-neg_2525': {'bp': 10111.0, 'sum': 14128.0}, 'RA9-neg_2571': {'bp': 9382.0, 'sum': 12361.0}, 'RA15-neg_2697': {'bp': 9045.0, 'sum': 11436.0}, 'HC22-neg_2561': {'bp': 8408.0, 'sum': 10404.0}, 'HC5-neg_2520': {'bp': 7595.0, 'sum': 9898.0}, 'RA19-neg_3064': {'bp': 7062.0, 'sum': 9019.0}, 'RA1-neg_2693': {'bp': 7045.0, 'sum': 10518.0}, 'RA25-neg_2744': {'bp': 6621.0, 'sum': 8397.0}, 'RA16-neg_2735': {'bp': 5989.0, 'sum': 7385.0}, 'RA4-neg_2768': {'bp': 5147.0, 'sum': 6668.0}, 'HC9-neg_2488': {'bp': 4732.0, 'sum': 6564.0}, 'RA15-neg_2711': {'bp': 4690.0, 'sum': 6391.0}, 'HC22-neg_2432': {'bp': 4302.0, 'sum': 5991.0}, 'RA19-neg_3077': {'bp': 4236.0, 'sum': 5567.0}, 'HC15-neg_2622': {'bp': 3830.0, 'sum': 5255.0}, 'RA4-neg_2785': {'bp': 3762.0, 'sum': 5146.0}, 'HC21-neg_3075': {'bp': 3627.0, 'sum': 6247.0}, 'HC20-neg_2696': {'bp': 3257.0, 'sum': 4223.0}, 'RA13-neg_2882': {'bp': 3255.0, 'sum': 4784.0}, 'RA2-neg_3408': {'bp': 3193.0, 'sum': 5880.0}, 'RA17-neg_2694': {'bp': 3182.0, 'sum': 4200.0}, 'HC25-neg_3041': {'bp': 3053.0, 'sum': 4443.0}, 'RA12-neg_2743': {'bp': 2963.0, 'sum': 4284.0}, 'RA10-neg_2796': {'bp': 2909.0, 'sum': 4614.0}, 'RA9-neg_2715': {'bp': 2887.0, 'sum': 4151.0}, 'RA1-neg_3205': {'bp': 2454.0, 'sum': 4261.0}, 'HC20-neg_2709': {'bp': 2400.0, 'sum': 3315.0}, 'RA25-neg_3223': {'bp': 2383.0, 'sum': 3597.0}, 'RA17-neg_3445': {'bp': 2324.0, 'sum': 4562.0}, 'RA1-neg_3218': {'bp': 2150.0, 'sum': 4000.0}, 'HC7-neg_2309': {'bp': 2140.0, 'sum': 3184.0}, 'RA16-neg_2748': {'bp': 2099.0, 'sum': 3064.0}, 'HC22-neg_2445': {'bp': 2049.0, 'sum': 3422.0}, 'RA14-neg_2765': {'bp': 1990.0, 'sum': 2650.0}, 'RA12-neg_2756': {'bp': 1904.0, 'sum': 3330.0}, 'RA17-neg_2707': {'bp': 1793.0, 'sum': 2709.0}, 'HC25-neg_2703': {'bp': 1741.0, 'sum': 3058.0}, 'HC17-neg_3158': {'bp': 1571.0, 'sum': 2678.0}, 'HC17-neg_3145': {'bp': 1502.0, 'sum': 2640.0}, 'RA8-neg_2598': {'bp': 1348.0, 'sum': 2617.0}, 'QC6-neg_2903': {'bp': 1239.0, 'sum': 2536.0}, 'HC13-neg_3652': {'bp': 1208.0, 'sum': 2578.0}, 'RA19-neg_3571': {'bp': 1113.0, 'sum': 2160.0}, 'QC8-neg_2536': {'bp': 941.0, 'sum': 1400.0}, 'QC5-neg_2852': {'bp': 910.0, 'sum': 1832.0}, 'RA14-neg_2778': {'bp': 909.0, 'sum': 2487.0}, 'RA9-neg_2741': {'bp': 733.0, 'sum': 1494.0}, 'RA21-neg_2727': {'bp': 546.0, 'sum': 800.0}, 'RA5-neg_2457': {'bp': 524.0, 'sum': 677.0}, 'QC6-neg_2578': {'bp': 348.0, 'sum': 756.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 815.572978
COMMENT: PRECURSOR_M/Z_STDEV 0.002777
COMMENT: PRECURSOR_IN_MS1 mz 815.567842; int 86.493; delta(ppm) 3.534759
COMMENT: PROPOSED_CHARGE_STATE -1; mz 816.570924; int 38.179; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 837.548138; int 4.062; cor 0.931
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 853.522702; int 0.490; cor 0.898
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C43H84N4O6S2; [M-H]1; delta(ppm) -9.879066
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C42H90O8SP2; [M-H]1; delta(ppm) -9.797016
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C53H85S2P; [M-H]1; delta(ppm) -9.636590
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C42H80N4O11; [M-H]1; delta(ppm) -8.814865
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C52H81O5P; [M-H]1; delta(ppm) -8.572389
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C42H88O10S2; [M-H]1; delta(ppm) -8.241740
COMMENT: PROPOSED_MF SevenGoldenRules 7.774; C44H85N2O7SP; [M-H]1; delta(ppm) -7.773932
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C46H82N4O4P2; [M-H]1; delta(ppm) -7.306125
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C41H84O15; [M-H]1; delta(ppm) -7.177539
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C46H90O3S2P2; [M-H]1; delta(ppm) -6.732999
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C46H80N4O6S; [M-H]1; delta(ppm) -5.750848
COMMENT: PROPOSED_MF SevenGoldenRules 5.669; C45H86O8P2; [M-H]1; delta(ppm) -5.668798
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C48H85N2O2S2P; [M-H]1; delta(ppm) -4.709915
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C45H84O10S; [M-H]1; delta(ppm) -4.113522
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C47H81N2O7P; [M-H]1; delta(ppm) -3.645715
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C39H85N4O9SP; [M-H]1; delta(ppm) -2.847258
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C50H80N4OS2; [M-H]1; delta(ppm) -2.686832
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C49H86O3SP2; [M-H]1; delta(ppm) -2.604782
COMMENT: PROPOSED_MF SevenGoldenRules 1.806; C41H90N2O5S2P2; [M-H]1; delta(ppm) -1.806325
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C49H76N4O6; [M-H]1; delta(ppm) -1.622631
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C49H84O5S2; [M-H]1; delta(ppm) -1.049505
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C40H86N2O10P2; [M-H]1; delta(ppm) -0.742124
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C51H81N2O2SP; [M-H]1; delta(ppm) -0.581698
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C48H80O10; [M-H]1; delta(ppm) 0.014696
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C43H85N4O4S2P; [M-H]1; delta(ppm) 0.216759
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C40H84N2O12S; [M-H]1; delta(ppm) 0.813152
COMMENT: PROPOSED_MF SevenGoldenRules 1.281; C42H81N4O9P; [M-H]1; delta(ppm) 1.280960
COMMENT: PROPOSED_MF SevenGoldenRules 1.525; C52H82O3P2; [M-H]1; delta(ppm) 1.524661
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C42H89O8S2P; [M-H]1; delta(ppm) 1.854085
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C44H86N2O5SP2; [M-H]1; delta(ppm) 2.321893
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C41H85O13P; [M-H]1; delta(ppm) 2.918286
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C52H80O5S; [M-H]1; delta(ppm) 3.078712
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C44H84N2O7S2; [M-H]1; delta(ppm) 3.877169
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C46H81N4O4SP; [M-H]1; delta(ppm) 4.344977
COMMENT: PROPOSED_MF SevenGoldenRules 4.941; C43H80N2O12; [M-H]1; delta(ppm) 4.941370
COMMENT: PROPOSED_MF SevenGoldenRules 5.386; C48H86N2S2P2; [M-H]1; delta(ppm) 5.385910
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C45H85O8SP; [M-H]1; delta(ppm) 5.982303
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C47H82N2O5P2; [M-H]1; delta(ppm) 6.450110
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C39H86N4O7SP2; [M-H]1; delta(ppm) 7.248567
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C47H80N2O7S; [M-H]1; delta(ppm) 8.005387
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C49H77N4O4P; [M-H]1; delta(ppm) 8.473194
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C39H84N4O9S2; [M-H]1; delta(ppm) 8.803844
COMMENT: PROPOSED_MF SevenGoldenRules 9.046; C49H85O3S2P; [M-H]1; delta(ppm) 9.046320
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C51H82N2SP2; [M-H]1; delta(ppm) 9.514127
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C38H80N4O14; [M-H]1; delta(ppm) 9.868044
COMMENT: PROPOSED_MF MS-FINDER 2.997; C31H64N26O; [M-H]-; delta(ppm) -0.587840
COMMENT: PROPOSED_MF MS-FINDER 2.995; C37H78N12O4P2; [M-H]-; delta(ppm) 0.910246
COMMENT: PROPOSED_MF MS-FINDER 2.994; C40H86N2O10P2; [M-H]-; delta(ppm) -0.742484
COMMENT: PROPOSED_MF MS-FINDER 2.993; C33H76N12O11; [M-H]-; delta(ppm) -0.600714
COMMENT: PROPOSED_MF MS-FINDER 2.989; C30H68N22O5; [M-H]-; delta(ppm) 1.052016
COMMENT: PROPOSED_MF MS-FINDER 2.985; C35H81N10O7PS; [M-H]-; delta(ppm) 0.441925
COMMENT: PROPOSED_MF MS-FINDER 2.978; C42H81N4O9P; [M-H]-; delta(ppm) 1.282814
COMMENT: PROPOSED_MF MS-FINDER 2.977; C36H77N14O3PS; [M-H]-; delta(ppm) -1.197930
COMMENT: PROPOSED_MF MS-FINDER 2.975; C34H72N16O7; [M-H]-; delta(ppm) -2.240565
COMMENT: PROPOSED_MF MS-FINDER 2.974; C28H73N20O6P; [M-H]-; delta(ppm) -0.973280
COMMENT: PROPOSED_MF MS-FINDER 2.972; C33H86N8O8P2S; [M-H]-; delta(ppm) -1.583369
COMMENT: PROPOSED_MF MS-FINDER 2.969; C43H77N8O5P; [M-H]-; delta(ppm) -0.357044
COMMENT: PROPOSED_MF MS-FINDER 2.967; C36H82N8O8P2; [M-H]-; delta(ppm) 2.550108
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H68N28O3S; [M-H]-; delta(ppm) 0.211128
COMMENT: PROPOSED_MF MS-FINDER 2.966; C40H84N2O12S; [M-H]-; delta(ppm) 0.814493
COMMENT: PROPOSED_MF MS-FINDER 2.963; C38H72N16O2S; [M-H]-; delta(ppm) 0.827366
COMMENT: PROPOSED_MF MS-FINDER 2.962; C29H82N14O6P2S; [M-H]-; delta(ppm) 1.709217
COMMENT: PROPOSED_MF MS-FINDER 2.962; C31H72N22S2; [M-H]-; delta(ppm) -0.013521
COMMENT: PROPOSED_MF MS-FINDER 2.962; C41H82N6O6P2; [M-H]-; delta(ppm) -2.382335
COMMENT: PROPOSED_MF MS-FINDER 2.958; C29H69N24O2P; [M-H]-; delta(ppm) -2.613130
COMMENT: PROPOSED_MF MS-FINDER 2.954; C41H80N6O8S; [M-H]-; delta(ppm) -0.825363
COMMENT: PROPOSED_MF MS-FINDER 2.953; C28H81N16O5PS2; [M-H]-; delta(ppm) -0.398962
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H76N18O9S; [M-H]-; delta(ppm) -1.441599
COMMENT: PROPOSED_MF MS-FINDER 2.948; C33H84N8O10S2; [M-H]-; delta(ppm) -0.026395
COMMENT: PROPOSED_MF MS-FINDER 2.947; C29H72N18O9; [M-H]-; delta(ppm) 2.691879
COMMENT: PROPOSED_MF MS-FINDER 2.947; C30H76N18O4S2; [M-H]-; delta(ppm) 1.626337
