ACCESSION: MSBNK-SMB_Measured-HSA031P0441002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA11-neg_1822': {'bp': 6729.0, 'sum': 10014.0}, 'RA11-neg_1811': {'bp': 4419.0, 'sum': 6782.0}, 'RA1-neg_1999': {'bp': 3557.0, 'sum': 6672.0}, 'RA1-neg_2012': {'bp': 2603.0, 'sum': 6063.0}, 'RA20-neg_2095': {'bp': 1836.0, 'sum': 3262.0}, 'RA20-neg_2110': {'bp': 1260.0, 'sum': 2786.0}, 'RA3-neg_1787': {'bp': 902.0, 'sum': 2161.0}, 'RA3-neg_1802': {'bp': 800.0, 'sum': 2072.0}, 'HC14-neg_2112': {'bp': 548.0, 'sum': 1363.0}, 'RA22-neg_1765': {'bp': 506.0, 'sum': 863.0}, 'HC4-neg_1985': {'bp': 425.0, 'sum': 935.0}, 'RA23-neg_2059': {'bp': 401.0, 'sum': 707.0}, 'RA22-neg_1779': {'bp': 306.0, 'sum': 510.0}, 'HC6-neg_1864': {'bp': 274.0, 'sum': 478.0}, 'HC8-neg_2110': {'bp': 254.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 441.014760
COMMENT: PRECURSOR_M/Z_STDEV 0.001405
COMMENT: PRECURSOR_IN_MS1 mz 441.012240; int 402.153; delta(ppm) -1.029607
COMMENT: PROPOSED_CHARGE_STATE -1; mz 442.015455; int 41.052; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 463.001287; int 27.820; cor 0.975
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 478.969383; int 1.214; cor 0.615
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 395.007821; int 313.031; cor 1.000
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 430.983634; int 78.422; cor 0.964
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 509.001001; int 10.985; cor 0.904
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 494.976111; int 5.933; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 24
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C14H18O12S2; [M-H]1; delta(ppm) -9.979196
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C16H15N2O9SP; [M-H]1; delta(ppm) -9.114981
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C19H14N4O3S3; [M-H]1; delta(ppm) -7.343566
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C18H20O5S2P2; [M-H]1; delta(ppm) -7.191989
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C17H16O10P2; [M-H]1; delta(ppm) -5.226013
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C18H18O7S3; [M-H]1; delta(ppm) -4.318813
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C20H15N2O4S2P; [M-H]1; delta(ppm) -3.454598
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C17H14O12S; [M-H]1; delta(ppm) -2.352837
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C12H19N4O6S3P; [M-H]1; delta(ppm) -1.979550
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C22H20S3P2; [M-H]1; delta(ppm) -1.531606
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C11H15N4O11SP; [M-H]1; delta(ppm) -0.013574
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C21H16O5SP2; [M-H]1; delta(ppm) 0.434370
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C11H23O10S3P; [M-H]1; delta(ppm) 1.045203
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C13H20N2O7S2P2; [M-H]1; delta(ppm) 1.909418
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C21H14O7S2; [M-H]1; delta(ppm) 3.307546
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C12H16N2O12P2; [M-H]1; delta(ppm) 3.875394
COMMENT: PROPOSED_MF SevenGoldenRules 4.783; C13H18N2O9S3; [M-H]1; delta(ppm) 4.782594
COMMENT: PROPOSED_MF SevenGoldenRules 5.647; C15H15N4O6S2P; [M-H]1; delta(ppm) 5.646809
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C12H14N2O14S; [M-H]1; delta(ppm) 6.748570
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C14H11N4O11P; [M-H]1; delta(ppm) 7.612785
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C14H19O10S2P; [M-H]1; delta(ppm) 8.671562
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C16H16N2O7SP2; [M-H]1; delta(ppm) 9.535777
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C12H12O15; [M+FA-H]1; delta(ppm) -8.939076
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C7H17N4O9S2P; [M+FA-H]1; delta(ppm) -8.522424
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C18H12N4OS3; [M+FA-H]1; delta(ppm) -8.191628
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C17H18O3S2P2; [M+FA-H]1; delta(ppm) -8.019917
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C16H14O8P2; [M+FA-H]1; delta(ppm) -5.825550
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C17H16O5S3; [M+FA-H]1; delta(ppm) -4.815485
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C8H18N2O10SP2; [M+FA-H]1; delta(ppm) -4.181670
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C19H13N2O2S2P; [M+FA-H]1; delta(ppm) -3.850873
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C16H12O10S; [M+FA-H]1; delta(ppm) -2.621119
COMMENT: PROPOSED_MF SevenGoldenRules 2.204; C11H17N4O4S3P; [M+FA-H]1; delta(ppm) -2.204467
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C10H13N4O9SP; [M+FA-H]1; delta(ppm) -0.010101
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C20H14O3SP2; [M+FA-H]1; delta(ppm) 0.492407
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C10H21O8S3P; [M+FA-H]1; delta(ppm) 1.171676
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C12H18N2O5S2P2; [M+FA-H]1; delta(ppm) 2.136288
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C20H12O5S2; [M+FA-H]1; delta(ppm) 3.699363
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C11H14N2O10P2; [M+FA-H]1; delta(ppm) 4.330654
COMMENT: PROPOSED_MF SevenGoldenRules 5.343; C12H16N2O7S3; [M+FA-H]1; delta(ppm) 5.343244
COMMENT: PROPOSED_MF SevenGoldenRules 6.308; C14H13N4O4S2P; [M+FA-H]1; delta(ppm) 6.307857
