ACCESSION: MSBNK-SMB_Measured-HSA031P0824000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC22-neg_2976': {'bp': 16016.0, 'sum': 25079.0}, 'HC7-neg_2836': {'bp': 15017.0, 'sum': 21102.0}, 'HC5-neg_2920': {'bp': 14181.0, 'sum': 21545.0}, 'RA13-neg_2932': {'bp': 13027.0, 'sum': 22345.0}, 'HC12-neg_3202': {'bp': 12529.0, 'sum': 20162.0}, 'RA13-neg_2921': {'bp': 10987.0, 'sum': 18031.0}, 'HC20-neg_3122': {'bp': 10698.0, 'sum': 18668.0}, 'RA5-neg_2990': {'bp': 10008.0, 'sum': 16054.0}, 'HC22-neg_2965': {'bp': 9078.0, 'sum': 14750.0}, 'RA5-neg_3006': {'bp': 8809.0, 'sum': 14745.0}, 'HC7-neg_2848': {'bp': 6706.0, 'sum': 12004.0}, 'HC20-neg_3136': {'bp': 6376.0, 'sum': 12919.0}, 'HC15-neg_3024': {'bp': 5045.0, 'sum': 9509.0}, 'QC6-neg_2955': {'bp': 2887.0, 'sum': 6447.0}, 'QC3-neg_2720': {'bp': 2424.0, 'sum': 5302.0}, 'HC18-neg_3003': {'bp': 2347.0, 'sum': 4705.0}, 'RA16-neg_3173': {'bp': 2017.0, 'sum': 3685.0}, 'HC19-neg_2920': {'bp': 1727.0, 'sum': 5052.0}, 'HC19-neg_2907': {'bp': 1717.0, 'sum': 3878.0}, 'QC5-neg_2903': {'bp': 1403.0, 'sum': 3274.0}, 'RA9-neg_2805': {'bp': 1012.0, 'sum': 2541.0}, 'RA16-neg_3160': {'bp': 939.0, 'sum': 2037.0}, 'RA12-neg_3168': {'bp': 819.0, 'sum': 2141.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 824.489863
COMMENT: PRECURSOR_M/Z_STDEV 0.002958
COMMENT: PRECURSOR_IN_MS1 mz 824.484607; int 19.487; delta(ppm) 3.614924
COMMENT: PROPOSED_CHARGE_STATE -1; mz 825.488099; int 9.580; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 846.465329; int 1.116; cor 0.922
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C46H76N5S3P; [M-H]1; delta(ppm) -9.888650
COMMENT: PROPOSED_MF SevenGoldenRules 9.299; C43H75N3O8S2; [M-H]1; delta(ppm) -9.298698
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C34H77N5O13P2; [M-H]1; delta(ppm) -8.995849
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C45H72N5O5SP; [M-H]1; delta(ppm) -8.835944
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C35H79N5O10S3; [M-H]1; delta(ppm) -8.510078
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C45H80NO4S3P; [M-H]1; delta(ppm) -8.269009
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C42H71N3O13; [M-H]1; delta(ppm) -8.245993
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C47H77N3OS2P2; [M-H]1; delta(ppm) -7.806255
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C34H75N5O15S; [M-H]1; delta(ppm) -7.457372
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C44H76NO9SP; [M-H]1; delta(ppm) -7.216304
COMMENT: PROPOSED_MF SevenGoldenRules 6.754; C46H73N3O6P2; [M-H]1; delta(ppm) -6.753549
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C36H80N3O11S2P; [M-H]1; delta(ppm) -6.426471
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C47H75N3O3S3; [M-H]1; delta(ppm) -6.267778
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C38H77N5O8SP2; [M-H]1; delta(ppm) -5.963717
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C35H76N3O16P; [M-H]1; delta(ppm) -5.373766
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C46H71N3O8S; [M-H]1; delta(ppm) -5.215072
COMMENT: PROPOSED_MF SevenGoldenRules 4.426; C38H75N5O10S2; [M-H]1; delta(ppm) -4.426452
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C37H81NO12SP2; [M-H]1; delta(ppm) -4.344077
COMMENT: PROPOSED_MF SevenGoldenRules 4.185; C48H76NO4S2P; [M-H]1; delta(ppm) -4.185383
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C40H80N3O6S3P; [M-H]1; delta(ppm) -3.395551
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C37H71N5O15; [M-H]1; delta(ppm) -3.373746
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C47H72NO9P; [M-H]1; delta(ppm) -3.132678
