ACCESSION: MSBNK-SMB_Measured-HSA031P0379001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC13-neg_291': {'bp': 2958.0, 'sum': 5107.0}, 'RA15-neg_293': {'bp': 2505.0, 'sum': 4521.0}, 'RA1-neg_303': {'bp': 2133.0, 'sum': 3631.0}, 'RA16-neg_275': {'bp': 1926.0, 'sum': 4407.0}, 'HC3-neg_297': {'bp': 1893.0, 'sum': 3463.0}, 'HC16-neg_289': {'bp': 1864.0, 'sum': 3190.0}, 'HC25-neg_295': {'bp': 1652.0, 'sum': 2311.0}, 'RA18-neg_297': {'bp': 1425.0, 'sum': 2780.0}, 'RA7-neg_273': {'bp': 1313.0, 'sum': 2514.0}, 'HC20-neg_292': {'bp': 1235.0, 'sum': 1974.0}, 'HC21-neg_296': {'bp': 1106.0, 'sum': 2236.0}, 'RA19-neg_293': {'bp': 1028.0, 'sum': 1685.0}, 'RA23-neg_290': {'bp': 1010.0, 'sum': 2070.0}, 'RA3-neg_300': {'bp': 958.0, 'sum': 1712.0}, 'RA10-neg_296': {'bp': 880.0, 'sum': 1356.0}, 'HC19-neg_283': {'bp': 875.0, 'sum': 1480.0}, 'HC18-neg_300': {'bp': 800.0, 'sum': 1324.0}, 'RA9-neg_285': {'bp': 783.0, 'sum': 1855.0}, 'QC3-neg_284': {'bp': 776.0, 'sum': 1234.0}, 'HC11-neg_292': {'bp': 754.0, 'sum': 1192.0}, 'QC2-neg_286': {'bp': 734.0, 'sum': 1200.0}, 'QC8-neg_278': {'bp': 724.0, 'sum': 1052.0}, 'HC12-neg_302': {'bp': 722.0, 'sum': 976.0}, 'RA16-neg_286': {'bp': 669.0, 'sum': 1330.0}, 'QC1-neg_288': {'bp': 612.0, 'sum': 1513.0}, 'RA22-neg_295': {'bp': 596.0, 'sum': 925.0}, 'RA11-neg_290': {'bp': 580.0, 'sum': 1190.0}, 'QC7-neg_290': {'bp': 569.0, 'sum': 824.0}, 'HC26-neg_307': {'bp': 553.0, 'sum': 808.0}, 'RA25-neg_292': {'bp': 542.0, 'sum': 796.0}, 'HC13-neg_304': {'bp': 536.0, 'sum': 963.0}, 'RA21-neg_283': {'bp': 536.0, 'sum': 994.0}, 'HC23-neg_294': {'bp': 473.0, 'sum': 778.0}, 'QC4-neg_282': {'bp': 405.0, 'sum': 710.0}, 'RA12-neg_292': {'bp': 400.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 378.915772
COMMENT: PRECURSOR_M/Z_STDEV 0.000827
COMMENT: PRECURSOR_IN_MS1 mz 378.915074; int 343.719; delta(ppm) -1.295636
COMMENT: PROPOSED_CHARGE_STATE -1; mz 379.918486; int 62.800; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 394.888842; int 214.089; cor 0.613
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 362.944390; int 355.612; cor 0.622
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 446.900951; int 59.074; cor 0.753
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 310.927239; int 263.310; cor 0.719
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C12H5N4O3S3P; [M-H]1; delta(ppm) -9.754623
COMMENT: PROPOSED_MF SevenGoldenRules 8.473; C9H4N2O11S2; [M-H]1; delta(ppm) -8.472782
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C11H9O7S3P; [M-H]1; delta(ppm) -6.235483
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C13H6N2O4S2P2; [M-H]1; delta(ppm) -5.230015
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C10H5O12SP; [M-H]1; delta(ppm) -3.948174
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C12H2N2O9P2; [M-H]1; delta(ppm) -2.942706
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C13H4N2O6S3; [M-H]1; delta(ppm) -1.887227
COMMENT: PROPOSED_MF SevenGoldenRules 2.637; C14H5O7S2P; [M-H]1; delta(ppm) 2.637380
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C8H4N4O8S3; [M-H]1; delta(ppm) 8.701776
COMMENT: PROPOSED_MF SevenGoldenRules 7.633; C15H4O7P2; [M+Na-2H]1; delta(ppm) -7.632554
COMMENT: PROPOSED_MF SevenGoldenRules 6.515; C16H6O4S3; [M+Na-2H]1; delta(ppm) -6.515049
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C7H8N2O9SP2; [M+Na-2H]1; delta(ppm) -5.813816
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C10H7N4O3S3P; [M+Na-2H]1; delta(ppm) -3.626301
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C9H3N4O8SP; [M+Na-2H]1; delta(ppm) -1.198523
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C9H11O7S3P; [M+Na-2H]1; delta(ppm) 0.108957
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C11H8N2O4S2P2; [M+Na-2H]1; delta(ppm) 1.176173
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C10H4N2O9P2; [M+Na-2H]1; delta(ppm) 3.603951
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C11H6N2O6S3; [M+Na-2H]1; delta(ppm) 4.724249
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C13H3N4O3S2P; [M+Na-2H]1; delta(ppm) 5.791466
COMMENT: PROPOSED_MF SevenGoldenRules 7.152; C10H2N2O11S; [M+Na-2H]1; delta(ppm) 7.152027
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C12H7O7S2P; [M+Na-2H]1; delta(ppm) 9.526723
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C13H2N4O6S; [M+K-2H]1; delta(ppm) -8.641196
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C12H8O8P2; [M+K-2H]1; delta(ppm) -8.442346
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C13H10O5S3; [M+K-2H]1; delta(ppm) -7.269717
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C15H7N2O2S2P; [M+K-2H]1; delta(ppm) -6.152649
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C12H6O10S; [M+K-2H]1; delta(ppm) -4.728533
COMMENT: PROPOSED_MF SevenGoldenRules 4.249; C7H11N4O4S3P; [M+K-2H]1; delta(ppm) -4.248954
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C14H3N2O7P; [M+K-2H]1; delta(ppm) -3.611464
COMMENT: PROPOSED_MF SevenGoldenRules 1.126; C16H8O3SP2; [M+K-2H]1; delta(ppm) -1.125841
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C6H15O8S3P; [M+K-2H]1; delta(ppm) -0.336290
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C8H12N2O5S2P2; [M+K-2H]1; delta(ppm) 0.777854
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C16H6O5S2; [M+K-2H]1; delta(ppm) 2.587972
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C8H10N2O7S3; [M+K-2H]1; delta(ppm) 4.491667
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C10H7N4O4S2P; [M+K-2H]1; delta(ppm) 5.608736
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C9H3N4O9P; [M+K-2H]1; delta(ppm) 8.149920
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C9H11O8S2P; [M+K-2H]1; delta(ppm) 9.521399
COMMENT: PROPOSED_MF SevenGoldenRules 9.634; C8H2N2O9S2; [M+FA-H]1; delta(ppm) -9.634132
COMMENT: PROPOSED_MF SevenGoldenRules 7.086; C10H7O5S3P; [M+FA-H]1; delta(ppm) -7.085594
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C12H4N2O2S2P2; [M+FA-H]1; delta(ppm) -5.941597
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C9H3O10SP; [M+FA-H]1; delta(ppm) -4.483151
COMMENT: PROPOSED_MF SevenGoldenRules 2.141; C12H2N2O4S3; [M+FA-H]1; delta(ppm) -2.141251
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C13H3O5S2P; [M+FA-H]1; delta(ppm) 3.009730
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C5H7N2O7S3P; [M+FA-H]1; delta(ppm) 4.959317
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C7H2N4O6S3; [M+FA-H]1; delta(ppm) 9.906655
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C14H2S3; [M+TFA-H]1; delta(ppm) -8.622584
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C5H2N2O7S2; [M+TFA-H]1; delta(ppm) -2.903024
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C7H7O3S3P; [M+TFA-H]1; delta(ppm) 0.293311
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C9H4N2S2P2; [M+TFA-H]1; delta(ppm) 1.729781
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C6H3O8SP; [M+TFA-H]1; delta(ppm) 3.561093
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C9H2N2O2S3; [M+TFA-H]1; delta(ppm) 6.505482
COMMENT: PROPOSED_MF MS-FINDER 3.133; C9H11O7PS3; [M+Na-2H]-; delta(ppm) 21510.186067
COMMENT: PROPOSED_MF MS-FINDER 3.132; C8H12N2O5P2S2; [M+K-2H]-; delta(ppm) 111321.737032
COMMENT: PROPOSED_MF MS-FINDER 3.131; C5H8N4O8S4; [M-H]-; delta(ppm) -0.171091
COMMENT: PROPOSED_MF MS-FINDER 3.120; C7H13N2O4PS5; [M-H]-; delta(ppm) 2.073066
COMMENT: PROPOSED_MF MS-FINDER 3.117; C6H15O8PS3; [M+K-2H]-; delta(ppm) 111320.492116
COMMENT: PROPOSED_MF MS-FINDER 3.114; C6H11N2O2PS5; [M+FA-H]-; delta(ppm) 76747.092967
COMMENT: PROPOSED_MF MS-FINDER 3.097; C11H8N2O4P2S2; [M+Na-2H]-; delta(ppm) 104935.314028
COMMENT: PROPOSED_MF MS-FINDER 3.092; C5H18O5P2S5; [M-H]-; delta(ppm) -2.286133
COMMENT: PROPOSED_MF MS-FINDER 3.085; C4H14O10P2S3; [M-H]-; delta(ppm) 0.007298
COMMENT: PROPOSED_MF MS-FINDER 3.084; C6H12N4O3S6; [M-H]-; delta(ppm) -2.464521
COMMENT: PROPOSED_MF MS-FINDER 3.079; C6H7N4O9PS; [M+K-2H]-; delta(ppm) 111318.965430
COMMENT: PROPOSED_MF MS-FINDER 3.061; C7H6N2O11S2; [M+Na-2H]-; delta(ppm) 104931.343547
COMMENT: PROPOSED_MF MS-FINDER 3.060; C6H11N2O7P3S2; [M-H]-; delta(ppm) 1.015300
COMMENT: PROPOSED_MF MS-FINDER 3.054; C7H11N4O4PS3; [M+K-2H]-; delta(ppm) 111316.132975
COMMENT: PROPOSED_MF MS-FINDER 3.046; C5H10N4O6P2S3; [M-H]-; delta(ppm) -3.522277
COMMENT: PROPOSED_MF MS-FINDER 3.046; C8H10N2O7S3; [M+K-2H]-; delta(ppm) 111325.875898
COMMENT: PROPOSED_MF MS-FINDER 3.045; C8H10N2O6S4; [M+Na-2H]-; delta(ppm) 104928.543559
COMMENT: PROPOSED_MF MS-FINDER 3.032; C12H6O10S; [M+K-2H]-; delta(ppm) 111315.596670
COMMENT: PROPOSED_MF MS-FINDER 3.029; C6H17O6P3S2; [M+K-2H]-; delta(ppm) 111316.353290
COMMENT: PROPOSED_MF MS-FINDER 3.029; C4H8N4O4P2S3; [M+FA-H]-; delta(ppm) 76740.605845
COMMENT: PROPOSED_MF MS-FINDER 3.025; C6H9N2O9PS3; [M-H]-; delta(ppm) 4.366516
COMMENT: PROPOSED_MF MS-FINDER 3.001; C8H7O12PS; [M+Na-2H]-; delta(ppm) 21512.579234
