ACCESSION: MSBNK-SMB_Measured-HSA031P0837002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA5-neg_2765': {'bp': 18310.0, 'sum': 43013.0}, 'HC22-neg_3234': {'bp': 16156.0, 'sum': 41019.0}, 'HC15-neg_3271': {'bp': 15032.0, 'sum': 37221.0}, 'HC12-neg_3471': {'bp': 14781.0, 'sum': 36709.0}, 'HC22-neg_2730': {'bp': 14245.0, 'sum': 28806.0}, 'HC19-neg_2661': {'bp': 12494.0, 'sum': 21948.0}, 'HC22-neg_3223': {'bp': 11913.0, 'sum': 28464.0}, 'RA15-neg_3397': {'bp': 11432.0, 'sum': 25412.0}, 'HC22-neg_2717': {'bp': 11355.0, 'sum': 28021.0}, 'HC12-neg_2944': {'bp': 11136.0, 'sum': 25454.0}, 'HC12-neg_2956': {'bp': 10368.0, 'sum': 22865.0}, 'HC19-neg_2675': {'bp': 8618.0, 'sum': 15774.0}, 'RA15-neg_2866': {'bp': 6821.0, 'sum': 13048.0}, 'HC5-neg_2663': {'bp': 6525.0, 'sum': 13610.0}, 'HC9-neg_2665': {'bp': 6318.0, 'sum': 15913.0}, 'HC9-neg_2654': {'bp': 6231.0, 'sum': 13209.0}, 'HC25-neg_2859': {'bp': 5704.0, 'sum': 11404.0}, 'HC15-neg_2774': {'bp': 5402.0, 'sum': 13238.0}, 'RA17-neg_3357': {'bp': 4934.0, 'sum': 12838.0}, 'HC20-neg_2864': {'bp': 4359.0, 'sum': 9785.0}, 'RA16-neg_2899': {'bp': 3856.0, 'sum': 8322.0}, 'HC25-neg_2846': {'bp': 3520.0, 'sum': 7415.0}, 'RA17-neg_3046': {'bp': 3262.0, 'sum': 7925.0}, 'RA2-neg_3005': {'bp': 3123.0, 'sum': 7630.0}, 'QC7-neg_2695': {'bp': 2908.0, 'sum': 6872.0}, 'RA12-neg_2910': {'bp': 2262.0, 'sum': 6163.0}, 'HC13-neg_3233': {'bp': 1485.0, 'sum': 4195.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 837.554829
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 837.549175; int 10.158; delta(ppm) 3.472064
COMMENT: PROPOSED_CHARGE_STATE -1; mz 838.552511; int 4.672; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 815.569062; int 367.006; cor 0.930
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 853.523502; int 0.709; cor 0.960
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 821.575224; int 0.251; cor 0.958
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 871.486211; int 0.479; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C37H83N4O14P; [M-H]1; delta(ppm) -9.224184
COMMENT: PROPOSED_MF SevenGoldenRules 9.068; C48H78N4O6S; [M-H]1; delta(ppm) -9.067963
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C47H84O8P2; [M-H]1; delta(ppm) -8.988064
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C48H86O5S3; [M-H]1; delta(ppm) -8.509861
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C39H88N2O10SP2; [M-H]1; delta(ppm) -8.210537
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C50H83N2O2S2P; [M-H]1; delta(ppm) -8.054316
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C47H82O10S; [M-H]1; delta(ppm) -7.473556
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C42H87N4O4S3P; [M-H]1; delta(ppm) -7.276790
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C49H79N2O7P; [M-H]1; delta(ppm) -7.018012
COMMENT: PROPOSED_MF SevenGoldenRules 6.696; C39H86N2O12S2; [M-H]1; delta(ppm) -6.696030
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C41H83N4O9SP; [M-H]1; delta(ppm) -6.240485
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C51H84O3SP2; [M-H]1; delta(ppm) -6.004365
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C38H82N2O17; [M-H]1; delta(ppm) -5.659725
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C43H88N2O5S2P2; [M-H]1; delta(ppm) -5.226839
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C40H87O13SP; [M-H]1; delta(ppm) -4.646079
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C51H82O5S2; [M-H]1; delta(ppm) -4.489858
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C42H84N2O10P2; [M-H]1; delta(ppm) -4.190534
COMMENT: PROPOSED_MF SevenGoldenRules 3.712; C43H86N2O7S3; [M-H]1; delta(ppm) -3.712331
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C50H78O10; [M-H]1; delta(ppm) -3.453553
COMMENT: PROPOSED_MF SevenGoldenRules 3.257; C45H83N4O4S2P; [M-H]1; delta(ppm) -3.256787
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C42H82N2O12S; [M-H]1; delta(ppm) -2.676027
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C44H79N4O9P; [M-H]1; delta(ppm) -2.220482
