ACCESSION: MSBNK-SMB_Measured-HSA031P0608000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA21-neg_3750': {'bp': 1177.0, 'sum': 1789.0}, 'HC12-neg_4634': {'bp': 776.0, 'sum': 1031.0}, 'HC25-neg_4484': {'bp': 721.0, 'sum': 1078.0}, 'QC1-neg_3950': {'bp': 720.0, 'sum': 1382.0}, 'RA11-neg_4072': {'bp': 702.0, 'sum': 1160.0}, 'RA9-neg_4116': {'bp': 630.0, 'sum': 987.0}, 'RA14-neg_4385': {'bp': 628.0, 'sum': 1036.0}, 'RA17-neg_4589': {'bp': 587.0, 'sum': 944.0}, 'RA23-neg_4282': {'bp': 552.0, 'sum': 807.0}, 'HC4-neg_4129': {'bp': 540.0, 'sum': 948.0}, 'RA4-neg_4347': {'bp': 529.0, 'sum': 1089.0}, 'RA15-neg_4546': {'bp': 521.0, 'sum': 1133.0}, 'QC7-neg_4325': {'bp': 514.0, 'sum': 871.0}, 'RA16-neg_4479': {'bp': 507.0, 'sum': 813.0}, 'HC13-neg_4778': {'bp': 446.0, 'sum': 854.0}, 'QC8-neg_4312': {'bp': 391.0, 'sum': 493.0}, 'HC16-neg_4693': {'bp': 390.0, 'sum': 594.0}, 'HC7-neg_4223': {'bp': 389.0, 'sum': 695.0}, 'RA19-neg_4701': {'bp': 336.0, 'sum': 693.0}, 'RA24-neg_4170': {'bp': 312.0, 'sum': 567.0}, 'QC4-neg_4099': {'bp': 270.0, 'sum': 525.0}, 'RA21-neg_3662': {'bp': 222.0, 'sum': 500.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 608.320962
COMMENT: PRECURSOR_M/Z_STDEV 0.001988
COMMENT: PRECURSOR_IN_MS1 mz 608.319103; int 18.146; delta(ppm) 3.093243
COMMENT: PROPOSED_CHARGE_STATE -1; mz 609.322034; int 4.842; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 568.328126; int 1.292; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 624.292769; int 1.106; cor 0.643
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 676.305453; int 2.260; cor 0.673
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 548.298989; int 0.683; cor 0.803
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 530.302587; int 9.809; cor 0.966
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 540.332556; int 999.000; cor 0.933
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C36H53NOSP2; [M-H]1; delta(ppm) -9.856788
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C23H51N3O15; [M-H]1; delta(ppm) -9.384135
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C28H57N3O3S2P2; [M-H]1; delta(ppm) -8.788395
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C25H56NO11SP; [M-H]1; delta(ppm) -7.989151
COMMENT: PROPOSED_MF SevenGoldenRules 7.774; C36H51NO3S2; [M-H]1; delta(ppm) -7.774160
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C27H53N3O8P2; [M-H]1; delta(ppm) -7.362229
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C35H47NO8; [M-H]1; delta(ppm) -6.346353
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C30H52N5O2S2P; [M-H]1; delta(ppm) -6.077204
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C27H51N3O10S; [M-H]1; delta(ppm) -5.277960
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C29H48N5O7P; [M-H]1; delta(ppm) -4.651038
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C29H56NO6S2P; [M-H]1; delta(ppm) -3.882977
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C31H53N3O3SP2; [M-H]1; delta(ppm) -3.256055
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C28H52NO11P; [M-H]1; delta(ppm) -2.456812
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C31H51N3O5S2; [M-H]1; delta(ppm) -1.171786
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C22H53N5O10P2; [M-H]1; delta(ppm) -0.759856
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C33H48N5O2SP; [M-H]1; delta(ppm) -0.544864
